org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-6,2025-06-13 08:14:55,9TrfXcs5mrUC0e7iQ2hcWZv1b7bW2GOgI+gqdtdZFUI=,g0Yx8/jhsCzk+UYvWdhAN5clcN0HPwzKdSWAA6L1gA==,zraVstz9rHNVNyJhty22sQvCVJHfDbHYMyek1LaI,huVkhrx5LMnJHVqOh+bkusdy10vZzT032ZTacFzQcYQ=,Rrvd8AGRuMH1+7AEsugDa0IJbyg/c1OFCYNR3NZyjsw=,89
ENV-13,IoMT-13-6,2025-06-13 08:15:00,0N92DafgpuuMHqJdxDP80d1owG6PF4Lm3iGh8/D5Lxs=,azbr17gm8miAUQCWhZyW2pfYataMLqFtJnYJ2xDuyw==,ne4RNA2GC14ejDI2K4K0YrOBcsiRB4esNKDvsxjt,AtgXUZN1oVc+Y6jn696/nTiS64O1G9haAY0Kyg4BxpE=,PFGx1JHWYjd6kJoHGHYpzjxlcJrDaUSn6lMlg6Sy2MU=,89
ENV-13,IoMT-13-6,2025-06-13 08:15:05,rSegfbBqljI+sotUOI49gO4B4tYtDr+yta5fWYxmupc=,7gmm369atpFlS695qsOWjLbtWNCIs6hLZMA54HynOQ==,GxinkHrmtEfNju+WxOdJiWS+MBX5vpldJYN+s5ld,wJVAdTpZ48Wh7cvRX3FasPXUxC5TrYRK0DsD+/CUKys=,Noob4+t7axeTJNMCR6Tk4UNtiKFRb/nALAu39FhmAkU=,99
ENV-13,IoMT-13-6,2025-06-13 08:15:10,VDZpip32tnv5mx1GWp19rnnVo8Afsvo7GEifiIbU1QQ=,vH4XwX+nWreOudidKfQYntskvU90g1rR40v8KEcQ/w==,OpaxAFJ/VPNUITV0MxPYIr8wOBETz/IumicKFYOb,vOsY0ieBK2irpCFpHJAhxql54eC31/3wmfHsDscfNs8=,nKg1uCycUsHh8Oz5mdZt7ceHc1m9r38WXIL/blcX4fA=,89
ENV-13,IoMT-13-6,2025-06-13 08:15:15,wrF+0MScfy6ldDairnzSpjOvGvkdrmE+MNmB/BP4qG8=,Sx00gf1HdlJO9EcWKIdRTurOOB0AY1aCuQLaDVVMpQ==,8tQs+v4zN/NmEGIV7dnfvVp5pp3kQJifPhx/rnvV,/rEMkqSIVEsZCdII+ittENC0KQ18fu2vF/HYbg3tr+I=,ZknyypRZkWLg8xaz2JTIB24BBY6H1vUYGMUls8O0iHM=,68
ENV-13,IoMT-13-6,2025-06-13 08:15:20,vhhqjOs3+FhSVhjyC4cHh6mZQdsN6W0uWSl7yWtJ5Io=,ocdkp++BCdzikexRXxVx/S1J18pAHfSblGP3TDo5qw==,8WejtGVY1Z53OnUoQC9XM5wfIfaltkCJhIpKfTmq,FhStA8/l9sQku3A4wgwF0mTwoH437x1oB4Rjr3WoTtw=,mSeCtjp44COv1j3u21AdRbrzGeH9KhMZwvcAuBZs6gA=,95
ENV-13,IoMT-13-6,2025-06-13 08:15:25,puGqfDxEz5qSo7cfclQrYxt3imzaOh0soHuIT1jaAC0=,ymAG333N0Z1OnhRtdmJ41Q2A9OxVlLvvYs3qqlADkQ==,O9bvfb5mA7eB/uw86VwXJUCqWrxon7Omi3FWnAT5,w71gWlzTCwSXPUGnu0TX48BrdC5ESHvLzM9oJ8+n188=,a/7av0Ke+WvoQQTnal7jzoo5xUyJl/0ElVORzIWTvgw=,83
ENV-13,IoMT-13-6,2025-06-13 08:15:30,g/9BAZtXjiMg0uISjjd3vMFr224PtjNqGAbLQ/6xTh8=,DbUEECaKrJYqpHCp1Ik9aRBCKqn2J7KP4dvBUUBxvw==,eG0VWTUGVlsJra4vuzblBUgmwCwpBUhYWtjI7D3c,9qknFO3KWFrchEOSTExuMYoKN8lYYDhVjJOPfiRIeNA=,aQpM7SuJl/uRQ5BAQSMWYyANW0QZjbWSnDXTlsYaGQ4=,70
ENV-13,IoMT-13-6,2025-06-13 08:15:35,opw5vowI3JtXx4uPjQWLiATXSWijFT8CUuu4QmQOm6w=,3M3crVluNV8nhlHi1ebPu9wVMOzXo73SYThDKpi0Fw==,rszTtQr69UnKW0NuAZZhFJsuOEi2SuknhP+CUawF,9x+pVUpm0d2DbBUSz4mi1S07jae6bmWSBi62O7LLDu4=,Qn7WqluK5ZTY7j9Qt/HnGoStmv+uwDomRCdI3TcIT6U=,53
ENV-13,IoMT-13-6,2025-06-13 08:15:40,c+KKC8QSqM9OVKoEIzd0SbvpWt03g7oLAU9atNB3faw=,26TOjWkcoTHsAlq/aZeASQyOaRbESPpBNnbizaqsLA==,equWSFZrCd+Dm8zaAd36dlmnMFN6bqg4qnJ/4UVH,eJJRBiNX4Jax2PAWspBsIteU6cUP5EJVjVtrOBipWUg=,OI/cE5PBza9roqdOhLozfBTUwOfdAPAIVX4+jIFU8eI=,70
ENV-13,IoMT-13-6,2025-06-13 08:15:45,kfeW6AfHMlryu2/rBqXGLZFLHNlV+wbVRrNLS4nrJIM=,AGy6FEFcNn0T8dmTcx7pWETLVrfuiywcLywRYX9JoQ==,rWS+p4oSy8bn55fhQQVqI3WOcoXQOAffG173i7Jt,WO2jqT8C14Yotxz7nqFZsJIuaf3xM2GUjU4BA2m+OMI=,S6g3RXnu5NAIG0h28JT8QIcTqic9ABiR6co8EMUSGgw=,90
ENV-13,IoMT-13-6,2025-06-13 08:15:50,e6J0mKJxameaN4GEAaxwiYmi0u/Jps4P13zGmXKNQf8=,7vyD5KEayt/FtN6PufI8WZ5MBCeGmEiBGpbQJSyLgw==,hbsce2sYmQ9JDqIbxAbxfYOYb4sxXd81IrbnOAnq,dm1cR3iReQ9lCjqP8JlTvohdv9rV0qe+N+/UHSfTdVE=,KJ8VLj5tKR2ep48760+inVkOw7ZR8wbx8rONFrYbtdg=,85
ENV-13,IoMT-13-6,2025-06-13 08:15:55,3C3WBXpO8vXk99L8W9it/keJhWfBVCC6mKslQTf2ni4=,bGcgfZeAwAHihOtJcjjVYMF19ArOqphaoAwzJ+xyaQ==,fk2wmo3PYHTvNM78dyEktxnAH1xgLPzwXBQXq593,iyOFe00U2Mga7PfKjqrGM7QhtzX7YT7GnqGdLXD+51o=,KbUtUAVs35QY4bHvzsbZHYaoLRvbi3EpLJpWrWoKrJM=,58
ENV-13,IoMT-13-6,2025-06-13 08:16:00,WsCJpdGN260V4xNaOSLqnrbSaDqc0sTp1tavRHWzuUc=,wt5Ol2Zq2ZxmjteGJ486NrR6lMk9VZCMWqytkyUIGQ==,PCiKrQUH/b9uWyoeDyyOM54pgF43l0YG6L3aIIJG,+wo6nGYF0V6wqkvJLkvdj3tG0YOPWv+I5s+f3RxSh8w=,nyxBbt8gCAb6bp+01ArT1g5rH7DOM7ytR5fTjAcZ0Kk=,91
ENV-13,IoMT-13-6,2025-06-13 08:16:05,h90pNiNqGH3XZbHwLbmGwZC+UMjrP2NttehGp+UT4zA=,CtdgMkSFJ1riZ0eVV7F7t3oCXUSt0cbyzVVScPJyZw==,ftj8HPhoFuJJVyAhx9oO8tyJhcXAKsfCnxjHNjPZ,WvTVSdR8OQXgssf/CSm2Vm3hTU02nlGsNpxePhwjGnU=,nhJrLbocmz49I1FkXbqxl1ch2UEUVliqF/khdvc6Dqs=,67
ENV-13,IoMT-13-6,2025-06-13 08:16:10,WS3gPBeaQUMsymFmIeYqq54A8+cNjN9JZzIhXJ6EgGw=,mqlLg+I1K6v5xTpxYR9S5KDBmx4Oq2wsQERxJo8ajA==,58UkZSkMqFC4ufyxOnk/0UseQJ15Vplt7f0bQT7n,xwMwyupeHeyMLivpFf5RVMqcte3Eakx3JRQr3KVtuog=,E07SWmvS6sWC5BaYt6f9DXxtqklySBnxMz7Q9yD+Nqs=,75
ENV-13,IoMT-13-6,2025-06-13 08:16:15,8fgf6EQtf+HsHvZUk5LxDNpgNY8Ir74Cv/oZe18jLcU=,vTBDKhpHROC925nOEJFo4djhuFfG9CphyuTaKJlNsg==,I96xaOSu24Oq0PMzouO/pk/ghO01aUbLRhEE7j7T,CD+kmyhsMtIwOHOs4sw6V8GeEOqAp47GnxrA9y+P62A=,/gfYvHM6FaShHqvTTZ/BfYBj/Le3kEodPQk4iBIvY5s=,91
ENV-13,IoMT-13-6,2025-06-13 08:16:20,7KMhMqTsBsY0lvfkmpXrktPAbeml5hzqkcXTWBoeB5w=,jbpIdeX12Nyr8ZA7yGGhi6ZWBpFGBY+jowqV7ylGSw==,TjdPLD/JqcJ+lMyRMOBOmOgT/ZI32QOWe9CRoy4D,NSwqeJiktFrkDbbKlht6Iokb/QLrtrVT5QBwVfnWKig=,wxwhyhs96bUtXemqngKxQIHUdnrkqkGGE3ByyYC+Rn4=,60
ENV-13,IoMT-13-6,2025-06-13 08:16:25,YZ7n3HfKrSBMuTW4lpWvNyJFK6rjpt3yi4N2HwKagRM=,dAEWtLECiW9zvPBw+CIPeoMdvtA0QfSAsTd1P1zY+Q==,Fk4+Y0doSmCpQNFck7Kzmsdm982xxQy8iz9TYn2V,tzXPKMJg67ArVMAx2mRo+FBR/7XTE/3YYKb3E+6RFY4=,mZZ+eCm3Dq1r5wW+OXXnq2nodzT6k7ck/e3zU5XG4ro=,61
ENV-13,IoMT-13-6,2025-06-13 08:16:30,2qU2jh8Lw1YzGasp/5IL4hx7evHYqMyp+SKf0DHsqS0=,ygPSn2uV7H+IcNoNkMzcVA7MOjFWaGEMAXf1ykLwdw==,Ae+ZUHuErx9BnZeRZC6itQGg9vSDynTAun2m/al1,0NED55wIpcJtrZhtSXT4s77Ygpl3pgv1A8ur91xf698=,iVw8Kj4QvGxiDQHmXmF4bxv0sUQWiLWt1si+1thSii4=,50
ENV-13,IoMT-13-6,2025-06-13 08:16:35,Hh4MDhDGfNxcORhtj4QcTxPOaT6aVrTD2aCWG25KFjU=,sXNwqa/UX+fBELrP5rlkVaKanIR5pOZYNKVdR8hesA==,9U4brnD1MBCp0hY+gWXo5tQH3scTsNZozXUim/Zq,oHwkEI5zSuCJTF4G/zEM11NyVu553SPY8aXhCCKLUtw=,81rEyQcu3XII3I1FQLt0r2Dd3eG3X0rN47uENWaz23o=,54
ENV-13,IoMT-13-7,2025-06-13 08:00:00,99YL4m1/IQWzqWUM9YZtYCwsfKa1ithJUjbsPNsO+Xw=,DEB/K2orpbvWPJSfZfEF6oMjfH/64lK9LQDQBs22Qg==,LXmh1IrcLs4mggi4sY8F9qMkDY2nXZu4sqhA87mw,ClB8Cq0FoyZEU4noMA4JKNL1NB3t1iv9+xC+eqJXyH4=,g/TS1NKoxpUB/iJ5UFV7XWuJZ5GLZKByTSR5KfhxPPs=,72
ENV-13,IoMT-13-7,2025-06-13 08:00:05,gtJFArYnWxWKuZP3U0a7GPZZhu68V4Lxl/+0uIihdyc=,YkOVXZrtr2MC4+HXm0PI6aWthav8VMiVO30qFskOiw==,APxZEz61q97Ji8XBBiwXXEi+JTEY4d2Wy7eHJnAQ,WHHuUP6/DJRXqXi9ZQGk8fxtPnXYaL+RnI9l8X+Kybs=,z4jlSdKRwt8uB1R2hQOtuWPFK1EPpc+TBq8HZwYs62E=,87
ENV-13,IoMT-13-7,2025-06-13 08:00:10,MUbFnfTHZkeKniHOQVE7EtegcENn/zJSYrz1ANboIJY=,khIu2BDLv1njlL47kwFGgac7XnNR8RiaUIDf0hcyHQ==,3wOI0HOrzsMk+GnLxE6cvCEsr1yapCJFujcqs+1d,+rGQKxKOLbvSr0KMQ64jHSv0upNkUy35+0xu8ivFTjE=,nmyVLAsbcb/Xkr+bJM4HxB0aVrSf5ZX8nEFzXBYH8js=,69
ENV-13,IoMT-13-7,2025-06-13 08:00:15,kOIPzbIGP2wHSfTn2oRCoktV4ntrYPQObh2qTlH0bQ8=,wTlCwK+fLtjEtILAxiXWDwdVMlFyH0GUsVMF+sUmBA==,/G9GZfMOiSVFNlleKbpehAwkPMnhUaMue2EgcFmI,nMIepDoP8y1MgXq5uDJ8RllxGxk8jnthgKdof+f2vR8=,+BgV8QYa0G5zxi+qiL9XJYj4ERoBSug+sENevhG/bcU=,89
ENV-13,IoMT-13-7,2025-06-13 08:00:20,OVuhf+7HvljDk4LRHvxrW4PrdrvgQB12AGOB9TcoX9w=,RAvXl+ydp1kP3xHqx9EcoR1srktxLdMhoyDqAzvbPQ==,E4L673zMEXLMEaklZt53pVFdgWUAuC1BSlk4yJAu,8sO6tyFFJxdE0BLxVy3EeIzL39U2d+a6fk1JJc6t86c=,4g293s6moIiPhWEYRs2cVwo2Sd9tA2Y2LEOSLbyczhY=,81
ENV-13,IoMT-13-7,2025-06-13 08:00:25,kgPomUBJpfTk/jtdVgU0yW6Sjg7ZafVSHvqKUs5NlpU=,yScYhI1veeUAzBBH4MfuujXJEkXJ33W+CjyhMXAi8w==,RSH2rPIKAQcfQhEnv0mhjLl6u5tRIFfXtuICcHHW,RhtAOKsCGq6yhKEeuOTL7Su7bWmKrTzheqzMjqc7rXM=,vBj9sWRrmsD8S4p5LFrMaIO8mdogXh5ME95Z7CCKpUw=,58
ENV-13,IoMT-13-7,2025-06-13 08:00:30,1vc7ASilxykwx88Pht5zTfuihpoRJQRyvGBZTprb8/k=,Y/MaMHCcvcmXhdWfSEssJE1BMucEzQchGwP2c8++xQ==,GGsKhXkVEkFLgtbVcf68mpAnrsXvTcYq5kszKjdB,0IV1gMDzN8pq4DDUkWAHzhddnOaWa6+yAR1/loIFAwo=,0l7KOTE7taIrWzgLXsybYAPdvMmWg94sLwCb14x4PJM=,81
ENV-13,IoMT-13-7,2025-06-13 08:00:35,qNGxy3DwMy/yh9yxDp8kMMAT+id/f6dUUBdjXkelquQ=,QqjudJiJMuECmibeQy+Mj0WzqLZ4ywqWMcV4pAYUpA==,gjmkBInnYkNKokU5KS1YjF5fzCh0HOX9RKg40a7K,ut3iWrLBCKkDyuqL6IsoP7LsoTZXfTd06AL7MTBTXKw=,I0pHs7PwXaAhIeKoUeOWKMxhYJYdYXc5RyVP1FHHUp0=,66
ENV-13,IoMT-13-7,2025-06-13 08:00:40,JHPr0+XGajMYYtFs3kKjai4GcAMkQNfyCUJNY77O0KA=,noAu83DuCDgBtapoZPGBrstb394PaukJDkyh9dNQaw==,RvggGdxlk+dg8NXtrsOfAjbIToiyR0NCFN3joojL,LZWrKdvHW2wbqF9w2g25r5hq6v0aoGyeDvhFwxNTy98=,vGnuuw7R6+vbWAHGpz8ElvVIDP/gBuyKpUeiS7G7OQc=,79
ENV-13,IoMT-13-7,2025-06-13 08:00:45,zbk7gUyclmjc7YbAmD5NGZyrPljdgashvhaVcvLAvjI=,TgTiAXAv/2d8kZCyGrEdZ1C7vFmf75lGO4IPCdemmA==,jyUGdRoMkLbWmRSM5cmHrbaCWOPhaEYbI+QhclkO,yKqSJgKBD8rzc+qFaOXoAGccK//DDIJFjhct1V45+vg=,jtb3S6E4Z8EffktcTbhfBpBpTsFb3d7SPyG42U1u8XA=,95
ENV-13,IoMT-13-7,2025-06-13 08:00:50,NcKvG01FhQVPcpBKlJ5hpoGakZ0FMa5IdtPF3R5J6w8=,3lKB6N5CwVrmzeKdPf8OdhXKO7n0YmhpNUB17wLqUg==,4on6IyQDJNakc67B5IGxn9khBAWTZ+1ne5wQgGR2,SSd17Ys1rWbfBT4YkwyegvY0hQQCUGk9NyRm1KQvH2o=,zgWlcLJUbvrOIPt0gR1rnViRrfYvHDdBc48561rEYuc=,68
ENV-13,IoMT-13-7,2025-06-13 08:00:55,Q9pAKGc0PyXuRCz6YumEWHGmB2gIcAPAu5tmcFuGJmo=,aae9iLFiwIBg1ORR3OEr0OtsXHu+kLz9cT3eJEsTSg==,I/GNpVegCNhryO7AK4IsTsakyUHVVxneR8z/JDHR,3bAE8nfxR92iPVuixfcQM1jB9q2t1E8eWBkhtBnLSOA=,NrAHzTt9M5ZVx/2Lwtpa7nDtdr76aj0ZUKg8+uDbIlo=,88
ENV-13,IoMT-13-7,2025-06-13 08:01:00,FY4c/Mn16CnhEzvBKPTknhsjQ4ZK6PXmrcSW0HTJcIM=,mWY4pCJHGTkyIfG1ihvSekQnWxZZQAty5JkaxTYJwA==,aojf8UmuxaCeOILWTEsZrD/mn2mChsbawNs1wb0Z,hM1vQXTQJ4AL4HIH/ujfqQlXRf6rrJWQR5SzBWJSDNw=,D28gyPwZmAy79GNQWPiHNT0lwsohYjnCLgH/RzFbcaI=,86
ENV-13,IoMT-13-7,2025-06-13 08:01:05,3nukdno14yYsQlDPaYjN2HsndIowbJ3B/hW6A2X81Es=,g+qFPZ8U3qcZkt2nSkFK2zu9/cRiHiSQT93uiGxx6w==,eSEjy4Nd5O0PvFfyMJ0Qpde7lgolMnATvqoNaKcL,KLgrVBF5NK9DDu1LTS9iIqNjj5z43i4FWJrmWv1zDkM=,w/DjwSR2FXqu3AeKX99ohqbhhPy34McIRWD8Ezm+nQ8=,62
ENV-13,IoMT-13-7,2025-06-13 08:01:10,GkMrEZYXpYAevwBmChj3k/ddYK74vhZNf7hw4h3t6Qk=,RNqJcvOdUYNYF5Ap9G+pZVIqOt4zi6PpJzMZiLqrFg==,qXEuYC6km5OvWAoaj7E0nEc69MDPDEPz7loIWy9e,3aDbom0nPnTShCXillb6aC2ydXaOXsZiygmBIcHZE8U=,/GrZHFy78oL41kLiMhaF13qKWkuDGqYx9TUPe+CJnLk=,60
ENV-13,IoMT-13-7,2025-06-13 08:01:15,Q36S4HNM6Tvw0Rc58QO7vJsS1/m7Z8rSIZGXb9M1DSA=,TWbwzDiluhNrV4bU7+kc/krGN43kZq4NqWIpkGemUQ==,h8ipH6dHxcDQ6vpGHPz8Hvj8UHoP41ttoAa0ueWr,Et528cMH4K9qxwF873ACQ7Klrk/DxrHS9W3dSY6k8VI=,WwuzknmzWY0ex2Guj9vo6F0xyJ2szuYva5UQIhA7rj8=,77
ENV-13,IoMT-13-7,2025-06-13 08:01:20,tqYrRIe/MS3UWg8gfxPol6SqvxRr9e0/xFNdcNzB+KU=,HEZ3z3EkREDvNyt3BZB2zBfgSW4enBLL9rVD5euEag==,Gb9f/WRFXUbX3Pdx3FuPOlwl2kHH0J7mEF+JBfDI,rGewFFjHhxmsHdK+euVK1YyF834iSMHCEo57/qCrJZU=,KUcwLWhzOHDbtHh/RQ5bq0LFTEBeFMAYmDMKQfUzseQ=,72
ENV-13,IoMT-13-7,2025-06-13 08:01:25,JZ8lJsBxK5B8H1IZQPTjGTEQnboF92TMK8Dl8t3UJMY=,li7fowXORJxhqu0O/KLslza8qcbyAqGWjR37KWRmTg==,tHR/UQOgpqxk3hI9m0c8RB0Z/oIGh+Wsmhl9Wgba,uQcO8cf2F+6gTb1bOu6x/ctlrYbaRoZiWjSLUc/1zlI=,J4XFabq5eoThaA+oxhg5+t+tgaFYRDOINHBN1Cj+CBs=,51
ENV-13,IoMT-13-7,2025-06-13 08:01:30,soRWnYAveqbLnvnpO2I71wqTnkrZRIIk9GpaWZ2nPSI=,ggknSECl0RnfomwfZpgCEAgna6UH7uBMvW63xqwmqw==,wjRzH9pXwDdpRZKGXXUjoeZ/jR3p1/34b8LQC9zE,XY0wjREPvTgpAp30F+eO/ZcpWarAHW7cec7sGlt52W4=,YKn85LESfbZVH8/7Rv8QX86wRWQoqBaUcvuMphECzmI=,52
ENV-13,IoMT-13-7,2025-06-13 08:01:35,RamFHmKZuNCWMpdyIlswB3bZZKfu3tx1rRi7w0aXRjE=,F+jzIV/ub/GMTqLch1kghhcyl6v9HdX7pwbhh/El1A==,OPYXeGhbC4X613HJuCaVv+a/aZ8XEp4XntaHWKFz,oThXAxwG7USnnr4AFzQJyJoYHYCQLNW/lyThNaS5GQo=,ocWbhe7/7fbivyuehpV5vEoISxEQb/UOFBGZljF0364=,91
ENV-13,IoMT-13-7,2025-06-13 08:01:40,KzMAIW9c/rfyApe40WsTCAti5NLJjfiVELcNSFnAw0E=,dV5Xrf8BgzG83BfXi3g7R/AvY70jEdRvX7/wvtIvkg==,ahO1KBsJEfmyFaq7j09OZBvtoTtH4avhZ9umY4Z/,v8eZgHnvuFhNDAI8llGp10WkgeQ7ixTwDRCTOne4j0A=,+LkHJsYv5DzOOT2Z5WBXL1UahRiXWGXHeUdVMTjc0ug=,69
ENV-13,IoMT-13-7,2025-06-13 08:01:45,QEhwAMzZ6wxMX/3X9FNLKjUsfTItYYvqjV2ekMnLEwI=,0inp5h7lbb+piJ+1TScILDlDAGYwxTM131gKABkAXw==,4MfXZGEerAvuIR60xNIh3DZtyXf47ILwAuDhqRDb,/FQ7HU/R3gkQ4V5FY/XThKbVFQ1Yx3R3He+pA1I0sa0=,1Sos1a9wmE+aYiyZUK5FcAATzQfA1ezKeD9zRhFaqws=,86
ENV-13,IoMT-13-7,2025-06-13 08:01:50,iUysykr1G06MGe91isLzUBzpULCKi+rhvkaUDsl85nw=,NsS1BRIAs6HadcwV4yrguTD5xJ0iyeMISZtVeHP8kg==,oTDXD8AKud137CfiX171LOizqOGjxvJaIYrxzBHx,VHOY1dqhlS5x+8ac55/Ebmz/jo6Vy0HpJt6AO30ww8Q=,R4Y1rjaPjnExkRivZTMjM/iIeu8zSDKrMQvACrcIVHs=,54
ENV-13,IoMT-13-7,2025-06-13 08:01:55,bIRwP5ULUuaZRW16ZPO+keIC/BhTvpzQm8M2c+Kmbbg=,FS9fSGErir/VZ0ITZcRiu5gUr8SBaZcMvc+3GJA3+A==,hC8BkMypksQ4Lsj4Niid9KXkyfPsVBTbWnMEZXZC,lGSvqlXCiDZ34JAxDgP8BZsMPP/ZIQd3YGf/ognwsE4=,pADlxUuQt4tLC307DxY+5421hkpqP0O0YWg8nk4SsKs=,80
ENV-13,IoMT-13-7,2025-06-13 08:02:00,nfUq1hfsBed7lLIz8B3X0lg6b2oQwwui0nx4oXjC1Wo=,6VJuOKkiDScUisI2k/yDevUjuZP4EDNMUUkkok+XKQ==,BfdBXeTTOIREVVA/fsLDi/JQD7z5cOK5arF5eUFS,kKI2P23WrceEJPDh1nvbwABloXtfwuPpn2YfPiJD6Uk=,UfWJfk1SvfU6IrIkUrZFSAfXZG+WrpRoon2CnrvE5EA=,92
ENV-13,IoMT-13-7,2025-06-13 08:02:05,Qwwvw/hIDS/Gp609bXBEpeiTDXpt0PkM7EnGssNXL94=,Xi3+HnainA5XldaDnui70R9m5JeZR3dSk63m6pBwSg==,6p0f5gT/be0q+LCosFkHeqRsu00VJJxylK7RuXl1,x9t8PkoVgC8Y+UaDUHyfS/adnnkXgeRrqJumSMCAg8XO,sE5Et76iB/QFYPOZL0mBOijbmbaa0TP7O8PNMjb89fk=,87
ENV-13,IoMT-13-7,2025-06-13 08:02:10,EocHPWiNYKg0qOc85qTU98inWcUF7Nfmd0s71wJiEU0=,1GbG80W25nA4R1yqxn3hUUwa8quC6VUWcuLBArjThw==,uyjXNCqKKdTQbD62qmHQcvzTZ6idKc9uSJmtDzWw,5vz7uSdRo+QfrZzbTS8LT4yYDTBBhpjgsQtLlMC5PkA=,BdLs+s9aNyj+wvLyyhcp9hpPpy0v5LMrxh+4qV7fBs4=,98
ENV-13,IoMT-13-7,2025-06-13 08:02:15,y5NSVYPF+92ptyd0YFfE9hzjOzGVPx2y+UFctYCdxm4=,P+Fy2lu+7AvG/5/cHkYP2lnNjmisza7SyPr5U0Jdew==,HOT8zpTr/0HgSVyw8d0n37mSq7TMn88uBHSZ0ipb,ePaOQPQMFXre3lCwx+1CGXD8g/lvo5jzbjya5gd8lFA=,giZ8rtjFkUjO0yQ9KhFz6u6+W2O4rZCZaA2L00cQmfc=,87
ENV-13,IoMT-13-7,2025-06-13 08:02:20,ftDa2IdApJ/btDZiiD5/5+MnSRV8semJ7JzGWKrUjhg=,DCCA505X/uoiiGE88gmLdLhy9m45IRttI5m6c3cJ3A==,wYbRqLebuiblpXbHSSnVQH4gUMGTZGNUjItyqaPz,4r7vxtvIJ/uQzIehlg8852PF8yRhbdn8RHaHIYwW8Nk=,yZhYqgP0BJxN7JPC5eU8oWzKMmfYVnEW3/rCJK8crDk=,88
ENV-13,IoMT-13-7,2025-06-13 08:02:25,WxfAdOeScXgiKLiDdHU9ymbAeJZFl080pA7lG/EV+vg=,JEuaEimOm63NPVe+BzA+Yk+vqkaur32scMUUBmQirA==,VuJlh+rpkncfeRF+m/QcTcaykxNp/AfLTCa3apQz,JKqzky6MuIW6WCYxBKTM/KgZsgQ6uUl1WP+kyFNVAVk3,8gs0/82DoaYNjQj8SmMFRdiEjjXFRUSAaRs4+RsKmnE=,71
ENV-13,IoMT-13-7,2025-06-13 08:02:30,yr9ZMGXc2SLJcJjDBGWiPnj6IX5zJOkavrR/GZ6Gh88=,tFgtkQZS/+Ul25nAz7vzS9Zy7ARxb8FUxMiBBYHvug==,AuP9bhDLixjla/G+VFbTXd7htMydzXgX8yQ9K3Fc,/UxWq7BPI6JSLyW1+qt6tEi6Qc4wGy8N9ULZD79tn4E=,8hxcJVHbuNGGvPgOyB20bi3rJ6DnG9NJz2WATEqR8Fc=,61
ENV-13,IoMT-13-7,2025-06-13 08:02:35,bM1xvCoKHdjMToRfPTQRGeHTAkyThFkJ+FpEPH04THc=,vVSwY9CGpqC/aBznoPVErvYL/KYszX3a6d07dtOFng==,SgM777aaD/wLQVcoqOULqbBDWbonE9j/+HwACs2C,Z1hwfh4omM6juXiCOSctBEXoDZBkcbIJhY/Znp3hNC4=,orqQcG5SHRCxebu/HeZvfVlUA4IYnS+CCIiP/OgLNik=,90
ENV-13,IoMT-13-7,2025-06-13 08:02:40,wg6HKBpWPxM0GhHlSE7jxqOlrwPMPppgDIhwYH4iKuw=,vFmro2Gy4mJtO/JH9m+98Mmk9KMmmkXrENk4k+Rf/A==,7suUQsoPLBxP5owG04uNxVFMAeI2urlo8UYqsM3B,9O6j1qwfT+eG087BmleBJi3BHmKsw9VagXFtqN39PI4=,6wpM0jK3WBigdzNVRlXMFU20H+zcL62ZB/jy9i6VGJs=,74
ENV-13,IoMT-13-7,2025-06-13 08:02:45,Q/m88zICIJsJT1gvfaxh51ZFYMS8IdjER/wxQggdsBo=,s+EFE/EC/GYrasOaZ9x4ZEPq4xbvaz1CUeJe5Tkspg==,BJEMhOTXTg2eecajC7EWLwgm8Mzv2o0+lSSLjz3+,bwK6KKa9VW66o6accSpVOqMdX4OSOJMiI2W/OWCBvl4=,7f5OlXEL9+vfp7cwYogtPO1wCF83G/u/McuoM4amMe0=,65
ENV-13,IoMT-13-7,2025-06-13 08:02:50,dfNlhDjnlrhef/3XFZ8AIU/ka7U4K/1SZm2bGg6+pYk=,bLdsFDoBUgnrd3Ot+FnkjySnqtkocJ0xxoRz6MumPg==,ZzQypaIDLRCs4ZLr0V7223tlu1IqzAZqHT9UlQDT,xftJIgbI6TGsxsIIMERtT3uqqmDoD6rE1etMAIU9L14=,XFKM0YPVhmrPByTFFYTZBXLqRF+eoPuN2k60L5F4UtI=,61
ENV-13,IoMT-13-7,2025-06-13 08:02:55,bqzlT9r4PNDcV6AQwsyI/xjZdSrkQyskSSZBe7vH63M=,8ZCFaa+LljmoHqIpV3Aj3D4f4c/2ra5l/LLXGC1kYQ==,sqOOWDPg67Hmh+MzLyPLChgacwetH+OqWwYhFhzk,XhQmnHxXmfZpu8/4lr0OSoPAoFbuK5ee54uGTW23hJo=,gvLcYC3kf/1NAk0BsDv0rKQc1My57o9RRXt9G5lB+UU=,91
ENV-13,IoMT-13-7,2025-06-13 08:03:00,7fXwK3WQeRiRUSg6jlh4EH3zSgj69l6o/ywtueGIIMY=,/R7kPudsGusHItf5fYR1GAcO+NWtuBXzjJ4gU7A3Xw==,7WhtpPdoLwC/QyFcQFnyCoIddTV2BqEQP9aUDVHV,DcuQFZVa/+3Itm/70yTScqa5yN+65TjXbyDFq5KCMF8=,1/+jIvDp75MiTxFl1TlQqR/HKT2Zqev2+kOwTP37WV0=,54
