org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-8,2025-06-13 08:09:25,s/fCpU963ZdQhta8hH7KIyGLPVVTmNJKvfzaxxO2JsE=,OukdTbWDbbd+bUzIAmi9zthZNBHSC2H4EzJua4MB+g==,uwmVvBOXKSIfuqUBf5OuaXkyiEzq8a4mmwGWUyYN,4DktmqNtBIMF8hUCHF4jYofZT98KLE58/bREHzmXNHM=,GQCVKb3tE8WJO5TBYhI2ipZJQ+hEyOlvlrQG8X8gGAk=,52
ENV-19,IoMT-19-8,2025-06-13 08:09:30,e+jHO4UcHrCKLMdJnHSWLU2SXIkpJPEUsMJr2RgvhZk=,5WfDmW3hyOnIH+1wBDrTofGW711HPE6J/J0DpRGBOQ==,ixvjRgqz7XYpVmkkaE+z89bIKe/w5o0qZBr+ZFeN,kqdepEYIgNkRsBm+wwcHBCjVngbv1DQJERL6xpy1V0g=,2wV9erRuC509TCm09LRO/h/0KHRqLYFBbMWXftkQ+Ys=,69
ENV-19,IoMT-19-8,2025-06-13 08:09:35,b4oi3YM/sWp0ma1fBXUqTVpdL0BGJMKEgAEgIZkNYvQ=,S8f1kVwJq8WEAd1StLJevsvhWqjwLxyvC6V3vctDkA==,M6FRqZtAm2WlYUzr5WkhSrS0FRk/EOxXiO7X3/Q0,hLgEH1ExMRvUt2kqfkd0XcmASGsyC5YikU9zHEEvGTU=,j9tycbCizputTRGlISDsfF+wcTJmQhZiXyVFwUROGGA=,78
ENV-19,IoMT-19-8,2025-06-13 08:09:40,Cna/ATsOMnhR/ndvQAo+qwu7XKypay1qT+iEnkg3ufM=,oQnLue+p85tv1XXbqVzVJgRT82porfCwjNp8LW3AtQ==,p0ws/oX5GvgquockcktA6L0kNOPh9YBSy/cqAP9r,QOf9Sk6Pd24RSipbuZV5MD0qpCe/eBPM72ZdI4ChLIY=,snxM7TcH8KiEnkHro2NEX1AvjJEaqLctZpIoRcM2v8I=,95
ENV-19,IoMT-19-8,2025-06-13 08:09:45,32BU6EJjcHq461kbrNa7xA9WAWYIZniLEgF4hSoWNb0=,f5zByj5bWhEVRaeWffjjxFVlq6YAw+WhrtO949+fLg==,PX77LIuFPZezcgMJwdgjWaL396USnXYIK8LA/M9f,NGDWLVUOo2Y6VgMpfxHjP/lCb/vhzpHOaiEDY5P5KoA=,VtEFkAAwNQF49HfQq/2AzRjxDiBagzDMve4E7sEyANA=,67
ENV-19,IoMT-19-8,2025-06-13 08:09:50,6CCwIlw2xCLMWD3D+DqvzJiEoMOMJp6eTy+eFssJ2qI=,X7L6dPjfcYBhhBecvyTB6s1Kshykl5j3POUYJtC8Lw==,I50q9WUzw89A0Xpe/bGQOzl7+oW5TaJzWY7q3i3b,HLqBkaWS3SUF9mhzdF2NAWTLawVMlWOFVsOmBrs1zdk=,TZYSlrqnr3mxYTknH0iLQ3SyaJ1Qd6J54cIG7VKgVvs=,55
ENV-19,IoMT-19-8,2025-06-13 08:09:55,AThmzNJALeg2QgAtk2zsP0StXi1Mlwhllko7/r1JhqM=,3Lq0hX/k6SUuwJhadz7ZCh9s8Urr3t8oP7qhP9kv+w==,zj37u2alX1mqNB66PFaWqAa3mhsOTBBp4tt+xaSR,/arEff1FGkl1toJoy7bh1NqOq2Q00pWBSXRonMKEl4Y=,VveQCd2ZxbAtguRgTghqJmfqR4bG+f7IfGpDSqYoCRI=,72
ENV-19,IoMT-19-8,2025-06-13 08:10:00,9R0PY3vcwJ1u0AD7HcDb0Nuyait3gGAUgg/tRdOOxsM=,x/h0i2u4A3f0g8f50c3Lnf2vFODgBDoE+kM5PUPw/g==,watxBul+0o/xXgjdmwuOlB0hOUav6PnA0TCxSIsP,PfORdNJyjL7G9KL57cu9Mkz94cWDOnWe6jQ1T0ihp7k=,AcJX7js9TOYuZ261pr5oVIwmMhA4Vq+BCF8KtwSgZ1c=,53
ENV-19,IoMT-19-8,2025-06-13 08:10:05,Y4Q8/CvqjqKk+E/S6WEMHIekCHNeEFL85BZFi69GP5E=,tNBQ3GMHbUvyk4CpdpaS6jfauCzeNEk2qdWt8ega9g==,1+h8kjHGhULNQ8+wQGP3LVHoDBzfpqXBK4Wj6Ye4,zCYU/K+7yalIR3munzb78x4mgsEHajAo+wGs8fWIP+8=,+yne5ILfNynhB1qX/ZMGK0ZAEigl9G3ygLpFnY+KV+4=,58
ENV-19,IoMT-19-8,2025-06-13 08:10:10,u/5lmThLFwI8apNH1xXH0Uf+jwalf05Qujcu8YsVAkQ=,xQstuDWbMb2t3aV8bEERCZk1gszGZKmA0w8aAXtlFQ==,HEwedAW4z3MdvThgz43QGky1M1dgB4tM/xi0xgBf,ZLFswHXwW9ZrkayAj1/UTO1XMdXXE/sA48W7qfs/2Gc=,Nd0DRgvc9ElJIbgQXFdo9jZnWsiSmsddqQOdw+DWu+A=,79
ENV-19,IoMT-19-8,2025-06-13 08:10:15,lfZUgTwMn/Ls4ShudPDG3mHEPznbg43V8onOzNoOtCY=,LlLyoZaM2qa1SJ3YbVgrg3kfVvlRlOk0Q054qucevA==,Xfu0PGcZDS6jz1x8ZfyRdCcs7fflG0O67TxeObGs,JLldCcWQ+7DLIRfngl2QB2iLCgaeLyGfm5GiVMa/wpc=,V0APepbOnrasCoV5yl31NUVKMLZpXDtL0utbrWic6us=,91
ENV-19,IoMT-19-8,2025-06-13 08:10:20,uDXW0QGhzNtt/8kLGsS6mKlHuRZ0o46X3Kr0pYDZhuY=,ImyzKe7gptVlZuq13ync0MmVmS9UDEQp4/EBlvxGDg==,F3xADuKE+5sG63b8ZUcycMMR5HNj3qCyAy15mf56,zeqLUTTXfK6ILobsW2lqiOUuvBzSXTaiRuUhKbsKFwU=,Fu2h5qj6AwNB+JkiWsBHPMApbufBk70a2lbyYrySFVU=,51
ENV-19,IoMT-19-8,2025-06-13 08:10:25,gBt9snRCAUUfPF25OTSNr1EvD0OS8QLZ5LKW2kESgVQ=,y907tOcJ6/hVkaoY5Bfehn/ZOSmJ9ljoKP1LzY0PuQ==,gOgbGEQnMSWA9ROsxCiH5cdTomTxEmhfNv8aQjGK,wWunQsYsmQRNHYaL58GtdtJLLGifcKg3s++qdfPSlB0=,Y5P4OijFvekK9QFZKKq+vwMJb8nVAio6ENcpI8p1kH4=,91
ENV-19,IoMT-19-8,2025-06-13 08:10:30,r3ktuskLGYSGVyqHsQQGHmP/sLj0hCX2rSl5DlCMBVY=,agJwm0i9wbzT7gedpMaUDX0wO+RRX9WlIm38Jt2wBQ==,ncsZxArQAZLFhD+gpdfvfUlVMnLZV3vDjavaPjdV,4If/a9f7fziQ9y+lOHWDCnAHH5w14/xtG33hBw/Bbxg=,Ox0BoqR9lyk5ECOvbdHRf30b9yVyPc9pXjoFHKEG/dc=,89
ENV-19,IoMT-19-8,2025-06-13 08:10:35,ujSP1enATDnNuQEnDcIAY8L3Bwd9iyi/UOyOWkLhuLw=,co//TrkZ36nJi6SJv9wz/SrBLFge9PdlKS0/xsY2Sw==,+Qzx9GOeGhCAyBPM+MNIXT7DNKLNemEOd32F0s1v,gvUFOvldPr27kQqfkKN2cvvYHI+M4vKzOG0rlNm8TiE=,6NhtiiORUiFW0bqtUDj2hkU898B3YqAG9bAIephO3Tw=,87
ENV-19,IoMT-19-8,2025-06-13 08:10:40,qjU2mm/yWB1wEJUUGSVBiRBFQaXZCTD9roGuYMAbLBw=,texP4MKpAt87+wfWa5ohsrq0njAHfrn2o8NfIffcoA==,oGL/3cSE7EyHmFZtUaHmkMjDzjVJ40aq/2Wb9Fzr,VTpWLRPwz23Qua5jSOzvcnH5BnwRsjPrFL6gMQpkW0s=,DCAUKORAXHDf0rl+w4nADqPQT947wfVvWxKqiQDY/Kk=,66
ENV-19,IoMT-19-8,2025-06-13 08:10:45,2X+ZoR7CxGLtrGixur+7eCRnCOSice2n7JcYlRJOS08=,U/arNC2Nk5GlFihHFBsQqNnOXrqc3+5OYZjcc0aP7Q==,LRO+Roe67FAkvHd9ICvxa1etSAvoCsVoC1dsgmyQ,/6o7cegoIMPiRHtx5EJANs9T5mc7G+Nd3JWEPZT0mQI=,XR+61X8Dplj7sQn3WwX3lS8j0ZEJFcIN4Tg+QT/bC+8=,50
ENV-19,IoMT-19-8,2025-06-13 08:10:50,iN2NgTC7WefK2Gu7iqy6tCZCPpIFZqssqkXDi0qro/s=,+6zBhdMmt3y5ZsuNcGspt5W3EuZdkzsDL/uX77CPSg==,8aeYizXg+4hbC2sFRL6yuE//EC0azjNqN9hSorKG,d5+9r+dsKxA3chS9IXrDlwQTgRU7fnIfBpa9wO+EbEY=,1MtnCCRKGCeqsjL5SCVvvl25DtzQjTE/cvkgZfdopkA=,64
ENV-19,IoMT-19-8,2025-06-13 08:10:55,iWrZ9uqiaD4JGk92zOVSV+oSuMr2zAfxVCVNwRD5IdI=,zqdJEuVgMqVgMULG+8v1lCi98v2w4xqxU+1MXXN5qA==,pBxlj+yJ5QW3/Lmygvg20D+TMk0b8qkOXma6OiYv,RMhYevsbkTohg788tprI4Oj+lgsE2IagepKfs9F16Xg=,PXRsgyWmYYD0DkkfKS9cxnEqbsysI9LR0pYCSPOSFkA=,65
ENV-19,IoMT-19-8,2025-06-13 08:11:00,tvHoynd9XLFf0jDZRqDaLVEPjxrv71lKKOYIksZoV5A=,sV4Wi55ajc1KvW+ibfvwjR5qrLQXiSG0ruilMqiukg==,edSxSsPm2KumKMVwK6aHqAVHdaV7WbIkebryNeD1,Afpr7MfDycRJwE5zGykzHsYTNzfxThS9YWxmmFFoyr8=,ZIXG0kGb9ojU4MOx+hE7IdZwi5duyLgdlNQ3tmRQD2s=,53
ENV-19,IoMT-19-8,2025-06-13 08:11:05,a9eoK4UzLYHv6jVw5R94yKQ8TuygX3AKpsv+v+/Zmzk=,nKQRmO843eVmOqA7RscSNZUDYdH+Zl8fpJW5WHHxBA==,Gp14h3DPsI0pbpKk/qHcZ8lhaUM7uRn92af9mKvS,3aTnBlxrF8BPmWryu4QLgBGJjflCimBbiEzrfNHiO3o=,eSHagGXLYClpkORfrH2/HDe26wIN2JPjyHMTvLG2UiI=,65
ENV-19,IoMT-19-8,2025-06-13 08:11:10,EzwloRGkRItMEefR7kvXqlre0cIVO/5wukGvXSJMe1w=,fZcshQxzDzYlAin92dAZmTRLdasIByyhanxkK8LMKg==,dS7b7ANNdn4yE3UktvDNgbFcgUhHnNeSmSFX0hPW,hTcTQYOFcT8BqaB1QNuh8liOK4HRAKzhWh/RUKOOPYE=,x0ADNj9wFYqyfMRCoDjmWPq6OYp8wyZsGyNeXYkJy8g=,70
ENV-19,IoMT-19-8,2025-06-13 08:11:15,DJSj3TNDrWWcB6YnKd2EiCb76n2bY4B/Qf9OPbhgCwY=,G6kU0Cov0zBLctLRSkUimAMI4IWzOWn2uhhNdATvRw==,GY1s3FLl/se6VlHVjRnntOnusXFBrDZvu4xLjd+E,58yaO8paf3KC8u2SU/2dGn7+CwapQ/Xy8BpLC628FSM=,DNJpF7Gi6bZjjJhy/VHVVnd36uyra/QIZyafDBoPRmY=,64
ENV-19,IoMT-19-8,2025-06-13 08:11:20,782ADdemFzdgZ+doUeCP4X14LFkV3hIq+40c6iusJOM=,RmuP0ghIMQDZSIU/vsfVwg3wxBamsnbc/zLER5vxVQ==,H9beTefIxbqb+BT+ER7X1EcM0+srqUGokxOecrZ8,PP8frMEXRNovXysOiBJm1AYh+xc1xkyzhVKdIqFl9m4=,qU7KMSiPJTTUHuM336nkNq49JO8GGC5FJvaYJGrofh4=,50
ENV-19,IoMT-19-8,2025-06-13 08:11:25,9B4aQvxv/2vD4ruBzg3qwPPZqB01HHi8Vsohyuw2KqA=,Y2jJNDNwKMxnxFr1H5303SYgsGRVERAJGRiFodlrNQ==,FbhHE8et98a0O2pN7NRCTmzFUVHMiU73rOgMxYqC,lq5xW4rTCQfyWnFmuuSRndVXXSBPPOer3w3h50MEAZc=,FK/m2of5H7rOsgt+WQBKXaSSghYUeFrYyE9IVDbiyPY=,91
ENV-19,IoMT-19-8,2025-06-13 08:11:30,SPJCJIRzFIylDQz1lZilpDd/mLjJekr83HqgyFbipo8=,iTOsVkA7T9INuUpL5xpdkwT5VY7j+jAg9v8eCIJDtQ==,ekUsQSa0bDSEO4KM46sLeUcIXbZkUqYRsc1yBMCI,pm89CMTskDey8ra2fbjCppFDkzJyKasflvL9A6IYC2Y=,MXoSxMvicE1VneB6rBIMOUpe7QcTZSvs3Dn65I+dusA=,84
ENV-19,IoMT-19-8,2025-06-13 08:11:35,JCQc17BN6sFfcZiaXwVLq5tKd/kPnjhuAwO8OZU9M4I=,SJkurPngIDdB96egQfIFJvfuStKSVugUinmKQ0XMxw==,cJujzF3vFXxIbWZyRRgi1f0vXZFYekIaB7m6PXVE,SCf/ncvQPycL4MRKuKTGsxhI/3bHLTxcwMDc1HSh/I0=,+MRTqv6dyICU5l0Ga2Gzu4TcGDo39Ygm93flgHa3ag4=,84
ENV-19,IoMT-19-8,2025-06-13 08:11:40,tDYhKTdigOGC7GeDif6pKJ1tsr23uWqd2nZL6oALvNo=,6431JczRPq4DppNxc0Jl34JHj4onz+pb59ZXfWFkFw==,GpXfIqAr2+fbRUBvTRLoXSPsGPWAEj9S4Jb7zvoD,EqvaZL4+NcXdAmHn2WTLzwDGA1a4DIjJ6+3NrrI5jVQ=,qEMXUbMa2PhqheEmpYcF3TspzgjhOHGLU5c5LRGdIUY=,78
ENV-19,IoMT-19-8,2025-06-13 08:11:45,uvPDkr8LcCA8ufKKiPHihlKkeMMj5ABh/eFSfk+wOKU=,lo8KAdAMoOSdiXKzz7drqAufOhTbBp/OQhqRkCyqfQ==,3aXN6mnylE4XV7OcGPr/Ts163BVuzlRmQKRawnRE,fKEqDMLOBcZ91ESa5SoYgpPTcbiuzXvNUweT62Rc8K8=,foHZzx+8pJE3489duKeYqQvSwd/yHXCtBzWvWxibof0=,87
ENV-19,IoMT-19-8,2025-06-13 08:11:50,ZFrQfYgL5an+uS9i8+vCL8Y8gUwIVKpowdVsLLEsaTk=,5l1I4iLwLUUJt9sOgo0siCbI0CoRWShvlmoxY8hUVA==,2DwFPSEqRs8ZGMWntmXVr1NPW+kcfIu8qDJy2aH3,v/BasGSjF0CnvZG9WDsrF8+hq8k8LOHMAbQPtLVmlAo=,lMkYAaZJiTLVMAzvVTm/60dxrJ1++RIVvTQfcfC1Hx8=,76
ENV-19,IoMT-19-8,2025-06-13 08:11:55,RLl1HbD5lW3di5jRKiHHTz9VQsJ5BuUXTN1uz5T9IIs=,R7bkIJx/vivUAP9PWQmyeeWjx6Mx6e/Bt58bJe7Iaw==,8eTsC91XlpJh6nU7Ba61CSt6du1dV17zk0nOL6Sy,iwKzuFcvxaB8r7nPR6cOE9k8IowUuNtl+UDcy59F5ZI=,cCXFRLxBTD2lasLPYd9itQ4E7+PRY0JyUIb4noIDQs0=,66
ENV-19,IoMT-19-8,2025-06-13 08:12:00,xbgcSLGtdgYsvE8Dc/ia3VslFjB/+iHcecJv/7osWU0=,8wjry179TvyvHrQLVoUYlLwNS/v2bm5ahkfRgtDH9A==,QKiBNbPp8Gi0hPPkA/kt20EYcjVxyrVj/n7pgz60,PmOX7uQKVMC/MurmzTCx5sIfUjjcxI9uHiQZTI5ca4k=,CsXuJ4kNz5uYPhul2gcLX49DIiACP7Jqd5ZS1A/EN7c=,97
ENV-19,IoMT-19-8,2025-06-13 08:12:05,y8QmVB6b88te5WrgrVEqAmkKXiwkjh/8/tCJQmDpoA4=,ortrvtp0dJrUaHE+QhhxBw0e+xJqXgqtJQw7EAWe+w==,LeTlSLw1JEkn3kqrL9OrHACLXH8/hEreWITYMXP5,LDS0aZD7Q+jAQEUqa2txFTySxZTFd3PLQIJ4gfe0pdI=,qbDKo53dFkJgDMNak3MoNgIx6UWBtyyYeDIJ0/3GciQ=,64
ENV-19,IoMT-19-8,2025-06-13 08:12:10,QWfb8tQ4kuqmURHW/r+1Ocllnwv/FUViakbaktOweyc=,Rj0DGPfiPmJig6M27MFPQlxHp3DINiSinJMPdv7kow==,VyGE6XGkwDZRf+UOvf10L4Hnyle/bV0ofTp8jNd8,+dMAwnXmIDJcppaL1Z6e6dm1MvP1Rr2aZJYE7JHTv+Y=,RzmDu3w+dEn6Og+3EqHPCGBZmRmKCBJMZHt3GUnVhuo=,60
ENV-19,IoMT-19-8,2025-06-13 08:12:15,z5fr9XI4Th/z45heb1YiTkKElAo5RAB2ulBjfhYp3nI=,jsLttmVD8MbUdTp5L+k8F0oXkTiU92FtjPZ5wAtBFg==,99NNbEc7b+Yqo6oWGsQLWmX6MeQ47+Mqm/qzbo4o,A7qNrgyYSZFDK4xOa4yhlvCwWntvIKfPrerz7QoXARk=,LISXwoiGwp83dXDZ8Cgq+oUvIXAjPTTcwWVpOpicjCg=,84
ENV-19,IoMT-19-8,2025-06-13 08:12:20,fib8CEWcjoISIxqiTIVk82TkYkCSBHJ1IWBPrXAV7YE=,adXiiBJ0tpjW1vTAeAaDfKnELfHysDqPY6zJ7RaGdQ==,Dhpsqou4OgTq4F6qF0waBJwtHgE4ALz/A6OAOFw1,bTlnleicP/lMSnIVtz9AMZLvZZhjLH9VmL3vcT2cxLI=,KIJzJC1hAd4YNfoOrFsK/Sbx3nCDgXd1SjgpE6U8mUM=,90
ENV-19,IoMT-19-8,2025-06-13 08:12:25,VOpUxW2O/xui6HpyDzUVRdbc+ODX1LpZDQuoDfciIvE=,ksuRFagI8pKK/7PYzUBCZlAAKm7i0RCI5MfWJDhr4w==,MqkTAizvFYZCFlnCfy0asRLWGO6G5OHMSLEst+Zw,GbqWBHW6WwJPDPyeZQaICwBgocU/eebIH89vUbPZg4U=,NioKH/QKur6/MiYAzXt9TkYWGB4YQ0AYok77YlVdK5k=,86
ENV-19,IoMT-19-8,2025-06-13 08:12:30,tuXja5rr+Kducy2MCiE6pgJmI7nQjnGkq5DX7EiCgUg=,k5pl8JPHmNWwi7nyX/aLibao7FLy1jsD1kQYhcvk5Q==,0/F2HJn4t4IOiEvA0UYa6WCdcoZDqzW2aYHDroYo,xXXHkZqjQVTR+2BV5ZYbjcEQ2u1KcDD7pZkA9tlkcdQ=,lacU6zuQ3pVmAwPeBavAKV8kxaI2h6wAnUThMk8gKQI=,51
ENV-19,IoMT-19-8,2025-06-13 08:12:35,3U2fO54jxch64sF2OkzZqS6P3Oz0i3N0wW9Tf3q5RT8=,50GnPJQtH7j9NUQdJzUVEOcHtstTZCbmPp7SyswSDg==,Qkk9TRMKF4uWPWS56cu+AUE4UvMAK4rjrxW8dq6V,nAjAIs2rituXdr9yN5dTGcwyFKw0vkPat5KJzm7+9uY=,PeriD+S5sjWpvokvIxaux+zbdbqFuRl9h7h+Ws+DH2k=,90
ENV-19,IoMT-19-8,2025-06-13 08:12:40,ePFw8c9C4g5ql/go/cox3mrVSfhr3fdlPl0wG3zKnrE=,RFXoxgfj/sA2kY+EVcPNSeHDhNnpXOYqEwFJMVS2kw==,GKrUSEM1c/ROUP5gWszY9gtdeXNsLTc8sXKCRnZf,+QTjHK/d0ppsHAcCK4sleas7WbOjApMova9sbE/HvXg=,zS5tPM+5bGZYWRDgTE2VLQG3HxBZX3lQ/zaJFR7g2H0=,89
ENV-19,IoMT-19-8,2025-06-13 08:12:45,YY/uZkD9t4JujtXTEp80lZeU8ElXJ3H8tpO1yRCfLHU=,pr93IUOwAeaSMXIpnfajuR/xjCVjJgwuSBOaENsZhg==,X7vVc2LFhtbzC+fYCI42xH5w9NaZZiv0xqaX7VU+,Q9dKMJxQ1o5ofu2D/eRSgg6GDexaPGFrdNHiEz8BKnY=,qajBZU110IU3sPzFMCxg3g82pt65cZq/i/80GAOXcgg=,50
ENV-19,IoMT-19-8,2025-06-13 08:12:50,fRlkKNrU/W41ffie/HztMwepa5r2kK58CXjNurZ/V5Y=,OSvIoFO8+O0xHQs/qd6c4oOa4Sx300i4hZCUhmrQSA==,vYyI9ouO1LXJaWgyqga34Tr7iorYtGaBHQR9yXKe,fY2sCqQNAxYv+Math5BnjtEkBdsVpPotg7Xe8dPpA7E=,oTzy0XYUuN+jrM6m+IeYehyZ0tgK7xY+A09F6LoTvp0=,71
ENV-19,IoMT-19-8,2025-06-13 08:12:55,ldqri6D8kIXwSOtAaXNuQKva8KoKCJoKv3VxfkaqMG8=,zzd6Y6CLNG22eD3q7PwEoi8oYck3NFlcGM/Xm4iT2w==,SSUfhp04s4UtG0dsIh3UcsNUG+WkOGNe68/C+c+/,8Z5APdQAjxMjmAKos4nkBbx6Ukqz37H67oqXg3Cl5Z0=,Kn9N+DtuJelpcnTYLOKcOanLgMQQhmp8svSRGhh4igI=,82
ENV-19,IoMT-19-8,2025-06-13 08:13:00,GsxSkTK/vyn18Itn1QvXxBhfC+LDY6F9wSCDQ0oA6Ro=,kkums/e6npu3aKGzSMjXoyGsFAbA7NGBFXkhwqE2zQ==,yk1h25rpUZu/MY3aH4A7y4wvnvsu5jZSQUSd9pFn,nN6vaDj+TLCdR2x73eD3qNmHc9fzJXmLYQ9Q0+5QLwI=,yN1/22XIPQj2jhjG9talu6RKq8eUu8AUDvggerBYbeY=,97
ENV-19,IoMT-19-8,2025-06-13 08:13:05,ac540bBpq6B0x19iI5PDAPFdSzeXZ7hgQO2IS6oPNUU=,tn8Zi1IlFQpEMUeFsGPf1zO8etmNLwMhoVEbdUNHAQ==,EOnml71aNMGpSiIBGvKFRpoEBn4D6mff1jFK2cn8,xJg1EeuHGYKyhYvjgy4fec2weDcF/m7vpsqfAxxb+Ek=,0BEdbpvmFbuB8v33XF9TaO1euczx9OulLHQbIMwt/R8=,55
ENV-19,IoMT-19-8,2025-06-13 08:13:10,8IxYm3wc69TlYozUghL36Ufpa2hqAp0Dw7ZgW/qVNp0=,5elE/YIM9vJPw6AcQIyJK+mecBulu8y+34zDYM6MHA==,L9yZ7jB+Lm3H2yDQrITQRRJm/39T2JpHS632IGrE,hrZtoFbyS9MEdD3mPD3pRnvLXV2bUnneXRLkMkZaXJY=,mH2Hun85XfeKxiFeMZiJyoMg2A25vZyisEcmdFQxc8w=,71
ENV-19,IoMT-19-8,2025-06-13 08:13:15,h27tqjxFPIm61Uhq4kz+mizdxAhbMqQ99GJzFfTNEaI=,rK3yFf8FiUDA1KVEdCDa+uqVJBpj7q0mFKrBKER/8Q==,r5gMiQAGB1E+47UuK2+ekKOPE64h0HmBEM4mYj1V,IOew1UwVlkCLgHeA9spU3Hv8nyIFr+pxcsGmleMc45E=,3kt+88zK2YR6ebbvd7FdkQRzmtiOaPDMRx5f1meRrtY=,76
ENV-19,IoMT-19-8,2025-06-13 08:13:20,jpq3aA4ci9XP7vV9PETV4txXNu4/cUEGkp595FUNVuk=,s9unva4yue4DznWRi3nPwK/gd6NFLjvMXHHVm9cQuA==,XkOvksZIlPobogAkK67HmVmgIjNQbZtpPNTmqlKf,5Lo9sAQY0a608fYegSqLBrgGL8/u+ic/xwDkbww3PG8=,G9bwEgvOR4NNVoQ3ux1bmgPMkaZfksktVoBQ7Sshtp4=,78
ENV-19,IoMT-19-8,2025-06-13 08:13:25,xz39mZn+YaqW1XKTwzTdaplOZPCzJ5JlwMlXvVSFf9c=,zj0ypAIBpkWOZNME8Tv6h9qG3zG4ZAlHKScNO3NEpw==,YTHRQ3ogFJEeDuW5wSOd8snQzQLDKD55WC6xyO3b,8M1TL/7m2trbkQSVB7gvZZcwP6F+w66tT7fDJnhrOh4=,lHRd0R/aj5fGdyVm4KqNqIscLWxDFEW3s/MvDeWc9hc=,56
ENV-19,IoMT-19-8,2025-06-13 08:13:30,nMVKFmMI6wUOHJNj0EgWnmApAKA8o1AaEen68VEnSY4=,fWacZOPFywAYy1Mi+42M5n3onCq6YA6G6kzFbiEutg==,FQMZTucRTHj6KRn0xBdaXLu12i7dtI5hO453sH8F,0KP66VT09sJf/PeX6KgEYlAY5lZgPnkmao5GW6o0VZk=,9dkoZXhLdeJz0J3pAXtWA9Y4Ca1YXIGBgEliJYErNVc=,92
ENV-19,IoMT-19-8,2025-06-13 08:13:35,GuRd699fVjNgSK2Vy8RlwmVrlLYncKkmdpC2tmO+IrY=,9N14QjjzPC6hpIqSB/JysG5SLRqv7p7Wbs7/B4D4EA==,hu9uw0VqQq7eGjFsUqy/ZZyiziQeyoBa2lu6O8w/,VOCfOTEgM61H2OpWhuGOjEJJjTvubzXFdpm13NyHiGI=,i3z0Zzc/MHaEhPRWeZRb89EEQ+AC2XrUvu4D7RN28ho=,74
ENV-19,IoMT-19-8,2025-06-13 08:13:40,tlU/7ztC8dJBycXqsIVxKdD/Tk39VaDuLBXoveXDEfY=,c83dumGePpkSzDgfeTc/uFVSyfZyyamKNEcFL7U71g==,iSFOxK5nNgZcVYibdsrO/rhxNc9aaJa1nyUl+hGO,wFhL4XjLN8NgvXRxfHSBnsu8L8iCDhK1JslG5iU3Awc=,/a1hZiQo7l8WmllxZrXZuLavbBUMBlNu9AbpXN+cTo4=,63
ENV-19,IoMT-19-8,2025-06-13 08:13:45,8wO9t7B3qRco6L9SOhtDvv7lRfv4piHIlhmKne2xSXg=,ZDrTJEcOcExZdtTy6/QDyLpUVa3jffv6pn7Z3k83ig==,VqhekHzjzwirQsWVncOk3jsmHbX44ZkwcSLU1VNI,coL5Nn6igNhWWh4GmLBAktOLrkMln0pNEB/bWYqe638=,Ez1NHKHSPGU3c27Q6/fUfKZp+5PbAtk631XRyy6amxM=,87
ENV-19,IoMT-19-8,2025-06-13 08:13:50,isEROoP5D55D7C3Fbx2kCPPXvbjyt+1RRkrWRUVU4OM=,919y/bHW1KhBmR7q7X3Bmvhn0q5fbxGtXR1d+XD9AA==,iHsfojxQI2dshfoAKZ07hmRIbIVfqbYxCKnY4aYN,mkKoLptQo78wTdYXv/fC9Ebj2zo3SqU1WIi1NXslXE4=,7Oal8hE+loiwi0Yc1ollxWCOOMvQTHD5sSTc7I1jd7U=,95
ENV-19,IoMT-19-8,2025-06-13 08:13:55,IJHbcNP4oPjyAlBgCRfwjBK1gtEkLqBH7X9FdqtqUWU=,iX4RTGYRszMBQ2etdtso++YDpUcWS3fheahHjpGTxQ==,+wcVrLMSy1WBTyZUTeizq+8UPAXIZXmnMX1R7YEy,Mhsl90BvkanofaJBMmN4srl15AJJEXzUWO+C+fCNo6o=,R3yPRI6cz9mh5GH7Yxw3yIBaDtMN+0EG/zRhLuqhesc=,68
ENV-19,IoMT-19-8,2025-06-13 08:14:00,8/dAAFMfuudSYcVUUB00tULo6VgdRtdkrQc/MNm6ZbE=,QDSWLS1JYs9bjbRDnsKoBsdjeQ0U4pbJExy8H9R+Nw==,ba0U/uIgkiIDN7Jdm28Yt1CovRiNWnL8/n036IgI,/98niM+Yt4IdnZl1PG81wZoZKFlr6MaS+btg2aGe4WM=,zPg3g6VwfN92E5fuBFaMwyuvuAWBIclWZIeOcu7SQlM=,85
ENV-19,IoMT-19-8,2025-06-13 08:14:05,ncWEiVb/41YPgNdz+ZwyJkNnqyL59thjsB8XARwCBBg=,CRLN4Q4LbHWkoeazVY8Q6zaIeHUZH2LHtZ480E9Fow==,JkrmFy2Vf355e3DTzym1KWwvLrY8bgTWN1fZKgDh,PEW6F8Fg1W2YAEPpPuavt0dKlJNLLB0qWYzFhUYKyTA=,vkPCsVaQ8lXoJdkNXpggTRUXp9Fh3Me0bHtwpTg8ciE=,55
