org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-12,2025-06-13 08:12:05,jp8VmanLBhbM/Eiayc91MAnEfVVEU9pSG1TNVx5Niq8=,uUTwCJBZn7cwIU8EecOrKCNtKz0IxOLxj868oqc6hQ==,6ENxM89RddRQbEPq013vSzJAdUvzwlaFFJy3j3b6,jZV29DG/kjMGDzPu1KsImjw3HmdlsgIhZhqJq7U8C3k=,7fhQwBB9OY1hwFVp8IXzgJyLFSZFLMAizAI3p0EK2eI=,52
ENV-15,IoMT-15-12,2025-06-13 08:12:10,cRlS4x7d6MNLQ1ZuhsgdZv6bCYwmxdFt/oDWjMYdmEw=,qk6lBuLaRe0m826+TGLcNm6hrc4EyEfJfY6kK3UNFQ==,x7GBFYO2fKurVepCOO8A1XsCDZHcSYwkxVfMf6jX,JeEDcJt0MsdRfPXdOEn06GrrC80EmsJ6ytR/oRJZz18=,E/l4Rf2DWeWyovsFtfMt9sOlYzOzHNXL6LoUhCbcRUw=,83
ENV-15,IoMT-15-12,2025-06-13 08:12:15,KHb94OI2mF6ka5BGKW+A0pWkBEIh3xHnkAmQLM8QGRc=,ZJ3W3Q6Egx46Uk/Oa8WXJnF05tXmY1M/eHc7J86Sbg==,VDa0lcim+IL2MfcrzRHPpHHlkYG4tKb7G1ZK6fBS,dE6IWpuNFfErSENljLh0akDlnTgUotjrWgXCXnymYeU=,WzRdecNfjaqTdDmXTEgEy9YMlDwmo8WFgW3qgrbuOo0=,60
ENV-15,IoMT-15-12,2025-06-13 08:12:20,Jw7qeWYaC3RjWV98P0JCUIwzsXEGf2Iaxz+H9EFKyC8=,u55RlJ5bG4ygS8vvLxe95oIhdrxi7XlKHR24qRUIAQ==,LPcyez0gY1XKc6RLkX+mpcsQqAxArZulOXet4ZYs,EzjYIQvRrtOuyr2DoOszUzsvuV/NB3eNYxr/bm/T5BA=,cOPDjYo6OgoTtOsBfNaiPifwbItoT99g9OS0imipsDU=,92
ENV-15,IoMT-15-12,2025-06-13 08:12:25,NH6Fc9Lw5M9QZUy9Np4LaKN/DjcyJ+nl5BUxzLLzCBE=,TgdHsR0lt7/ulzxizzu9WR5nGQc5RkeycW0KcX+BRQ==,fRmctdlKAnKETIhrtILPRS5tN1Mg+Nl2pupGeYhQ,bl4aQf0WMAWlyBiAmwsG4fmO2Rib9yLtbTzeKi1au/dN,tirOEN8pepkni0/4MYb+lZPCNfC3f6Ly1iSrud+NrD8=,93
ENV-15,IoMT-15-12,2025-06-13 08:12:30,lQP8EOzG3qBI01iXZr5PpnG+DnZ4e2PEJaaMjrVj/LU=,Y2vXH9QEYF6/+8GvhCTUANLcII+aCQ9X4EsbYsHyiQ==,K1+6ESFBMTPp4VWXUrQxFn8lKIIuvJNYOAZ5IHhF,U0d52sqZUvo71JdaPwE6rjOWZu2Tbp7/1zIpSNzzggP/,6YEk+NyF39RU73aznixxudShEeaIxWcUug7cCsiAbDw=,57
ENV-15,IoMT-15-12,2025-06-13 08:12:35,KEiIx00zDwDjI5eFt7LUrY2An0AsDZnFoSTfa43O7mE=,Hzy3Pwn8PUReNHexz5ulkL6v0Bi8hHWJrCAH+cR0ng==,tYQMUpT7wy5RcNuybEjgb+c0kJsEtQY7mJeYJ29O,wIltKtHi9+uiGz6jCIpPJB6DxFWijlD6/SXUKehMVHI=,oD05sctDQLdbo75gKxb/3JT47lV01c67SOp1vjfUMcU=,84
ENV-15,IoMT-15-12,2025-06-13 08:12:40,dD1T+c6SAlWOD8jJTq6QyoqBIveW8TPhS4MhFL5IqSY=,rfQ3h4Cb0DJ+4Gc2ahUIfUcmTFtXB/8YQ7TX+9EmWA==,BQreTZWbPCEhzIzgPII+PkJoaEpX5+zPHROuzAER,RTBW3hZvi5TN0mnhUGmqVFB6+LaYtGPGiOfVGpUuRAQ=,k7mXgW/UTYngI6/aASuVuj3DKWyg2UdPd+4aXmHUqNM=,69
ENV-15,IoMT-15-12,2025-06-13 08:12:45,6AjM3ekAzZuiXAVwhHuAFaKnorxGi/UrK/8d/1yIwFI=,knFgqALL4S2PC5CcdUq1QloNZvEWdryrw1gkIoes5w==,r9HUpCiWp6X617x8t3UepFuyr6+ilHe/q4YSaa6U,Ev6IPjmD4hZdMINTcCUEOfqHXIqvEMAkpfWEFpnkyoo=,O8a+AVc9xYJ9GgFALJe9x0owB7jDhHu/gvnkfttTB4s=,52
ENV-15,IoMT-15-12,2025-06-13 08:12:50,ce0YL600gK4XX9Ar9Hv6Ai5VWQV/9UwG5cWRffRODkw=,TekGt0S3KoOTLGvVBQ4y14lcudRIXXXaFgw60Jt8qQ==,K4aPVstbULJKvYqJt5qSaFYIjvwoNoGH/1VZJEwH,QaRFPhhkKmSUsB7ytYx4+Yy+yio3zxiHOoInWgPXlsSR,3V7eoy9tBVwQYw+8mqVDA/jkNBXmNoJ6KNx7G0tX1Ls=,58
ENV-15,IoMT-15-12,2025-06-13 08:12:55,rw3eXsN0l1B+IknrOPYpuG51SMmkk+fo/Iy1ChyXUN4=,Za5euRzGRXZB8SDT8SIYU0ACtQAq/Y7rT9IWlXW1jA==,VNdAF30w0MPTGBQ9ALrTLYyrOUY0wP6pclmxlpdq,hFpNauys4lVWi6CB0Rjo0oy4BuWYruDrZ6x9h6KFlL0=,FT3hVMXoNjo9HrLDVdg7qStv3Zmz64D7omDfnftdzao=,50
ENV-15,IoMT-15-12,2025-06-13 08:13:00,5yzBGr62yGR8HJek24jGySK5KL/CjIQutznsijb6f7I=,qr3RGN+5HPf9hFOyyeELybwVjicYDh6s7qHkyUVzuA==,qFDXVZ/pbXZbW0YntfGo6MtD4UFzmQPIME5oW/2G,c4DZ5h1zWzzXlhG0P3fZFytrHpAEm8qARpVuigSt3Yg=,Bq4ZWgpjJpYqvVUfsxHxZcoxyFVUny6u5WbCXkY3Wok=,77
ENV-15,IoMT-15-12,2025-06-13 08:13:05,591d0eLfKNm4FGLk8rB0Bq8g53GwUjCMPSOrQErh0og=,ZJVnQI7K/CxIFBJKsNFeeptT3a2MypySfwwAPfmq5w==,M1pFPQAL498IXF8xy/CbYo+11ujlFKjpCMdAuS1+,U3uo+pycFETwr0WzkzWw78gUmtO2xZXLsSBw81f297A=,pIlNVEKnroiUb9OrKXnfoPGSeivXImml55lABhMm+Zg=,90
ENV-15,IoMT-15-12,2025-06-13 08:13:10,5vFrhmxYHU5/ZIPTWdddLmPFPh+EWZW/dtt9nzeVBgo=,/Bn9R4Zac4avw2cdJjBh9xDiwwOEPhSq4zvSfMEfJQ==,L1OSkbQPYhTfKMx13C/twj94rQnv0XJVfIjBLbJP,z3N76UhmGN/PeUgu6PQLweIW32lJa+j9C2EdgfkuYP6T,dkGlkV/HORNQG5SYMvdq9H+/MiRtW/VdyOurf8LnK6Y=,54
ENV-15,IoMT-15-12,2025-06-13 08:13:15,4SiNAtfFPlfKXT1lFPg8mN9X8d3PkGcZqvhfTSPPGkg=,zLnTxC/2SZh2He5gEgtZStWZtKGpGprbxvrm9O3WGQ==,3ZFk+g2apRzwX/5D4wEqn8xJCaGI2IZjmeemKllN,4jh++e2IaSZUi7aUuP8M7Ci3xCPbE+xycgxyCsrIW0E=,OKig4I7GArv1CH3lOljvUTStHuT36U4BD9R6kBYpsNQ=,60
ENV-15,IoMT-15-12,2025-06-13 08:13:20,yWgYiX+I6knt6OiEvZ7wu0bF0QWEJeY/SXo7mRFb0ao=,cbMl5RgGHl2G2/AfOR2/i+gUI5/AfviHOFvV01139g==,sQ+GLHFONnWC5TGGG5K9AkGqgHYsso9nckGcCWxE,8ifv45we5c4ezumKwewPz3CTDw02ZvEhQAnoiR3i9vQ=,o5IamJpmWf3xkEnydgcH59SOonrLixsnrZX1aVpan8E=,84
ENV-15,IoMT-15-12,2025-06-13 08:13:25,ngUXwk//z5NGmmgQyc7PEVXWFILSdMHcApMza1ubz6w=,Z4SycohXzGYi0W0xdTNv8ogTNbATX4vbLvDXsAFJAQ==,4lA9J/maiTCJ2fwW09jYXolLZneoFYMEGUTZFuwM,N5H44GA7KiGsOTYks7qd+swLCXJRGQvQ5nxdCq5vRcs=,Cswz1riSzTo4kM0Qvwt3X3nUgaGreUyM9VJrwKStj4w=,70
ENV-15,IoMT-15-12,2025-06-13 08:13:30,NG4+xujiWZ4Tpj4evCkbi3UlSTQdnuZNIIzN6fu/1a4=,nV5E0eC2JnAJrPRKs+glPFVkiFLWCSkPsrj9fu2ICw==,372qOVmo/hlriuS2xIkUBR5vl1L3iV2wHX2IHZLJ,UtqtByFLZXBoLJs2uoCXh3ZBIXioLShqkdMIZ9LZQfM=,9mPNkIIE15PKqPXyKT16GdUpUNR00DnJQc7CNL55q14=,74
ENV-15,IoMT-15-12,2025-06-13 08:13:35,tpoQU0dNn/O6i6oJ2lhIjb+iJjGMSoMK7t1ESZXaRMw=,G29t8M4dKYd3kCN0ZLUTlPhAe7hBzrJ/YaM2mJqthA==,fkQjGQpMh3NqhguqUkGel7rH7z/IqL5/09RXiPOU,Nt0vsaiBTd5rTI+04pTBoTC0dtyxwe0CnDYCQw4uVDU=,4UWCY1SX3pr+2tUA2PGo7//xIu9wWH8j8QJH77VotYY=,70
ENV-15,IoMT-15-12,2025-06-13 08:13:40,s9Kpj5UY4zAqrjConjC6iMG/ENCbMeyKCfVCN2ZOkko=,EwFC2CprcBWHpPPU+QlK3/hPx0TuC11qJWAVIr89CQ==,tsrP478NajxR8bKZIAFRuoyQl/gjZgVauGVyfZix,NjwwfirdP1WsQ3TvfE2wUfAm3W9YLdQW9ujsxrpB66k=,Mj7nhXTpkGSJyDl1CwSCNrTbPdA6vbP4HzfPBXyuBe0=,58
ENV-15,IoMT-15-12,2025-06-13 08:13:45,+ZFw+YiIDr4QNcJwnPK2hbaAdp45Yyax6FFkdGcNCu4=,bB8xC8FzG8lQkpAOL0GoWZ+NunYfNv4f3gHpQE3FTA==,KFvc9BQh0BsWqRGrq5a+l3DgSeFQ4uj9Q/6ihJlV,BF867ankBBbFbHIfVU0oGlBxWh8+IaRAg/SU9p27pEE=,WKvQTBvYguf3UB2Pw4nwNUr7cFJia7ChpHnyEDlijlQ=,86
ENV-15,IoMT-15-12,2025-06-13 08:13:50,KOazhUNmjlBed1BKIRx+JDyH22gH+8xVbXja0m/81hw=,a9+BRBVkoZQmt8qi05/C7od62VR+TjpeVHoLxlfuaw==,VgBdNzBHkO+SMkVcKZ5OGzgzkZZv4iv9SSqF0bx/,oJ2I/lvS+N1o9WU+FMcqxQV7XzkejD1KTuHU993eoTk=,DXtqV1M7POR5MrxiUVFW+cVEF7VMUBOzEwzqxRs4zhM=,70
ENV-15,IoMT-15-12,2025-06-13 08:13:55,EMnpBKFnix6S0RH1lEUsC8dO/4aJ9oIYyJkPcu9pbLw=,a8EiT2incAgNdwHeG4QxdLp0pl0PAS2flpLTiIb2uQ==,9D5wrIOGIG9cEHAD1xGtsY/h7lbEpVnh1B/RB687,1wR9UudRN+KT1bhRdhNT/UWRnIm6cLcqI5AKmxlPGy8=,fMUl2o4z8MldmjYdsj8R+KDN1WN/bxUrz+kGZZ0gNJc=,57
ENV-15,IoMT-15-12,2025-06-13 08:14:00,w6mpJlC/plDjCXjbX2uUf/6ukSAZ1Bw1y4GJoxpGGf8=,/IS+mnHSs+lnQuUdO6hTxG7ZYt9nU/G5dCpJbE2RZw==,QtWRoFNOa3j9BGlCyCFZ00fjX+/r9ZTO65G8D9RX,rlf06ba/KqVQzDZFRbEP54ashLb72S4z+1+nxpysxDQ=,gSOJ5EKUHS1NLQ4EBBcarwIihppnm9lsNI1DgFPnZSk=,55
ENV-15,IoMT-15-12,2025-06-13 08:14:05,p1tClGcrTPXKRjUqVtO0g9llV3Z5WQ3LkF8qJryaxV0=,v+zTriyxi/tuALi3Rh0zID1I8ScqiyyeyPhq9nBZFw==,yhzW1a24lB/aN77bjoidfOavIrtuitf6ik3FnrUi,SBzxxutk2UO3yTbuK0RxBTUuHDhgU4sPaB7dghlNpUI=,tRIVgosUQye4OyX5iTrIWnH2zaJnEiaYlVfrzAmgAu0=,72
ENV-15,IoMT-15-12,2025-06-13 08:14:10,Sm0RFg6idrgwHCYACrA2l/SKrnrJkT7mJiSP4TCvMEU=,rQGObnXw2I0MS4Xb3CyvNDPJeLz1YiIl/WIrU2r9Lw==,aidQzCS6RpiDGqx4rPX65jUF4vSBcxNgE3BV9PPN,mIeaaftD32ynXkeTMec770G4eGJhrC6t0dxLFlYAp08=,AdtfQbM2bnm6o0RY14NEx0xQGqPe5Bu0Rw20N1GeFJg=,62
ENV-15,IoMT-15-12,2025-06-13 08:14:15,xVz3SgvROlzXdQo+sCI0wFwCgbMjZWt0E9AUIG92KKE=,55PFGuZwDQLRIrMe7lVf9GVcREjgGJ8ThT7bx157Sg==,CEVH8sxOcdcf/dQAoz97g8xz0BwIjBfDr4nBV8Ec,HGii5xi5Z2l1yUI7umvUhhZX0vzl7tyTsDWeuwmmJXg=,LdRQY9cxxl73/xZ0KOSeebjcxfUi5tSESnrGnQLBWZM=,52
ENV-15,IoMT-15-12,2025-06-13 08:14:20,R7Fh1g3UzZSTec8gRsNVdck+7xwlSv2M8uHnH2S+8WE=,7taiDiq6pvvLs59aLgcWSUa3dPeKkoE9i32Lviilrw==,qmFKTUoIym3/q2N2Blh0rY5leVutPFMIbIVPDsf9,7N0QTz2XimTrYw39CqjpwQ6Sb6FumM2ykDdhp65EGFM=,D5JYHMw6kxUdVlqNvkAXges7RzDWhXIsCyzjPoFsZzY=,82
ENV-15,IoMT-15-12,2025-06-13 08:14:25,gEv9/T4NNW8qqywKf7Ik5MEBn2qk5W3GuavGZ3hwqU4=,nzQ/vU6abxvYiZ0gT3CEhSLPRY6VT+tcQu5RsHqhRQ==,KgL0BBSY/1ReRVnK/MHAGDfo+7dXqXFDvibZQATx,jXYA3KEbwklcxOtn/EJMMRKSseBLzpKLd/1jtroG8OI=,e4Qb0DmHB+8Q27tDIsTyXV9V/moPHrD743Mv0DPUmA8=,52
ENV-15,IoMT-15-12,2025-06-13 08:14:30,gPBiGTzFZrKRnUOlMJvtwzAnRbZ4p51tHa52XBHYzx4=,Xbx5J1L4FwxiaQtbwuoXmeo4s90d6g1ttZAGpB8DLw==,jYSLzqACHhcd3Qu+iXJobuv0wZISJiUq0MXifHNR,XL6ckwSpmC8aMDsPEzt/SaIjgV9i3yE/PpkKYvHxoIA=,BjlH6YYXOl/69SxB0jLYCX/XxtCZwMVkxKWeo6MAP/g=,71
ENV-15,IoMT-15-12,2025-06-13 08:14:35,GcW+HB4749OXtJoS+lFQYTFtks9MH/lx2fz7KLJ3Iz0=,SvBw+/jRs2qpbKZDndwlugveRx4NVgz/BSDb33LQnQ==,bCWU18hqhHmGyMLMLEEjS6otxRo+afpGqKOXu/JY,yu/9z+1x1iGclZ/PFxXKhDTKNn6+ZuiMu8SxeGwIh3Y=,d+AwfqJUlWMf2iULPKfzOn0EqMzryZDOpYzWKIHEzt0=,82
ENV-15,IoMT-15-12,2025-06-13 08:14:40,0N3DyAqgtbgbNSVXq4j0w2YoLKuDRGyU9vh4v7K/5UI=,y63T6sDO6sfWglZiEeDKZw/GD28AENELVgplLb4jnA==,Um9uEz1RIPI4eBqH0ZUgVmkHS4y15BjNKxmbqA9g,oNwjrQ5a7MXvEpRy3+e2RB3PrMyOK5tPRx5Y6OdFkG8=,oFG56CecmIpvbOxgPEjMDY4o66Y2Jy35LvCCcy82JSk=,66
ENV-15,IoMT-15-12,2025-06-13 08:14:45,6fMpGQiuSQO6o/otb4JjXfs/HEDIq+/cUx49owUwoBk=,uhAdwnodW6hy4BeANvOJKSfEA2zG7GGPG82iICmc/w==,0NJMHD8BUYMc9rTrKKD3ge1TDGXohrf3rgKuluSr,3ksf+9xvBgEJBTxMyi0N5ALvez70YokCyA5WVMaezhY=,Cp2m9AXU2VEErBB5PBSYOopNbn80SBiFU70mDh4wJmE=,75
ENV-15,IoMT-15-12,2025-06-13 08:14:50,3GpFVf8llRq0WF7wq9yN0KnLm4tfxG8yPfp8tGf3hfg=,c6SJlrFMIFCWWK5YW5SuRoHf89094DI8hC4FWU2vVw==,n9XhS+QuEE3xldzCxaMt5acB4Js9wMv5HUv9YjiL,bfjYWOZ4UF38jEicgK+9X4vplQZJ8MVl0Pypk3I1y4c=,Z7CGwuEOGp9lSg0kYSrwv20oJAVIVa//ol3VBjONNsg=,75
ENV-15,IoMT-15-12,2025-06-13 08:14:55,MZDbkqu15PYHVifl5kTb3RU4uz0nPPnLv0qICL7T9xY=,Vc8Xp8TSQy9145fobQi5zbcGHoSz1tvBYRADm3H7tA==,yCtgXZvUAEEUxpZ2MsPNcgs4eyePvr0EB20ugyT0,rnxF0lA0yjwBXQX2a51XE1TTBqGf8x3E8vWiX4TJAbE=,mE8VY+xCIUCYN7+8TljG9eKJMuqAfyjrsZo/YK+pQxo=,87
ENV-15,IoMT-15-12,2025-06-13 08:15:00,2tpWLSdkUnNIesDZTPZl8keP6pPv6PpALcAcKBFZ8wc=,/3JS0zk2cmqisxSZIDL4GJi45aqknP3fUz1lOp0uOg==,ZEhPmg85bP3Prpy5MbUBJTDxIvxHzWP0ijTaUtke,7wd9EeNFr3sX7foGdlKpURICf/dfUJRgiqB4HA2DCRw=,lxX9/E9/n4yCwktXnM+cMvjZb2XKpKlAbZFfgTY45dI=,54
ENV-15,IoMT-15-12,2025-06-13 08:15:05,e2QuG9VXYUY/HuFegnkO2c3t2b3CIM+snx/j4sNzcFg=,CqZYlFpe20lhxNlrxq8VJJWbfGcIneTKZd5KbWSPow==,6b6izr+ek+uR4Hd+W97sxNBscHGWuBV/lnjZudjB,6k3MQzNP5pjEIU4S12TkSGW86SPbuqBeJl4QRwtHAYM=,Bffe+nP3jKLWXRyi1qdVftv+H4kPWBGePLqkpP92rF0=,89
ENV-15,IoMT-15-12,2025-06-13 08:15:10,x/nWafnQ8d4hfGoQRihrjcmN+cptQK+IlgT+ShZowC8=,QCrPjk6MDVZ1VRVEKabAn4rel1SSq7ne3SXXVoBgug==,UEJCRSVbf7YcN6DLebIH90RkSC3bcYimy+za3XW8,40XyJSKno0b8+ctztafpdMI9nSjtB0WQQoOJtpfgX8o=,j/IEhe/EvcSTmnKNuT8XLl1Q4AqZEQssk6Am5IwyE9M=,88
ENV-15,IoMT-15-12,2025-06-13 08:15:15,YibQ1hYli89OocAP8CUkMqIFZ+jPdITC57/FRoBASCo=,Gv1lkPM2K5fc07tkwjRTU7p54f7RfxWu4hT1EpCmaQ==,R4QdGwFI1iRM2PgkBocj3dZzRuOIqzYbsYPE4wo5,HVn02anOfu6SuLU+l4HeL3EYXbs0ozttyRRS3PtCYH2Q,1g2idWg76ol3028fkH1cyso/DuHcmfDj/afar7X98JM=,84
ENV-15,IoMT-15-12,2025-06-13 08:15:20,5bgVtyr9xsQW5eEBGQjBtAb3zYDSuf/f9Mwh8SzZamY=,f/5Fe+LHFvozKRxiUwMa7VYVlDMM8wWtCwtYHuG9/w==,jYSeZRtLTUK2MZHUMFpE0Akepjo/iq4XyLthO9Lz,RoECOsLiHxJcjd7HLih6RPQwc7CelO2s/qcWX6grjr4=,2YlSgh9P5mEpxDcpXousiTDrrgfleD8h+IiSRbe7thQ=,74
ENV-15,IoMT-15-12,2025-06-13 08:15:25,XrvCi/5+Op46l9Ojpu5nkuGjAjQ2md1yEXJp33kEQoY=,YPeWOeMdc5W/Mrnc6ZzIFdVSDaiZWAWbUlZFpLuNZA==,EupPAOvoKEeTDQvVvs9UH+lYkHPgatlyKeSdgES6,5eK72q2KCGv1hgREXNTLfWiA5sz2qZHq7Hkn1GJuu2c=,CbvbyLWLd7HKV0awNmG+insR+YdKUmjK8mVdRlKIrPI=,60
ENV-15,IoMT-15-12,2025-06-13 08:15:30,lMA8OtYH4olfM9h2LM5V/j85+vaFJcAVBHq5n1vOMME=,f+vcNkF/YxGvzaJq24WbLTmEQBj8J6jRxqpri3WkbQ==,mIsZX8Fn9GvquvEz4D2nPQTVEJBGn/IXYKKTlHJw,+mOubWvgSnha4zvucewcL+wZYfJc7gUMURdJJ4Rmf8DT,/n6PsEBkj/t722bq3CqymIfQs83AFsFTlwnL7EM/kJI=,99
ENV-15,IoMT-15-12,2025-06-13 08:15:35,DXP7+85sDFO1vNikTYeBomHb8SgphN22shsO+pLvrU4=,TDM/RmJTGqBbOZ6UBAgeZ0OHQzx7ND5NO+uQ4xaz0A==,UkRfXBPBS/0j4r8ciJKVpJ7MK0GZWo9Ev6WhZDaq,Ry5H2JVnbyUE/76jxOrvkkEBIXtp8vLphSqmml5o+rI=,pSyBx+OqRV2D8X/dJbR5Oo/kzHMFLECQuC51FIMYWZ8=,82
ENV-15,IoMT-15-12,2025-06-13 08:15:40,9aXenVcJwxcieW7BcC3sQ2Tc+7D1h7sMvrEi5dV6i5s=,tyFf84nuF0HzR+RStupvkXi+9nilyJuS6CqFb+4b0A==,MeK06/iUMxpgsqVBPOg1WZJ3ha3m1svuTDHwFIRJ,jtQvllKXdPh7qvFvtDUlUAzp/RWpBOE1RKmaVEijsts=,47Q6LLW6+asnMXTZGnEcHEwyAIY0gKFXFcybHrnpU5o=,57
ENV-15,IoMT-15-12,2025-06-13 08:15:45,rxxkyd44sUYXwUmE0k9aNaSNZKLYlkq4pDLZCHPwm2Q=,CQ3kv7/WkcG3L8FPgVFUWer4YIix/W0Ve8PtYcU8NA==,H51tAdOGAPorFDZlbHxWGlFOmnzCzVaoUkjwAh5+,XYRr64fUY+R5Cn15F85z0LNziL00TIOMExSmYTv4se8=,a7VB6beFBtAzaKhyiq6K7cRbWgio+yvv/JqpBvD0rfQ=,59
ENV-15,IoMT-15-12,2025-06-13 08:15:50,ZAdki5iaPsqrxQonp0PuODg4DlMDUqM/jgltsezurzY=,+NJ0aHcu8Khs66J7zIqQlbIIr1Vfc6RYk/mIsFEW6g==,00na0hufhxAuP+DwW7mNT+7RSeCMM2rdR0NiP8ms,vqOZluH3DkGNYIgOPGr2aFl5sew0EBfI5JsfpXIxw1U=,t3gAulp1sCVJ2JVL9ql8EFBgL0EptE2yOLfZkHvvG4E=,84
ENV-15,IoMT-15-12,2025-06-13 08:15:55,DRllldi/IyfNhNCtPA5+KYRh22QHrhOmCPWF0UI8LNs=,aXqcYCWkNjBN3hqKm8+Yxp7V77bwuv9oARWnw/k+/w==,MlRvFL4yMyD8y0wcImBOGnGIizyhgb/k6vT4p497,5r+mK9VValfQwNeLeFc9NMVFB5owImIKnTWOXTmmrW8=,C9xN2dSg64p4iHqBts+ZMfSB+rOxKrNatbbULorx64c=,63
ENV-15,IoMT-15-12,2025-06-13 08:16:00,1+Z/x5sGoDqre8XyVNe9fQzdwIGHb955JsTKldpQvGk=,a8vkkjneA47sLK2AzZJQtz02C8IVzWFoj9B6WBPNTg==,2zi91V9UYnhAdW/xFlMSMqj84+kfD4JzcMo6FRKD,9AU5PmBqSsHyirSZdVooTfb/J7+Na+qwwr7glkuYJ5I=,JKgNT54vZWFDgk12+qqirzH2cy8W6KmawQmy8UmWK6E=,56
ENV-15,IoMT-15-12,2025-06-13 08:16:05,q1dKrJWvr0VCRQzMyeXDLv16QGIkr9ZB7FpQkiIKaVU=,Q/bf/Lt9cffij4PycBFUVBIJEbGJrDR3G4tSYSulww==,2iQ238SNqRI2RY55xJuZS+ZazCN+kbWd1kE4rF0L,G+o6UvXPowbu8jHBXQRNRJNCxkRS+c3ScPUWZtyLbnI=,HrDYkC6kPJCFHIEgE8DC98Zmxmx3WuSPkHyC5RTC0n4=,57
ENV-15,IoMT-15-12,2025-06-13 08:16:10,UElYNPZFPwZcQm0JJ+Gf9A3Oe/oICOLZPuwXGITusNc=,bniZMw3gso19ThSw4WTaz43E1jNWRBXOjOTmageFTw==,gIX8y4VhHKk/Il1dpjV7uXpYy9MWJEw0hhZTR13z,sEjKFFjdafM+V6N7Rm16lI+iMDkr6L2h7yTyisg2LGY=,2jBFlQeSW2MJak68lkYLG0vp6Ztbv8rNDNg9JYsXqss=,86
ENV-15,IoMT-15-12,2025-06-13 08:16:15,LNi9mZ7oAIU6dATkVwWnTKygUYBfI4eMosoBk0PwzIk=,cI+IPeDPxo/d8tnMqpGlV+xoqGQ12NNHtakd21HZkg==,woAMu8y/zM7EKtmx2cpxrMU0W5NZul9QQrM0Aobk,HPwoat913oJxGCsVZYtsm2dLUV/CBumSFXjvgRos7TQ=,TEf+MiSt/k0vVEg9ND8XHAtLQYTYGj6G+bKaCPTdYPI=,96
ENV-15,IoMT-15-12,2025-06-13 08:16:20,fr/xAquOVEkYaESrDjm0k7SkwG/ssKyqgUJGGu6Y6xY=,xjgC6MS8BOYEjoqmPVdd8WsZg0z1s8c56SDzKwP1UQ==,Cz9j4K9Jf1yaKit5u8YOHqEPDIuPx8WFQUP3RLRm,3l/pVvwbehxmsb2o6jhpoD2WGsC5KFwCf05H/dqWcW8=,2WYBns6n/gyzXZFjkjfzYtGWEEgHD3LYlhFRFzvFrA0=,51
ENV-15,IoMT-15-12,2025-06-13 08:16:25,P7mLHlfhnlqcmXf6rX8wdnf7nlp+zjAWCNeOQ1bPLL4=,laL2t10u4KlTO74qmjA3O07oNrstyRegbrYGmfCl4g==,RrA/+C2EkztxsaFgj5ItOV9KMnYiZJG0G3T8roHu,KQtlt3MWzCQPsSBMWTGCcZOEl6uz1ZgIg5RPf10mwVI=,ouFZDVcP5wZjZuKDfZTT/T9wlB8kRWtYv6WSy+C1LyQ=,61
ENV-15,IoMT-15-12,2025-06-13 08:16:30,BdF0tVAN8wa9OxDhTF9vYQgdQdyPgyaM0uuzvbpVg3Q=,6mWTsQb/rkbchuCLwFj7rL4lEqpc9PbP9Uj8C4QMuA==,Db+G14tNMmJOGxH3OLZ6IRVjZZVLhnXftraUEh+l,iJ+V3vqeiuKRywJ8dZY1Qe850gV3DZA5rjAfNoz2ciA=,VtCMeAdg9hSVeWaEQcfrU05PhjOKWaSERQchTH58n9k=,88
ENV-15,IoMT-15-12,2025-06-13 08:16:35,invOlqnLdSRIei2LSHxspmkvDSraGRgoovfmLtDrtwM=,/47m5Ldwnm9nbJvH0B25MlQQbiiNyG35xXY1ef6cDw==,suMHlx6L/cn5o+bwGNAmXKDu3z4iiYGjySLNwBVg,k+rF71ANGSlKpGPAedo8XdEWio1vGwWoeS8KFE4tHek=,DAju1tHKvQyX8Uw/c6leTJ8/0hbRffa0Eeu9M1s7DUU=,94
ENV-15,IoMT-15-13,2025-06-13 08:00:00,Htq689KwFT7jhRDnU2ZMDxqtEb6lqN4xYN67VqV5tPQ=,6DgWij12Ctbi7Q25X9wPwyU2TQ1toAxI3XDJNoKYKA==,EJkUIXP406WJOWgy86U43gal+YYzt3j1wZwFmS1E,Mfdk4yOh654/GxrZ8E/+2+gQEQpnU/zI+mj4KK9Kyzw=,JHJM32VwWAgqVm24af1Jz8X2Ov58WZJqBtQBwS0qjfU=,65
ENV-15,IoMT-15-13,2025-06-13 08:00:05,87dAppgW+Fph3QUWzRe5AbFE1O7gzKZlFdRyq2A9rfQ=,b6TW790XK9QVsTJxfNWDXmPNpWI61cQRHcN1J/+IpA==,ctMRf2Ce6kD6sfTCkCatOFioIY/IZzQvoeQx+GPV,GdbmymBl3IISI4u2OvbHu7JU8nkk8F7RTDpIsK62nSM=,j2d2mkSq5pEAc9XIGB//Uf1TsIRShuRkXh4ZYA/tDrg=,59
