org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-6,2025-06-13 08:07:15,WcSEEkl8nv54WPJJ8JtSa+8gp6WPFhomVGlKDGn4B58=,k1Jr3SJI55qjjtwu5TjzP6z/vAI8TBvcNEZy8My1gw==,Y4EbOsIPhrMw45JKRs7CtN/N1f2hv0azKGhUiMOe,2+xYL2fgu7GF0CQgtT4mn7inZpV4gdpSlCh6x03udXI=,L4a1PHyVT28qSpg3iRrKvft/dj9c8eo5TgfYAFGoYh0=,59
ENV-18,IoMT-18-6,2025-06-13 08:07:20,QnoBchtivUZ71Mrru1k5FN9OAqry1nVCXB/ofWrgQYw=,ExKD6vKAjP3TzngwBICVIWh93s0PbNpFC+0vemBmGQ==,BHA8GOyCKiyUG7eR2N2lDCD/7ITPkc07/JFMNaNi,MzLj663nUGC4WLj4zjLZlEwHo6zJQ1ldlAE32gcUqd0=,n8+E9WBiJ4cgUce19lmExzVnPT1emUPjfjbY82XIpHg=,97
ENV-18,IoMT-18-6,2025-06-13 08:07:25,MG4dmtLE4ExgrOqOIrITZJRsHOi2MgogRdoJtUxMbA0=,2S8e58HeN9XTbtMLw2OrTtbGyXnQbK8FZv5h0j6OpA==,um9DTpOU8hW8Z0GjRpcuFV4PF75sREGXQiDXRujG,50PzI2RftoIIZ/j0dgu97HioxfmbZeh42MecVSwNiBY=,08/VKHRhTvT+7Ur1CTsNd6kxx0SsFden6D6pLXlore4=,99
ENV-18,IoMT-18-6,2025-06-13 08:07:30,uXi1B8mG5mpk3LpC5Mqfna6uSPp32gDMRilDXl4csH4=,103rl+c3KnO+dn+G+qdMCbG1u9q4Xf8zamt1kNw3DQ==,PwjsYNLb1Rq7R+LqU9KX5b/nIdv9ojUnd0ThOGsy,cB93N89RIarf0SDnbGQZK7cMX5cDw+biR8EtZ/+Ge/c=,u3r9mGQWPTnudUuT25M+y/U/wB7widupc4VStNTEJOs=,75
ENV-18,IoMT-18-6,2025-06-13 08:07:35,0qeM0nhxel6/9Snl9lUNxMnqPT2mPvytKmyvH20g2XM=,Cfb3O7X4sjlMXAdy86NuVCqqJI+tzOEdP6qIuZSWBA==,8xcLK1/pJ7kAeatNsn0n1Wrdxxk1k4Hy+u2/5ZTn,dwh12sBomVvrGblIfE+lAhEcGyypVmSGkhKasoymFSI=,7/jykEuZSSXZ9yxvaQ8bK2siv11x5BtjqjbqGCwDGuw=,91
ENV-18,IoMT-18-6,2025-06-13 08:07:40,X0uY4PHIyoMvXBCycQeg87wo6DGXXMWqDYjZIZmnRk0=,kr0EGoCECQMUMtPS+8mq5/GlpxDRXcDIWxyIe3AwEg==,nOVSjb8NGWHb/AdPLck/Xk8uXcV+tqDgwT2zrL6k,3JAc1j+7Ot2nQhWmqsMsmwKbkzRg1CMSF7vsoWfW2S4=,LowelNi8HLm8BfMJMj7sqd22rHoVzVo5i17BeUwIAO8=,90
ENV-18,IoMT-18-6,2025-06-13 08:07:45,UBUhTDUiSJ42ZH4I+486rT+GlaOnzXIJZuWC3xQCS8s=,CE4uVywG9Evu0jkkdZOKXM763G6y2WqIh/OQriovXw==,WuTCNZLJIznNpm8EQn1otKNCe41IpGPN1rIkScUR,WeKgXgaxjSeO9PO+AmFrT3XgtubqV1rZckillpMryqw=,Oei8mdijlaDfd7nIH2f9wx4SlOZW0JJfkxpIBRrN0lc=,52
ENV-18,IoMT-18-6,2025-06-13 08:07:50,GEzoH1qId/GN0moRdddGfU1LRzg0t5MGi6xZNCtUmA0=,ZMK5GsL0ZwzdKlqemMMnHKU2Ps0zDqxNTW8QLmkrCQ==,n/Ja1UouYPqyD9l+P1GdljYiCERt6HU4ArNgDw4r,5uAWRbgcKsHiaCeX+bvW1gA7L0ubL/G8YurjLB9Rveg=,B3URI6RrtJaRbd3Lhij/gCxb5Mz4ZXtbMID6ik0HV+o=,76
ENV-18,IoMT-18-6,2025-06-13 08:07:55,8iLDotpW3ZL2jDDzxkDtxtepsaNuOaQutrBK55SvnU4=,MftC2/nIgjwJlFDBe/dtyAw8LHy16b9wzKFUesIYOQ==,Y/4iRxLbA3rkOpVcmz0kkx15qU81JTI3onzyD2zm,jtdHp43RxrdsrDcFySOgTBb4kdWvEV/pvwl2oJpMppQ=,IlKGYI8htnVZuGY8+FZwPmwHxIcTKE0b9SNLAYIYBXQ=,61
ENV-18,IoMT-18-6,2025-06-13 08:08:00,iko9CdcDg/W4+C7EvaRsIEE6h4LI7NET1GnW8AVh9jc=,MfOnsIGF9/QSJF5BDlI2BQivQ+eTwJB5W7q1q4xqjg==,sm8wu4SW6dmUrirmqftSlY6jlf1/kO83+fv4+r97,w5DdpFUhsVuHOExGEWoZnlPhNV82qHWFN88nL84BKdY=,opW6HXEQKVxPqHjmidxpDgTqW7VvCSUFM3d+zi/uvp0=,55
ENV-18,IoMT-18-6,2025-06-13 08:08:05,uCG5TpFJeWa470Ti5ZhSL55LJ5s0UBLtto/EAVq9kpM=,QtvnWdfTo7lns4y4DjxSWqV0dKzs2VTnkFUU/xcWNw==,Uzv9lcljyoiefu50Er3QCXo3fiQmgGEk7CKYJN1f,3i5E/aV52UIe+DZHzgimQpUD1G2sWQb4RkF2/lMDIls=,//xAdw8aUgdiEbMTNMBlB88zsMuaFsRidoICk+gz3cI=,68
ENV-18,IoMT-18-6,2025-06-13 08:08:10,b7zE7ome8ESVDjy4YR9aQwpO8JyRmvbGuDd4BWKTlNU=,CN5XqbeZ3K6U3amI+QX7P02NQZgbqgqpkpju1lqRug==,2RNhx2kTJiV5N/fyY7Fmjho+e7e2SCQh/RnnTyDf,WCeLGPRXxUC8gFbjtmuyJDjisF+ZTeafoBdLuIiWmWI=,L7ND4EqUPgYXFChX4BbFXAf4Wvc/c1K5qtRJL/nezTI=,64
ENV-18,IoMT-18-6,2025-06-13 08:08:15,cl+mQW8RIWA9wuuqtTzRsLCkO+rRn/3oI7s/iTiIz9Y=,DhCQp2VcFZDOtn4QXU6EYLkK3ZZatfcH7fO+8oTwWA==,obyVzR79Xk4gwMd5EeIeC/sjAwyYfYDUg1PPXJra,9pJ8vfRw9Jt/U2TeY2vnRFdmIdJTh9DvAj8wVsvXOMk=,zKb32TUrpcKgfLukJrrl2PBJCoAXXTgxFM9uyRtCzTA=,54
ENV-18,IoMT-18-6,2025-06-13 08:08:20,loQfzMLp3NvTVvItFIdLVCurj7+krkguCfxxCj8fcIo=,bUeth5kI2wM1j17CYkQf2ChfCAOLl8ARMHB9ybaHmA==,EaEdU6dK50o/Mz1wmNtGgzLzdqFLCy2tOaWaQX2C,4waTgDCJIXunZZZTjPeMxKFjoWPY13xA688zB34dBLo=,vajWUMQ1t1P8NC/dk/CA0AaifafA5TbsPs/w7Te7BzY=,71
ENV-18,IoMT-18-6,2025-06-13 08:08:25,EsvvZA3MIjCLMYp6CPU3Mo7MtBt+jBnb/KZk3et1L+w=,t6OdAhZyLYx01rB1FXwClWGpMI9dQemQfOvbJXuytg==,cM1vjz90Z6ES3o3OgcFgTs9lX/ILZkC9/IooikaA,45taTKVGiEpbfo11OC2i1HH8YE8OMjGhAlNRfqTCdcs=,Dl40lJ+3q+GtgkZd+Lx/wcdMgPqxxYDD3mtPng93a08=,84
ENV-18,IoMT-18-6,2025-06-13 08:08:30,Npd4ULkVdLhrt5gXIuB1tMloWT3ojQGDh33KFAf0kZY=,bXvFSvMS5JmoFCmLxtQoU7puJa///s7V/lL9mHQY0w==,h6+IZnCy1UeiWBa7Ji/oNiC3qQEAtQorLyKk0uQh,sl67/gWpuPUvYvWdI4l54hLEp5IESymsA0mg1fSTAEA=,AN9xPq1HAlRarWxnnhqT/EGFMRXP5eYk+nUBHqkejM8=,58
ENV-18,IoMT-18-6,2025-06-13 08:08:35,7Z44rxRQy5Y+pT+NKxtvYK+Wy4ILKg8xMa09EdRh9DY=,kJvict32b7m2f8Rm1PVaseHOB2y6SaZUmvPTVFBXEA==,HxpwDYbMhQvnEse2lQj1fDzeIsb6TXlNzLbUGqdy,JmY7/RAScPPhddVEgG8Q8W3p8HJlNLDqUQylYfIJLR4=,e7BSEV6pIu+rGRae7Gt0MpK/LIlfTFDC/4MCwMdCNsw=,58
ENV-18,IoMT-18-6,2025-06-13 08:08:40,Ojg2bu6s9DavV/XMnP1Pkj/a1ZiKGL8sNFkQmBF6uy0=,+msym1kmqG65MeKAkAvQhngG7dUe/kZM+OpwWDhI3g==,NfAzlKiWQbq/78oHlwz/80yLZG6VQA2w5puGsUMx,GbsYyDk0R3XMqHDp98pZK1WZD0z9x1z5adhNaYmz7Q4=,qklfScl9NN9BoZWvL0hwBdRXbebkdYo40OJ3bTU26U8=,60
ENV-18,IoMT-18-6,2025-06-13 08:08:45,fl+xtFQUeKUABs0wTix2W5nBFZ/LIZkKixmVpgqjmXA=,kpyddIWvWkN2OrcvM9GBR8kb3+jA/M0D7SfA4cuR9Q==,3fj1+WT6+2Tfr2ZZkLwL39HD7/Ym9VjphlAZD3AQ,LbWv9eUFeu+niht8cdPQBMHV4S4FDFaxQTsEQHXkfzo=,OAJwfRbq7/qKDirmlPhfyK8rzkpB/zUg+uqcc0X7J00=,97
ENV-18,IoMT-18-6,2025-06-13 08:08:50,V1S8mvEzqThrsTZq9RTgpcdZtA0Eez143FB8Iwu4Too=,f2EGu1WjEyb+mBWXNr1ixJ9u6n4hIKuRCzsC+wMnxg==,d7XFrnLROOUTctbQEeMXMEOkdt6JdmQJyy7bS5Tv,oMDPXdwEuB9s/fhEj5qx3tzmndT5Aq1N1wLaKOeI99w=,w5D8+fivWUViXA8TXL+MGpJWodMDUQ47gokJVcssL1A=,59
ENV-18,IoMT-18-6,2025-06-13 08:08:55,tUTICzLCV7Wkf/zXPUDLZOn6y1uKZiTeY02C2+h+J7o=,vqN6OAPjKrU0VJ42sUR6SqxiW+Jrxq2JU3NqedSseA==,eDJaKzh2q6JfFCm+W/m4TwtCyhjDHl6nmUg+jjE/,gHOg601UMOua1CiQgc/keOy9FSkKV0Mq0XNDHRHZpdE=,W1TH73IzHtW7kgS4a/hvGyNTInNptGq3XPuMO/ZxsfM=,79
ENV-18,IoMT-18-6,2025-06-13 08:09:00,H9iEcD05VMMivv8q+mltjWOI+PKdZQ8awCzWk6AzlgE=,pxwMLCu5NkQ+XlgvC8/XGL8iIYAYpqbquqQ0NVfq6Q==,Z9A4q3snYRuYE2yLCePIihEbNa1kzArHujMR1CZ0,Zket0CGLHvmDyOy1Y53mhWRBdYXbTZ6dt8e0js2gMlQ=,SHVj++zC7qlp/mnmJgcKx3F40gDOHyj10ur8c0tdekA=,64
ENV-18,IoMT-18-6,2025-06-13 08:09:05,3hqcRKmnWlkx+SLlJM6NBBd0gKla7xA1q+QEhn32Xj4=,HUR9ZtTGmnB8DfSVk4gCXnAwy+96EneY8GF7jAXnng==,MJW6j8VHzKO3qF7Q0fRSr6ZuhKoiETp2NOlty6Xz,fd9ag/LHnon/NE8esKtcY/WxoblcWoXmuQgh59RsH8A=,ls6BRw1n8aWZxYTFVv7ew0o8z2vDCPT1e/whnOiElAM=,80
ENV-18,IoMT-18-6,2025-06-13 08:09:10,HMKRF9CmhDFPHPECkwzjQ3qwyeiSHuU5FAGVBEpmJXo=,f7iBjkAhHASFwKg6AgLqaMCt0ag7c7px+lZ8jRBhAA==,uhZ38UajSQEa7lqDboTMPFx6YRCzDJom8KZeMjy5,QGbubyg1g5EpZyYWIsgABh2aHW9EhCwK1/eVbATgsQY=,KP8t7Lscr7/iKc2FXbz4e80keZjEF9RU6dMbynjKztw=,51
ENV-18,IoMT-18-6,2025-06-13 08:09:15,d+Zqq0UEsSiz1gX1VChPENgicGOpGge3m3FOshmfNgw=,0ASlpmUYDPmQPC0Ch7ANI+lwVh2psAmtIivDSFSStg==,jAFei7FACgRp5UXqrJfw10ckQamFCwwHCOd+Jr+m,eipJu+OAXyHpC15EluIcoUu8u7gjavey3BiOwJPd7r0=,Oc8dBaxuzoQuYRqWM7wpPJyhrfgHyvoA3Srbi3oGndg=,65
ENV-18,IoMT-18-6,2025-06-13 08:09:20,aC+CYEQsO49CCGJ9nAMH+dFgD9vFcH90DwXwALUP93o=,nXByODqYS0HngtiDbF7XKOhchcdS4+uareYzqvT0Nw==,NFkjBC3EnLTg1ugZmRHYJn5e/RpNcZsBfJtU7Vjx,QuyqyhXh5CulubUx1TobJnFTDOhrv4I/bzGUobBK6sA=,fRKqJG62ywKyjr8VIBluGCiXdqs46XPc0uCk3c5QAF8=,68
ENV-18,IoMT-18-6,2025-06-13 08:09:25,mVKSEMdpFllmLWmcINsgSKEsTw2xF+0rrQshfDlG93E=,cEBeCRYSUsHDqPB7YORKUjkxh6asV092AVgTLvI4/g==,eEFfWAyyg5QM+Tq6SEqqdf4u4Q37a5MFbpOCw1C+,GZDYoRAuLTHBR/M25e3Nx/p3Ug93BbuSlJBaFfrOiYg=,bNei/Emsyw1bVrAkcD11jvWFvAUOCVjcyEAd4lPoVVo=,79
ENV-18,IoMT-18-6,2025-06-13 08:09:30,K7PjJuZM/46cdud/Imi3pnAKptMOwvDkNKvkJZ69Dd0=,5I6jzNMnMR99gdawbtqpEqTqzgnU6TweVy2jxokRPA==,TWojn6MkWAn2gbziGZXvGHYrSZV7y77aKCE39Rpl,pb/vE9elnYIDsNE21Oko9MI4hCXHyMQgKloHUFNnnXM=,fEKGGxEvA/l9UbOpl0vaY+hXuRZOakCqH6gzLRM9qYo=,69
ENV-18,IoMT-18-6,2025-06-13 08:09:35,0VJTHwqogK2l8urSsK0LgoFaTQu9IAzcvUCQbJ/RJUs=,MVesCoD7/58BH5NOZierXYGmsEbZSlB66imtxvJ4Sg==,LZUD43zn7FGIb3vb0kiyR80FrgpcnCrO2E2US/Ol,H9niRMPplKE7iW4kKapF+l8gPrLnlM2IyyhPHGNVnpk=,lOfU+xQdoM4pw4teeDRGQHcIFvnXRHGKiEj3iynoic4=,96
ENV-18,IoMT-18-6,2025-06-13 08:09:40,/i98T5hoN3w3ETkJfAjL3PLx2nTncCDwTJ4/eht+dE0=,CMEDc74dRwK4xlMkf9Enz8oVJe/Iml/sTHZPcT5+2w==,+AV0FJM0IQZ7/JpKde9/E1qkFut+2WRvBeOKpbw0,9E/JnWfGrfspTIv2X1+WfL1l+Uf0xpFCKMMueJI8zFw=,LNqWeYp10cI59kkoV41j4On6t/ArEZxHg6sSg5ODBmE=,85
ENV-18,IoMT-18-6,2025-06-13 08:09:45,MR9yDENDv9wZgKUEbQ31X2nenVV0hcnb7Ps/pRH51Ag=,JEUNmCsKAw+n2I1Jqfp3VoYEFdXqDymnKeHTLKxing==,6S9LVx8gcGTGNnHgrrtqbmJDzpwD/BUNqjhTYGpW,sBFkfzXc7nNL6VPg7i+UQ8mAJckTMFYdHU83vQn7jZI=,LQ47jH21LEVnGquhiSfjmKGEUEKjKTJ+Q8liRyTAHe4=,75
ENV-18,IoMT-18-6,2025-06-13 08:09:50,ZWAzI2EJCKHeV3SbNRBagTC7MnPGTnGO/medFq0yjEA=,cCvlTipmuy3pMAV9BYRCepr/AkFud5JhVga9ZQUpMg==,8JTCYomhfOeKsGcWA1fRRJ0IY6kAaxso1m79XYCg,Rk0IYgStPojmVc0QILHx7WdfVZs+q2R4Ep3U3v/4WMk=,eK3c+6PUgeJ4jXnkoTxVrx2XuF53zUMVq+OP6llrovU=,64
ENV-18,IoMT-18-6,2025-06-13 08:09:55,0elioTdRLtqBWmMTE1oHiIDhIiiZP8HIPOIdTkXP5Kc=,JHK6SG/KzC9A98I7Db6EnRHigj71gvyibtpfcSs6vQ==,yCST9K76mxabEyGUki0DKa5Ke2bJI+9wiIuEOXPi,kx0rUyciUUBNIA8jb0JveFzSKk7VCZjmOa33zZ1zLjM=,Z7Th4QAL++qLpPzzXo0eHlqlurLisyfr9e794tZ+3z8=,73
ENV-18,IoMT-18-6,2025-06-13 08:10:00,MpuL+AbkOHPsuVXd/0xFEjirAXFz5qKqvZloXIBr+6Q=,HWepE6QXAkOw4fxCp9vYiJ8MzVtSX5F0wtQGAG4RTw==,KrDiNUdUShs8UXExsBTS1XlRooDDmDRi3E6Czs+a,KC9/MUeZUQLZz98wVGFtGILKQWCwuR845CsB0j3/T64=,huiHWMCb07TBncWA/m5dAB80W0WiGklYXHlWV2VuoRY=,52
ENV-18,IoMT-18-6,2025-06-13 08:10:05,Om9IOLKLEQQMgg73Di7kmh+ZMc3O+uROAHaVtBbKUF4=,w8Im9vwL5iofBG5CryWtKqhzXVAO2ohhG4CvCF9Xog==,vXe0K4vzBuR0D0RdgW8CC1GjpsoWb5G3Ihu9cWs2,AmEG0vhMZvlP2XhXpISG10gGXbBB5LSQov3qNbcnVEk=,CRFOK365EPyTTx6J5ufSN0QNZWX9m6DBeWARsVUuafM=,60
ENV-18,IoMT-18-6,2025-06-13 08:10:10,iWF3Q3k8Xf6v73WkXkwkoln3yyQuPvKTXzNGhJSTZj4=,J6EJ8/tiyEJHPt3AetYlmaz1VTlM1mJp3xyv3Sf79Q==,c5iFzEApB2pfLBbzDxj7CcLfrre9+jNFCcyeHMCo,NlG4mlH1ApxmF2p3Qi8MEsHhhbjQmHkJ/0XT1Kht9xE=,Cy42ElpX+3lx+YJ4UwcYparuEtNc+xaS1JnUGqytBrA=,70
ENV-18,IoMT-18-6,2025-06-13 08:10:15,fC8LR3xdwAINIaussYRfxndC7r3ADOpTCLLfRbkcbRk=,NL2K/iB+oqmbN576OK0G+wY+VakZD4H/IeQVMP9HZA==,OWsRqkIE89GMcFf8On/QnFSQCK5Fo0I1/OW3Fa7n,Xnv07KdGqNsvgZQdlj528Nf4HiEnRsO0BhuOKxL8Bck=,tyHsGB3o7nrAJjINOk529ZlQOhz3EIT/fH+DxViYYwM=,71
ENV-18,IoMT-18-6,2025-06-13 08:10:20,vhXUtsOyyZd7YC35WRXi4J3jhW5uAG71RXaKbFITsdU=,0iLTNMFKBLaKiPN3I5/voYoOPeiYW3inRMTdYXp7vQ==,I4uD2s9O++M/7IPXhsWUOpJd+6LkaXfYbRn/ZyXG,SEKrpoRDVthiB3LL+v4E6Yba8US6WGsixvJGm1hOqwo=,qnjeWi1wWQm28JAmb3i7LyO7OZ8+DroX+TskO8R1B+g=,96
ENV-18,IoMT-18-6,2025-06-13 08:10:25,PM8awiUJL0vn79L2Ie8Ul104+Vw4D0Eo7JGKRQSJlGk=,vHeOSmiLJf3hlLV8V1/pQk8iNEVr1XNVP/YuFz4Eew==,kQyj9X3Aoszs4JUg60XtZgCLXLNA35VG6Kw896bc,O6UR+dEkdXotmZKSZGpYknSzh28jlfU6rGXAlMNx5m8=,YpGoVB0DQgQ3CwwhvsHqkeUVTkUF4hh7agoe9PreN5Q=,99
ENV-18,IoMT-18-6,2025-06-13 08:10:30,rcmMzgc6wPPxTv/xA/canibYed2042osiCALV660iKo=,Kt+s2pQ4qqjcpqGaamzH4jw9ax5r3if9VM2VsFULcw==,eNmQHLD5yCIVEneLHFZuvtMj7oTbWweG0SjHEjA1,+ROhsWqz/NBnmhr5fkcVqJfa8cDPFdD8Oi2NSBmzvsc=,vyASIrz3mvEjv0U8geXSqmlCdPB5KkGVteeOZwd5vcY=,96
ENV-18,IoMT-18-6,2025-06-13 08:10:35,WwcsUVyeIUHZTwvhlZLE7403n1fCZv+jXwo3mBfliso=,Fx17tyPGkUrAhSmnbWknBEhZAtaI5Z/0SwQFyl9U6g==,MM61QIunbgk/2lTdNpbAVloAfr1eJleV6oykSkqB,o4Bg3CqY13SCJkpGIBddcUM+S10hGqVD6wj2vkrIGSQ=,rqLZdzULf97KZLmd/bR9zC746dVRvpqgdANFd9UP94Y=,96
ENV-18,IoMT-18-6,2025-06-13 08:10:40,/d22Ng0HgwgjY8tyQd3iVswlN92T0EImGYGh2WwSUao=,QgchEbC4x9M5u3VdFaAxh09fJbMK8Y7EZ/zoMZKmUg==,syLTuBps+LE8ja5p9mwZ949PVupeIAlRGz2Tcvsg,exkjLJSGKsUGTw7SPxrABWTB2TZMpVJFjzJKvOVEstE=,wimtsriaxA8Nm89GKg6QZ6f2r1b5vlDdKrXym1B3oIU=,50
ENV-18,IoMT-18-6,2025-06-13 08:10:45,CWPB8gvdrarYD5cAJhcpRAuvbW0tza4Ji40SfE2w71c=,K+LpnQg1VpTcYbhWt4oStNkGWaZYYFWx/hcJ0mOzjw==,vyBHdiVcuWACMdI3BvdiwTaMjq9FXyCyUNwwj3G9,Jr0txvbcqDVvPu45E7KXpvBcb4WsBuMGIa+/FKZefC4=,adYTUgTjev1GMBa/0cAYCALpSSNQirwm3M9hkwkQ9sg=,77
ENV-18,IoMT-18-6,2025-06-13 08:10:50,vQ5g8JQi0Rn4uDkQutwY7ejGe80kOQCeltQK15PJ2cg=,xMsIaWl7EnzBf2JgcaPzlYs9OH1yqDs4NIaqtHH/ag==,5ymKJzD5gszpgN9bRKDffOu1EiXKg6uQ3eP53dEK,C195IS0EHbt1uuIFq2U5t+xTB7zVKCZX4LRJKYZGKHg=,73ZoI+BHssboatCu9xmWCXWWltkAiHEGA3gzWkwbc/4=,61
ENV-18,IoMT-18-6,2025-06-13 08:10:55,lQr/PopmJrI6E2BwjOReRGeeJw7wuFXgMgFEK11PKdo=,GLMo1Y60GwS4EhfiH3fEJdEl0AV88mlyWqKYtp7J7A==,iGMjLGXKqJXfOuQlorxWdW0DW4AzfqcQiEMRFotf,seW/K1NMos+K7dQFAW4wJkX8RX1Q5UBPb3jj1SURH0Y=,cNvLcLsbuG8C2yx64oyfgzzHpfHLPFWjR//hbO3Y2i4=,59
ENV-18,IoMT-18-6,2025-06-13 08:11:00,0XH6CAamhfhuuHe+lJwKIMYfsAQR3hEaJVM+mIGfKgQ=,/n+2xYfIUD+fRnQF9p8e1mrG8l6A/FnfEWxTbJd/hA==,HnROGQqpz9IfIDHTvCFDSA+Nd5aPuZuTdgBkKnOy,f4SJhp8nbJbHKa4WEqJ2fg65QiKc1UUJ9puMpjoFgIs=,28C+p8cq2jq20oj+Gsi1IMFcVC0isfv7UCB1Pl4cXCo=,87
ENV-18,IoMT-18-6,2025-06-13 08:11:05,Ua/Ip1olHGn649uO9GUb33y/25Wqha1Saa8jOrFKGBA=,+tSGUZgnFJZLIVQVnTSMioLSuT3gUrkFrq58YPMxGg==,pI9appo5uydxg2f0Jga/L2OiU0dRqq1NFX6loyfH,OZCTupw0yRCGDJ612jMg1dioDTsKXp2gVu0XRksKPUw=,vW7WbWdnBdXvtTCvDuji4SlyHbn43YF16OjShmGPdyU=,73
ENV-18,IoMT-18-6,2025-06-13 08:11:10,7gJKtZrivNS1S0N5FjwG6GagSMRIJgj0Fb0zOcK63TQ=,EcvCe+V/KwaVBw8UTilocf11RcAVkyLrH+77P0rMEw==,jO62J+t3paHVvkbg9DU8pEWa23C0m4V6yA7P0Xw3,qZJtXOZ+dhILgaxZ7z03vkEx9BeZSvl8KqkzRhBtCdw=,FQetAl/ezVtW0RT5JOyinrL19Q4UK86YuyJGXZlOw7M=,68
ENV-18,IoMT-18-6,2025-06-13 08:11:15,1YgOBJTg6kRp6UQ7CRFaQEzNOz17Utul5QYwPZigGeE=,gLHlfWn5L/Np+rnAkJi0WLSRnoNq9bz0JpadD6TBsQ==,lSfWS4AQqeD7ORA7E5cZsSXYJXvK023OsCRzKYsa,lA5hqsfPkoWeRVPFltSCvhIByTgw1SP+Duj1vZ24qck=,sjvWTBxw244gYqgG4rVwhxo5OIeWqdUKMiCCkk3cOWE=,95
ENV-18,IoMT-18-6,2025-06-13 08:11:20,3QvepeqDa+e7mLy8clGyh05oRfxPo7Fec82CisL7Yf4=,r8sKV77T0CmlB50CJvjWo9wwexx/SKjICUKzPHqZCA==,R9G9TDnIUj3GKtG5VX4cBtQMSM4sdIGspWxZpV8C,yeMqwDZ0QwkzdDOgkGFYHA3bj2CkbBY5Whvw9k+9kC8=,wk0cfoY5xoxGg9YDJBF8+3dg8HOBKHwmfcSG9o+luvM=,87
ENV-18,IoMT-18-6,2025-06-13 08:11:25,k3FyjGcjWss/Nv6Ot3U3np/qxFqNxHPdR7Y2xos9FyI=,L55YjUEp2F5agQWrRPEOkV4zKuy2mFEgpwlZIJRoEA==,kur50NMHEqsFy9FFOd/bLL4tjGrLr0ApQ9PRwWF6,FVH2OOmlHxeHpa2OGR6V2+04MWo3x5JBk0nxF0l1Ks8=,6pBfEmxC1R4xtsHVmFkK1FwCCyVcJXOJCzkcKAOhht8=,59
ENV-18,IoMT-18-6,2025-06-13 08:11:30,A0BF+21xjhZSkxLasSGbAk9tNug4gCJvt+CCvaU8HVQ=,eLkfZXcp/FBI4FE8ErloDQsmAtBW2fCjzrumIXa3Lw==,nyYnxFVOYWscgU0F5tYCYvMntFY13wG8jLb6ln+f,pFp6+9zRIo+w/+mPCZAqO4k5KsXl3PmVA1zgOjkYG+c=,+L8iXLxEgL40v0O7cRTHTKF0UsDYp7jct3rIsqegV00=,63
ENV-18,IoMT-18-6,2025-06-13 08:11:35,4mAlI6v3cG4CCjZXtyIE9HjaaYCecq6Ffq6OjgtZOAA=,PfZle0TlZ1ZYwkUZC00VFcyRWWmvMgBI/FtJhxsheQ==,uBHux+qfvCxBQX9dZzQ3eLstihylmSpAjTZalBqF,8/w3edARLPlLHYQq9OlrEUgDDz/nH9+ggg7Fj9fev8o=,Fc7WvTXM258xnhkJTjz2n75VDILicv8vizZcESj3OMI=,71
ENV-18,IoMT-18-6,2025-06-13 08:11:40,8aezLsPJ1cwuLdDUu5nBySNPhxe9LZ6Bu8wore97AUU=,gPQWTb0aW+8w6e0aFzrOsCLjaKuTyPNtoj420GMRUg==,BtN9Oa9S9eGcxEmgfLsONhcd4NAoxwALphmoU9pg,ARRgtdIyPoF4IKT3JlRufzoWOKeYa5sZqt0J3Fr4nUs=,ykYcXgxeUMCGgmnpYDhlqR6L4N92sG8ptjtdKlGkqGU=,59
ENV-18,IoMT-18-6,2025-06-13 08:11:45,M+/wkg+QHZaJrJHhsemdZB6thHD4q3ztT3vv1uB3HuA=,2B0gnnfd+mnqSZzKktyBtG4i9c5WpExzwAblxzAarQ==,9XL4tg1Q+iBRt+YyCYFR78Y9cjF45aoiDBzevhju,6WKuQtMUdttNa8sssBFleEkwQj8GNW5iPJF2fHKYJEg=,u6hFO+XOwIS7uce3QatkDGfGwwEc/XXAdiwf4OaHHlk=,89
ENV-18,IoMT-18-6,2025-06-13 08:11:50,KBZh8EylmvKE8uQ/SSjShr7ceyHJTsqqUwQaxsjTXIo=,V7TTUQa5aVVkVea2TikwKo1Z1qfrcq+vDu4RUFuDYw==,rmP6LfzrLY9AHfRfvvrY9xgwErj2myv1gQ+1Ogcf,guYz/ZXILt9idS0j3wZ50xeMNAG36SwHtaHy+BFqCk8=,2TpfpJ8/emcBy+dlExY3htPxH5yQS2egb1mXVrqh6RQ=,65
ENV-18,IoMT-18-6,2025-06-13 08:11:55,1erA2LVCOQStToYm7+zcY/oZK3aDzNeePKChAZw6i4s=,cazv2bNMMWfiWSJYbd97U6g2e4+Rk8K+13AjyWHJ7Q==,n07qsilPvTQ0s4015jKPIy/JNkP1H2J562AS68wN,1lCyUuc29hyidwD0Id28Ee9yHbLhs85GAa/5uhFTUiQ=,j/QJrIjFic9gdqfJXJz29IlWedSXkMgdAAcb+hZEKB0=,73
ENV-18,IoMT-18-6,2025-06-13 08:12:00,dgJCwi+cvv7fd0sekHVhDPtQcRjFIUz3C7PEGGkF73o=,nRdK2xeD/YJ/xb3gsMwp30DJjwyWgibv1ioQBkkjNg==,CLyRLqT5Lg1YFMSxazMR1C6q8nHkpImGFIBCHEL9,DOqbR00YmQ6MwsknQpfr2Lm8MFuZXdftSJzahr3PIoo=,A3kHezg8KvQ+6z0fPqytEJIF0nJYe1onyygema8Kppg=,53
