org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-5,2025-06-13 08:08:10,ij2EaOnyoeVU/95uiTJjNu3GHtBhUPyi74A30+Rj1r0=,jCaTOhQBjJGo6sf6RLXAJJqmDUYKanUZR5SYmQNUtQ==,XiWYQ9mtV3HjpVwUsPAbhxYF/Wc2VSk19d3X0Dwv,KFEE1CezG81514gDfLqDMRTmCD0TrAKfCq+0bdWNY/k=,/3BZjhXzbaaa+OTOdfaQNg4MkIx9gCmoH0A+ZYxqSQ4=,69
ENV-14,IoMT-14-5,2025-06-13 08:08:15,EYHws4dOx9QzkZlffZshOrW92CmXFZYO9B08M+WSB70=,ACiUJ6SvamOSsyveSxVabrlZt5Kc9dSpNSn1SQZ7OQ==,lQkdCbW8SnXNP2FyhvGctl2Q4mRkmu377SUKFLgt,KEyKYHklmbwYRII8y9+TLlIg/ruwQfvtr6rWh4Avwi0=,S0K8MG+tguB1G9ZiYnLHYNgkVbyy+2YD2bpHOBL0H3U=,83
ENV-14,IoMT-14-5,2025-06-13 08:08:20,yHavJA5fw48TzpBpHqHEfJSAwPg3wQkcDoflMrF8hZs=,1iLM8M3teGsay/pCUDQCfi/nB3YoSxPsoYsSy9DB1Q==,VLXfOfR+HVbwo4uKjOTLau8GvFQ8mOOgV4ywHCQC,+gvKQxxxQIMDnD+w3gx6zollBvlvb/9xqdPNFeHEyB8=,UBHg8m+rHSsbwKTFrH9A2kd6rM6KwXjCN3Qp2AsOjvw=,67
ENV-14,IoMT-14-5,2025-06-13 08:08:25,qvjtmh5lKAl46MTUqE5Ij2IrEmeNAq3OtpymZYhm0JM=,wazAImwYOyJ0L1YGwci+1DmuJjEKdWAGaqYjgDgF/Q==,5MGD8uK7FJ2oy3LrbMm3zaiuZkaVuqCmeZtsay/w,wa3KmJVzEoGZs/hprvQbjvjdUAu61TdKU0/x1VBPoy0=,O7loDCzrO7TfJGKK9Ks8tKw7niOEEG2fhQ69dG39ZDw=,87
ENV-14,IoMT-14-5,2025-06-13 08:08:30,xajcNjXHeTEbdURDJy2sA8Bm0+5f4qJbkJGOWZwnzwk=,KsXX1Jby2wagR8lwXTeGOMspMXB5iwFyQCEkeIQurw==,upAlSD+1pSsliIW2ZB8N9iv6Ys+tC7oOryyGjEQX,lHyzvFyRCyiF/k/FKm18kn70A89d3jvksZWK5s13F6g=,GCknEfIbDW9dfAktq/WyrRQTY7KfLBZvgeR8bN2UO/s=,78
ENV-14,IoMT-14-5,2025-06-13 08:08:35,5MrM8qnl5YPvE63mNdtHJgUq7pEjo12WgtsVpY+1OjQ=,Rz3DRDDgmd3gle95+t2OqJygTitcsHNqdxvFBtIFlg==,pD2dwlWvSLhveId+eL9n5L2N0M7swvBzL0WNeT/G,OBhFFDulIUBYh8pIgDv1KOBryPNktrcC0exI0hU8NqI=,2M/PXnMgZYanK0B/eiAte+z+PSkCCnHbatvqTqWCEDw=,72
ENV-14,IoMT-14-5,2025-06-13 08:08:40,Gnzmb84z4PEKgibaI4OjVD4E1EjTvF0MkjvKK5qmW4Q=,nD4okNIWl3tMQGaDRq/1J/XEsixCwqStdt/ndwaClg==,uT8WKXJdGI5vvgYMpfMTJomdwVJb46PojDnhnC4a,Zjtbjy1hWiXZjQvF+fODOLKUAZ5zGWk0A4Qo3Ac/N6o=,UCMWGACRAo5tuY7gl+VqFwD8KS56qjqUU8mtZO/w4oY=,64
ENV-14,IoMT-14-5,2025-06-13 08:08:45,jN5lFWp0kV7tCqaB2NZbBl/2A25J8Geo6nXBfsMADRQ=,5KTz1s61uauntGf1KXvJ4iSRpRcnfyJxIVFEXsPrrQ==,c9wcoO5WYPLoC9APqV9gAlOlQDsZoXuuf2wgq0VZ,dmcaivORUUF3MF40fiOGdydNrNaxQdVU7xRq+AkGa4A=,FbrV4Ce9kvXtOsw4SmZH85Bi1+20Lv7OPkSNpVCRyRE=,56
ENV-14,IoMT-14-5,2025-06-13 08:08:50,aO6im+JeFoTLuy/8Ol7rWzzSsfpXhOe6pnDiGxeS9KU=,7it8rH2RrL1Ut/vHY4sh/HZiiZxHgwv6JCHjTbbfDw==,EcLLv77a03uiHD4fQh/V+DBUsujzH3zlv8wxPXmS,c5oiLJvhfQamdmmfJEez+2RY9y+X8wi4Gz5PJCg+28c=,m5ZRHfIlWjfE2M/c1IThq3+oDQh6BRAnFNubD+V+hdI=,71
ENV-14,IoMT-14-5,2025-06-13 08:08:55,GxoOBlxIRHDFPmTgL49e+H29TXb/RdpJFGFWJzO4krE=,Mw+RLLvmerBYkhmCzUl8PnmvMp7UUOBmnu2OOEMOyg==,ehW4zpSXkL2lWG6nuMXG+uUjeTHm4a+KBVUx+G3K,w8EVjg+xfKfXUV2fcn4St6qKk9RU9Kkr5xgb+GbJ3qI=,h40kcVA4XON4DlEOP0a+h9f3Rz4oLrhGkiMq2VsbT5I=,72
ENV-14,IoMT-14-5,2025-06-13 08:09:00,QJf/j0Cb/DtuH5CrLzWx8OR/0puPPjIceTA5d0sydTY=,GEUkqopZT29JBEO5gMhojjc8gN1c362blaSr+tI7xw==,Bofe+spQWygNLrg6vTti/HDXcAIHxpE/hrA9lqHp,u5230+hJxPrFuYz8hWQB6EFFYXTGJZWmzLk84rSyOjY=,EtdHO+AKfm7AJuYwH487JqdNYfjmawwX8bhi0vfd6S4=,82
ENV-14,IoMT-14-5,2025-06-13 08:09:05,5btV4lCaFxfBsLDZsW5EYUhBcOz4MM/cxMrlPyGaniA=,XR8wL0WLUnc+kSQE112O26zsSYkgfzAH+s9FH1vBSw==,iNaWj22vlaONgMKw8dfv/pLZlLkxs9sK0ocau/ti,x1RQ5NA1ClsKGZbCxSk728h0C6i51w217IC/wViwbdk=,pSqzBvS5St6w1iCfiM6au+FetzpA2fIoz3Fqut4tOJw=,72
ENV-14,IoMT-14-5,2025-06-13 08:09:10,RnW+t5gXyQtQuBolTCrKKdZ6MEf1vUbQrwAenQYxCi4=,oGMV4NnriWuql0IaEQdz37zViddAvMVkuYH+giMETw==,uqquyi6cPfD9PO2IXJmOOylfctANt8vNb3WPY/fq,Xpq5EM5fK6j5AGrM7HBh879823+EBgZkCO/+X5MdlSw=,sUyvnYa7oABM/WIy376dBPhmg+Jq+tYqSL1rIGl79L8=,80
ENV-14,IoMT-14-5,2025-06-13 08:09:15,yZAmde3zSic9pi+OJRgHS4VEnLgfri17lGpZnXYimTM=,o4Pd4s6sU2kXAGyaskGzq1SCqW5sYgSbAMBA6+6IBw==,W/bZdJTRTL4sLZg481bSgOyCg9L4r3Ax4HuLkMvc,jEhv8mTdC07ug9eYcVtdvmTxLemlmfydeo+1uSPXIpg=,TE9COMX4kzOE4+DiZfmPTsU1+IoslTsDawwqNNnXh3s=,89
ENV-14,IoMT-14-5,2025-06-13 08:09:20,EFgxb3zAP/9aOnAg7JY3TdmXvw91cXXdL380eIRA9uU=,V2so+hdju6dE5Fw/GcJXVsBfGLY84zDRss58kyPoGQ==,QNCno9b9tfUADYk3Qffd6jY66jQwMGdaOIjax6Y1,bIIbuI7Kp9x4fk+BN5satrlGIo4fb59i5qDvXXzn9Hlr,XDteFb0LiVclNCYTWtaoi2vh8PYiULOz87+tdfahqKE=,85
ENV-14,IoMT-14-5,2025-06-13 08:09:25,/yuwN71PfTygNihd46hOOJ8QH5ESTCTKLAOyuR+bGOg=,J3agHCD016MdAv034qWWJ9j+1R5buvQAtp2VuYVRag==,DaNzlyGkOpNN2nnKglqOgltmeYu9CPX4CT+lqehq,MfnuzOJofItzlINbMzlIB3UFK9fWfoZ999tj6Xk1/fE=,oBLgKSbqwNw5pc4o2wAIrd7SShcAhFd9eXZQ9AcuYXw=,79
ENV-14,IoMT-14-5,2025-06-13 08:09:30,84D5N3jTNC+D1L9n7P0EtK60UL+qjmPfkI4oi6l+Wsk=,cmcuN4oqiNGx+M0/rIQ384nvNSqHOYoAF3MgBlwpKA==,GcO64OlVNl4xdZw+jrltcNVhzM1cEvsOhvr1ewjd,TTbSYuNix4wt09fviJ52C+T2ugy3IK7t+68zeVg22Bc=,dL4bYeUoVZ8mqiQgfD5xrZbmh9FurD8wsQt2oNek4qg=,57
ENV-14,IoMT-14-5,2025-06-13 08:09:35,7dWt2XGOWRl4lFT/UUx/XqlFRF/Qv9IlDzpyXamuMvM=,/S2wqv2Xd9ZaDWaqIrd81d17y5rzxvQWire6MMn/6A==,19mI3wvwzzW+9RI0PzivBGcJSz1cV351ZTimC18m,gdD8ocbeVBZmLozZxNKXIqQngmEOdeLdxtkj+SnvAQU=,8ZQlfKMZ17csdYVZRBBSDhHPJfszuqGTwefKAz34kSo=,65
ENV-14,IoMT-14-5,2025-06-13 08:09:40,UJsewcBTj4CUpM4IjthCsSyMlwZJliZh3OwkTWK6fKg=,lffVPSUkBXH0ApEfklGQf7HsX/xNmp78rt/HLtcnBw==,h73cf8NytYuaef+ssjfp/OdYlOlqSXI6tWCEVfBR,l2idbKbiVcaV5Sr1kxL/R3Mwe4scBxVmGq6/ptNJLPw=,/tkYNRPvbbFYyy2YU4+Fd8HfT8MtLE+stERBlHksp54=,54
ENV-14,IoMT-14-5,2025-06-13 08:09:45,18ZWrn/UJKA7OigCZz2U+rDAkTkgMO1vC7dg8Aw8lwA=,berIZgvnpCRf04yw8szlRMU+WsDTk0ofgOFpwss3Kw==,Ssc4DtNC90n5pJPEwbM+RLkNhgOVjIcMYfLc9A3S,OH+lPSZuAJ2cqvqV3Gkraw1guawhUTjMHzmBVqXsvH8=,pu8FSjh9GjtvtxEHC620OxI5vsoHnlDoTB29ASv7Noc=,99
ENV-14,IoMT-14-5,2025-06-13 08:09:50,exSly5vo6Zk0WfPr6i5jZSZfhQxf+VSmm2BLwVdvBns=,YglezTobfkiPEiATH09HVa3h0FnYTo5MG3UPcqXqiQ==,RYGHD8aiD7NOcYNkWHODx9Eubjq5kYrIq3xJErM7,RNJlNzYcCc2y9P3bg+6h/uHRi1AwcitI7dN7LmH89iY=,Ph3KqdtVC0W4S2DADEZr4fknt13q4fQfmWE2DwriOAQ=,93
ENV-14,IoMT-14-5,2025-06-13 08:09:55,0pzatgqqn6HLa08MLhepRajZ3h3LkH47h/uu4puzjpk=,XQx0q8KfNCLWXWvSH2ZExKIX6XaXZjOBt3DkNoIPvw==,mOaakvJij2gGkSpDVW32++ExOhP8hUbzdIyNtJwg,Cu1ceZCOJR+2fguLasBRp0ndrgXatgCYUP1KBf0ypNA=,y8mWuF3MPWLdQUh42sBfEZHCA3ciggiyDBWqaOxDjtg=,92
ENV-14,IoMT-14-5,2025-06-13 08:10:00,dkzluvZfLbbYrAsV/kTgiv3ycM0GqmmZqXNJo/wooHI=,iOUnALcs88Boy2UAfbi2e9s3jvb2j7mwQbsJ+4JWoQ==,/ecOL73Z5UmqCHSiVOeP7JyApMe+ujsf6cYr9s4Q,xfwPgvtZwewdRPNqt/0/2iQgo/A6XVSlBoxd698X/fM=,IepnDMR40LIjwQNFoP2iR+kXVvRtpXYj7ywKVx2hmT4=,54
ENV-14,IoMT-14-5,2025-06-13 08:10:05,fxcjQ4TTO0h0+cK91EU0q7WHiyTTJslg9oOP3r3yQzk=,pxKyo5FgBd7C51WxQT96MSuL7P1EAotmfBd5XAWVlg==,h5QL5kli5YlgaCDGLztH5P2trUM9mz4fk81FlB+0,iCHe1aBTF357nkMtPRUK2QB78v9tn6+GOQGONqJsrwc=,MDUX6chEtw7Ey9Rk386PI1ED5v7qw0lBTEroj0UM4Cg=,84
ENV-14,IoMT-14-5,2025-06-13 08:10:10,UzEs/bFgqi+luS2Pl2yQ+EShNVeYg8WKAxj2NtoYFQE=,wqvSvbzIdJ0+VpF/arTxLLxyK5vX8y9kl9D5JfdxhA==,DiIqBhTsI75r2TWKgMEmAGU/DU5HN488cuseHOd/,lsO2QrIFy5xxfPGrQPpTWGusE2blk6ZqJ1FzCNcdux8=,0qltE6v5irLRcnVg1blhIoIspEYrATRIAXsoMsGsTqQ=,60
ENV-14,IoMT-14-5,2025-06-13 08:10:15,V8RbMrlVj1zrfmKK4PffD5aUc1nF09jEbtuXbAw5dYM=,tM5STgzG1KG/QLGf/G7NCmbd8Snfqh7C4+seuJFmtA==,bvRzE8s++CP1Ud8wbdTXBUyyyEzjwOFvlEXpNVsy,08t9bhzcaRj7HPZa2/s64OesdBk8eMYRqTRLxNSFyxE=,s/mrswd0wXs+xga8Osaj71rzCkeM+SR04fQ7u0bxqbU=,58
ENV-14,IoMT-14-5,2025-06-13 08:10:20,4Pi4/49qFQXfRvX4Uw6/lRDuZ2mkO5T7S44FfOtNjT8=,5QNpipC9hpoX8O5sI9W5cIBcRgv2S8COgB/NmHA1hQ==,X7sc4h2L04NeXeLLrdN4zYZQ3OhG3N/q+QY5pmxp,o03rj7V/1HqxtgUnSFG4wZdJehGrXByctKzoN8aMlqQ=,Dev3n2pVsg2GKH16BwJf/RClXUCIlcptlMLdEoHeEHs=,90
ENV-14,IoMT-14-5,2025-06-13 08:10:25,o7y7dgqENFAj+0D/phXYkmQ2W+MxGNfmXKDuvZxx3MY=,wnt3Tzn83ClN0rRcyxqve4UBVo7URo8tJZJKAgaVhg==,ta8Z176KSN5jkywtx9hehKxrWONqngHuZl92HJn0,AzOxPRBHoH8ZeHpJtX2VnKHl6zJuchhqgV62JeG7eMA=,NixckNh0+XIH3fbBQVEPAIs/tDFQbBRKLOF5nXg5OX8=,76
ENV-14,IoMT-14-5,2025-06-13 08:10:30,H0mjeZZFlstYz/ht0srn7ihVFkaTaL489L1Xb/owuE0=,TXU+QB+2w922jlw8BPZpw05dsekNF4t4WmmwYsexBQ==,MHsOjr3lsDn0sNTIXIwUSY87C2ehZhNH5pJYkHh7,Oel+GBN+LSF8eCS4lMUwnkiyXP1E6Bzok5RqqV++jN4=,/3rszpOjWeAfMFzt4/JF9wrCqJQSOyzqgXK6+9QJG8g=,54
ENV-14,IoMT-14-5,2025-06-13 08:10:35,fNWuM+PTVS/P6yzVfGcTcYgl/AipArHLpr++xAIukCQ=,fBat9raMCuvChjmk9Z50ClW7/AN4vZEsjAlDE4sobw==,J+cQx3WK35HCfW856TiyGj6NixG7SV3tOhLpba9/,vXs9oWpNli4lsEqcSEjhPB4IkY/PKUTygf2U3hdTgT0=,8chKzkU2yMdjvYZja5xLY8nh0cHYkVSDOlfMoQzfZPU=,96
ENV-14,IoMT-14-5,2025-06-13 08:10:40,N2uYF3BhTPuW4pUf7cC0h4nUnndo/hbjHQ2foTde7pk=,t3fZ3xmhr6n+slFyDO//DYE8pBwGiv+cZk13CJ1Mhw==,warNQyAXldpsPmFdd3EwsmITZdBYb7axttzks/qI,8GrfIQAtHD83OTwzKpxFS/SF/esefX9vxGxnKa3zI3E=,kWzeok0xfv3Rum4BYj8TZ70wCDvvHi406GgiXi2/8w8=,92
ENV-14,IoMT-14-5,2025-06-13 08:10:45,452vl4DgI4RmiHQAaMMoiaCIWjmr5ebHFkc5hTiVa3c=,fLny7vgzAyN21HJmY0dkRY8zWZMi3yCijiosdetJ+Q==,6bIt5FrKIQQA4qIoie+F5xpfQ3JsG4vkwUuMV268,3iwIlUgupmdlrWmtHI/z9rPs/VuOd4J+XEamREJL50Y=,V18IAqdQoGOPOUSeduAm1GDoXbtPC2O34Y56xQNza+Y=,72
ENV-14,IoMT-14-5,2025-06-13 08:10:50,5yPx6VIzsW4j6Ss++9cJAxrpXArDKTciBI6Cv8W72R0=,SfgI+woeCy0Hh4sH/iZMP82LvxymwNGKxgII0U0lWw==,HESAsBTs3KJAxu4joG+8+ndKlj+cGHcihH49CM+R,6WWzBGYrhTXRTX8LpW3MwizoZI4kefLtZUYWtlth0Uk=,xS6OJGUSp38EZL16+ZJRDkjy/oC78DmxPNnIdmD0t+0=,89
ENV-14,IoMT-14-5,2025-06-13 08:10:55,HmX1yxtc/LJZ8DDvffU8NWmiTST5733Y8S962/IeJU0=,AdtwA1fZ4S1Bs2dJqkNrrninmVn5atKnWfpuDaa9hg==,nA/0fnI28VxcXiBwwk6RcsoNtPxU/OVT6n+vh36B,hXX/JHeoC1XD5GoMbojB8qB3isHVpml3QAwyaQOvtl0=,4Y2ygA0VakihTcZY6h3+FBiYlJa7RWmkkLRoxmo0AQM=,84
ENV-14,IoMT-14-5,2025-06-13 08:11:00,XM1y1mijhuOFb5bOv3jPSwKH7lrd3IpWhtK4o09Sm+k=,Nr15VLUFkhtNKqrWOz66F1WvoiEGsY7JvDOQ8E7Zng==,X+ZI8yeBKkOD1j7V5knz2QAeXsyTfDSIkL7QpNX1,dWJBxwFs6CQzyr3cbOXbvwKPBFGDTPRad+uOicjaBR0=,jyhfgP1WInEKWS5k+63sw1DvC6sOdeHtplUU5LuoXV4=,56
ENV-14,IoMT-14-5,2025-06-13 08:11:05,2IDRwtGB2WUHVwVb3QUv7j+wwLHyPkqqyd23mi3Dxz4=,DLZCMGpfomRGpC0IUSNe7fQreYlJJs5O5/vI6Dl6lQ==,w4/2T3Mm1x7o2lZRz/7t7G3HJZsM3QJ95XkWDcJ7,ntkACiPOWZz7c/K2qn08JUhbu4FL8N7F/s7weEPh3QQ=,uq0DWeXMCtRnTQj49Wa1w/RTu4b3p6sEgYJ0pQJd2LM=,55
ENV-14,IoMT-14-5,2025-06-13 08:11:10,7Qo9IXrv1WvWngUjkzhhmPp+UdxSy9xmu5Kr+vQyFbw=,YfEj06kmvdlpTVvzirN9UhnnxZZR9QG3DYWKvEaoCg==,31ZrvyyySWSzKaFTRFkFbgGKQnsyIa9WoG5xjEzV,OJiAHglPx8Hz5azOAeZSUBtddJp9oo9iApNw54pObi4=,n8fH3VXw5414vZKqosyXePjrBRNgK0GzkFAkNLoEWAc=,76
ENV-14,IoMT-14-5,2025-06-13 08:11:15,Qb/oz1rZh6llkwL6jpDoGYgkt34e64kVYf8khkZOyR8=,ATI3RSgF9/6NB8I+mleI4qtxyPHyX5xx3e4kW0bdRg==,OpdwLXKk7mWGJPj67u0cyXN7PeAcw/nVzoYN/JjC,vWOTh/DAEzvrzTpuWBNxB/10XwsSPt00spoSdybTbdU=,lk3n4IVebamm0Y2Lmm+VO6xxwKVH/mAmzT5KsBUE058=,54
ENV-14,IoMT-14-5,2025-06-13 08:11:20,t0W+74F23GeLfM6Wf24ItmKYA0VcIpNivphCk4QYCB8=,ZqWmJBzIZfh0Ga4ai1n+uIjYNQnyxhsYTzvjWRmEcg==,YMAZFeRAEkx6ZklemwiCa+cu2lMg9utj0FvlFUDo,dDG8XXyHc9M9FXCSBd/tyyu0HyqWXyvdCYN6A8LBQ0M=,y+Y5F4AvJPcL97CKbdMRL+gk9BYrRLcdLTTyLuXbGgI=,61
ENV-14,IoMT-14-5,2025-06-13 08:11:25,U7I+z4eCS1h3bvdkLfGXc72Xob5GY7BKA47Q0lLnxDc=,5I1UgAg2s3/Xm4quKA6XpYmgJ52Z+ZAzNw6JxGlUoQ==,wUd7h8TXgcOnjIoyCr0wF5iN0ys6CZT+eca01BMO,MWitKHxr65hoOs9CxAN8M+vzdcTdC/CxxVg5M0q9w4A=,+ib78wrPEwRZFZxPL6RCOd1di7Pyy6i6uUQf79URhlo=,76
ENV-14,IoMT-14-5,2025-06-13 08:11:30,FmDwweGL+ZuAa54EVRhvTU0F2lfG/NDTUlA+CLhS6bk=,R8p+gfyCN/YDBwwEwis2HOAt9swHBwpG4GyHIglDBw==,cfqSYynDb3trkiVcVOPEdZBK0NBA97n0LlG2OEKP,E7qoXbxv0rxqtpQKdVg2n4W7hyUaGIKjpfdMCceDlxg=,FWkcGR4sTN9AGwX8ZSTSbvNt9eatx/XceAlpFKDRBAo=,81
ENV-14,IoMT-14-5,2025-06-13 08:11:35,i//VXuUpnEwDDLYKDZycmVvkBCWwSCRAMycBD6TqBuc=,ovtGES01KAgSqMunTKN1IjDHANC5sUqh3lNTHQSesA==,4C/l054RMEzCGzJSZn32LKJff02QJvDDhP9txFv7,PTqljwBYyPEpPbPH/OVTtfKZT1MTPVmwLhzwfiPDtPg=,uDn18IOPAwR/jEqCgBeSaNmdHLN6f0FKNf+gcWhkRlg=,92
ENV-14,IoMT-14-5,2025-06-13 08:11:40,HwpvZyslRWEvgdMEnopyNmEAhUldBiz4Lumx/Q/tHfQ=,29GFnOueiC9T0e7Gth9gZE/3+5HX3h5omJr2YTN7zQ==,HA70LkogLbIZwtjA1xibA4aMbg05WKaWsElSzx/g,X6hP9MCsioC3MIpU306Rzy70YWbkcCCrAcOEV857WE0=,q+PsIaazjqoXS/34Ah5XwFMkyMwyvV3lvMlASVVLNdA=,96
ENV-14,IoMT-14-5,2025-06-13 08:11:45,oBxD8fgIf3UjTtE8ASIf27jxLvNxImR0zn+5H5NU20I=,ODjOMgHGq+bOol0TbubVd9ijHA6GQTiW9vmIbMJVXg==,SEf9ASCA381b+om91FEdu2Bccp7z4Li7TwB5wq0L,7GjommNkk6vHBYX+cm+opkXQlkILXihwg/JBcJwntlY=,qiH/oKUJTefwCVmztrTMGUerhK61ic8ubu6iaXRF3XE=,72
ENV-14,IoMT-14-5,2025-06-13 08:11:50,GxCWhVJXZ+W/jX2QaxBr9vquBovP4iG3/EPlAvkHAKM=,ipOhTOSWfY16lwvREHENejTOxACQKTmR64WCXLTT4w==,ay1/FlmvV6nI5oJOpKBNyjQJfQMBpKig0cPiyNgQ,eo7pJmPZfZj1VYrENqsIYCslBb0nmkMqcSNHTNa+BFI=,x719oNrWhCDn2vvCqiKcAC7+XFmQyF1zKziGd8Ira3o=,72
ENV-14,IoMT-14-5,2025-06-13 08:11:55,er1EoPjBm1JNPpe5nd6YTEjdk8UftiWrT+QoIHXhPMA=,sGzze0Bk8kZXYfujOkYWPWNdwl0xod5wv9zwfbsORw==,3mbkfraOsNZq2Cb1e52vaEbDfeayY4KU1vouWTAs,w6hKmCSfFV85lkVMLiApUEsJbkjS4+Uqp6qIgMIVoQI=,Q1pFQf224PPufnXlJ6BA/7C0ck71MYC6WcRsRgNm1WQ=,92
ENV-14,IoMT-14-5,2025-06-13 08:12:00,uXJu96YycOk7ylMGLb4XJGREofKi0sfsp3tdQuGmYE4=,S6oAVW9o08L/aHkV2DxozwCSdWn9su5QoqOnpkzq3g==,jvLiU0Otqd/Mjsh+I/EmU5OgK11y2yGqZ91NDhMo,n5+4JCEVFHj/CULC6YiIkMHGvSKjxCMtJnAflJMPr0s=,bNpaBmzog4hRZsV7Kjbxgl1LbHnszYCguG9Mk95agSc=,55
ENV-14,IoMT-14-5,2025-06-13 08:12:05,hEYR1z8ekYRlvf4734nGtQKtGkz5uUBTPF762X8EpjE=,H2iHpnukKWd88Fk3hqBAFFDCvn2FFjnF0RiwIKno4w==,BHGIWA8Al7LD8bn0kUNwal6eVpGSgTZK0KQFsk43,AMSymCCn7REHsVbBOz5VmyoUENhxUV9qqAylOnRgiNg=,3W7silzUfucY2M9Edl8NEdX0EnBLDY5dn9qGOREdPTo=,85
ENV-14,IoMT-14-5,2025-06-13 08:12:10,m1a+dG5padFL0i6dXZyh4agVG/865XDHkrO4ITEy9wg=,mIdjWE081VsJTPS6tJNqww3uA/MrWqdDACvXimGasg==,h46WdtD10JAjnRsVslDOJcLOuuS8AiMVAWyJq8Ms,q/meLdWaOWIwyISxI/aoYtKPkDd5DYaQeAE/DzDK2/k=,x88C2lIIGE8uw4uu8CCnXYMd0//ufPqq0s0EL8CxNUY=,80
ENV-14,IoMT-14-5,2025-06-13 08:12:15,N3iiNboBPsMSo3lut9Nb+hkiSLAzgNMUKgxosHG7ZSw=,IT6aFBITTtpFZY1Qy+j7CXOWFPrXjzY7AyL549nbOQ==,PW/+KAyrL5oJ6q3vs8x4khgbTHcfZ1WK8HqbhESK,VSLRV7IiljfhMNhn/Ww16fkYx8bjDpwOUrOyQAFthGI=,GO4+8kaCcYbCRRZPKoWywh5Cd2JJB7GP3hpVAU52E04=,69
ENV-14,IoMT-14-5,2025-06-13 08:12:20,IAnXueQJykswCO1yYyjGACY/JKXWxqT5+YiNph9NxFI=,aEvy6O81O+/LzPy0NGzICpRCJTY3frnkePDqVJ8MVQ==,aVU/R+nXQTfZv7QRKJFVwHvGGmqOg7H4c+q3wY1K,4fRqRCTaXO5AjUrqLrhtp1+wx82LluF7DUcGPthaKbI=,jNYDH+KctCI+6ZDeOiytsfqzuqOJajFSMFnDNH4sUjQ=,64
ENV-14,IoMT-14-5,2025-06-13 08:12:25,LCdKJpfkzUqmcmOF+vSkDlC55iyMuhsuNUrkkvKh+4A=,/4lGUXq2DYurFB3Isru9rKMk6HaJLC13Olxi2TaICg==,7Nvu8rMfcpfeCaK+0YAqm7PIXnwxZYKxIilPYf9C,/FDUnuZabBMapomUi28dOCduRp612/5qg3UTU3/VWEM=,XdvfjwZhXdGbmpuq/r1ffJReeNjqrT2PIyUmluaaBwc=,54
ENV-14,IoMT-14-5,2025-06-13 08:12:30,HentbkYZ/cYkrEeVZMv0od2RPymibphfMNeZdYITN7k=,gg0uIq6joAiVSaJc1oh6Z6lSjltmvcBa6+7fH5EVwA==,MjMEs3B4wAUSBdiBOd/qVH+crgy3QIhKGyD0hE2X,8M/OAlk/dfi8RE8OYukWjJgWTAYL47K2fAKFH+k02BI=,B0AdYf42oRwHvsQts/9fucXoWdC5BJTAz11apprTsKo=,62
ENV-14,IoMT-14-5,2025-06-13 08:12:35,yYtkDuIQfMFjiVh58qS0iSG8/9viKXo49kGClSTnUVI=,6IAId406lLAr1WK31o5KQtg6EHatxRj99xqPOUmbPQ==,9ccHNhgcM2ryiN+hBQ478d/O3celPa3ercU7uoN1,Uup33FDMMDkihzGPtioqTiEwAhy+n4wBf/3lLlKaaSI=,SjWcCdr3Cgl7euyM/ePQZmd0jMwXaVsWc6LeINFVpnU=,71
ENV-14,IoMT-14-5,2025-06-13 08:12:40,7xDg0XvBLs3maYKH5S4KdyorUI7ipIXRljpTpDy6o24=,iz+Gm6A5sAcJojfrNuKs7TVI8TZzC/flQveVPhTv2Q==,GtHmI5HCCyyNwJwJoa93oRT+Z8SKjEEKywmijcex,lu7AJMsL5+Hvb6nMFrFza0yI+dr9x0hiTwxnBnu11Ys=,d91gsEIam4I+WjoEm59AbeKuosu+kvS0b5PTEPyRTuw=,71
ENV-14,IoMT-14-5,2025-06-13 08:12:45,cPiPzG4hEy2mXNlzqnrRobs38VgJdUQu0sGXpybQ0GA=,OU926mPaKfuuKQPr4GzrOpmJX4PJug6Z2f+6Cm0CWQ==,WqpYN4GGFIwaQZXrth0mkaa3nYo2xObenYU79BSM,UFClqnY50VyA5U+hWiqO1BDYwf1mIw/DVgEaQAtBpKU=,Rxat9gCMXTavaPI7F9Ht2NLePe4Rgs0EzcjmH0CHYiI=,52
ENV-14,IoMT-14-5,2025-06-13 08:12:50,ccdegmJAlKIH1fiQtrFKjTSEOrOgHdg6ttErk7IsnU4=,Q7uPNWlqd03HwF5gzN4mzYilMH5EwOA7Ppy5djpyIQ==,OnpAKtOoRPDjnCk7ApsMeuI5/Wxonhh/qAr5hdiJ,AOqx8aEa6pg8DgCtA+yzQ6ZomwmrJMa2sSYBo/l+pXM=,b2K7v4OBzI+r0T2cBvY21Jtlek2Mho8IcAUwAJtnjhc=,86
ENV-14,IoMT-14-5,2025-06-13 08:12:55,mUszhfxmOuLL4qWQn7cV6WyvvWOazIt4ddUoII3W/C4=,ag8zovseOLZZRZAOAV7FLNrMBMqxUKQ7laq5PT8laQ==,qrbyiwka7BjtG2P1ffPJNiOa2MbPRCRWzAQypX9Q,fxhsPtBSIBKCUMUTJM0Ny/AVVDIy9nezTIoo/vZtDnU=,x+sngf06CI20EyMT7G4x5xF+xvYiPwxt3y4ThYpXAFg=,83
