org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-7,2025-06-13 08:02:25,8PC48Lh4MbzClewjgvtZl1yU01LG71Yg5IPVRlZJZC0=,lJDn4phgHhL/KmDGwcOlnlRQ0zt5xh4VpnhN5F/I9A==,4US/uozCJBBs4fNFZgOta1SlDtoJ/ohFDSgDTZAf,78zBaS8WaUtc8Ld57qU/RnkG8jNqw5H+VEzGaOkgRmni,LhaqNinDv1hUqc41GJ3VaMUJv4gXpAVf7VetMnWAdEU=,70
ENV-12,IoMT-12-7,2025-06-13 08:02:30,X15sJ1nRsrDYt6Z4o4L6GE1m+/hkh8P5bdYtQedCgsA=,W+ccbbjyKgFpyYcOOAz/Jc9Rhi9qBXZYYv8aZL8dnA==,tcMapf3UanlkzPizkVzYJ+5/4h+LphmS5cPRajQx,nvkgms14VXBdLM/wyDgHkS5AGdOdcXvuwcmwudSzaB8=,6xXDMgoSeLmdRBE3GBgWLFWvOpz7E3k+UQ/KtF0VXew=,68
ENV-12,IoMT-12-7,2025-06-13 08:02:35,t3SIffQFqHSL7DOQ7//IUW5F0edn60Ea4lcNY9Gy9rY=,bwHeTTdXMWj29mfAuJoCSNnEhDuO8EuHhqXXRYWUxg==,orHwsPOvOmDLZCDsnrhtYPzkNc/II5/cHFv5cNcK,N9pmsYTCnGv7/6Q959DITiFlOiTrPocc9zsdhKD29w0=,vTFb4tMryOniUo3BmiL/9TZrpcsgLCo56iyx9LTFfok=,80
ENV-12,IoMT-12-7,2025-06-13 08:02:40,iCH1WAIDVBhSEFzMHQ4OzV1QREiQiSMDvbvu7voJfRc=,TraEUT6N9EwscoJcll9XIdkVWbjhYk5393igQ8uvNg==,JwMRnftzLBJJSKeMQ+6vYaYiOHSeTL1iwKzGIHRn,QS0h8hyHxNm0IkBKdTBB3BLcv7zZ1cAhKCR62RMs9/0=,m9yHZkfZQ4Zo94oCwFJVLbwugAu+G3gTOlp5zqXuOHg=,70
ENV-12,IoMT-12-7,2025-06-13 08:02:45,icMDg4/JvO5nhcPJLNVru6eboMp/rAdULjgxDh8Vplw=,iBfZnyiCxaIleEOxJryndopjvrgyQl/EqIdxcy6nsA==,3tvHbn2+z5Sd6usWCHCrr116NaSt8R7s93aw6LO/,3BUBqsnfJeV9plNcVI0T7IKzSDIDNg654+kTurKKkfY=,c3Ap09XMbjvJizgX+IRA907ird9+dvEW8MPRdE+nypM=,85
ENV-12,IoMT-12-7,2025-06-13 08:02:50,AgjsmT2MM1l7C+uc9OvpCLmVp0m42b0/zSl8GDq52KA=,uGOefDePiuQKMlOgC2BHA870lU7wp8+zsIdb24mDEg==,nAxc6tW2549VlAV2rMEq4fhhRGXzzgpDpLiLaNBX,/BgC7j6DKyetevTLPCHVmwpL3daBmlipfgLSE8x83yI=,MOBWfNos6kbOmJN91Cj5tU8WcO/a6z4Fb4KzE9f9kCg=,73
ENV-12,IoMT-12-7,2025-06-13 08:02:55,/tu0Utwr3fc1qmAvNNPfW9SFHnks+3MnvuSjZMQvpZw=,87EPsuUgJbpgimOzBqVC4T7i3MbdRXctinQ9MbhJjQ==,Nncb2t4QUNoVDloTVRn77TKdliLM8gA02Lywwqab,XVOqUgtjmwBfi2uuh7UhYMn/Jky+e6COclaTCEo5SqA=,kO6H73+v+/WyqQKhDoWuQJA0R7YVzOFQxFgzDeuUxDo=,91
ENV-12,IoMT-12-7,2025-06-13 08:03:00,KUs0h+FWtXIM4Rx4otRExsc2JgRsPdAHE0faro4b80c=,wm9bI4PJ1AOyKkbj/ECFmqhmy0kf6eE3gjwQs9a2xg==,XEPOXAuiqnWhGtdHy8VK4XQzVLNj6Zv4Fdrb9y0x,x7XJjkoENfgp67rkxHNMTIo0NkJfmL/82rkcQYyyJ8c=,EOSRHNdSrVNNHLdtQbz2ZxI8qkvp8MbWAz/OL6hCKjY=,56
ENV-12,IoMT-12-7,2025-06-13 08:03:05,mrj076yEFA6pEBR7Yal9uF7WdZRFcVx6SvzoBoRKYQc=,Fh7reN0BnMbE4UWawPiYZQ1FWpKJD6im9mKqGiBb9A==,s95UIwItfjOAcW8ASr5GgkMkIP6tVS2l698RcSC+,B37zq9W3k8lYccGxzGp0Qi1zf1RiD6arMTfEymzU1t0=,l8f4u6mNpKZ1nBIZZfTXoTv4uo56dlqzCNM5JM7I9lg=,56
ENV-12,IoMT-12-7,2025-06-13 08:03:10,hhDJSNkSH+009KOMOrsegCiiCaeufnO6sKg4YEmzLqc=,i2uajyV0hBak7NyveIUQjF/FilKMwrHP4pFJUoJ6hQ==,WMDPgo+9smWVbaP1caIXOMUfzP0c7VkvdG/EowV0,mXex8t7xbNHWafJPDzdYcsHF7orluWRsGZelwDi4VO4=,Kl/xDcUeusp3WGISDCTwig4sVHtXg4D7ZW92pwJ2Lio=,99
ENV-12,IoMT-12-7,2025-06-13 08:03:15,iXzbR3lrpBEMGXZw7mi9LfwG7XQfzIJlBfAKRxI2kts=,O3B5sqAv2sW/9MOO5cOFWY2KEDcCkFEW3POeL/Ol/Q==,1jFuXHN5bYZi3eD6/03qCYHLJSi+E86o+aND7enb,lNvDMIscJKOmXQHM9M987NhCvr/OyukXZtBBohrHzD0=,fqfXQChI9o60pIt1VEvsnhXw0Yp2u0ml37GvhbUFlBM=,87
ENV-12,IoMT-12-7,2025-06-13 08:03:20,9KTHomxSZszY7+FThjBk1Um/hc07YMpy944lVLkv7gI=,ed8JS+f3rOKk6EmjEiBjjVwa7nyJh6IawXB0nxgSvw==,7lWVxhauYVArdZqewYldwujapBkUeI3Tv0VdG8gI,auMWKeqqmi0B/tlsPzENcGt+TSnwbKHLK5AfkAZoQsk=,fRzPepOulrvEA38qxBsNTkvEkR+ibOpbTjy4c/+MlFE=,75
ENV-12,IoMT-12-7,2025-06-13 08:03:25,43DVZ4nwEBIV4ndh/Qvyw/489y0OddSEnuvE7MGwEHU=,FT6o9UTAKzU89Z4fC5ns+nqISmj8I9jdkIqmUPgsVw==,1gNtQgwYZ8vEwu8OXZC8Y4sasC5WmaPKn9WY2KUS,I13K0dFpdapPw6p7aHkuoJLL8ww5IThi6O3D3unkAjI=,fkVFrHV3cwoi+q31mkZvSvZcuWkGm+H6uhsVAyXAW5I=,93
ENV-12,IoMT-12-7,2025-06-13 08:03:30,ys/6NnX/6p0qEqlfD9UPSo66Nx0M0pbkye04efx+uuA=,Hs25iCsAhJABp+JP29BD+kwBuJ/JPCJ3z4cBzRbDCQ==,Stnj45qlkv+gqukuT45s+/9I6Vom1EofvqUg4ljW,WY2EMGh190L1QsF6zWSevCbhQ/MOZ1+XNgPGeSw0E0M=,+Y3K+1pDdXBb0C2lQWlccVt5hLo0P/Nv5sPvdZT3QJU=,71
ENV-12,IoMT-12-7,2025-06-13 08:03:35,o43lhw941HjajRa1uU9/i6ZHBupZsqlvP7D9VOA9CMY=,GKL9T8zSqI97JH7IeSTau+G1PjbimdlKiY4LzwN/8Q==,BC4JKaiRMwIVjIRJjTW7wgYUCF2M3Tlwy9JgSCHo,EuTxs4Vt4ytcnN8PEzuGz66C4UQ5DFZt1s27l0Xzc8k=,Rr65P3ajiTTrDdOrf9ivZMMFU4WxuuCa7mS1Yo8Wea4=,54
ENV-12,IoMT-12-7,2025-06-13 08:03:40,7TchMiTwNfi3jEZ2jntoDJ7z9teykOigKLG4kWYEkkY=,7AwT8GRKiBIV4ZDbBGku3Kqb0K8oNst/fAzGd4+1ZA==,AfaCrHHYc9P6I36pxmRe4jORWfr2S+64wDbBLOTT,CrV3Cy/uiUH+Cm04sVfGhwPETD75pBXF516WGjJyaMo=,CAaXolMOCjT1OcmmjdcBfTlpf8Qckp/zUNPRSXKv5c4=,90
ENV-12,IoMT-12-7,2025-06-13 08:03:45,+7/9lbpfdddWUc8x/TiMq/ASRevmBtZnkIGE5zDXKoQ=,+oa2D7Pm+XPc2D6qT9wXz+7RbODITLctk1UlceELig==,6rlIciCP9bOQGi8MEhmP0QhfPJh1Z/jp8/sJH9DU,Qqp3TNd+YdAvSZG8k8wt434Z6VjyntxCETZQ02eZlfE=,NULuVRv3XGnXpdoQveyLl/alVy3uJTr8i1W/6QoHPTM=,82
ENV-12,IoMT-12-7,2025-06-13 08:03:50,ytrDyvEawTgEflpFAisvWSZ05e8mB3vVv4OmyiNRJZ4=,dq1woQ+x8MLzYG6dkKzADt4VEfSrNIpCcCETZHL2mg==,OOmSifcmH0oD8v+O9HQdJx9USdz/3imTaaik2Flp,DGoK3CDfS30XQj56XMQ/299QnJA90CgHIvXsi9DB3TY=,pbedXm4e8BcgSBtcW35zn/1B3Exa7R1ioRhwSkKCV8o=,64
ENV-12,IoMT-12-7,2025-06-13 08:03:55,AiC5/hjsbg8HRqSc3RWMUuKm9hme7tReieP3kJsPfao=,uzfo9MpjksyuPw0ooiw1TQ3nRvBLG4BkYmbel5/HVw==,sk/NLc9dK81EfyOaLLcyFMnQhZrFJo2QKj9O2X+y,HKct7y1mBDE4nFkZpxzeuwcRFaYE2JORlohk8RnnCVs=,MMzt+d0LKcPiFQiR2BPVq1O8MjePQDSqNnRTDwHCIlg=,73
ENV-12,IoMT-12-7,2025-06-13 08:04:00,dhgKrf79Lmy01X88B2I91K7qgZbQcf7uXWF2B5Lnj6E=,b3G5yyPdZ66LR6p/P2TmzZGHc0Y7Oh/kYKmDjalqJw==,8KIg80ANVohVDqHhnMukJi8nEM2VnBrELJpsMLjd,Ud9Oh66HsPtG5KcROI8ZCjDv+OaXl6xVzk2F7S1mZ0E=,QbEHj4/BMkXidYrBLyVQyEY7ORbGUDwvRt2xtYQVnQI=,74
ENV-12,IoMT-12-7,2025-06-13 08:04:05,HkawwQjW0nx+4uv+bVuIp3iBUWk3ktfGeHnsPVW+Ujw=,bzgpr9QFfW2cfK+CNZR8ef9gReRzxSTFE7Di+ZCKaQ==,TKg+wOQeDr2+KI4SCgEgwuA9pQe2yIv0SI43hnQm,ZIpZLyQhRoAbvfxN6hcFz6RE/ScQgcs7C5DkEcdUJQs=,Q8eKylYaTZhkcJwMCWUhKoX6hGTrVbp/wJcnBb14udk=,65
ENV-12,IoMT-12-7,2025-06-13 08:04:10,Nz3U5JKz0xVIpnPgBdkGb3k3eWQXYgMM1PthKPhmqAY=,wLYgvf4AgYF9LCbN8J5oPbdrnBUv2uuKbNKBWN8j1g==,byGNtQXuQclVCrphN/rCnbG7jdAppTK9/CFuq8zG,Z0mOBWAH0gV5DofpNAjzjfInMe/jkY9EOaszVOEumpI=,KlOnJ6CFGAPVhsjZgxkasm3pGD4LDhEIxazePfO/rxo=,91
ENV-12,IoMT-12-7,2025-06-13 08:04:15,/5aSJgZAgDG5SEWGquBkzhdgga7EW99ik33DCIqHSko=,TYBbNP6Kbd5J0IwzB4lDxFXxUjuH3YNULBIPtjzJ0A==,vn2p95RGsD3vibVpTIIDz+GuSvkPt06/ZWgFTV5v,a9wRYMkaGWWLYX7MpQIo5Yj6BShz0tZPH4pVnJGH3Vw=,FpT4fICF6SNEDlpE7ehzg2Fz6DtB2betkvwpimJ5Xyo=,62
ENV-12,IoMT-12-7,2025-06-13 08:04:20,KnukDdsFkQTKCM8yR1ak4N/WCFAU1UonDysBXqlNdH4=,GBLY3cH/+x5r/QLZsEFXqbcxOTQGxuvJjRhIf8fKvg==,zuGiRw6Rxsz3RlLoMlQTsp9VQePps1sFZfKvieEz,CWgAMEixuTdGo+rC2NhDZFExrAxUx0mwMNRXLTK0JF4=,dEM3kr4wQ26cSDiFcV7FwV/nLfGUb36k3SJ1T+ZXMq8=,82
ENV-12,IoMT-12-7,2025-06-13 08:04:25,CPuoUhg7915DbzZnqq8RGg9sGFuOPUqxL/6HoGZQ+gA=,2HHshDBu+DKm7Lj6SzHtRwpsDOyLJoYSCNxGPQ8i0A==,ctJQdNnWZ0gRrHXa4Iw26UZ07VCsWXerH816reP1,KjZsv06qsfPT1kTiqWwjjBDUUxn11C3kXDxS+bZq8/4=,iN8FFOT61iFnGA8fqaZ2NCWKj8J90INM2+jaV7EeMXo=,78
ENV-12,IoMT-12-7,2025-06-13 08:04:30,ZyUngWpXWH4iQkIMMW9EiyPTNoeZJpbhv9YcA6ecHGo=,llgetoTvEepiosw05c8GtGAcKtNeo7ELy9TSW99xrQ==,BfPTl3lkgr6Ua7pJCzAMFyjCUcyJkn15UrbK8yZM,QCjquI05bF0G/YerbprdMVwKwylPWYUy20yKtMLUKes=,p1cjxAxW2fEzI7oAebEhFF8HCrUQ5k3MclRgpbj1gJs=,56
ENV-12,IoMT-12-7,2025-06-13 08:04:35,6BCdAc5JAwwYstRP8Jz6+pklllm5gFmuUvCOFgFzyD4=,w62GyUEZbDjEdPh8erEpzIzssN/fPKRAEMO4iJDt7A==,wX7MOfeKX7I22xTqCmBjytY4s2PJFFSsF3KCBfZt,J7F+/Ezu3ZBpY3d8rk7YsJ7bSi1s5OI2o/Y9vFSEJnc=,5xWK6ecST2Om0yldvwyIL+xTSEBlp5DwvkIpNBwWHgY=,55
ENV-12,IoMT-12-7,2025-06-13 08:04:40,FXAbOfIFMh6M59GLkDtVMiQAq/dZW4X97yHG8FehgW4=,9vK5W/qdZj4r4jxhbdYWWE7909sZ/ZmeYpMHFxHR9w==,g7WDnIPQPyH291qB5kinhtW1kLrzbXqNY0WQf9rd,3cDJWnxki+mq01cns6xY2FFDJfE5sdusx0W2onR0oBc=,yVY8n/WiiGRK625kVWP5cWAUJJvFVgQd2QpbIbTPzVo=,53
ENV-12,IoMT-12-7,2025-06-13 08:04:45,1uN7Maj7wo1MtuGTkkKO+T+buDFX4GjCmyAvZidX/Uc=,SzpMbd4o3ayXKXCNKWfYf+RG5osMGCA7CVkLEXjGag==,OzC7LVtYgWDeAtAz7ALMcLl6TaYWO6Ts008B31ym,/nb97//nL+AwLyiCyTa3/1lO1Shc285hCIEDwppXQfg=,8PWVNJSATbcGl1fOXrVc+Wfz/H3F8dko/NPKeV2bR+k=,83
ENV-12,IoMT-12-7,2025-06-13 08:04:50,21ywDiSO+e5vMuSbAf6iWfpwC7ii2rrPPR2BXtWmC2c=,0g8OCJv1DVJurlcbksDyYytHVXc/TwiHhZkDt7z6Ag==,8eZMJAq/5lM5ZlzyzOc6CZTGPsUfhwyze9O921pm,hOB6S947oEPrBSaZ0ssZVom6E2TW9RIRUyUYJRslcpU=,12argXZzpYuTQhIix+YRF9KBbm1kd5DlTsTn5M9GvJc=,96
ENV-12,IoMT-12-7,2025-06-13 08:04:55,fEQAVV52BCIJULfoj5Zcp++SqjsVOKis/bnviMnELOA=,Rkq5UIUerde/gF3DlPAtSiwt4256SKcxZqEs5UQI4A==,2euRzSd1udiyvy/BP0MTtQQ5rpA6+f8fkPdKQ4+6,MGMEQavPwaKxPDzwjkSTAqIl3HkQ3ttk6JcOrQbErRY=,Wm2w+rqvXYoeoSXLE/elyTKMEhOLp+krAV/h02lkxgo=,58
ENV-12,IoMT-12-7,2025-06-13 08:05:00,3tSDDDMM9IQRXC7B4O0Zp2k/+eLCQifMsgWhUZf7kvw=,P3ahKzz7vGiQV4vkFjGKrPxodwiZEFjeZVaAK6pjEg==,U0aBUn0aXNdxtVvTMQXqqkAD7ujR5QRasbU9jutM,dGSMJ03kra56ycMKn4KT5No0iuhj/ZEZzVr4N5AhsFp5,JbrMkXFKoN0m7A3qdiKTqJbsEX5k4Mvs3bY09PVWVFQ=,58
ENV-12,IoMT-12-7,2025-06-13 08:05:05,lXDb+X9B43RMY9Ukja6mCO4J8DgplzcsaQnxjBCcxSI=,GKmixrUJuO5CqqO3cbECgFGtO00Ty0hJHqu98IdunA==,XUtXR6SyQki6ex9DU6chk6qCkq8nxM4yRgjcnAgo,qCPbxDxDwykWlwXuC5tbWpM/yQRqHkjoy256ipwSby0=,pe02tFwOxXuef9MuAO4bCSx6enczbiPYU3mJNaPgX9M=,83
ENV-12,IoMT-12-7,2025-06-13 08:05:10,LAUuz7A15CBs5d85JQOsQe44qTOvIaO+Rns9SNB0Cko=,goWrAd7pFQkHXaNiaAWo00MjqYXE8N8BCpE+Cs2CKw==,fUtwDZ2+VQGlgDF6avX90ObhMFekcMPYfuQ7HAto,mhpdoykGx2q4u2Cnah2jU9m49d4Mb+s6lno9e6d9d94=,07WukXLA9q3fftkigGh9wcCWlWJk8sCW1ZlujB2LgyE=,59
ENV-12,IoMT-12-7,2025-06-13 08:05:15,ajZdJ3mXqAkWHB37XwwZ0oadC2Oe265mvv5s8eeAiFA=,M5Q8Ta/OPx5l7zrH0U9Qd54M3yZeWSNVLQ3/R5pEfw==,4Zcg7MxxkX9PiTz3Jcpkv/4+X0wxmiP0UQSs+/Ey,KT4kXdFE5z5MbsP2DbfoFNKOEFtpR+wyKV6Rc8YSCiI=,s2HZhnXhOMqpK+KDkyFXmSE3InHrXtcypnkTfG30OwY=,96
ENV-12,IoMT-12-7,2025-06-13 08:05:20,1Cj2Dsxtfq1WV3QdGN4bwfelFbiKLX+g8jiloiOl50o=,OIgTx/anyb2iZhyuqgfSNucy0+vzuku+Wg8TWfiTrg==,AEUvoHVn5qQ/Sy8uhx38xura0UgPTGNfYics6QZ9,I8IHBzy0+PSRa3wA7u2kasSy+ylmM24PxkrUK7GZ2IM=,rIQbPwjFhUMHSAvkZryGvsddAzk/0koAyrxF6RrlnSU=,91
ENV-12,IoMT-12-7,2025-06-13 08:05:25,gNxbBc4fsCOkWKTxHz4Wj80+3W5j3SML2L18hG6AKuM=,1FfxlKviEqn6zs4gK1r6iN16LoX/O6moyrldW75uNA==,iM8ID1Lmr2x/75G3TwHz6Wi7JalTNJVZc4uhIJEo,iolLEwUP7bHlW1p/BFUue8RYoKADAA6zWwTxUkE4fs8=,iEkH6UwRB3NFZhirc0Ysg1GCxZSDkAr1oVuosHHGxXU=,74
ENV-12,IoMT-12-7,2025-06-13 08:05:30,/4Z2vWGjAUI8mw5S39HhHeR+XaAO8RzvD70Z19WS+3I=,ng+V+Tzb2xmwSrXkmPjzkWGIjhygcABb61XfNcl93Q==,t+Sp8j+rHjdv9UpuSS09uf5vW6NRXG1wiyvQGGYs,Ja1UNfhBRkSbd84TAmIU0s+B9rvWvQmua5pCGQHeg4A=,hZnbNpYJV0v9oHj4sZBWLDMXPeW7eyDgdBaCfBe6F68=,52
ENV-12,IoMT-12-7,2025-06-13 08:05:35,AviouuFbNueRltcrhgVRhW+8JXJatGGFQ3mCGdfdk6U=,oXQuNiYmSVOpnAWD0MA18BJh8YufXyi4qXIMr4fxeA==,t0A1sNuLaoWONN1FY+awfnJ8GPyjDzHLhRicKjuS,mXEtx/nJO+QN+nGWKYWJET3hCxtmdsog/tz/CyOweFo=,LL9tLjPfu1NWlY6ZYj7rCeGdsuYfvuymvI4eraVyb68=,98
ENV-12,IoMT-12-7,2025-06-13 08:05:40,4hM6BMFmkXxdY3BxrsjaP1zutUDP+nm4ZjFgo0cDv7c=,5+SIPeKjDjmqQSL1faqR62408aGK/ZMyyaVlEiBIcw==,RPI87gmYH4SNfiRlJeLe0/P34LYeEiKxocHY12Mi,hiPZ3KkZhvjHgItvx3xr1Iv5e8kSyjJUouxZSsyh2L8=,e4XOrFj2xw4DXSVXAXvu4WpXfhO/vNOSuybPp7LVkQk=,84
ENV-12,IoMT-12-7,2025-06-13 08:05:45,LyN2JKFMiBJohdpECnM/0ghMNHAO69WN+IP5xmCiXoQ=,1UdfTNaLa48+OCX401h2LidyYbTLBozJy6JwFwLWVQ==,5e2YQRvNKW6Ul50arGF4OjpRMcf4+SiT8D4JEKa6,ebWsxtGXjca1G/1i2p7V6lGR5IoPZ+JfxvlUd+xSbIo=,7+aSLurnEoDoXtINZ5Wtrz/Ui923HYtfp3Fk+HhLKSM=,65
ENV-12,IoMT-12-7,2025-06-13 08:05:50,6yAG7+Zpivt+680MxjUKLLl7xzev706STXKMDAvC0y4=,pXv8TzY2DlsET0UfWuS9yCTShEovULIHaf4PDA8fQA==,QE1O4jm7y6/Rhtx5XmMu1D81P0hi9ee3ZoT4Pnka,y0NxvTfEalYc0VBSHxIELBHj8wyruWAttBl8MR8EThM=,FUdvb7UKiG9knrVGKO16twxGh+2ctVu45DzdSSN7c6w=,92
ENV-12,IoMT-12-7,2025-06-13 08:05:55,lrP7eB9xOrb3Z5cPTWtQ242P7Oe+jzlmv1W2n73NCfw=,+UzYAadUhOfE82KWTqDmpvB5s4VjkrnthhCPGXlu7g==,k1GC6P3Se0MfJCsZW4FF0ec1+GggoVIBREmDo31D,QwVkUYnoYLgkY5wDjo0OoF7iS0b2Az5rq1YFHk36iHQ=,G6DgQDZTrWyj3tmauyecijlb3Gm4M0RjHqvSj/a70ts=,81
ENV-12,IoMT-12-7,2025-06-13 08:06:00,oD4ylEUzNIX/OwEM4l2K4xtv0N3cWDImUucDV0omfbI=,XRlDVUKgpV0+0cjKfFF1oum8yCQHtxjNxkWbLJsPFg==,xASRXCS457bzDlKM+J0ubCK0pbt3yDHcMGRav2so,xMHWIfUaxq5O3XPyCsppnZWl7NnXX1Uk2A/gEGuDJVY=,RPXiqDeES4vFoRB3fguFXzOtQdeHA14oHA1ugl169gY=,82
ENV-12,IoMT-12-7,2025-06-13 08:06:05,4ou3jwa6kPWd0cvBc61UFaxTCsGR8kkpnFwbfE3Ij5o=,2P+CrLE9pKQ/kccEVzrUH0RjCSzZXJdzVZ9Pp7sG2g==,1Iussc3w5Fz1/0z0X0Nfejemn/0NeDH180ah6bmY,1a3GjNQBRxsWyoT0DcOJI9Pc/CpSCAcMITOUvK/+TXQ=,5OLJoFh+mu7o8UVglCzjbUJ4swzxVyfRnUHqVYjqgKI=,51
ENV-12,IoMT-12-7,2025-06-13 08:06:10,xOzJHZwU57ObGf14khgLcayKqnwgHX5IgzJ/KRCnilk=,ZoT6Ci00nsHnau+ETXm0K0o7chBdKCKcaaG6WwhAPA==,OOluA1mvO+U34S4thubjdFRcCbtdeIoSvaaX9ukQ,F5InpFMpml2Vc0pcwcSrc80CwtLvYfTl58Tmljr+Lds=,YHl0A7SpfgEum9ZeEestXKAuaExtx9mltDW1fGjXv0k=,87
ENV-12,IoMT-12-7,2025-06-13 08:06:15,Lqvij/Bo2RH8oP2YWN7zZ+fCeUpZ24iwH13VpJ62xqY=,gWfTgFBLIvSJjnvRjS6TGoE9uEqLKPkUcsCWmvybPg==,RGk/YANHObnLiOmQqaGQkU+raQYv3UOY5Nxz3VuB,GFofykywOq/buVwN+WpuQy9//SA2VK7poWKf9G/i3TA=,orIks2C57t0a4rh8AcSQ7fh+GENXCNClTkLc/0Kd9lU=,95
ENV-12,IoMT-12-7,2025-06-13 08:06:20,bY/S5ifA18iJtETDN5zDkQuqz79Bc7W1Ne+cFuigL7A=,JQxvqOByA2HqabwRAx8aAGbj7pNUEHTZdzjjMUM0DQ==,qCY3Rlv3DOYYFC2vKb0r8BvLX8hQyNVsLSTv/9Yb,LCIFQdH0Fk5ow8qom7m1LmlmMhPJ4EGEKvyPjX2rFwE=,I2UZjK2TeFmAO+waQuomuWCOeeVA9vidCcjfjiolJzE=,87
ENV-12,IoMT-12-7,2025-06-13 08:06:25,a7muDOOWhqWWeagpdGPCHZ7s9dQYgARYo7yd3ZKS3bA=,uP0VX7fNnczdq+vHVLb6IbAADy5vkVtv2wNE65GP9w==,7m0ZfearGz43ba49/YzAIGiGvpAbQiWXDMnVjOSN,PRXaYtFKIMG7kMZtiU9IiB5Y4vBl4DJsuq3w6yHdmUo=,Y+vPPbnaqbPYgIJKHOHekOJflSz5OrlkQMdVObYgvRw=,73
ENV-12,IoMT-12-7,2025-06-13 08:06:30,AeQ5eE8aFa1HEmRT0KqubUt2MkwF6iiP5vs4rrTebwM=,QoAT+SAr9+YjvrdWF1il8wRbq0XgwXi7/9XMMPi2cQ==,pp/TZ3lB1TFwvLOwzjtmF9yx7na2DG/menD1V9X/,4z1rTYYEqT5wWljoJllAB9sEukgz1nWirF+Uzm1miHY=,joMX6oBFj3s0fgy5iT8sIqdiMmd/hWJ+SvPkkZgh2U0=,69
ENV-12,IoMT-12-7,2025-06-13 08:06:35,3OOXIP3cMDGaPO9LHlXxiNHIp2bxxyEF49hO5fwzSRk=,MYz8my9L4ymsG93G5eTRjODZP3REivBjH5uNoUA/Ww==,8NyMB0b3sL4/lnD1uANTPDqI0D9CLGkM3GDBilHI,yF1VUCM6F5wsXmgcWg5VG/V2G68yJvq7/ilOkStwqyQ=,1m4Ro392IWndBHJSXzuSWhVb2RpdAeLaGGuglTD2mok=,82
ENV-12,IoMT-12-7,2025-06-13 08:06:40,cQ35KF2mUMjbs6vL6MtVILrLh5ofSMudKMjn6Ejbtqs=,s/b2VoAHJ6qqT5i5grliLpKEYueJWHriT5UN35iBYw==,AoYgbaZvIIZCI0mdZAOu/A3PKkdSW7e2pf+S9WBi,xNKiKYOThnjcTBLMEyRYu5arCSfgBAcTe6vAa878iSY=,jMSAeLkVVhjyRorXH/3unzrBDjnS+aQZlQmLjfKbOhk=,89
ENV-12,IoMT-12-7,2025-06-13 08:06:45,HvT4U+AcQdqQNEHLqqqgU+D7wc2bAOL+9PgG1Q9VPss=,i8Y/uLAtDLHS90lz5ObPHvlHh2W8dlfMcW9AICnG5A==,G1CKSLZGVwHuTs1TYJRG3Pif5oB6BMMisHlaWHnD,kGyNyJG/w4+XS1XdJvteDIkhV0mCNQDCs8MFS0QBf1E=,fYODjR3aO3qiyrIYHwnL2dD6kZclIO3+DoVlRmyJK9g=,93
ENV-12,IoMT-12-7,2025-06-13 08:06:50,vKmHfRs1H5eSyIhXkHrUecvDZIgI5MtL1CF6J5RY258=,egRqzbi5TZrlcqWcn+NO9ksO290H6cqIOAlA0H8sWg==,sgBvfSJ9lqaMrFdd8uL8lIoQAi/tY6/jDVIO/sP1,BQJKWXXPc9SHtSZ3K66SiU8DOvaW8wNTCdOsS6CwOfQ=,2PnLAZvUYPWECAyHwJSV2q9oRLIMutxkYI8JNcSK4hM=,77
ENV-12,IoMT-12-7,2025-06-13 08:06:55,Go7RfNQ5179a8ifNI52SiVT8OtXLGOeZI2RoRrIqzSU=,zVzirR/QPnBVkl1fDqM8OmW/QsZ61KrK7b3MNtIy8A==,rt+1WTBu7Xqfzbwtja7EOY4weab0298XijST6OoI,7uAHz1v5O26oqu3d3wocW6dqTnGdEgTX+ynKad2Jd/Q=,nZUmVERdFEUqY9rdkQgxQnCA2wtXKfw0Fh2hW3lyzBY=,53
ENV-12,IoMT-12-7,2025-06-13 08:07:00,2d8dN4MUHk/lEDL+d+M+QyZnkioLlAqKqAszeVKl1CE=,6ZHxHV4GUf+DDQX6BEp6msMw8qSGjnchGIKaNvdyUA==,CsGWNxo40OlAoSIdYbylThq/qme5ka6RTkkVBpbQ,yl2Hp1nvhedgGvbDw+sM3U6bBf3kl90KnYWHQj+Uyjo=,eZVNdeh13pDUl8i1VF/w19ogEWES2w0gThAvzLl2fu8=,70
ENV-12,IoMT-12-7,2025-06-13 08:07:05,PFggSS5LFwLEA1JKD1Vfy0rFWOdvWIVvJMs3t2+5FV0=,ItcpcTh/cqw5T/Osc6FNWYBGfbZjmGmzK4IHrOwzSg==,2icuZ50Zdw1+ggZg77WXtyfpfWbJZXzy+/S5xOka,D9YIQZABp4KdreboFAXVevMbXimDCgd9y+SVovyspjs=,AXOR7C641XNLxVH283fB++TVM/4o1YMej5FGg9RYQLg=,80
