org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-10,2025-06-13 08:04:10,JpqhuFbxpsxJaglp94A0+EI4MFRUcCDlE7HEdj5YoSk=,qTakV61Ol436MxZxMEq7mCqfdQ8JyzzKa7UIhi9m+A==,mB49Rp9fTUuVshg6dApy4P2KsvWgb2rdKgJP0XMg,Sw0nlAsgdRydMBJPtT+7EekZxRmnc8fNoP0UrVJGGUI=,gmyFpPQ2MU1NNBC2MO81s7znyD4vHscFf5T5nAblQGE=,62
ENV-11,IoMT-11-10,2025-06-13 08:04:15,pp1D0xZozPxW1nFSkXLPl/HMQT/SbcAVHPWfPXxvRQQ=,nBpvWoB3NM9e49Lh3YfnCteWi/xD5hxrE+PDNUW8LA==,VAy4qRqwDr+I2RhxA+S62mor9qDBAefP/UY47ln0,WhsZxoLj7NCrRyMZ3sa3m/Nu1Zh8lR6ZTuTMCVPCNls=,NdzqGO4JM/n6doHTAxnFneKKfD6lAyjKb+jnljhUeak=,85
ENV-11,IoMT-11-10,2025-06-13 08:04:20,LhjsWQ3o0SGF7zGzW6mrwQISyQgNhey/ie9JY/6Rzls=,sOGUu+4+1DvZDD9x7GlX3rR7LXMUdl9/NDLFc9dvHQ==,zUvUl6f/wTojKjyk6pTaunQ3IpfUZnfWQJcXAaDN,QMUiqZp5q5OKyLTIWE56u1ZCrDvKsP1FdI48DY7vY68=,agJTc+FrBbUl+e/W669fILliTb+sj2m2t+d4l/YILS0=,97
ENV-11,IoMT-11-10,2025-06-13 08:04:25,ao4j4G1T14IqHxzFbB1oRZAVoy4FjSdHDmR/aDGfqlE=,aMTT2yNCh/IHvGveOnhGowLZcO8uDGo/47gbPaLv8g==,UHKPDVMnoTm99mu/H4m9cq59EdDvX0R3ppJwFBi0,T98NVF4PHdHVJAl0CmKymcUndZVpk7Ji/Nda16+dp1w=,VshZBEwB9QQld5fVISImiCdFoA8yhqoY1URQADRhnWg=,64
ENV-11,IoMT-11-10,2025-06-13 08:04:30,Junf2ePrtOaUUsWW+45PPSLba++p3od/N0OfU548nwk=,wyEwP6YMQLlm4Q+J3RLqmWm/Cg0KDShxSAhax168pA==,mDAgjjO//IKYCEnov3oIATkfGshCWwgnwyLZKhCX,Zjs4U9hcZg0mY1++OyiXbhIAT0IecrEvzSAJUA0Mk8Fs,cBKoOT2FBthkBfIk0WsXlUzrcmJYTr8RlIIKS2Yzd5g=,63
ENV-11,IoMT-11-10,2025-06-13 08:04:35,l+hneHeTn6/ZsuKFdsKLJ2gC1tIvc3G+klAfhPHRx3Y=,BqVM/Bpa8htcYQkYtslVveEV0jgKgvtiPIgIXXWY5A==,gifGC+4gSDkZtSvAhDBBv6+UTtDeRBLWELlR775v,cvWzLfhLU86KMBtsNK0HKYg0QK7qqTlhnQ5ZBF1uzCk=,Ci4JomYkbiUdtwb3UIsOBfurRVRTNtvniraBxe4LWyk=,61
ENV-11,IoMT-11-10,2025-06-13 08:04:40,F2RtD78w1mtqUtE8RviqpW86jI/eZ1LQNR4B4+oKFI8=,qpRW1ksyJ5siBv3wJ0BFoBuG6zE5khInIT43XiUvww==,/slgVjLe4yKaf289FJAwPPO2TKoEiL64z6VgDZJH,GkYAfdcGbxEWycr75YmUV7RwbtZMSOTmwuCOZXKfzRU=,Fdn7fSE6s8VQnA4o7B5HOFZ9II/o2PYSlhacEsG7uRg=,54
ENV-11,IoMT-11-10,2025-06-13 08:04:45,rpzF0BjsNCZwRHUOi/BN7WeMalcVmbuLD0bZQGQSuUA=,WToZ6P5ODlRXiKKIuCQMkYWFzN6ykDFKebXmWIf5sw==,0uIflIj9fxfL12ZvE4yNKO9A4Lkiwnhgxd2unbqv,9XhUWufGmMhHrxV8nxGxHYeWK15ivW1wxr8q1l7UKmk=,SUbI2HnAGr+tl84d7CFxE1MXhmUJHDDULwnrAo7cB/s=,59
ENV-11,IoMT-11-10,2025-06-13 08:04:50,Xuiqqaa7onEnmM1IM6bGRsQEEnbW9rURX2TNOeT1230=,0jAieVXEjUQ4V3KyKacjCu6f/tNHwmVsKNt8KhFgHw==,N4TjwDpSZIF+E++K1P68SIHXo/OrYqx+T82pDUYI,j+6tP6vnNkISFmG+31hjVCRucP3yKnsPLz6SiLyq3R8=,M6oW38UTjGTFrqfUFdlcJszb5TlELGtqH7qoShUm9U8=,59
ENV-11,IoMT-11-10,2025-06-13 08:04:55,iVapmGlRxyfSgQauuBKLZBGmiOOib0tPkUfC9VY2JuM=,XfTM1g+SV4lC99ZB/4mxIdKHr14MnJja4OVgAAOR8w==,X1W5Zs/+JXog9ZjzKdZJMS/F5F9q6SOOtJz147T2,mZ48eMagoz/QYLiyvtXpfGJAGSoez0vZZGrjm1pbsbY=,0fkJ943iSeJYuHdSIVHuHsF8ciiaOhRSqCCY+cgmuV0=,77
ENV-11,IoMT-11-10,2025-06-13 08:05:00,d/IZdVUebkMc/DfN2rJHq3UVt1VDZx1+Smer82AazZE=,G2E69QvQGV3OkGAlZ8F8sHs8dFzwTsSuPISRh48Ogg==,w7zEkgDAqNsv8UDb27HNyi8JkfUICRiwi9xmSch2,COPJX1rjH5Y9DEsVN/SxoCo+UUnYx/dP7DaWkpYPPvc=,UjvREe9gQkuf6Ycq3WRDlrh4IztmEn1D2pp3QUmkKO8=,90
ENV-11,IoMT-11-10,2025-06-13 08:05:05,Qs2giPWWxC58s0UtxHwn3NVk5guBsGHLbfHphPP6lso=,wihX/tsyQIsrlEBvs9RGVDkawLOWVpYY+2vAXQ/xyg==,hs/BQtKYtEaFY/tp3q4z40PWMF2T/pnJ6n42ajfU,iMMZ5jYA4WAxadKMTWWko8MaX2z5mXZ4nXksRqoKRqw=,ImiRutbjMuQpbfSkFmu+cQb44VhBTp686RLsmiL7A64=,54
ENV-11,IoMT-11-10,2025-06-13 08:05:10,RQQC4TlG2ZX03Y6qKGwHWWoelGlBNYz5gLAMT2Z+6E4=,Pg85RFkdCRzcOqCSlFvpJjK9xHLge7xrYoK9uXdHgw==,4LyfNhUJGtAk3EGkcmUriK1GFtAIG42NnforS1j4,z74zhInUrVb3UFsrznFagh5UuOlcujrvipB3vnobRjQ=,GlFgcaIsypsjV4kuanoy0240MMIos31Vu5X/8jyShgY=,68
ENV-11,IoMT-11-10,2025-06-13 08:05:15,iyyUr4znz84yVuEGQLG8xV+yj6ggCeAmMqjOizbashY=,eOmlj5l766BIv2NS8ZtCp+oScg3YK0nPu9YyvmOVGg==,/7rnx5o+sFZ0Actri8p8Ms78vCWUdz+8WMIQaBiH,3LUv3KdveQCEmcQuZtK4UGtsDFYH1fga2tT1f+1k9ek=,GQ7Oj6S4YgSpOXDppeLzhdLkaRTzP5E+IFXRBeWNAOY=,89
ENV-11,IoMT-11-10,2025-06-13 08:05:20,hfeVpGuWRPav2ZVB3JSZsJnHZCk+JxD3SR+itrIhCkA=,zR8U6AUWz2X0bYnzrJgUikXo5s6bJC+6nNjO9bSNcw==,HhfRmLcr544kVDV+nrn0JFpra6IQysRi/NYsQiDP,ukfEv86HAX9+z9Jx/EaDTr+twwQfPwJgPkStC3L39e8=,v1hYrb9zKAt70nR5OdocWY5WskH+8B2ZKJ4t9DdM+6k=,68
ENV-11,IoMT-11-10,2025-06-13 08:05:25,1QqMT6pyf595FxxcNhzTbIODZaDNXsBjyVrPeh+IlGM=,FbTFkvwEkn7iSUIBOfDW21P0da9x+JQgD97G2mKN1g==,NpC4f3cgcJ6Ao8ojLuQ9bbcjumxNXXaXgfVBFkeq,NP+0nampBOPXaeRJnmPxSx3nv8eHD0E92oTfcbeyc2I=,NdiUSNcDFlwJffXhoIQfiJ5XjyBvdzhXYUfRXZ9QMGI=,72
ENV-11,IoMT-11-10,2025-06-13 08:05:30,NbW4Q7jXmPI+3NQj1QYPF9oGx5+8bfmbx+wYGJqrpKY=,zKFzPm1Hg4pBnmuf2JT6/KTncpaSx18B/sR8LAdwvA==,/LgELUyg/28gJssPWziBNXVuhSCgR1mz897JFag0,b+b1yerx5ixCyltHcC11OYsGun03ZqnhAk0GSCD5Lbk=,EjsxgUU6fINVkMWNc6+LUJK+VfVVkO+0XjhBFd+16v8=,75
ENV-11,IoMT-11-10,2025-06-13 08:05:35,1akpQAXB97o73HpoTst9r8Fn/oLxjuUpqQy6dF8bBK8=,p77U+Gw2WrWe1SXl0dmT0ahK+ojIcDaJVC1lwlLHoQ==,O4OfBNLxxoACxcY6q0KO+AxJTNkmab18/eLVFFJM,3k3DGEhMlFmVVyYmjbRW9d7I9feh/qT1ELYWKAXWSqY=,6KDDVad0ldjYSwcP9wzzP4AzGha/ROfRpkzulWIVRCA=,93
ENV-11,IoMT-11-10,2025-06-13 08:05:40,mz3byx28B3mwT6oKHedLytFPFTc9gmhdfq4IYspRwao=,4znO2OqSBjvfrdgABH7KZ5T+od+XSgMI9ar0hc/QBQ==,2FlwJdqCU0KV+3WFNHCZ55iufGUdctzFuFWKGrmX,j/uFCA3+vWZreR5Y0JCgIRQAPrpSmd5Qt8/bJRLSN+M=,0LwKAWlNCZDRTgnjuO+e1uK/Z3bKj7i0+bXo/In954k=,97
ENV-11,IoMT-11-10,2025-06-13 08:05:45,3+YqlBF6O5JSMRR/a5edED8YMEivAfeGbrfnVaCLLLU=,8OoUROn+dHg72Fl6ZakZsgCR9OQT0nWQrN8WLg6FWQ==,4MoPHI1XVI7SUfiLtBGFjWt2ZgO/p2sZkCwxBplV,McQ6a7jDcDKtfNrnIL/nK6YgOlLRe77gsxSqEGlE1Y8=,mQdYYlKbnmAG3NQRiA1Ej6pdLSC6xw7Zay8MKNUCUns=,77
ENV-11,IoMT-11-10,2025-06-13 08:05:50,Pr6Ui6zdYHVY1Do+L4ObFad5l6zseHMgcIx2MvPQgFM=,B5g9VkggCMHnsIK7Y4QeJWpVaCHvLwil2ha0K6xW2Q==,ixxC185X4s3cSBWRe1fVmToD4/Po9mVbNFkbSLPw,Xa9i0p9RXa0GUTFuFeb8hBbHz09sXmTiMLxkoXb/TXU=,ongVziiZWRDSxAEmWtnDVk1hGNZ2rKyM53dpfNTYpm4=,87
ENV-11,IoMT-11-10,2025-06-13 08:05:55,HHZF8mCY2QpjztN4i3fzDSm6SMIuOvhaHjg6WuIQlkQ=,0yFIdF9GSNuhntp5L17uwxWGNbpDhTuxuEGo9CAUqg==,9gEHMIHJxo6Btz6pIbn0sDUF9zStDOSFS+N0jihz,kD9hjrDso+l0/KGEvqGICM/k6KVH6xbMLbStqPAsuO4=,Gbu9ktZsv4YTYe25IO0l+SOR0ZPc2ZjO303hhanksdI=,64
ENV-11,IoMT-11-10,2025-06-13 08:06:00,N/Asi9dc3PCShZCSdLw3MRMr3T6F+Ys88tlt8BXDy3s=,uODuTOWY7M4vSMZpUacp4Ne032MHj0URIHFCJaueBA==,LEmocBsR1WeYwxYcEuMpUjXewINceNY24EdvHBKF,INwYkQ2XNrM3gYvC697H/tJn5qdR5m63ud6oBmHbQ3I=,41Y1ejhMpMn4GsCQwJGnCfX3EDKxwBn9Ctnb9g58JEA=,82
ENV-11,IoMT-11-10,2025-06-13 08:06:05,+H93VWIE9EOvTFrw9ZbynbXW7uqsVGDtzFeQyzmmAlU=,bmQm/JYHpo2DetfknWCMRvDrujxVRpBw5Zi9QTo6Gw==,Nc0m63/2Sv6SMKnoQq4OgiNMRlhXFU2KLuUMNPWj,aMMBj4ROc8HkPJzAKM4N3E8gH9JgL8egyR42Wv1uzAI=,A2WoXSh8fZe2SQbr5Jy1eNF9cdUANC0UzlJ6pYyf6uY=,55
ENV-11,IoMT-11-10,2025-06-13 08:06:10,pLzUk4hQZO0pHgBkC5NrJfUTCrypFk/80knE8EzzXMU=,zqY1fDTBmthH5y7j8eEGUUV63bC/NxMyE8+YmtqHrA==,OY9l9FVkSKqqiNhQNg1u5Y1wQ+PsyQdVuCg+JDi6,McXkjpqt9cIvdcin0aZmfDKv02u9ZD4w4aeziG2q6KQ=,6vyjAlfZvxqO2InTLGBLErbF1/wEhjifIJmTBExDAkE=,90
ENV-11,IoMT-11-10,2025-06-13 08:06:15,hWl3vMXmWhhk8uWUkJ5y/H+4aPHTIeFKioYWSCLeUbo=,gWoskjuvVt0Dnhqrg+pcdXcRg/AFtfNi4WQAK+uzzQ==,7c0DoOXC6+eyJjmeUe5ZkHRXqczk/DeBWgDg/CvG,2doaCZl3PgXi+K94kJs7CQHuJc7Sky+UtVp3llneIgI=,6hjpxIeexbklKwLiv4kwtmWArkg+Lx8Qh1E2TAL7EzU=,95
ENV-11,IoMT-11-10,2025-06-13 08:06:20,JUXXOpJGC/Biyyy3vln+AVK1fHAtku6/ydwdo0mS3AY=,AaOBn1mTir3292tPLWN9ynfh90lvc06JHIGPYCvrIA==,saeCgUwRJ6ujiUC/adCJZSS5T+QBtVABXXlgFTt8,seTbWqG3i7knjepSYq0LDRNVKMFWMiaCjQkj3QpW8Ko=,ZwA+HwHci3/4ldCSvaPeDInODm+5B+PC3SWbC4QSRR0=,73
ENV-11,IoMT-11-10,2025-06-13 08:06:25,y+PbZTFHKP3/BlccVS78W6pvr51Q/ZeoxpJvjV8N0qo=,TwVuce20V8MtRnxAuJvpzt5e3KkgvCGbBFBRK1OidA==,6vdPPev1vREdec2i8vvwMwnaxuA71pbzbRQjYGVf,qw5YUdsPLTRLprI5mOqJK3oDzcChk65EXvmqv4MavDU=,GO4k1UANmJB6bYs6XJPEzU+H8odu+eWw73t6+NBA6lQ=,57
ENV-11,IoMT-11-10,2025-06-13 08:06:30,rqW4xqgt6CgrZK/oxZ/jbgnTCnZ7Iz8T8NcRCfR8raM=,Ys7yCGlSTXvT33Qm28cdS09PTYQ3HY/jzzLyzcm1Bg==,Kc4QVU+4VLw645TGG1VfhAcp+xHlH1QdbbH11Idk,+gXzSCV1bFWtyebPY7rMyzAUYwZEaQ5GmZkcWDaQB4M=,jep25wBY0HkaZX8D3WaAhHm6iBeFMUG1j3O4lbUopvk=,50
ENV-11,IoMT-11-10,2025-06-13 08:06:35,wxokC2Ah2XAw62A/RjCmKv0qwluqrQaWyQyY5u9k/os=,wYJR6VnfErr+YO+si0jAu9AKNmscRdW+nt3NfYJdIw==,w6XglKVza+3VYCIXIrPDbsy9VrQMHh21crdp3Ljg,Fh+wtbj1wZiPlaiemeX3ZZ4pBdWKar2GkAYW7M/S+R4=,bWruWyncOfTRHyxvFBZNQ3e5y83FdMJAf14HDGRliro=,52
ENV-11,IoMT-11-10,2025-06-13 08:06:40,uAjWdWXzxysar5FGHW2e9a4WZ/aR+YDA8RuFmNxINH0=,m68Lm3axFLs1yl0/pOxqddDHFEGm2qw6IkGQTbZEpA==,xonKzA9wO9F+pTOZaRpyOPD0KW+oXbD4Rkl3XdtG,wGBWKOYCNtm7a++JrW/nUvZLu5GImDRqqqReDAPaE18=,4/Ep/1gOZ4Z/1cBM0YbqTew7EKWACBGSj2XAt08pwI0=,68
ENV-11,IoMT-11-10,2025-06-13 08:06:45,Wfa4F+dImxT1nxSeDi8ZuYR7h5ft7Au1fysowRqihk8=,mgOGdipUReP7RTo7FpVlKbF2Z84UF193onN0C2asQw==,sIdumLbQr2UX+JlA8ta2ggo0mwEtZ9w8BVFe1VNY,VTKYuTMe/AThI9oJWjbt3xIcEyDGk2UO4RCN//slYG0=,Sjh/80+4tSPCjvK5k2dJs0LAYCmcheIHYCox9B8d/9s=,78
ENV-11,IoMT-11-10,2025-06-13 08:06:50,SiHPtBJ7b0/tG7epvfZCwKYuPfzPXGP8hCi1Ww3zJSU=,37b17QiPlw3aqQ6nUBjWmrzuLvn43IMZbTifFae8yg==,clTXcaAtly2QA+3n5r/ArgLZLFQJhQzxNKIGJ8Tz,rUSArgaUyuiSJqkWgsDMy8tDyRVxLgcfA0Ju4PtZbOY=,fHpM/6FaZyOeoeHvJSx+UvCCyGi7VJPcIP0YpWCIFFw=,59
ENV-11,IoMT-11-10,2025-06-13 08:06:55,YwVROe+vtzBa7T9TLjCvfdeU48OfBvc2z0URTDOfRKg=,wHQoFW/T2puQMyGJXsJeiAni9K21KjfFvDkVwusOdA==,pzB39qodxVHZx0CR3zu1FYC8pVnNCmUkENAIYI5m,964SviANG337/poZI0pSWz08Vb7RhhdQqw6QUzupj+U=,7LVaFOqVANKqYrdq/Z1iTx7O8Mm1HZlqwEGF/rL1O/0=,66
ENV-11,IoMT-11-10,2025-06-13 08:07:00,Dr21ZlkWhr7BDfzS6ZdM4VIqXzx6nfZKYoeKEW/ggWw=,vt1Ts8TiHRn29Ub/kof9Eq62i8wFKRpwbjhQJJOXgA==,UNzeoYR0ITejQRhF0APEa1I45KFHL8NopQs3qVZo,qN7Hs8kjHZ8lpjyPvgtAuiWxaOfKxZ7zVMiDBBmwqD0=,ICRyA/i/0z0NQoeDb2psRrSB3jjlnd54zf9SQmFb/ms=,76
ENV-11,IoMT-11-10,2025-06-13 08:07:05,gWdvJpE+vCS8BtM4daHPXBl4vLOWsW4vxeoR9Y+7++o=,n8ax+ssz/WujkdKkszUsFOonfplDYqLRGYTmA/xasQ==,hapEbZp5GyaBRI5KpqblnCxF4wz7cdLAzRVWacjD,Kb3GWaZCDWez2/e0u9n/oEObPKycMbtzhcJXBVWlQD4=,xBLV5wXipw8S6H/fueFppTzZItVQfjWy7NfTXtnJaPA=,62
ENV-11,IoMT-11-10,2025-06-13 08:07:10,q+lRmZ5VVIPngKOxTKHOFiB+/UdYFiqh4DHVMmIC+vY=,Qqr9kYyLaSMviUYuIA/buY2cr7BUzH7NOO6tDg6fpA==,kAN8fxtw/alAobRh0n+TgXJPrQoN+FsTCY7iyEVx,KqTNwGrFlS1NrrgoXpAA9j4FDYOTzX2V4F4HkHuE4p0=,jarjYDxuHqeG6Rr34mSNv0cxO5xVuhqXlS9pVY7tuR0=,99
ENV-11,IoMT-11-10,2025-06-13 08:07:15,6+QQVsKEBHcxtrYfXId6qL0NbC3xwi44reLXC/SQCDM=,YnJbHX/aveqrU37JSkNH50SwE0uZVNI3h3wyWiZXOw==,KznXu+HZ2LHkD1SWdiGh+lyb2iWq767MG6HdJZAa,7NgQZCP77cB40WQpq4PdhsKqbkHjZbmrl4ZjKVE/W+4=,22FpGmKHrKcF+ee6O0z2o8/w381pqukql8zAK6+MU8s=,57
ENV-11,IoMT-11-10,2025-06-13 08:07:20,D+RWC63EOvfF4Qhq70tf90J3tjJKED7Dl+PM/KP+GcQ=,5tVJYqV0+Lof+nnJlypPHElcaS9ZB+m+e/Zcebpb6g==,SHgLXwTEnsGzYNb4UWslmQriouyAWNCPVhS+kVuE,8frex4mXPgnQZP4AjmV2pv/wNpGzkUomhE8BT7chPgQ=,X+1l83Yi/KIelAMlU81SHJA+Y/3bgNIYWGRtL9BiEDU=,97
ENV-11,IoMT-11-10,2025-06-13 08:07:25,BYSElFZc+BZ+Eavocz9cgiwjKM6SAw2C9AgB8OMUZ4I=,V7pemSyuZpE1jioO5jYHBz/1leC0MhKMaBNH4N9b1Q==,WEJTSius75+ErkZ5+34RwfrULEosCihLFcQRNZ/j,KGIQ7rervG45jgwS9fGewKcm4wpyRLSk58zDr+GKqgI=,GFo5ehxN+MuF8QNUe+Z0grWzj0KgfMlIoMpVLU0hKII=,62
ENV-11,IoMT-11-10,2025-06-13 08:07:30,yL6AzDFmyaqaVGdNwMOxzC6v/V0+gu7N6GjInRoZQPQ=,5+Q9KjzcuAcsWTKLRIFHNUjCm1xUcqwpDF9SBpoBkA==,kluXFEtkJxhjLEfFEdhSmiJ9mO3lTGgB1aiCT1Lx,CODriDrBzzgxjW9FnA57T3varUm+rQBUiZY7ZE16CJw=,JHOFMaNYVbs+6sboK410/iFZdnQPJJv5vSo6AMKE+H0=,83
ENV-11,IoMT-11-10,2025-06-13 08:07:35,Qf5tXAAM28Fw47K7Zy6lNaps8nT4w5zz/9x7MFhV5gw=,z6IsZ55yZYmz/SVdwt4onEvCBK1h/K4GR2ptWWCrFg==,kQs1GFVSfq2FqLr9TzUYl5ksF6DZqMtgU44AIg/A,RjLU/m/+pmYxTJaHH/fUMmcd7GXdDLDqilpWZWOWZdM=,O8LpxfY459Es7bq9uMbAwpOllb/X8IiS4k6RiuQeHcU=,66
ENV-11,IoMT-11-10,2025-06-13 08:07:40,XZPg8ov5dJ0/2b7RHfrwrN07vlp6G10RYhqdPyNmnjQ=,OhMSSdHDrwOE0iRqn2Ojrs3flSEd9MYzqAlabm5kPQ==,LqlSwLBYlCGK93+UYrJGKtiSijsyP6gl0U3++c84,slpr8bd5mTzry9Fh0+pmlXE3TTolMwjvfqG6VGYUQzE=,RkkIuvPg3tx0xrbf/H2kiauu7z77S9XjGMW4s6L+X3s=,73
ENV-11,IoMT-11-10,2025-06-13 08:07:45,3lpgaStHeATbgBnTaymUxJ/q0hPqYQP4Jxqr+9CTsz0=,fARnjS2+Y27pr9oJkyBEMVwgj9t+nQ7msXm0bauIOw==,oyWf9g7ckDYuLQ5liNnx29nvOgj9BJ86bpySZvu0,tgikHM/PHTdoFiRUUyiGvEGkU576L9NA94r45q8FByM=,t3qbnLdrDG9ObDfZ8L95uftkmRPZDGVURM6nPHjgbEc=,85
ENV-11,IoMT-11-10,2025-06-13 08:07:50,0dLH8rhL6zch7u4iWxQgGy5YrHKYBCVBc+TqtoYXHFA=,oH0OATSik24z5oyVwJBa8PtUyHQhwc40ztUQL7sRCg==,Gy2+rDjM8j1SL2hDUZ58Anz8TWNPIH3RHejunHjV,ioNJKaly9JUJm7U8I/RCZzRWOA94HBdEyvqDcGaYJh8=,YTpqR/L9cmZJeIsUGgjw+qKi8mTvkpkofofZlRnssRg=,64
ENV-11,IoMT-11-10,2025-06-13 08:07:55,WUq/EuKFEQm+DgioQsJAOxrtfQdHAzP3bC8ODXHFKMM=,gtRAXMQwj2eFdDJlh+I6oxd2Pgzp+u0J5KX6vD2f4A==,ME6uzlqvaJ53q8BK+5oFiKaWYmctUHljQzMZet3O,1VbowGwJobuQyWR+jZa2U8IamIMUHiFBBTQA7P8EpyI=,HmhV3nYMFT8O/xF7j4912UJ0F6nTxQK5ItOpRsfzOUw=,95
ENV-11,IoMT-11-10,2025-06-13 08:08:00,RFx4Vt8/j7YxiVpQuUvouMgzr0KMeOaqdBJGQ9SGAJE=,EJZq4j6FATlCUDbYCeAS1Z/E9Vtg/sNIdt1B31WDWA==,We8D0A8I2ob6oMWz4wuG5mCvrkpsut854iKYiR5u,+CPmGXuziMzAmvHXomCG+30hDEa5gqmfIWLdUMzMqq8=,9He+UiFosyhV4rMoBrVCh2FsDgfXsJDYpYtqKxEjGFA=,89
ENV-11,IoMT-11-10,2025-06-13 08:08:05,w1Y8Rv3SqWJdcy7rzDlZc5eQ4SoT5VEBMSTX0fOU8+Y=,aEEMCRihYG0EbBacbFRPSiQcLwTVrRW1q3M22/HipQ==,yz4YoNMjoNT7QsjvLDf0dWhEL+2HLvyGIZ4YXX2N,K19wdvZElOFa1KVX+fC6QyZgExZO6ovGYp5FbSa/8zc=,o7wo4f9/GxU5XTJxaLxbkVW0kxM/ayK8ujZ8QX5K8Xs=,93
ENV-11,IoMT-11-10,2025-06-13 08:08:10,3YNy4EuCGeWIyoTAAeXq7GMFoAQXHjqJpd4vgzE11Nk=,JeyHVcjEUUmB8zBlb9vvYCSxYPcIrbZHb1HCzj7wtQ==,4QQO2MrsORWgXEm1ypQDgP7TchM6OqtkoaiEQYRD,x+tdhlWiXqOWgYBTOuBwTXr/3wGRyQKyqIMzKBDA570=,Z9SXiD3K8nmBm5o/GHSxZq1i3GBoSiavvXiM6/+Q25Y=,96
ENV-11,IoMT-11-10,2025-06-13 08:08:15,Baf0EEzJBR8ulzDdJ4Cjh9aAs2kjPgC4IA2DuwuSqb4=,CLqAmvGUTRamAKVvDKrTHXV2uJRypCTQYkBlO3NBQQ==,8xXa1Ra+BMDdZsucTpcBQ0PHakzDuuidEw7nXUd2,Nf+cJrpvVXqhV8k9sMdFuWssuEaTMn+4oqBUf145Z24=,ZwiUb/gZYo56lnlvVLGD0aWiIHMJN4UEdDY93Rugn54=,61
ENV-11,IoMT-11-10,2025-06-13 08:08:20,hGTnD2fBCKLXJbr30jmVKU0X6gUgvdwNyjYZYxUXSBo=,30Sr4dNCRNYYp+c83R70hBDFr+2FZ+MVbdHGHSNCkg==,C4+yDdSnG0WdVNY6XeZSLReee5BX2h7E88YBPSj0,UJVTfr8fccj0XuqQx+udtS3ylbb59hg1KWGW2S0yizM=,sLwZTT+dFyTgQCiJu2mTb6rH9sGGDDQc3D9tGeotyIo=,92
ENV-11,IoMT-11-10,2025-06-13 08:08:25,7hGEgCmrb6nGgH3agPltrqaS4vnQKibBqoqoa2Qkl3o=,W3udeLnZHTvKRrMWxSUNWlrsRjc9CXAfVvM63c3ftQ==,GMq509exchavmBs8LsJdHL85I/cN38LKK4DNAah/,KG0jfnA1+pepcb6zB0p48B93foLtveeknlxBQ/FLJf4=,LJYhNg1OAWdr5Mz5fgJfidAteZYHZ91tcS/sTKBdigM=,79
ENV-11,IoMT-11-10,2025-06-13 08:08:30,l+oIS0L68LZP89Bl+/RhuYzBG6Cg8ctZfDhz6l9SZIg=,WxUtBNU1JkqUHBERXCvSI2zVbYYnT8KGTzwGlF7uZA==,HbTrhkAcWoZyS1ZDMR31Jb/UY/rgD1J31GEERD0+,CHcetAiCL9LfGpjpaP15FazptbCP/piRE6YocbzKcG0=,c/C4hlmYAwSNCzFVDUF/kz+2Jsh1WPg34iunWNS8L1k=,86
ENV-11,IoMT-11-10,2025-06-13 08:08:35,VW+AAh1bSVDH9rYjE5w39qNCbbU4tlpDKUlqFdLCWmE=,3GX9vo47pa6YnLPO3VPV+VFFa3poTVzkMShMVY9QQQ==,teHfI/TKLZIal76kP7ayfGgdvbS8wqbyltzgXCC5,ICDu4oYhJMVCLMMalRorIDTBs7JHzAqv3SERC4iXy5E=,qoPgAgADu5WqMQYJBn+ur/f+lRsD06a2AulggfrqsdY=,78
ENV-11,IoMT-11-10,2025-06-13 08:08:40,/pzaiVEhubQOj5pZXgZFsTnFF5CrFsNq2Xi+RoCcLcQ=,65pvhQk9/Rekl285vVts2rjcko/AOqjnPjphWm/hmQ==,zzqDAxJma4U5dHUxjI8ELfOUYom16cU7K0jQhO6j,qghBtCSPYZlOoYFjpwS123pX0+s/cKoSjw6QWaJOomI=,UZ6Nnm47j7y03pGriOReKHmzuh8aC1lzxKeSFApcqNk=,74
ENV-11,IoMT-11-10,2025-06-13 08:08:45,GJYoPbKcQXkdjUasLxiRttUuoTgUQy2dVtd7kZshn44=,L7zu38ciCWDO3j4XX32FkGwLYm8tWtHw1gqGHCiceA==,sfnq5g0DyHj8N3xvvTj/n+TIXEn3QygyDjzpARYR,qOMAJ2j6KMewYGYhVk9K0OkHgeLqRuAiNGvTl4A0MyM=,2OcQ8T+TYBK0msVhl+8vSB6nq9E18ryuHcdcmhaLIOw=,79
ENV-11,IoMT-11-10,2025-06-13 08:08:50,ht3zHvAKPngZPLCDPOuWgo8YLDUAkCBIFhgIjbun4Og=,P75GHzikobzbuxJ9BjgBN17/OkWpBT0I44xCp278rg==,Mps6dJocH6xlTMrnqlZmv9vFbIJHs7SwwqbvH9+x,Qq465BAdiYqbQawVQxQI+WozOAve4+5AWSO9xJ6FCNQ=,7tDQih1QsJmuVIC5ZkcjovU+pEeABkgZ8TMTVJi8W7k=,59
