org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-13,2025-06-13 08:05:50,pOZi4TB6LGiqOGOWoadg4iStrNvdNNeDjUgL7zqBJUQ=,PFMNxfYvW/biKdRd/MXrS3RvMOUKKg77/Bt/TnUHZw==,ATZHjRilC65GCJ/QujjgZRM50hN4jIVhlrzfR145,kjq+gKF72iu882AWHR3zYTzP+pP+XxK9b/VvpuBD/wk=,CGxNcmacJl89K08vTCA9FPKTlQalaFX0qSiSqrsDlFs=,51
ENV-22,IoMT-22-13,2025-06-13 08:05:55,OHYITTS6QGr8D6ktDdOGkK8dIG5NK2YwSqIhWNj6tPU=,OK2qr1dAEwnH/HcqDQMQOHcaSEwMO4K5RcnLwlIeKg==,GxO5Y0m0HVukpdI8ZuUaJ5+ef4NX6NUBnFkpWPUF,BvFfVR3Ss/Uy2/krsnULi1EO8ZW8lynjc6ICWHrsrSA=,g8jjCtp27CilLd/NZh/N+We6R9VN6SGQXp0XIl/8N7U=,71
ENV-22,IoMT-22-13,2025-06-13 08:06:00,tHjz4/hEnSorBQNng/5bgq0QjZ6KZTO2gwUoZsO/8k8=,f1yBBh271McqEpf++dmKSJq6C1MuABDWGJ41/jpM5Q==,sCofeyX53+jvB463H626osqpYCNF6F0BDyi+Z6JT,u8CS/dGxcauJ/yyz56JXcFoSZHfPhVD3lgAl7EWgvmY=,MI4tn0lW9z2Y7OgS9BqzZb8ljFFF1nlF62lgiUyLnRk=,88
ENV-22,IoMT-22-13,2025-06-13 08:06:05,9yHpiI0baX0c0EOcaOYu3QHr+JoehjwtgP1Ji0tcQcA=,fkGswiTzNyWsYc0FU5+jJR89p41w3JHzRSKFaFLkuw==,OkpjSCMqt0TSa7x6EFH3lRbxihHm6wly3uD7Sme5,I4P1v4EqSa+QFFfVBM7lZiVO1jJNoJRhkPlRG8ijpNI=,lFNxU3hVCjoVzTu8Fh/1kU7NEBEleOz0+kw9ykDgLts=,56
ENV-22,IoMT-22-13,2025-06-13 08:06:10,9MemjDhl48GdWKIFw/a3BiS1I74yqlAaS6YbflL1mO0=,Jz8oaM0gXgJUG6KPg6qrSuVCB4qioWpvx1Kk41OF6g==,JcCDr/FUidCFoNbJecSJ7kDCgQbrd14Q3kbLRMIJ,zmQiR/gXVYUIZIQSF+yhPOulwZezLGxzrlGkaD+yb2w=,6vUL0R7rLOAZh+fG8cRE5uWNcBJjkcCg87dtObLVluY=,51
ENV-22,IoMT-22-13,2025-06-13 08:06:15,YWR88rdP7kWMTmJgIWs75lSWtqsbhfLzX5YT8BJkIfA=,OVNA6gUnyhzYnUGftIBExJ2ZqO/Xdx8eGw21hNj6eg==,pLpWajih2vIkV4J70qdStNuY1rnVCw7udDxJ96kX,msvyMx4GKhJahiu6/Mqf7zJ+a9QpNC0nzcxt4gRQmsw=,yYv1FFepdNWgD5/wqwNcgaojbCHH6S+rKO4DzO1Q5hA=,70
ENV-22,IoMT-22-13,2025-06-13 08:06:20,5VZIwrRO3kxlD9VafxC/j9Z4dwQY3QKmhriZyyrb+vA=,vx+93tGFCDilEP9Zt1rgAeQLYByIcj9yr3A133ICfQ==,F+mN+mqbb7SUz////b7NvUjhud8FofaACE1r6kU9,zsT+7P3e+aT3yMAddA0BDHzaY7GysqQn+lXL/qLT7QU=,Zpgnb24UWZh5dpEbz9G2ZhnRhSEiGf0cpY9su4iRiEs=,86
ENV-22,IoMT-22-13,2025-06-13 08:06:25,WFysAsn4UZGFxvBYKiI5gYftmSNfJy/TAn2J9AhRsls=,tK2ASD4Hz0NzUeVIHvM6BJ5/gvQ+eFEeyOb1R7wtmA==,EVQTUNmHronQ2IZl3/vs+AH0NkrTkd47hVxd1OQV,4g4DpNMdrrdANcZPQmuY+up2oVRXpowi/gx/qgyW+M4=,lHgQ4XuzcFEn9xJa3jWy8NyM61rIfDNraoY38SJidzM=,97
ENV-22,IoMT-22-13,2025-06-13 08:06:30,V5aXbC/pqLot8uyOerd5DZC2R5mAGqRbh/iRMcDHRQ0=,GqGT/ecGAqsjzthaQqnKJ5TyuqwgfCIp2crMkDloyA==,JxwIclaADcDRcYaQH/DQolalDKJ4Bsw5k6B13i3/,Y0TWj8gH3CqKW27qQFgN4hjTlhBZWHVe+EtqQ8aD/WU=,p9Z/Uu9Qu0Jzbp9FMdvkyxdp65uaC8sw7XxoHM1NPh8=,61
ENV-22,IoMT-22-13,2025-06-13 08:06:35,MXcyJu2JZ5LgFYdQrdhkVPzVAyeCDL/eXw3TaE7YQFg=,/d78g6jOYAX2AY0v6onQZvhqhghr9p9wH5xxVHYPYQ==,QNnEl8ojjCYW1hm/aPf5lZgdOeV945uAX9bElNoh,HJ/fbJ5/YKqUVHto9rxmRI3yt3hquLOyQWavR2qKjro=,cFkA7W4N3srlHMYefAAnZUfE8C6mlZCew4CRoXbMKl4=,83
ENV-22,IoMT-22-13,2025-06-13 08:06:40,IavZH8GOIKy5XS3Jh8jTu9QDvwG48LSxnsjCKiyRJjw=,zq6816tPcVk67+JHSVby7ADFsK3zVkKG+gLbtZOfCQ==,0DvOiqt5otYWS++HXxRzbZIemggd6kiW1B+CKjXL,6AnsHvRSZponZVLsjJLEwwGpaCouftv3Yyaj9BtgHBE=,EstLiaYvrg86xeWTxAqPXiMJ4HJeAgolgAPshyyamvI=,98
ENV-22,IoMT-22-13,2025-06-13 08:06:45,Nv3IfXRDnAtRud9FaFujYtfZVTH1iYqYGOWkyM91eyc=,QmDAx+GoGkBeQyvijj24GMitL17uIM3jtPhcMpJafA==,dXG6nYKeszoetVQFCHVdicoCB4+6NUDyzK6nC3XO,uzGIENUoHnbip0Sn3O/N0Yhki46DS2OPDqKauHi00Zo=,2TxiBQzpXdD/ePphBoKkyVlGBEhdjeMKswLLJzBCkIo=,56
ENV-22,IoMT-22-13,2025-06-13 08:06:50,yJ8tymTDQb9o4u6X9eTqD0rIBrPOs/CZ2riZ7i6fu3M=,qOjGHS+VX6gX6BEb9g08LeJBg9zjm2Ij8S5pjTAXCA==,B1DZUYybzrzyYkfQnqvzuNWFpmcQ5cSaihu/HVRU,UIJ8keAsRv86GBJKFPdRw8HnNqoEn+zZxhKWqjuakC8=,5+4LoKwFmgSeM4lktmwUzdwmH3o/hVpCTVldzRBoWQ8=,82
ENV-22,IoMT-22-13,2025-06-13 08:06:55,rFDh5xsggITHcDCJ0ysry+/aso6IOBTlhB0OuDSmNlU=,/BDVmz3Fx9CsDDsCwMYECaFldBZfVe1xjUCmuteaaA==,Baw/loSpAa/9X4QEUP7WFSPZL+AEX2UxNpCIRBCM,h8aFVTxNAs9RsRcOKuRlMIvEX0uUAMsyowrOjYNzRLQ=,RM9BgfOs8yVzR1063kc8AGw0UqyyU5eoEXNlgodyBbU=,52
ENV-22,IoMT-22-13,2025-06-13 08:07:00,ymB+63apv21wk9jB0DMJYi807UL+gKYpnjEeogQovB0=,w9NQ+82R4gXi3mHNJydZ7udGI7IIRU/Bedt6xplXVA==,Zb8S+bT4FyOH3yneI9al6EPLs3eOBEUUx1+lDMOy,21LTOhOVh32LdzdcTm+0Pd840fWK0ExF/Rr+2gxuCZw=,r3b9Y3j1NTLPP1KuPMACuIdhXw4hCR3mX9TpQIpHafg=,75
ENV-22,IoMT-22-13,2025-06-13 08:07:05,gUjq0biixkNu9o+XpcpSS3DwTGSTCvSTruhO9NR9zf4=,Fc4nHPdm6E0j9f/6Ulrdsx+tErhGU5F6hfivs5D0Ag==,Y+TUVhA/s4g4QCz82aX2YQyhRYrTa6DKzi2EFwis,XD+vG9jZ1aGd9Qf+t/cXgWCF/lP8Wi6COTlg1nzevsc=,HhmsqNR8JKa4UEXkkPQmh9PcKrwc2cLS6+8SoH+9SEI=,74
ENV-22,IoMT-22-13,2025-06-13 08:07:10,dFlzBS80iNmUFmLIDyIudCOSVMCyVWiadUq/ZFhk5Sw=,gEKFiiOWiiJqtMf1vHDlyNlnznFN1v9zxZEg190N2w==,a8PQxu+B74QWWm2/oqjYxyRY+gJ7LoC0B3yGnxRw,1ENZDuybd82nJJy2pFfuPh/UWfoJUTdCvLRM22phrG8=,ipi4g+XO8CLBh+kUzr411mAG5zJefpCAvj0/Z1kT1h0=,82
ENV-22,IoMT-22-13,2025-06-13 08:07:15,AJn4JxhM3XhPSTOFPKw61sHeqHO867KtPPKbPNs7VhY=,Pgmi8FxOO1MwLpIIBkEXYY6GfDVe32jW0+C83vpCZg==,T3qosOukhqJlDzF6yZNrqZc3eZYzDI35x1tNPi1y,BtiOEVF0k6yx+gkEZ7dhpuwkzknWRe1nnWEYtE+w98M=,yBlvTBOCRXzWu4NnY2pKOIBHbN8Oa+MpMp/ltYLWg2U=,93
ENV-22,IoMT-22-13,2025-06-13 08:07:20,BwccHcJoADBOsEprI3XjGN6db04wMbDz7Uw7t6J6y7Y=,JiikPVUvBG6PiEO4RaUDsa8hImIBI3M2YeO1h7zlsA==,mvuBfBGgtkUIjWCpRa2y5Wq2SLdWqGCXecGjgj1F,b5Wj8vj7WvT38A7j1YGMdVrX7JzOOrl6bNhZDJ2HC6s=,kLpCN4MO1PIZ/yXNGEosKh/EjgQlcGWSicQzzQVw+7A=,79
ENV-22,IoMT-22-13,2025-06-13 08:07:25,qesZFPFs/rB/onOkHKBVkiblu/Jmr22Kx6y8NwJzypA=,aG96GUFrmK+xd8bNUUwQNriRccaFYfNWtGi/qZ/uZw==,4RE0Bt32wW8tUTOD7zg570EPgFebYwp/x2hNF3zP,gfyMnoJVTb01v+ZORjILbxnfQuq2J8zju/hSE4VJFow=,wWKjP5B6HZ5QNKdjn4ulS4Enudhy9jn7iV1ktVdDPPI=,70
ENV-22,IoMT-22-13,2025-06-13 08:07:30,3t8yfYzaDB/rrQHbn+K6mW6QJU7VK8RrGtsu+QfPixw=,dwbeabnWwgWMhlQ9C8wnoJEuuW6Qu35VcH5NWqQXCw==,WT3hfQcUDFchh3GW2VkTdNO8z0hZsShHvtsyjqe/,uqd1z+q1USQwDvx5kZhO7QiQo246RRpm2Hght1mFBoQ=,kB13FR1HqsWCg+462nPqSyGiL9aIt3Q76VjPFRIEXVw=,66
ENV-22,IoMT-22-13,2025-06-13 08:07:35,GcyVRwTbaf+XHbKz5J/RQe+jIV3M54UpzC3EP707q9c=,+NGm1sd5+1owZGBcKnDkY2BMjAo5s5Cl0oxxn2B6fw==,lXIxRyo0eDIrmk1qQAYYvTFd1a8euIk/3lIxJMCN,bKX64kOIjlom+ATRsbW9Hh421yI3UIDlYvqCn6u9COE=,xmWOY3dvf44BHqMTpPJ27yEwM+wZw9u4gPk4jZe0Hd4=,69
ENV-22,IoMT-22-13,2025-06-13 08:07:40,krywwQCW+lgwXzdMwibVmxg+SWoImJ12PlqrhvPp1BE=,ASvhB1qxYUL1oEH5WzH8jVZnv+omwhpeEW4KR5os/w==,3JHFYBC63bB6oOVhRnJLONp/i2LFDpeAQeKhaf1i,YBxy48ljE0ucHoA9wnAWY620Zqg2rlsB0V37xysO2mvg,bLKkoJgm8+YNAFitNzeRGzXGAYCvnwVDYSDDf9657ko=,60
ENV-22,IoMT-22-13,2025-06-13 08:07:45,5OEgibPy+xFaYa9EJF6/BgjXKnKXpOOxXnZ8EzC++C8=,VbGldWYOO0m/C/13Duc4s3xKtH7YRjdbE0Ej5yFXuA==,BJrb9KdhX9gUYUVaGWRfwBUln8NxrbZsuGahApvy,Nrf8gHyE2qWU+APHoDBcyFnvo0qlNk6dFteLJTFgevw=,u8F2cs8+7ijeLGG7pEbAOolIg0hfxMZJltllWBfeiIA=,92
ENV-22,IoMT-22-13,2025-06-13 08:07:50,n+Vq1NId+MWBC7tehasr7YC+kHNILGws5ErRnfgxAdk=,5XCmMIBBxcoOEc7XrW1k+D59gY7TGQQ8TKXLp+ymmQ==,djU0xs+YWgdXDFxoR8XF9iBeYISjaimYCdDEcyc/,DsbXej+hz4IBj+TuLr6qQok10BqX/fPrv6SJttLgsqY=,Ku3hN7h2wRQKfUAMlucZY086RZ9o+4PErGgLY4st18s=,94
ENV-22,IoMT-22-13,2025-06-13 08:07:55,b1dam7zazV115EHe76dAqk2GzeG22aHHuVUAa9lRM0c=,j/YGiWyKXv6BE8JedgYJ6QGX83nDiu2OeRs8AoFy1Q==,qG1l0MaIKknMEUiHWdI+lcaLiZ6yv8u31a5Z4P6M,KBlfUQcquN8Bv/+77UV+CGPI77fmDHrZNZsQaqq7LDw=,oRaAlMXHkWM2Wvn1XZiGAnS/nQ/guaEj+z4kB9ZTp00=,52
ENV-22,IoMT-22-13,2025-06-13 08:08:00,fiUpIiOQbHecywdYZ2GQITvlzUrPn7mH/DN/UUnzp40=,jvljfF58Sor10SOR+aywLf+x7ig3pmmrxjJX3k8mFA==,NOHV4K0ivzYuJdxFWP99i4bAWqIOJxMe2mBii+MU,zjODLhqKR9amMa3XWfJDgboKhSqR9se5BH1G9tmMomE=,MjPG6vCpPhyzyjM/KWN9xiw4BPqgQ7MNmrV8HRf0EOk=,82
ENV-22,IoMT-22-13,2025-06-13 08:08:05,DwLvjzz6++yCf6YQeAIX2Y4LRK6CyQqDx2aL+W3+Wg4=,vOcTV5HulcHorkeb/Q9or0v3VDdRujDKltOUZ5yMng==,PD8kZUssqS8ELRMr13wEYlWEPFDHqLplcQ1FQ1oK,OewPp/GnsBxhV/YAM3A/Xxhuoj1MLEFCWM0Djio0s4I=,MDdDj2uEw2dOEFtMJ2bT7oxypwv0tpmI4v10mbay4Jk=,86
ENV-22,IoMT-22-13,2025-06-13 08:08:10,32ZNytbQe0EjE+pFdIhJZVvubLiP3F4J17+7ailrHQE=,jUBTXcRWh9oqnbcmAZJl7BSf04q1hphoZCB5t4UKzw==,GYYdciLwN3jXPqR1s4cfLxLZuRBIr1TAVTITQVXk,Kv6tOHEC1olA1cxfCtISF2CAZWwbN9yPzX+Tb5yCm5g=,Nmbx50Bt2VEGfuxYhtuu9sEk7kGWZqB4XprzdaGCGVU=,78
ENV-22,IoMT-22-13,2025-06-13 08:08:15,yRj4Ut8x5K5YhejFqUyfj/5dNYkMQACxn/1XL1Ct+BE=,562wPl/hykr18d3D1PyJUahjcJtDAyz0Yv2rRcVx5g==,CBkOpkAquAsAw9p9Agw7OlQbCSEyIw1fn2bwe1Bh,mCzz6oxamewlFs5Pn9lFtqm28YD1xWEDCJhhb/omY8I=,x7eohLzw9czCr1mUZGc4E2LHYf+UB8fCplPFWAFtcBQ=,69
ENV-22,IoMT-22-13,2025-06-13 08:08:20,dwv8tDn7be1oghSKpEPd1AYs81okE/FQ7Lad2Q/ciF0=,egd5Vt7kqypVyZAnGf8h2d6LwL1W3Etpqjn+RwEp/A==,70qi9DgMaVJ5rzPT6xU37Je5C3d0uuGg06NXUj5G,h75UQszMvFUK0NQkqxRgtxtNuhq/BIvMOsEDqKkaGZ8=,X3I2h/31wj2Iib0d1p2UOp5/SB5R7GVMd7+cVIUnB/I=,87
ENV-22,IoMT-22-13,2025-06-13 08:08:25,ZDdf/d9qljWNf12qxbOtMMJOet0W+5eCGWBDzXjLoAM=,6BYsuApZwmhp77r9GdLD3ava62XaASfjf+4PbEOzqA==,zbNjjMWjFWbqfS2inLhvb9eURow/2eQ9EKQpJGTr,kPqRKQZADKcctxy06Qpv9pW+nfNuryxD1ISNIlGXAH8=,hX2N8YuydXvH8cnCO1mPPsdP7nNFEthr3wcnpx6Hj/o=,94
ENV-22,IoMT-22-13,2025-06-13 08:08:30,ycb7x1CiagtGH14VTMQ8SKCh4VAwICDvfq2ZoX8m4WQ=,vd5vNoIiEtL1g2ZG9+styTjRpQetnEd+rXgm0cuCDg==,IBg6boEXpenY5bWPwxG/sNhCprhWSQTPSmzWcQxH,tGtkElG81Ub+t8gLQ8G5Yq+5k9sRqEwUhgWOF/hpMQk=,tof+Epkjt7paQ7LFTU1Eypa5OAU/V6k9QA4/m19mqu8=,66
ENV-22,IoMT-22-13,2025-06-13 08:08:35,1LIKTB8pZbeLwA7yhxH8Rv19Bwj7I5z5b8MiDSHiDbc=,B844EL5ibIVXVWoCo6Jil0otx7DErMOtH9i2ZokkPw==,YKllUt28tPh80ntpGIp5xXgWx9FyBShPjWFvbhij,FQJdGWNosqrZiGe2nlOGnR1RH0+BfWatro4fsT7wjRuw,sJa1k6iLrIrdKUEKjlRCdmfU3Pk5FAQRlk/ViWG4/mE=,56
ENV-22,IoMT-22-13,2025-06-13 08:08:40,QmINiytXJKvNR2OHdVsXdfrK++WrqFPwcB/9DwYvMlI=,eugWqcz+dcCWKl7GW9EPQZZDpZWYGvqHJK3Cr363dQ==,AbSR+XNNOWEnYCL8dU9qhxTE5Nglardlftc1RtpS,wFjpo373YTK14JH/qIwRyY/nnrooQ5dpZcZZZDcu4EU=,brtKsN/+wjj+JZHCJN2qveV/aEbeMhpYHJpGl6PIelI=,87
ENV-22,IoMT-22-13,2025-06-13 08:08:45,dn4/ezrVtvtTy0scmUlboC9ZU1tnfs67ihLaq2HJFJU=,6Wq8Ca76Yc/aOZwCu7u0MVBo+5MFcoCQfpz//DKnlA==,9s/urYx0Sy5zepi9L3UY9UmGUWMIgvwG3q/mV4iW,DL9wvr7E7wl+RXhFipRd++yrBjF54ckwYK7/2LYTQac=,SovO2DcRUIrxcS4iVkYckGNIKGAnYVbuM1LRLDFdHOw=,85
ENV-22,IoMT-22-13,2025-06-13 08:08:50,793dEhXxctvTJUfSksR3zfwpDga+5iV+6FL3K/TxclA=,nxSjz36tPfDBJ+dEE8g9eCg7bC+4roL7vbGsrw8t2Q==,u+KoyvN3M12i3REH14Vnxjz4SnZNO79MUqrSvQyH,X55Q928iOrE8sZiEsTnJV3iVOd6P2T+NRUTkGEoHovY=,D/t00YEWsn1XfEgA8hnN3e5hfD7WChetogyIxhM9uGw=,83
ENV-22,IoMT-22-13,2025-06-13 08:08:55,i/hCY1oGa4lRJ8iMry4nqcEqWzGqqoEcULZb+QgYeJE=,T+1feU+9tXNi5PAf8sLErKTf4gRihptU5EPiJoNcqA==,Tu9EVNccVft1LucX0XorlOJe9W3KjiDA1QmRnMAd,gfDTScoUrE9pxMcVt+3p9Ij5tX9g8WPOGjb4yWNzrqg=,rHeOspV46NczKex+NetB+QycJ9SVU3PmCmBcFjm1POQ=,89
ENV-22,IoMT-22-13,2025-06-13 08:09:00,3GEXUEzBfLqgWxpJGsadfFM3C0LQGdpxF5MOiLW/Qqc=,fT3Hj+4SOBREEYtSr0entKOhco05ChjbauujnwO+vA==,Exop9JgZtsq6iKU5V+QyV9p6/+74ndH5CDJu1w0n,+8/cZBMxtcsjvXkdqS+eNszOYWBDFGNGaRGQhyGNGTw=,ROjHpfQJBoFZD8NLbQvF0Sn2pJ+3Dyj5P+Cm9qpciME=,88
ENV-22,IoMT-22-13,2025-06-13 08:09:05,9r7mViIeA0zQalDaljivJvLFBI2x6WtuqS5ftJzPJa4=,FJbt66C6uqEa89OnFe5HD6P+A+pINItzVLRpXuGGuw==,SieI50yh09TIwmsTb983byEccUyMIy8n6/1oZMba,oTkIsoXVb69AdhIG+3L1crjyR1yX2q4Ma/nG+Sil6Bw=,2VQAbfbmdxyDziQjjIh4j2/s+zmWiusm8fyHvYWYqTw=,73
ENV-22,IoMT-22-13,2025-06-13 08:09:10,nMss4P1dWVGZ9ew9KHgYxw6UCm5ISwe2/PBXme6V7Ow=,aU74pniYukWNnkD5rEv8O9ocaRtdzdjwk87H+UwCcQ==,xGIaxZ1MIvCAtFg7aP4z5yx0XAXqn44sOhU5UlKM,ejaxWkXJ0UwxKSK0z4e9KK+ktEhTz9+XvL7Y4Ry7NJ8=,6O7QANow6cPUCA5hACa0rgAW9TGqgZsDRyG4FqrPyBI=,71
ENV-22,IoMT-22-13,2025-06-13 08:09:15,hfDXZ/A3QObN75ZtO/XZCyWfNMIOxz0ZgAv/Bqwtrv8=,hl1TJfWCHmQ+Yn7xLtFmTlVEdPe/1YwdevONyD3XNg==,ewcivB2jjDPrmw5cPD2LNeo4keyk3YCbFqg2yGIQ,uO4b36s9KfiPQ1XaS22KvsoFGihFkuak6qi2Wg7S/j8=,DBuQlew+cWpeji73HqZVvmXMPYwAdiCVYgROef+n0h0=,59
ENV-22,IoMT-22-13,2025-06-13 08:09:20,EK97XnglOjkMn9IjAUWIbCSiFY0diQ4wrhQ2GufOeBg=,zriqsumDqVajivMxobuFnzFtfd/JAcUyB7ZzQUGn5g==,Q71M/QWRqojBLRvmfDXbP3/XwjhPaFuX4BdgNLfF,H6JVoOB4M4T4RqTo/IvVExCqdud6ixrJy79L7oi7Bxkd,zmYvDMhR62Hh5JEzfpoFSMNiR/FNva79UYoSe/IrkJA=,60
ENV-22,IoMT-22-13,2025-06-13 08:09:25,qXYP5NZft/LMUxNiG61ILelEROrMOhxdfyiaWUtv3Vo=,o5ZWZfPnefvZQ7iPWbsOKxmuQYgpa0qgKOH5Hst9Bw==,3sob1WiGHfQlf4G7sSmc4DmbJgWGCmy5HuLKlXIJ,fyy4khktUTENSiSYQ8GFPBgO83BFjSj7J6e2LswoIJs=,xCapOIKhYhcabR8v6X6FniJ9IjX7S8tNXXevN/jiLLw=,62
ENV-22,IoMT-22-13,2025-06-13 08:09:30,kn9zFdKIvH2VfqEgOkEIIUb7StLq0mzPVHUmW1caeiw=,bHTL3b6X+dfrYC+mKHqtPdwP8qJxRlbEenBEW79HkA==,NU8Zl93GzgJQigoLzhR9FN083r1POVSK8eSF989i,cmRzIij3C2yzIJ3Njci8BHbDG0ri2yhAj/LntxjDzjU=,8nEjSFGX57EcnjmQMAbX2wynSUEGyx9mQG+rxMsxt1Q=,58
ENV-22,IoMT-22-13,2025-06-13 08:09:35,v2kwKANBepLhmRLTLgTvdleMHdyg98bdDBIZ0p7CSy4=,bVxF/m1GiJTIEKtbh9o+OBRYiQC8RtS3fPh4BC9L2g==,ThVEgc2IFlrAau4X+5fQ6Id/SKn4ca+t2+Bm6Hk9,f/6WgyCJMZ1hG9GDmCx96GILhvmvcXFqP/OEIfb3XBA=,GRuOnY1jdkeD9r3Xp7dAlEwALzzkjccsnHDShl5U75Y=,92
ENV-22,IoMT-22-13,2025-06-13 08:09:40,6lFcnpxErjql6QBTAH87mLWEPgGaMMIl1AxWtjp4eWw=,VY19evP+ib96+rEq0qNQpT3uJIpWsdI4z7yuDScyCA==,58h1KzmKf4T+6/eaFRdSn09ou/+tugOFqbTbfJK1,wWPPP+8QeO/OM3uZ/BXwEWNULrhIxnBZwvJAPu7tK80=,ZzQuQZrSIqzoieyTS6kCvxFAlhP89ux5pKtn/AWjIF8=,53
ENV-22,IoMT-22-13,2025-06-13 08:09:45,UdhSv4buYrDdwmsYCnYczoRl5ts8EpnoMVfmxCVXNOg=,VtOquBmDDa/ykpQ9cFO0BlhR8wSZ8BBKa1nnpqonEQ==,h8qiGFCjVIYRvmgBsbMfwa71bfm3PhCzzv+Zo5QX,rDh9d6T+GdRpTouK0SZ+C1bXheG/ahGxZopQ2Y4bHgU=,mYg/wUHq3WK52Jaz9pT4QGSIULMOfsJITDxYifsMHMU=,56
ENV-22,IoMT-22-13,2025-06-13 08:09:50,4WZiDBd8XU+j4eXIAU3RFCr8PndmnEGbJ6/esS7ToF4=,BVJT6EIszhT9xve9nyR9pwhWuk8Ic/KBmqjBGh8tjg==,G6BohGHJJk8LmtLRWcK+SsF5czAiySlXAGmzsPYZ,Zt7rs40x5BrQEWqEDKpAUdd0lyG88a8z5OmDZmBCfrk=,9zX1V0lEBDPu7rZ0djDIQayEExGTBYg6l30lZObwOGc=,82
ENV-22,IoMT-22-13,2025-06-13 08:09:55,Ud+sGf1QXg5RNLRI3D52ryplqf6YQMaizzatHshOVos=,3WTVeTI7Q4846jvdx8cCDkwtCiIHo4KTxyEXg/0o/A==,kdSqEQn+/JIosCO8uh3aBSFIxe6CHiVTtQuJU1XY,M8jMhiZ7HPg+OGgCBAh0dcOvn6nRXTnNQbpWDTcubIc=,zMeKc3a/ROZQcU03M1xB+0uXSmhNqmEqLx1lXKddZPE=,81
ENV-22,IoMT-22-13,2025-06-13 08:10:00,UdcJnSTf6xrILi9Tia3YjJoaQgqQ4ZJy7JnPoSm4Nek=,lNbRGHW7sMEd6sSdJ3Ul3ZS7VreYOeXkMfkIVWHIsA==,WRgZ+Nelc7t/KLZP7c0d8U35RPe/wdWrzJUurDh7,tLnhf1m+g1F+fcpTS3sdcOXfKsmMHPpebAy8ajCvNIE=,220hWUDFWLMJzKBZdC6lq6fF4MS/WYR9ktM3ens31VM=,72
ENV-22,IoMT-22-13,2025-06-13 08:10:05,oWXWnutX9EqCPIakzHXf9szr3kxmSYavs7PJPM77A98=,AMLaJrLkWAH1Wxo+bCw7Tzq4hlJo6d0ITXWd5YqA3A==,UYAPdGQU1/GQkrOQlwb1qVdXDWzu2Q0hdrA+Lk46,Esig7APIOz7OeOlH0uKYaGJlEQpNxvdRJzrcmxOXQZ0=,A+qHGn6k3oX4YnEnDXv5dnQsPqx8f81Tas12WnBUssY=,76
ENV-22,IoMT-22-13,2025-06-13 08:10:10,2cWxmSsXwx0vwr5U0rEaqMelNeQkYA3+ScVnrMv5BvY=,nsPzeZD+JEbezGwQfDHN+lrigEwC99QbnLMcIWWgCA==,Y1KpDvyM6TGZqZztMT5rarVCYx+e3HFc3wZlmujh,S7XKfB5xGoohz6au0DoLvCk3r4ascIX/uY1AX1o8pEE=,vvtLQGD5NVYcQytsVO9FaOTYcc77TZygeidG6dzpnv8=,91
ENV-22,IoMT-22-13,2025-06-13 08:10:15,UhH7RGtylZ84Zb8rpadzp/HmghRPIZsSCxQynzza2Ss=,G3LbSWmXovsC1rr77H+NPTiymxmLzOeT/ZmYE1w5pg==,gqaq+GlxaYWqJXZDWUCKYiNkWpOozZV74s0ZhvIq,jZtWbgvA9ck/o3/IQUurRm8lIWVFKjmwmRs5LTTbGWU=,5sWjs6mhtq4/NLwc/LlJqkfKNN+MkkFVeARQVVWbQeg=,59
ENV-22,IoMT-22-13,2025-06-13 08:10:20,bn2rSBeKd/tAWcrrfVU/QLi026E2tzdw945iRhBA1WU=,QGLspxb7f2b/V6ITY/+6OimiL34jS+Ss6bwr/HShQA==,+hNZsAvSCqO00BVSVPS+JB9YU9ZV/qgSLp+QNxqz,hkGGdGGsscK3/Skc2OVM+lz3RxCNskY4TCjAr66WiEc=,/XyBmssyo/N9K+qY2cDzLYCTaqUz1/awjx+JDIi4Zd0=,76
ENV-22,IoMT-22-13,2025-06-13 08:10:25,L4laY21H6LzH9RZBHQPuJcOT5DGcCxwo6J5QnicvVws=,ZmKIg5IbkGkaxFqy5JUYxTF7hPrKeDt+C5JN+mys/g==,MIIIaCesU5W3YIRH67d3llcNjPjFKIzpGiU5MurB,JOruf/oxVLVGHSI1nhbetR8oGKfGC2/7SapW03ZC1t0=,y26ew6RuixyWP4KESc0m5jiwKtJ5XBGNYvwcUjQeMfw=,84
ENV-22,IoMT-22-13,2025-06-13 08:10:30,SVhI0CTopdj0E1gda3/H0h6EIBS1Okk+YNuL5rBjfX4=,f0jj4WvgHiD7FPHeaFVhD7WzAII1YbhxKReIsfgZYg==,ZyNdCuDf8J41DIw0O/H953BVSGKMetpKtxy1MEOM,unygx3exWuo9JRBO4eGEOIqVroT7u6lWRTVbeYR7e+8=,Onb0aGccRxbEIK/og71zRimK29GyuPRITWExB7GBwpY=,78
ENV-22,IoMT-22-13,2025-06-13 08:10:35,3zVFv0eilDDE2w+yeINV7iV3Mrhaj8U5E/PKyMgfLEk=,KojBPfvwk8oSXgNh/ZuVzCwwu0H6YtAkocudMQVPiQ==,2ynr+d2mebFE57UDpkalS97Y3C0PlLBvEW+UV/V7,yodq8I1g3LP0ffV3h63gN8gRhVq+VYsU85nnIJeZNSg=,1fIjvuru9n51pywhH8G/ci51FrwKAwCZGyPivPjy214=,82
