org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-18,2025-06-13 08:05:55,Fcr3gjQmu3LRX/gr9tqt8+wUeYB4RV78DSoWsoELCjU=,7no64RVNkysd9fku9ATWk5p7VPag/KpJh4UkkWX3Aw==,b3OBSxYuasv40+ct3aSha1FT2D9j0vmBPKJwrNvR,CH+qkJINENPCgXMe2kNd3t7TMYry8GzpP22oRV6KTe8=,k0Xs4gW0GXqkRde8UYMpA+j28v55IpAhQoXFxaqfmIA=,98
ENV-21,IoMT-21-18,2025-06-13 08:06:00,3beyjWNGrzpLjipdwK0VXXXX7nnIuKkbgDwlP98C1kY=,iL1osF8dB/Z+EVCCoL1g4dcrZkjnCqae+dKsAtkcbw==,Oo8c5SpXoTxe/NC18tdY05TyyE7hplwNEDL0NJAR,lQu73x1y9y5SbvbPDohT/u6mUuTS7MR11GTxCV1GT3o=,f/U0McGLrq5XJvh6aCPG+owoAdUmuqx8JgRwnsJBSyg=,78
ENV-21,IoMT-21-18,2025-06-13 08:06:05,GkHf0JXzK8Ajy81gkRmi9C9T3EJ1d3ustZQOZEYaWzs=,6lvnmzglBnWUS+n96O8IfDGucXELPxCEwVrHjYOoqQ==,YvDNdZyap9iawCz9lpK/aLfu5GcS6GSn6ueH/8q1,RCYd1ZR1vpVdcnMzhED7pjAobTcJ4VrNMdwASLYBmEI=,WOMBt69rYnkQyro9MIJD0DNAJTYPOhklKnh7GYsvFtM=,61
ENV-21,IoMT-21-18,2025-06-13 08:06:10,hp5/Y1uLWcQ3p60tbPDhDAXwDlXtunLyX2UWyshGeUI=,iVKU1stK7xorLp18eUg0rZUEqkVqGx7OHRew0pBH/A==,XhjBFyhiLwQbgjnNomohKyNp70dUPUMsMJKJYcn0,ZYoHncq7sMfSlCMDyPGJPhmBxaiwkiwnCkW+coFJxts=,tpVkVpyJNQGVgkY7n3MjN3P3XcpB9AfFZb3wUBfa4qY=,75
ENV-21,IoMT-21-18,2025-06-13 08:06:15,YtvK22JyqBQWPvKHWt3R41MBMTjEjMdpkMJtik8dRNE=,aL84YNu36165jGu8fDuO7NLW9HAvpagjgkcqkK9icA==,Y0qf1UDpJz73lXYQRlDYvsM+9ZfWOeZCTmhuUofn,NnuKfPuphmIgXlNJLskGQd+LO9WIVW6bfJHckvVcH1c=,VnCVuTfm7Im2EnD2PSmFjbvXipIBodC3O//8OtNiIw8=,88
ENV-21,IoMT-21-18,2025-06-13 08:06:20,UO8JLEoZ/YR3E1/zDZ1d16YzR+sLk6D5Bg1MUXanv0U=,6Ce9e232VXpC0G9hp8FsvSqW5mPvh4h6nvaOMH6ptw==,YsSqHQrIHpSq4q/O4+ybJgyWroKc5OFIvDc/5RGj,dVVGBTsbC3jEwRUbc82MuKhrQjfDoAsHWKe5AhrM7pI=,SldiBDKIZP43v7yYe5v95aKW+3fVxbk7J+hCMwogpCg=,80
ENV-21,IoMT-21-18,2025-06-13 08:06:25,pv/asEVG3p+3lTrRZYgkBGe5pZWBcnVuOT/rtooAWbA=,R67ebRpGm0FJH4+guVW+MBPmZ/7DaLWEc5nnZ9DuLA==,14msYZjIMhNp+umoNJKNv2MOc7lB9cwWzdIQX0XJ,RcjSBdWCQyU4K+tBDZ/8jgf07UgbXT59KJNZD8lNXLQ=,Aq+n/UrcpyRkxX9oxmKb/f4BPZ3r177VGSnmYnGw7Bk=,76
ENV-21,IoMT-21-18,2025-06-13 08:06:30,YYlh17AUw9kUAZjvWOPar0clYq5C+nrdEemJWdFWDx8=,hmgbCT421ujKGKiAwaSW61y2mQ+p302xrSoE9DPTEg==,sOZA84Nq9hFAZm6z1dv7Ncsgel+jEmnSXuWa/hfy,T/8C58o87MYxTcxjhOJ0WKOjTve/hiaXXX7v8Ds0d/Q=,3pizTQdbBWpZbnTQA0Ex5d8NP2R1a3MUki32hz10xqg=,92
ENV-21,IoMT-21-18,2025-06-13 08:06:35,ILlHk1HVD0D9gsWUh0EP8ch7nPNs9BSDBmJiR4CcpwY=,zOKHJqG5T3AtRR8DNv+zZQiUbLyHluU3VcVKRW+5Ow==,8XCSr/Fui/ntprLoByi3eldeiqmiwWDOuDwjOsBY,bjSSJRqoJXSIW4Ra8qqsOlBfJnsUfVRpslOUc0/veX0=,M5UyXrNgaGlgBYXHoQBvzKRocV4MGqNv4Dku7McqXco=,84
ENV-21,IoMT-21-18,2025-06-13 08:06:40,6tmX+U0JsXFwVwQpGPLIxQUOl9eMEBEZFv0PPvva3IM=,5fdlDWuCrcflHI/x3PvF3fLzdz86p9XJBIHtXgy16g==,rFKq94d6sWfKKL3v3HVmmhMuurGs1ZjFPKB41wPU,lkNoyH+q5L1qvHVoAM++QzvoxEea9FW8qNVzZqQVNDQE,myuDNxc+jwjeUbrWQYG5nzHU0U3njAzSB5CnImShM6Y=,74
ENV-21,IoMT-21-18,2025-06-13 08:06:45,Eqd4Ie0A6JMmGTmM7ZXrU+cSZEvp+zSKKC0U2/TtTRc=,MaFXkDIdWwU1UELZ4hq5X4mvIMjktnMnvQTXGcpJsQ==,DXmGJHtamWWGsRrg9FvgJOfCtD6Gnlyfyp1JwMtX,U0L7DL5+P1GMY+0kcfckP7YzHkHRTEzVvS8hePcm3J8=,S2eR9kUMorkdXGtNAN3+XADqrLNe42yOX0+vYDKS94E=,52
ENV-21,IoMT-21-18,2025-06-13 08:06:50,PLyFKNqu8l0GSjaRWrllBFzQs1LTEd+4qPMqKSjYiB4=,YiLmwNqpUvWtjLx3u9vIc+HK49uY7Y+orNax0pO7Sg==,Jkp9dZ59aG+1AZ9J0xmrKkSjL3JG8ys7K5YGmLkQ,4c1IM2orSu9fnlEiMZ5pc9GyXvUWtiU/eWglUVJ7ug8=,ESV5w5270rHkizm5JySqB0/gfTAw1qOhIMymY14ppeY=,51
ENV-21,IoMT-21-18,2025-06-13 08:06:55,C2SYsDjb5l+0EX9H02nkVBhuY48yxCGIkkFNPyMu/DI=,6NogiVikEDHb5iUKytrmOct17Pu0HhhaEpi3t8bRPQ==,+25UOTvBzVThD1V977iZb1QytfKMlfsdVl3MhmQp,0nQ9PskdjoFfqDuJr84Jwh5CaHP6KHnrnvcbYSPKUec=,10aP33mGT7+9UE1bSK52A7Arn/HYblS5+8edeGPK95Q=,91
ENV-21,IoMT-21-18,2025-06-13 08:07:00,OaBHYsRetdxES68pNZrVey7GoakwvPFVezczjAiiG+8=,STYi8kc0gOTybIcTUf5H2hhsDBbMZ61RrlkqYMSE8g==,CPNrXhFEKO9JRoyLaFAAn8ewoCWXe+yJSKGJYTwm,YGG7iX59QseZjsyQs7nROOxyhcpCbXNitMWkmzGIPxo=,J0+Lg9KnniR2jWv1OQM9yLFA6YrO8s0CFQz4GTIvdaI=,99
ENV-21,IoMT-21-18,2025-06-13 08:07:05,aDXa7d1Z09m0fYWYrBPEr/WSa1yH3RMe4n15YldNGdQ=,ZFtFMR0wPm4tasL8Hm4QOUYYpiOhCc+RreYs7lip7Q==,0LaUX3dyHUwM3wQ9377VH44ScAPaMYKNKZ1c5w9a,cdXgUEeE/xSBG5XPBBPGhXCmX9TK7wuIURxVT9FW1oE=,D40YnXGGLbX0yWgebFCZpNatO0hfTDknj/nhjBTu4fo=,53
ENV-21,IoMT-21-18,2025-06-13 08:07:10,q1EZbg5vvyRb9DEko6blEyPPdxdhp65Sd/k27+ZernE=,w8tB63Y7I6RyF2c7EQlFgdTTVYcVnJSpQ2BWq/AeUA==,wIyOubCp5/9/CUwd1eAqc+Ygs9Tt/OEOpXaGTHSg,orVa4F9veqx4/mNyKxbDM6lc/njoci9oqOA1GZGYlmU=,NbJ6Usejv5nZsYd3r5jqcC/dR+F+XAGV9Ct0H1YV+h8=,70
ENV-21,IoMT-21-18,2025-06-13 08:07:15,PxAvVwNqy65Pj4ejU1cvIlCXQ0p2K2MYQwfDz/VNs/I=,v8HfNQqm1172mkxiJfttgj5gBjVXRIEEp7EIaMHn6A==,5D8/uLSjUbskG7ivnn3Xd2uke8vaxC5zZ+aqgyl0,Hwo3qKP9jY/ekM06RDweBgupgaFFWdXIxSQUGytCjXE=,UgS3VxVnho+Y4sNcK56P347dsXEKIfo5idpM7ZTweWk=,72
ENV-21,IoMT-21-18,2025-06-13 08:07:20,aOdChws11yQaUAvLjlma2aciDOpogT3OnTEvmObNhIE=,UH864XvtU2Bs5uBvVsA98ni+cVfUprw1Rc/MYI1KfQ==,dRzUlWAIIwP8MJvSj1Urkj0U6mXPxG1qhf/co0s0,T5geg6p3jAh/LhjQA3ABQbuFmAr4jx9NUoPt+u00Ack=,jHeV5rkzsTHmeLeE5qcHl9eOSeDtX8aFzcKeD4Q2V3A=,89
ENV-21,IoMT-21-18,2025-06-13 08:07:25,P/uxzsFpx2InQemYgTax9inH/vgRAb2Ujwy5COKOO2Y=,jjLMbGl9LjZ6/E7Pl/6kv/jzsGO9efgYIy5pRN3ZdA==,hNCTxzfnNxjZoJUJegsb5VokiduCGbhTWsWehMiB,G8Aj1y0CeNDkK8bV2wNQAwY6dmo1nVU3Wr7qwzyJ/l8=,qHk6TVqDY5JKsBltceX95ZHmYaNDZ7o0M3wxz0H7Twg=,87
ENV-21,IoMT-21-18,2025-06-13 08:07:30,wkmBsVUkllnIk9k17wTfEh3THmlbrOtkZ+8ueZAmqiU=,I4PSojNKAInyThYhNcslXZFTmoXOwYXH/ENCs+pgiA==,jYNDLuhtrqYFUn7rJ94vwKm5iFyP7ePUB3TZisJR,6Y5rXq/Ya72QLT2YP7ucsIDCJw7/7RzPrwvlYJjitdY=,nRlFGG21/jro0WWEkpB7C3LvbalHZAchNB437Q8ctio=,56
ENV-21,IoMT-21-18,2025-06-13 08:07:35,cwdNS4GZI7/Uxn+wO50B6KcNl2wH5iTEYg2mgQMGq1k=,qO7nlB3HPfq9Ztb/7LjTmZ/2IhAVltk5ge1nwbDR0g==,hFaicifn6Xj9pSuDPlIBdIUfPVhhJ/vmoc5XVflX,VRE2Q7ZAydEAPw2qgTtm/doLS+wBoVGN2Uvc1Hyj8LU=,yAvIKP2Xg6RJYuDBFGKrXZZVaKixh0B7tRXorLsvzYg=,66
ENV-21,IoMT-21-18,2025-06-13 08:07:40,S0WmFTImktVHGI6WxNJWTIfS+XNjT4GUeTk0PqxBGk8=,gmVfqORoZIO5Ful9H7bj4Mj49ucCc9U6ynlh4ujREQ==,SXdzqqSvshcTDecIei0uAfTwsoRJjYUJG63AGkPo,3Ixzat/8W6Q+LFC1+Ikw4eQ0fJFz02mpOFyfiidn0kI=,4elXFwSerowXdlNYANunOGv/6gRgE2CKHJUxtRUOFkQ=,78
ENV-21,IoMT-21-18,2025-06-13 08:07:45,rgfUa+r4tYZ9N/fdfUW7X5K+Q4jQd3TW7G1y/dN2S8k=,1YjegJNnCmyrqTuRVAI7AbUfQVVFLm9Oq7ZLwd8YKA==,tDciIrBsNGi4vYSmMTVruvylRdGBi1/rcMM78dwk,GpWzTCWm91Z7Vjgge8tjG/UG9YidYaM7ncGxAAaXF/c=,Uy4YV9FtAZBPEni18PPFYVQyBM1TXohGIfMXdAQTB3I=,55
ENV-21,IoMT-21-18,2025-06-13 08:07:50,vPh+0wVkQPrupCxPqgtzaytxiMCKZ1ujVuYWb7wPsaI=,5Yz8PFhL9Ds8yE993q6osin29YEOU7sobWdKvaFNjg==,Q7dkpBpgRsMevkJjTBzuWfI8GTf7dhWUKiZ0Ifjp,WBVVP4Kg9DheOk3f+Bf+jViNRlZXhy6aSiNhIctsCj0=,vF7GTmoUMWmsKQ7R8wKnkvugyEsGTwAEVgHSxkjwrDY=,77
ENV-21,IoMT-21-18,2025-06-13 08:07:55,berJvlZqDMcW2uLcmRj6F1PTapSThjovOXkECy382KA=,oTNRcMlXkqG8DyJ4Y0GB26Bz3JGHIbsTamAkcauN9w==,WcSd2lWK8pN3/dtf+BEEivTSeCoTTUSAY4mdD9K/,84wn/deGMPVXBT1rGe9carso6TZL3wfx9xoTnlLStW8=,AnRMIlnxjXEllhZldgsvoATZOPQoWqsOHXYqWRuBCIw=,79
ENV-21,IoMT-21-18,2025-06-13 08:08:00,HLau9fJ1xuPIHVkm9T+QCv5PyKvar48arTc845U4aiU=,GeVWLYRQ+zvinhSSz3W+FiWklhDXADg+3vZdPa6v9Q==,pphnXPbHUMyyz/DIEYIdEHy+4AdP9Lrf9DywNVkH,G95OMJozp5ep7+C5woLciW5bsc9Ec1BBDIy1WLFVBPc=,4XEish0BHkW5UVXAYDpRu7eoPub2NRiOirvrnQm6J1M=,81
ENV-21,IoMT-21-18,2025-06-13 08:08:05,IDdv2gnskIEtQMx3JEFPTZMv3h3KldCC5m8ygYZDVgY=,QZnahUPnOdPvuworCZa6QQtiGD96PObg/+S05oQkhg==,awpNZeHiu7tweCJCij0gLEvrTWTJ74nMtNM+3akS,At3y1mSnE6eY1tNcstAbZu5M0YmVJhwEybm2FWSJANM=,30eEleDvDWgjLvKR+um9yAflpc4iP6cY3bqlECmP7Ao=,51
ENV-21,IoMT-21-18,2025-06-13 08:08:10,GlnMnmyU6Dt2yKJiF24c176yuflDrYxEBcckWXfvOnI=,OWPHJFPgN7fC8/N05oYPXMxNX1BKQAIEQtL9Ziiurw==,qMTIJ8QPIt2CRZ5znag9aiCyWtgzP2Ndf/pR27gF,dPe0z0/C7+krUKe2R7bHWa+11mo+B3f3VQ+m55NXzTg=,7Em5udLp1tN6ERq2yfzv/bCHfHa9Zua+vOZhtUl2ou8=,73
ENV-21,IoMT-21-18,2025-06-13 08:08:15,xMp1GE0t0xQ/4LZFYiAM0deMkPbMhRWhhDxL1LSyQCE=,jzrfgdXUl6yJNaUjjtGkeMQJ3pZg4HCqPjGJ6jTisQ==,z+Td5rynybxdgA1HQ5286A2LipAGLnkjX8+ghOFM,Rl/c58Fb/7r7Rzt3Di8vmuDu1oB2iK0egcoClWNNvfc=,Q82Dk5cntTtupzWUf+dMxUlbVLrRrd1Q7n4zZXdpcPE=,84
ENV-21,IoMT-21-18,2025-06-13 08:08:20,SNZQCULhkNQEYQ6uML5HEb2GSMTVwh6RYli5zY3tXbM=,63vV/bc/IMOAqC4msMyTaO1kUKcFxBDTueXi7yjs5A==,+ckohHxrCoulNgUIiiCNHarLzTE/IZYLSRQriCHC,GSuU/ndt+n0j1My/NK7OAb5Yb3MNaURkxjYsFsSdve0=,Il9033bniB2/8jNqAETQLUp4SfdgCgHp80AgbSZoLm8=,65
ENV-21,IoMT-21-18,2025-06-13 08:08:25,EWn6rIKeV+kqyUBtviz0nlfgjyfE94cnl+vHBfWkdB0=,e8J7MkwsOj4ZeWYK6wQeNqWSzysXa7QYtO73QMAkZg==,aJ0vlAZ7Xx7FJYd3zBroDUrnw7r2b0iP+aZXK0t+,wW4UTi2ytmQkExtAX4pTQDUA7UrraNOCV/AYBAu02I4=,z1xkBNivIamjm/hOuTp7prVu58Se9fw0ZDVWJ76QBn8=,61
ENV-21,IoMT-21-18,2025-06-13 08:08:30,P9VgyFgnidN4+EXjUOEEn/fUw7msq+/rH/iSTtlUO6Y=,QqB/1yGOESofQlxhCfwGaOkB2GIGOB/PZVJuZyOtDA==,wRKXv/nCvMvECLMGCjD4ODL/EmuRi7CHWszDs9HB,K7/J0ayZM4Jtvxn+V5ffttSEq2sSHhoTIelSJHVolWk=,92Oj6KylANe90kSf+UQTf3gQZtgZcxsCiC3Y++t41wg=,99
ENV-21,IoMT-21-18,2025-06-13 08:08:35,mSXAu426wlzwiKZ7Mzq/hTOyv9tExu1SKnSx1fsuiKI=,d6OmspILZYY+mXOiDAZ3Bs5mmhLx/ykfTB5EVqxx6Q==,eBDFe2OLlmJBktv6rrrOrJsRv1KbKkNOZPT+RYG+,79EeOBhEdzf41OFp6K0vUBS/uUzwyZ6faLNbYH5HoZQ=,bjZlRGwbwt7CKQIEUCskfzPQOB2RHeZ2GupZZFsYiKk=,82
ENV-21,IoMT-21-18,2025-06-13 08:08:40,iLJ6hkjxg4/adSnvGYEFCBD4fEnn8LwvjMxfrUjj7FU=,xOzvWPsdfXI0aYgygoLnBOb6p1SUHronW4IkRaSRCg==,Z2uTq5+FWqzG0QzqB5+IYpuPsPAf83aMRs2/2Pvd,q8hB7QtUBjf2I9QEkcYm/uTGpOwSjsjqk1777E7j4UY=,DtdTPB4JHjERTbzii4e3w3+01uyrPdvReudiq0QP39Y=,50
ENV-21,IoMT-21-18,2025-06-13 08:08:45,bEIUevhiidWqknnRWrVmspHgZeaoI/nY7ik8kcAtrLE=,Fvqask734OEk1r0CeyLRTA0o85vWJegGd3ioNrywAA==,IDto7L1BVd6rxwub5h3n82YmwihtGx7bKytl1EqB,cqE+8QFvHqr9zrdnuEXbv9BZqDvjucVKGNnSn1Qso3E=,1JS0r5XzBJ9B0m3nN8ZU8Xf3BRJ4eWWNUfgx4ndwirc=,79
ENV-21,IoMT-21-18,2025-06-13 08:08:50,pVn+/685IJi3iEz4XKgOobVT+c7BdFHs3i7I9nihkfI=,NskvjM9EAZ5ZlJmzAHAKivYOns02XXXdd3XNszxfpQ==,B7+jLwmMt6TXXfmIjBFT+y4PMCUm2CpzlGZHfhUV,hTiSl6OQ2leZnKErw93yj5aWShpHG5+QnYbHArAZ+ZQ=,e+DVJHry+TXZwM2QOPr9zObx54OFX835yLzi+F6CxOs=,88
ENV-21,IoMT-21-18,2025-06-13 08:08:55,kbSE0sDpOoyCO1WAFk/BSTkYJQjxg2dZqKnohwC8ZR4=,XQFZoMTCx6dRWn3+c7GR4MP4Pa3dEQ2fbVH00iUjlQ==,wPXYg2ePuTcL3yNE/qUiZbLBPMH4wQVMfSdOHDJo,QcRZT0U0qe/3LMcAZkag9pbNYWcISSJL9MztYhyjdX8=,g8fe70QaU9uoZqONEnLRzzqu4eLcjbAd/crcG3deTfQ=,92
ENV-21,IoMT-21-18,2025-06-13 08:09:00,LJMPbD3icsz3ZJoSinN+kcX/9TtM5RIsCBrTUHm0mE4=,dP2ncKx1clXxfd9dfqS1zr7gC3jwO5juRH3uqGye6Q==,MDFhygDJcEAkORXXMUx7KGMULeIq38WzZdKh3YCF,t7K8iJjp3p047hbBDnyhRIREwxggqtijEMg9S2YyeCM5,AYdYSfebgoLPstW+lIpSRaPvGZq5B7w+13lc1c3tEKA=,88
ENV-21,IoMT-21-18,2025-06-13 08:09:05,H7ER2vdFNeCc1eY75zXUkJ8Ms9LSkjgxKVmoVQRyvJg=,OgBUjWkgjJIFsio4fntnXEv9ZpSCK/OwXw0RhSPfew==,OJKfJRNUBgrbqPJDoyVij57LPST1+e4u84o+7QWL,yM1heVKbHVjZrGNFOB990bMk8EWFf4EQrrTA7dOVB4Ii,aBqMlZT8YhVZ6I0Vw3RioYAPShlDrOjigBm7+zrqhK8=,98
ENV-21,IoMT-21-18,2025-06-13 08:09:10,p0POpCDWsSJpHpFEEdryy3/5V258DDNsIlh0JCM98a8=,UnuGC6qQG4iPqSKWVVQK8fKsZKTa8uU/oT3Hs2WLSg==,dvdKtNzWMwnIeEvLFBNnKDZ6g7gwhrpUqLqDnUGu,78vkU2CDQop5ikEQ/u9JMW18x5/QBJcZxv8eGwNnav4=,Mrn8aKd8Z5wgJ4QKaIgADLHsGfOQKJ21S3jGsaG6rmU=,73
ENV-21,IoMT-21-18,2025-06-13 08:09:15,aePY/XCeMncOtP61imIYH6cUJm3r6waLikWv0VWvlnM=,+0zOY2GClrtodE6zk4qdqOyR2S60s3CC1aFUO/j5sg==,OL2uDFHlxJaj5+00tJ+XK1A3vXEwlBxewTrzkKh6,rB6gERX0OgEIfKjHOiNuiRvwPf8RJ8AUVfaAgMGojnU=,Gd3mTu+yJ9szxkDWj44PP4WCfx1MEbJ/zzXAQk13ETM=,83
ENV-21,IoMT-21-18,2025-06-13 08:09:20,kuaYXpvpxVv6JdFFnFA7KoeuxZQjMBerl5Ltn4BkboA=,AsaWB/Y1hHCc/05UuyhCsEPcUL5oGZs7rP7C17D4ig==,h+vc21A1/CGS60ZrBGZ7GpoyPELVzLnzUjna0H8n,JE711iEd6t9KtmPIOFsuAOgPMwnP73cekl7PwYZFLYw=,EYwBJbezlPUgRm6M7eGtRM87TfySjzQ2xxCitKisYzY=,79
ENV-21,IoMT-21-18,2025-06-13 08:09:25,UtlOu8y2Eb5bG36pLYQlEO1f8sra0dq+jwyHz4x7wsw=,tZD60H55wnW5X9VKEVsYwEMqcAGEHLQFFjWZ/4aHDQ==,xrqZMOwjz5bP1w1uSX2DF5cZ9R+ER71Zndn9rODQ,S349L90/6rRpP48RrY29Z7pLyh+pHAX19gVapR8G74Y=,+rXIXd/XYDXms48cJqdTTCKxobzUpVe96MMFV3qSrsU=,92
ENV-21,IoMT-21-18,2025-06-13 08:09:30,RD8IawQ+KhwMwqvrt6kSUNLyM/iwm+a1dVJvDqB3jdk=,/eoOmvmp5cph6pn39YnqUDfq5pN/c1+RMa6wN9EbZw==,nfUsmMsyly0qG7QH0ytDtudqXASag06AkcX3iyrX,+Utlrrj+/QDHHG0IlhnwEhrVuczDQ/gPfhvopOJ+J94=,4x8h8j5zDPHTU8ITZ2kKia4NrcL2Y6U+ZH6Ipv2cBOU=,85
ENV-21,IoMT-21-18,2025-06-13 08:09:35,c/3nc7D7Vy5K4xpfrv/E/qNypvR9Eb83sZs0WIm9o18=,v79JVBXLqLFBTzHZxugZLPMYFkJ8FQcxZqjdMxLb+A==,+NDJRsMkuNmZc1jq4aFP0fFHvqgowe1oVrZRTyKE,pTpW5a0RFqYnNBE5BQ57MSUKjrfjf8vBBOoDIlMY9Ck=,k6/SkFMU8m6Yd6rYDriz/EDxR3qPT6R31Pck9H1d9OM=,70
ENV-21,IoMT-21-18,2025-06-13 08:09:40,QRdlMgvCb7GgkNhZO2RovRvAo0Tng/oBXYgGJFAUgfA=,vkrOPXwXUdZeI1/Gnae2AN03q38O9S+DryM8M9ECxw==,SSd1zFcuEKbG0/T3Sv4iIcQ3hYz7vsxkakNbvIL3,qrp6/USyoG265H62hD85UutYMopP9BZtJw1A+Gjqs1A=,36c7srjgW2dzvO4f2ImkG1fzaGkHNEyM5CRxxHc+gGo=,53
ENV-21,IoMT-21-18,2025-06-13 08:09:45,RFF8Yxn7SppkNF40T0Kir6YEX7K+drcaHsHSmn5CA3o=,rZzu+vTgQTcjSsm7E9T5M+5b/x2ATBQcHNuQ+Vr0jQ==,7yNYMM8nFwX7CZvMi04qeUjTYtTvaq4Y5QWF8yId,6MmVY6prGiIqxkZNLSsZXuOuxYxzRy1dkKWOKAMbv0w=,IiwGwKdNytksXD14mginhgsowB1DzppI6+y+7LJmrVU=,76
ENV-21,IoMT-21-18,2025-06-13 08:09:50,cS7+hceo5d9wX008HhkfMEy/0vBCWi2pzQxuaw7b+k0=,f0Se4BMrKUjcsCtrZ0Hq/vEr1qZU3oyi8V6ahJR3mQ==,zvWkHLgHnVqAWtqslz8Wqj9/7I4Vp33Ud4AuBQBv,WtREN89T43zJ2ph5vIlUzpgTNZvRY3djcGpYF9vsn+Dj,5Eyw9vqQGQthMuc/ZG2NkniQlbqXNRkS6YXFeDmADgw=,59
ENV-21,IoMT-21-18,2025-06-13 08:09:55,YAZJ7FMmtZm9eJNTbw2HBXNghMQ25thFyIog4wDNPcY=,KlvCvBL2HXnkoRA7UsfuAIzYxnxSXkH/eVtc2bdXIQ==,TyvCpvxkhEkGGS543zfcAC0grtztMc95LT041pJy,UE6E6hFCuye/PoUz4CSCJ6n1MABiWSRXhNclst03QlI=,OSe+DQTq9GGYtTESGhhTzxzaa8zZ/sTnzjn+LnTJ5XE=,81
ENV-21,IoMT-21-18,2025-06-13 08:10:00,wCuiTIC4iMjyS8Y2gGEg25GvFUMv7JkZSzy4f9Xj3Cw=,D0t5ryRs0QzqZ5XYFaJ++yqlRA+3U2mwn08bgkqS3A==,CtWSx++f5uJ2XZGTj2B1Ye8zZWebUbiKxo7yg8So,DR4Jj0OEo6D8RNqMMLzkT6RMzcEeDpeodi39dkJlW9A=,G36dBK9nmREsTZZ9PdZqip5YTXG5/73S+YwUFrb3nCo=,75
ENV-21,IoMT-21-18,2025-06-13 08:10:05,hY7qSNyaL99yEgr23n+auJyaNEOWobzmBVfJNN/SFaY=,f0g5B9Zzj7YM4ieJp4xii0Hxr5OmIJ/CRGwj40C4Yw==,SedpSkXTQ6G4wLXeWx5bBMF6sdla7GcuR1KIsX5X,SjntZnTWiOQfI7daYez4xhyI69njuyrcQhaP/OgJi8c=,07dlCHai7r+QcQ7KkLcExMcYrX3vXErTWDw5oidvZME=,82
ENV-21,IoMT-21-18,2025-06-13 08:10:10,Ju2SzdiK8Ji3V/lyB5A/wJp+4T9RR2ZURWc3RVkM6bk=,kEjHs49oQmzVVz/ULstjofa9LCAL71AuxJVpx5TGqg==,xXmgdI5kXX02bc+Uv5ncKybxh9Iet5W4NoKwiYEK,UVtTotJtmbEGN/cBg0hzr/TvhHvaaLeKNvrHlzCdG4c=,P/eFbn1D84a8O1ZU3HdLBLZcAsTREhAECQ78UBc2mq4=,64
ENV-21,IoMT-21-18,2025-06-13 08:10:15,yalUi5O2MAZNuzHM1KDzKHpALLhHTvmEbNWA4gN4N+I=,mS/AvvVvQ/08HjoFt0bKyuDBxQza2PlMOIMlvw4f5A==,8kixsdjHsPwQOIo5BjiC9aZFTTqHGOEjb6vWBOql,mTfIz2bkX2fwyeugp+uJeagSTmMnZ3A+Tz5QDKA0SP8=,6hv6NehQZwF3WP3aCS50FUhDO85Bjn2o0v6xE7mNYPA=,74
ENV-21,IoMT-21-18,2025-06-13 08:10:20,o6u5rNK47PJPRHe+947XmtxnWB7M21ETcAEqLOBYt5c=,k5jY3buodQMVBbQaqvTQYd8OnX2FwZPZgMVMei7z5w==,bGZHQwjC7F00mv5pvGrldu8cv1r3hny3NSiiBgWY,SzoCzzmMZs0JT03rV6VGCUhmoO+vSoBmfK4AXE9IEsE=,ZfSc+MvwwCUifXDtHWT63glPxB/A16OvaND7l/uktB4=,71
ENV-21,IoMT-21-18,2025-06-13 08:10:25,MONv66lQfXG1pXqohlPClzorzJMbT5TDCFZgQxnXfu0=,BKfa15h/c+7HG/ZYaXEGJFQxL6NN0UAw5sa9s8NlLQ==,Tx/WP5gcONvesR0GxE6MFwgAmEB+fQkJ3HYMIR8w,CQuKlbwrgcOB8l7J9a2dmwej8PcjQW34BuC/JClpBEQ=,Tekg8NDO8K/ozuVhdv1Y+DzkrPemj5Eq+67m5c7E8LU=,87
ENV-21,IoMT-21-18,2025-06-13 08:10:30,XMRu2FoJ5cEfjq7v7NOjHjy8KT2m9tAcM8w6uGYMpNo=,3xoPzVag4MhMxt6a+HAe3bAtReQe1/wLqwbvklnQgA==,MhC3ZItS+zdqLeSQ+00aXP8X8EJ2lreqei1qlrsm,dOkN8e69tu/lQDDXWjbgcjnIjDn7iuzfUpq6ddMpSH4=,iH/V3nws4aByO2T0X0aopEZYLt8a/4F4w7/JjqFT7qg=,99
ENV-21,IoMT-21-18,2025-06-13 08:10:35,slUmGIxP05oXijWQrzxBisvGOyCjJ4545KzBF7TPkYA=,iclnpEiG4J0F6ZwLg9WSWuqM829npMuZtBWA9WQJUg==,3Xpa1tz4OqUJ/z/DvI2HPHis9SCdieAYsWMFjG/I,/hvNTSEB/OLK/NV/X9ZY9VGHQQBBfHwlbu+24NPHlvw=,PRvcDWmGXVhZdgmg52eqswCl0G+2zlN1jXzDHdPpt6A=,98
