org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-30,2025-06-13 08:02:35,68.3,118,74,99.3,36.7,65
ENV-39,IoMT-39-30,2025-06-13 08:02:40,75.8,116,71,99.0,37.3,84
ENV-39,IoMT-39-30,2025-06-13 08:02:45,74.8,120,84,100.1,36.6,85
ENV-39,IoMT-39-30,2025-06-13 08:02:50,76.7,113,83,96.6,36.6,77
ENV-39,IoMT-39-30,2025-06-13 08:02:55,72.5,129,77,96.8,37.4,99
ENV-39,IoMT-39-30,2025-06-13 08:03:00,77.9,129,80,98.5,36.5,54
ENV-39,IoMT-39-30,2025-06-13 08:03:05,80.9,122,80,97.1,36.9,99
ENV-39,IoMT-39-30,2025-06-13 08:03:10,77.0,119,70,100.1,36.7,65
ENV-39,IoMT-39-30,2025-06-13 08:03:15,75.0,118,84,97.7,36.6,76
ENV-39,IoMT-39-30,2025-06-13 08:03:20,67.5,120,82,97.2,37.4,82
ENV-39,IoMT-39-30,2025-06-13 08:03:25,76.0,127,76,97.1,37.0,64
ENV-39,IoMT-39-30,2025-06-13 08:03:30,80.4,115,82,96.0,36.7,72
ENV-39,IoMT-39-30,2025-06-13 08:03:35,74.4,110,88,98.6,36.4,63
ENV-39,IoMT-39-30,2025-06-13 08:03:40,74.0,121,73,99.1,36.6,71
ENV-39,IoMT-39-30,2025-06-13 08:03:45,77.7,129,87,99.6,36.9,91
ENV-39,IoMT-39-30,2025-06-13 08:03:50,78.7,118,80,98.8,37.6,68
ENV-39,IoMT-39-30,2025-06-13 08:03:55,70.8,113,84,97.4,37.1,91
ENV-39,IoMT-39-30,2025-06-13 08:04:00,70.9,118,75,98.8,37.1,86
ENV-39,IoMT-39-30,2025-06-13 08:04:05,74.7,119,85,98.7,36.8,85
ENV-39,IoMT-39-30,2025-06-13 08:04:10,81.0,116,84,98.0,36.5,96
ENV-39,IoMT-39-30,2025-06-13 08:04:15,78.4,121,84,96.9,37.0,73
ENV-39,IoMT-39-30,2025-06-13 08:04:20,72.8,125,78,98.4,37.3,82
ENV-39,IoMT-39-30,2025-06-13 08:04:25,70.3,111,75,97.5,36.6,56
ENV-39,IoMT-39-30,2025-06-13 08:04:30,75.0,110,84,97.6,36.7,92
ENV-39,IoMT-39-30,2025-06-13 08:04:35,76.1,118,79,99.4,37.1,94
ENV-39,IoMT-39-30,2025-06-13 08:04:40,85.3,111,88,96.5,36.9,62
ENV-39,IoMT-39-30,2025-06-13 08:04:45,77.5,124,75,98.6,36.9,86
ENV-39,IoMT-39-30,2025-06-13 08:04:50,74.4,114,86,98.0,37.0,79
ENV-39,IoMT-39-30,2025-06-13 08:04:55,71.2,116,83,98.8,36.7,90
ENV-39,IoMT-39-30,2025-06-13 08:05:00,81.1,125,80,99.5,37.0,79
ENV-39,IoMT-39-30,2025-06-13 08:05:05,80.3,114,70,98.9,36.5,56
ENV-39,IoMT-39-30,2025-06-13 08:05:10,77.2,125,79,97.7,37.0,77
ENV-39,IoMT-39-30,2025-06-13 08:05:15,67.8,127,87,98.4,37.3,64
ENV-39,IoMT-39-30,2025-06-13 08:05:20,77.3,111,70,98.5,37.3,53
ENV-39,IoMT-39-30,2025-06-13 08:05:25,76.2,117,75,98.7,37.1,83
ENV-39,IoMT-39-30,2025-06-13 08:05:30,81.2,116,83,97.8,36.8,85
ENV-39,IoMT-39-30,2025-06-13 08:05:35,72.7,117,71,96.6,36.8,89
ENV-39,IoMT-39-30,2025-06-13 08:05:40,82.4,121,74,99.1,37.3,92
ENV-39,IoMT-39-30,2025-06-13 08:05:45,78.3,110,73,97.6,37.0,55
ENV-39,IoMT-39-30,2025-06-13 08:05:50,72.4,129,87,97.2,37.1,95
ENV-39,IoMT-39-30,2025-06-13 08:05:55,69.4,111,76,97.9,36.4,84
ENV-39,IoMT-39-30,2025-06-13 08:06:00,70.1,126,88,98.2,36.5,63
ENV-39,IoMT-39-30,2025-06-13 08:06:05,72.1,112,87,101.0,36.9,71
ENV-39,IoMT-39-30,2025-06-13 08:06:10,73.5,127,86,99.8,37.2,64
ENV-39,IoMT-39-30,2025-06-13 08:06:15,67.4,128,87,96.8,36.9,94
ENV-39,IoMT-39-30,2025-06-13 08:06:20,72.9,111,84,96.9,37.0,53
ENV-39,IoMT-39-30,2025-06-13 08:06:25,65.0,113,79,97.0,37.1,96
ENV-39,IoMT-39-30,2025-06-13 08:06:30,80.5,121,79,98.8,36.9,84
ENV-39,IoMT-39-30,2025-06-13 08:06:35,59.7,116,88,97.4,37.4,83
ENV-39,IoMT-39-30,2025-06-13 08:06:40,73.9,115,74,98.1,37.4,88
ENV-39,IoMT-39-30,2025-06-13 08:06:45,76.8,123,77,98.5,36.8,90
ENV-39,IoMT-39-30,2025-06-13 08:06:50,80.3,113,85,99.6,37.0,60
ENV-39,IoMT-39-30,2025-06-13 08:06:55,69.6,117,76,97.7,37.3,85
ENV-39,IoMT-39-30,2025-06-13 08:07:00,76.0,122,84,95.9,37.0,55
ENV-39,IoMT-39-30,2025-06-13 08:07:05,74.3,111,87,97.6,37.0,51
ENV-39,IoMT-39-30,2025-06-13 08:07:10,73.9,125,77,96.9,36.8,54
ENV-39,IoMT-39-30,2025-06-13 08:07:15,74.1,129,88,97.4,37.6,94
ENV-39,IoMT-39-30,2025-06-13 08:07:20,78.8,117,73,95.7,36.9,83
ENV-39,IoMT-39-30,2025-06-13 08:07:25,78.1,114,73,97.8,36.9,58
ENV-39,IoMT-39-30,2025-06-13 08:07:30,77.2,128,82,97.6,37.0,60
ENV-39,IoMT-39-30,2025-06-13 08:07:35,74.3,112,77,99.5,36.6,61
ENV-39,IoMT-39-30,2025-06-13 08:07:40,70.7,118,88,98.9,36.5,83
ENV-39,IoMT-39-30,2025-06-13 08:07:45,72.9,115,75,97.1,36.7,74
ENV-39,IoMT-39-30,2025-06-13 08:07:50,81.0,118,73,100.1,37.2,90
ENV-39,IoMT-39-30,2025-06-13 08:07:55,73.7,114,71,99.3,37.6,59
ENV-39,IoMT-39-30,2025-06-13 08:08:00,66.7,119,88,97.8,36.8,61
ENV-39,IoMT-39-30,2025-06-13 08:08:05,78.7,124,79,97.7,37.1,57
ENV-39,IoMT-39-30,2025-06-13 08:08:10,70.4,118,87,97.3,37.2,98
ENV-39,IoMT-39-30,2025-06-13 08:08:15,66.9,129,70,97.4,37.3,75
ENV-39,IoMT-39-30,2025-06-13 08:08:20,71.9,128,76,98.5,37.3,96
ENV-39,IoMT-39-30,2025-06-13 08:08:25,69.0,126,82,98.6,37.4,79
ENV-39,IoMT-39-30,2025-06-13 08:08:30,80.0,120,78,96.2,36.9,81
ENV-39,IoMT-39-30,2025-06-13 08:08:35,75.3,124,89,96.3,36.5,75
ENV-39,IoMT-39-30,2025-06-13 08:08:40,78.6,111,80,97.9,36.2,72
ENV-39,IoMT-39-30,2025-06-13 08:08:45,76.6,115,87,99.4,37.1,83
ENV-39,IoMT-39-30,2025-06-13 08:08:50,69.9,112,80,97.5,37.2,73
ENV-39,IoMT-39-30,2025-06-13 08:08:55,67.9,125,81,98.4,36.9,89
ENV-39,IoMT-39-30,2025-06-13 08:09:00,70.0,120,73,97.1,36.6,93
ENV-39,IoMT-39-30,2025-06-13 08:09:05,78.0,123,71,97.9,36.7,61
ENV-39,IoMT-39-30,2025-06-13 08:09:10,76.8,112,88,98.4,36.8,84
ENV-39,IoMT-39-30,2025-06-13 08:09:15,71.4,124,88,97.6,36.9,86
ENV-39,IoMT-39-30,2025-06-13 08:09:20,78.8,113,82,98.6,36.9,81
ENV-39,IoMT-39-30,2025-06-13 08:09:25,70.8,127,70,99.0,36.9,71
ENV-39,IoMT-39-30,2025-06-13 08:09:30,73.8,113,84,98.3,37.2,89
ENV-39,IoMT-39-30,2025-06-13 08:09:35,71.1,129,71,99.2,36.4,98
ENV-39,IoMT-39-30,2025-06-13 08:09:40,75.2,115,70,98.6,37.4,67
ENV-39,IoMT-39-30,2025-06-13 08:09:45,67.4,125,76,96.4,36.7,83
ENV-39,IoMT-39-30,2025-06-13 08:09:50,68.2,122,89,98.8,37.1,55
ENV-39,IoMT-39-30,2025-06-13 08:09:55,82.8,113,88,99.1,37.4,69
ENV-39,IoMT-39-30,2025-06-13 08:10:00,63.4,119,73,96.3,37.0,94
ENV-39,IoMT-39-30,2025-06-13 08:10:05,73.0,129,74,97.0,37.4,90
ENV-39,IoMT-39-30,2025-06-13 08:10:10,76.4,122,86,99.0,37.3,80
ENV-39,IoMT-39-30,2025-06-13 08:10:15,75.6,125,76,99.7,37.1,62
ENV-39,IoMT-39-30,2025-06-13 08:10:20,74.8,128,73,97.4,36.9,84
ENV-39,IoMT-39-30,2025-06-13 08:10:25,74.8,122,87,97.7,37.0,72
ENV-39,IoMT-39-30,2025-06-13 08:10:30,81.4,121,82,99.0,37.5,61
ENV-39,IoMT-39-30,2025-06-13 08:10:35,84.7,117,85,96.0,37.1,66
ENV-39,IoMT-39-30,2025-06-13 08:10:40,74.6,118,79,98.9,36.9,60
ENV-39,IoMT-39-30,2025-06-13 08:10:45,74.8,113,86,98.6,37.2,96
ENV-39,IoMT-39-30,2025-06-13 08:10:50,77.4,124,81,98.6,36.8,52
ENV-39,IoMT-39-30,2025-06-13 08:10:55,75.2,125,77,97.4,37.1,64
ENV-39,IoMT-39-30,2025-06-13 08:11:00,82.2,122,74,98.2,37.8,76
ENV-39,IoMT-39-30,2025-06-13 08:11:05,79.8,115,75,98.1,37.1,86
ENV-39,IoMT-39-30,2025-06-13 08:11:10,66.6,114,72,99.1,37.2,85
ENV-39,IoMT-39-30,2025-06-13 08:11:15,67.3,117,89,98.5,37.5,52
ENV-39,IoMT-39-30,2025-06-13 08:11:20,87.5,123,78,98.6,37.0,81
ENV-39,IoMT-39-30,2025-06-13 08:11:25,77.7,126,76,98.1,37.0,88
ENV-39,IoMT-39-30,2025-06-13 08:11:30,77.1,126,78,96.3,36.5,98
ENV-39,IoMT-39-30,2025-06-13 08:11:35,80.2,127,73,99.0,36.9,85
ENV-39,IoMT-39-30,2025-06-13 08:11:40,66.8,122,87,98.0,37.1,50
ENV-39,IoMT-39-30,2025-06-13 08:11:45,77.6,124,71,97.5,37.5,70
ENV-39,IoMT-39-30,2025-06-13 08:11:50,72.2,126,76,98.4,37.4,76
ENV-39,IoMT-39-30,2025-06-13 08:11:55,76.9,127,71,96.1,37.2,56
ENV-39,IoMT-39-30,2025-06-13 08:12:00,74.6,111,89,98.8,36.8,81
ENV-39,IoMT-39-30,2025-06-13 08:12:05,78.7,120,78,99.0,36.8,96
ENV-39,IoMT-39-30,2025-06-13 08:12:10,75.6,124,77,96.2,37.3,84
ENV-39,IoMT-39-30,2025-06-13 08:12:15,82.9,113,88,97.9,37.3,53
ENV-39,IoMT-39-30,2025-06-13 08:12:20,69.2,124,86,97.7,36.9,64
ENV-39,IoMT-39-30,2025-06-13 08:12:25,71.0,116,86,98.1,36.4,87
ENV-39,IoMT-39-30,2025-06-13 08:12:30,72.0,121,89,97.3,36.7,71
ENV-39,IoMT-39-30,2025-06-13 08:12:35,66.5,116,75,97.3,37.1,55
ENV-39,IoMT-39-30,2025-06-13 08:12:40,78.2,110,87,96.5,36.9,55
ENV-39,IoMT-39-30,2025-06-13 08:12:45,85.0,119,74,97.9,36.6,73
ENV-39,IoMT-39-30,2025-06-13 08:12:50,80.5,123,75,97.0,37.2,82
ENV-39,IoMT-39-30,2025-06-13 08:12:55,69.3,127,82,97.5,37.0,81
ENV-39,IoMT-39-30,2025-06-13 08:13:00,74.8,120,71,98.6,36.6,85
ENV-39,IoMT-39-30,2025-06-13 08:13:05,72.0,115,88,96.6,37.0,60
ENV-39,IoMT-39-30,2025-06-13 08:13:10,76.6,111,77,97.0,37.3,69
ENV-39,IoMT-39-30,2025-06-13 08:13:15,74.9,128,87,98.8,36.7,92
ENV-39,IoMT-39-30,2025-06-13 08:13:20,77.9,115,88,98.6,36.8,83
ENV-39,IoMT-39-30,2025-06-13 08:13:25,75.2,125,82,95.9,37.1,83
ENV-39,IoMT-39-30,2025-06-13 08:13:30,71.9,118,71,98.5,37.3,61
ENV-39,IoMT-39-30,2025-06-13 08:13:35,81.9,125,77,97.4,37.1,64
ENV-39,IoMT-39-30,2025-06-13 08:13:40,78.9,110,88,98.3,36.9,81
ENV-39,IoMT-39-30,2025-06-13 08:13:45,80.9,124,79,98.2,37.0,63
ENV-39,IoMT-39-30,2025-06-13 08:13:50,80.7,125,88,98.1,36.8,66
ENV-39,IoMT-39-30,2025-06-13 08:13:55,71.0,121,88,96.8,37.2,55
ENV-39,IoMT-39-30,2025-06-13 08:14:00,72.3,117,87,96.6,37.4,61
ENV-39,IoMT-39-30,2025-06-13 08:14:05,75.1,118,84,100.1,37.1,88
ENV-39,IoMT-39-30,2025-06-13 08:14:10,77.9,126,88,97.8,37.1,72
ENV-39,IoMT-39-30,2025-06-13 08:14:15,78.9,115,80,96.7,36.9,84
ENV-39,IoMT-39-30,2025-06-13 08:14:20,79.2,116,82,99.9,37.2,66
ENV-39,IoMT-39-30,2025-06-13 08:14:25,73.3,116,76,98.7,36.5,50
ENV-39,IoMT-39-30,2025-06-13 08:14:30,67.1,120,84,99.1,37.3,91
ENV-39,IoMT-39-30,2025-06-13 08:14:35,75.9,121,87,97.1,37.2,69
ENV-39,IoMT-39-30,2025-06-13 08:14:40,70.6,111,79,97.0,37.0,93
ENV-39,IoMT-39-30,2025-06-13 08:14:45,74.6,116,79,99.5,37.1,91
ENV-39,IoMT-39-30,2025-06-13 08:14:50,68.4,123,89,98.7,36.6,69
ENV-39,IoMT-39-30,2025-06-13 08:14:55,80.4,112,86,98.6,36.9,50
ENV-39,IoMT-39-30,2025-06-13 08:15:00,76.0,120,74,99.0,36.9,54
ENV-39,IoMT-39-30,2025-06-13 08:15:05,71.2,111,76,99.1,37.1,63
ENV-39,IoMT-39-30,2025-06-13 08:15:10,79.3,118,81,98.9,37.0,63
ENV-39,IoMT-39-30,2025-06-13 08:15:15,75.4,118,81,99.3,37.3,83
ENV-39,IoMT-39-30,2025-06-13 08:15:20,79.4,111,80,97.4,37.5,68
ENV-39,IoMT-39-30,2025-06-13 08:15:25,74.0,115,79,98.1,37.1,74
ENV-39,IoMT-39-30,2025-06-13 08:15:30,76.1,111,74,97.7,36.7,59
ENV-39,IoMT-39-30,2025-06-13 08:15:35,77.8,111,83,96.9,37.3,61
ENV-39,IoMT-39-30,2025-06-13 08:15:40,75.9,129,79,97.4,36.8,99
ENV-39,IoMT-39-30,2025-06-13 08:15:45,69.2,121,75,96.7,36.8,51
ENV-39,IoMT-39-30,2025-06-13 08:15:50,76.3,114,75,99.1,37.6,78
ENV-39,IoMT-39-30,2025-06-13 08:15:55,66.6,121,82,98.0,37.1,50
ENV-39,IoMT-39-30,2025-06-13 08:16:00,72.3,118,84,98.0,37.6,60
ENV-39,IoMT-39-30,2025-06-13 08:16:05,76.9,127,73,97.2,37.0,81
ENV-39,IoMT-39-30,2025-06-13 08:16:10,74.7,115,84,97.6,37.1,80
ENV-39,IoMT-39-30,2025-06-13 08:16:15,71.7,112,71,99.8,37.5,66
ENV-39,IoMT-39-30,2025-06-13 08:16:20,78.2,117,75,99.0,36.5,51
ENV-39,IoMT-39-30,2025-06-13 08:16:25,72.1,127,82,98.2,36.8,64
ENV-39,IoMT-39-30,2025-06-13 08:16:30,72.4,119,83,98.1,37.3,88
ENV-39,IoMT-39-30,2025-06-13 08:16:35,76.1,111,80,97.2,37.1,87
ENV-39,IoMT-39-31,2025-06-13 08:00:00,76.4,123,72,99.2,36.5,85
ENV-39,IoMT-39-31,2025-06-13 08:00:05,77.0,127,73,98.2,37.1,90
ENV-39,IoMT-39-31,2025-06-13 08:00:10,71.6,122,82,97.6,37.3,89
ENV-39,IoMT-39-31,2025-06-13 08:00:15,76.6,113,78,97.5,36.5,51
ENV-39,IoMT-39-31,2025-06-13 08:00:20,75.5,120,89,98.0,36.8,51
ENV-39,IoMT-39-31,2025-06-13 08:00:25,78.3,125,84,98.8,37.4,70
ENV-39,IoMT-39-31,2025-06-13 08:00:30,60.5,117,70,99.1,36.4,76
ENV-39,IoMT-39-31,2025-06-13 08:00:35,81.7,119,76,97.6,37.2,57
ENV-39,IoMT-39-31,2025-06-13 08:00:40,64.0,112,73,98.9,37.3,70
ENV-39,IoMT-39-31,2025-06-13 08:00:45,77.1,110,74,97.7,37.4,86
ENV-39,IoMT-39-31,2025-06-13 08:00:50,71.4,114,75,98.9,37.2,96
ENV-39,IoMT-39-31,2025-06-13 08:00:55,79.2,111,84,98.2,36.8,92
ENV-39,IoMT-39-31,2025-06-13 08:01:00,77.4,114,83,99.9,36.6,86
ENV-39,IoMT-39-31,2025-06-13 08:01:05,69.1,119,83,98.6,37.4,82
ENV-39,IoMT-39-31,2025-06-13 08:01:10,80.1,115,82,96.8,36.5,92
ENV-39,IoMT-39-31,2025-06-13 08:01:15,69.4,124,89,97.6,37.3,51
ENV-39,IoMT-39-31,2025-06-13 08:01:20,80.0,114,82,98.6,37.0,69
ENV-39,IoMT-39-31,2025-06-13 08:01:25,75.3,125,70,98.2,37.2,99
ENV-39,IoMT-39-31,2025-06-13 08:01:30,72.6,111,72,98.9,36.7,90
ENV-39,IoMT-39-31,2025-06-13 08:01:35,81.1,121,74,98.1,37.1,61
ENV-39,IoMT-39-31,2025-06-13 08:01:40,70.3,124,83,97.8,36.8,96
ENV-39,IoMT-39-31,2025-06-13 08:01:45,82.7,129,70,97.7,37.1,53
ENV-39,IoMT-39-31,2025-06-13 08:01:50,71.2,126,71,96.9,37.0,90
ENV-39,IoMT-39-31,2025-06-13 08:01:55,68.8,116,78,97.7,37.0,74
ENV-39,IoMT-39-31,2025-06-13 08:02:00,79.8,126,71,98.2,36.5,95
ENV-39,IoMT-39-31,2025-06-13 08:02:05,78.8,124,76,100.3,36.9,76
ENV-39,IoMT-39-31,2025-06-13 08:02:10,69.9,115,83,98.1,37.0,89
ENV-39,IoMT-39-31,2025-06-13 08:02:15,67.5,117,74,97.8,36.7,66
ENV-39,IoMT-39-31,2025-06-13 08:02:20,79.1,119,73,98.5,37.0,96
ENV-39,IoMT-39-31,2025-06-13 08:02:25,80.5,112,88,98.3,36.8,62
ENV-39,IoMT-39-31,2025-06-13 08:02:30,69.5,124,78,98.1,37.0,67
ENV-39,IoMT-39-31,2025-06-13 08:02:35,77.4,125,77,98.3,36.6,75
ENV-39,IoMT-39-31,2025-06-13 08:02:40,73.1,119,78,99.4,37.2,62
ENV-39,IoMT-39-31,2025-06-13 08:02:45,76.3,126,78,96.8,37.7,57
ENV-39,IoMT-39-31,2025-06-13 08:02:50,70.5,117,87,98.6,36.9,88
ENV-39,IoMT-39-31,2025-06-13 08:02:55,76.3,126,70,95.9,37.1,76
ENV-39,IoMT-39-31,2025-06-13 08:03:00,67.8,118,74,96.6,37.2,98
ENV-39,IoMT-39-31,2025-06-13 08:03:05,74.8,121,87,98.7,37.3,85
ENV-39,IoMT-39-31,2025-06-13 08:03:10,76.0,113,85,97.1,36.8,98
ENV-39,IoMT-39-31,2025-06-13 08:03:15,73.9,116,72,100.7,37.2,83
ENV-39,IoMT-39-31,2025-06-13 08:03:20,79.9,115,83,97.8,37.2,87
ENV-39,IoMT-39-31,2025-06-13 08:03:25,72.6,122,75,98.2,37.4,77
ENV-39,IoMT-39-31,2025-06-13 08:03:30,74.8,125,71,99.3,37.2,68
ENV-39,IoMT-39-31,2025-06-13 08:03:35,74.3,120,75,98.2,37.3,97
ENV-39,IoMT-39-31,2025-06-13 08:03:40,72.4,125,89,98.8,36.7,76
ENV-39,IoMT-39-31,2025-06-13 08:03:45,74.0,125,88,98.8,36.6,60
ENV-39,IoMT-39-31,2025-06-13 08:03:50,69.5,128,87,98.8,37.0,90
ENV-39,IoMT-39-31,2025-06-13 08:03:55,91.1,126,86,99.4,37.3,81
ENV-39,IoMT-39-31,2025-06-13 08:04:00,86.3,116,74,95.6,36.6,79
ENV-39,IoMT-39-31,2025-06-13 08:04:05,70.2,111,84,100.0,37.3,84
ENV-39,IoMT-39-31,2025-06-13 08:04:10,69.1,110,75,98.8,36.6,51
ENV-39,IoMT-39-31,2025-06-13 08:04:15,77.7,120,74,98.9,37.1,80
ENV-39,IoMT-39-31,2025-06-13 08:04:20,76.0,129,89,97.8,37.4,99
ENV-39,IoMT-39-31,2025-06-13 08:04:25,76.1,110,71,98.3,37.2,73
ENV-39,IoMT-39-31,2025-06-13 08:04:30,80.2,129,71,98.3,37.1,62
ENV-39,IoMT-39-31,2025-06-13 08:04:35,70.3,121,73,97.3,36.9,65
ENV-39,IoMT-39-31,2025-06-13 08:04:40,75.8,123,87,97.5,37.0,52
ENV-39,IoMT-39-31,2025-06-13 08:04:45,79.5,117,82,97.7,37.1,91
ENV-39,IoMT-39-31,2025-06-13 08:04:50,77.3,124,76,97.0,37.2,91
ENV-39,IoMT-39-31,2025-06-13 08:04:55,70.3,122,83,97.8,36.3,99
ENV-39,IoMT-39-31,2025-06-13 08:05:00,66.1,121,73,99.1,36.9,86
ENV-39,IoMT-39-31,2025-06-13 08:05:05,73.6,110,82,99.8,36.9,66
ENV-39,IoMT-39-31,2025-06-13 08:05:10,77.6,110,83,99.7,36.9,67
ENV-39,IoMT-39-31,2025-06-13 08:05:15,71.7,110,82,97.5,36.9,79
ENV-39,IoMT-39-31,2025-06-13 08:05:20,76.1,113,83,100.3,37.3,68
ENV-39,IoMT-39-31,2025-06-13 08:05:25,80.0,111,71,97.5,36.7,57
ENV-39,IoMT-39-31,2025-06-13 08:05:30,70.2,129,79,97.5,36.8,74
ENV-39,IoMT-39-31,2025-06-13 08:05:35,77.2,128,78,97.9,36.9,67
ENV-39,IoMT-39-31,2025-06-13 08:05:40,73.1,124,76,98.6,37.2,67
ENV-39,IoMT-39-31,2025-06-13 08:05:45,83.3,117,73,98.8,37.2,55
ENV-39,IoMT-39-31,2025-06-13 08:05:50,80.2,118,73,98.5,36.9,87
ENV-39,IoMT-39-31,2025-06-13 08:05:55,72.1,117,73,96.8,37.0,85
ENV-39,IoMT-39-31,2025-06-13 08:06:00,78.2,124,89,98.3,36.5,64
ENV-39,IoMT-39-31,2025-06-13 08:06:05,74.8,120,79,97.8,37.0,92
ENV-39,IoMT-39-31,2025-06-13 08:06:10,81.9,114,77,98.6,37.1,77
ENV-39,IoMT-39-31,2025-06-13 08:06:15,73.8,129,85,97.1,37.0,76
ENV-39,IoMT-39-31,2025-06-13 08:06:20,68.8,127,74,98.4,36.9,96
ENV-39,IoMT-39-31,2025-06-13 08:06:25,84.9,120,70,96.2,37.1,65
ENV-39,IoMT-39-31,2025-06-13 08:06:30,72.0,110,80,99.3,37.2,75
ENV-39,IoMT-39-31,2025-06-13 08:06:35,72.5,117,77,96.8,37.3,52
ENV-39,IoMT-39-31,2025-06-13 08:06:40,69.4,111,85,99.5,37.5,77
ENV-39,IoMT-39-31,2025-06-13 08:06:45,80.9,128,76,97.0,37.1,90
ENV-39,IoMT-39-31,2025-06-13 08:06:50,71.2,119,76,98.3,36.7,95
ENV-39,IoMT-39-31,2025-06-13 08:06:55,78.5,114,88,97.5,36.9,86
ENV-39,IoMT-39-31,2025-06-13 08:07:00,73.4,122,82,98.7,37.4,74
ENV-39,IoMT-39-31,2025-06-13 08:07:05,79.4,112,82,98.2,36.7,76
ENV-39,IoMT-39-31,2025-06-13 08:07:10,67.5,115,77,98.7,36.4,92
ENV-39,IoMT-39-31,2025-06-13 08:07:15,73.2,123,77,99.2,37.2,75
ENV-39,IoMT-39-31,2025-06-13 08:07:20,77.9,123,74,97.7,37.5,73
ENV-39,IoMT-39-31,2025-06-13 08:07:25,71.9,123,71,98.4,36.8,66
ENV-39,IoMT-39-31,2025-06-13 08:07:30,70.1,118,81,98.0,37.1,91
ENV-39,IoMT-39-31,2025-06-13 08:07:35,76.7,125,84,96.5,37.3,92
ENV-39,IoMT-39-31,2025-06-13 08:07:40,76.8,112,78,97.1,36.9,66
ENV-39,IoMT-39-31,2025-06-13 08:07:45,70.2,120,71,97.9,37.1,99
ENV-39,IoMT-39-31,2025-06-13 08:07:50,73.9,121,74,98.3,36.9,57
ENV-39,IoMT-39-31,2025-06-13 08:07:55,71.3,117,83,98.6,36.8,82
ENV-39,IoMT-39-31,2025-06-13 08:08:00,73.3,124,82,100.4,36.9,73
ENV-39,IoMT-39-31,2025-06-13 08:08:05,66.5,124,80,95.9,36.5,69
ENV-39,IoMT-39-31,2025-06-13 08:08:10,70.4,122,89,98.5,37.4,57
ENV-39,IoMT-39-31,2025-06-13 08:08:15,79.8,116,82,98.1,37.5,52
ENV-39,IoMT-39-31,2025-06-13 08:08:20,64.3,110,75,97.0,37.2,72
ENV-39,IoMT-39-31,2025-06-13 08:08:25,84.7,120,74,95.7,36.8,86
ENV-39,IoMT-39-31,2025-06-13 08:08:30,74.6,122,72,98.4,37.4,91
ENV-39,IoMT-39-31,2025-06-13 08:08:35,75.5,127,80,98.3,36.9,69
ENV-39,IoMT-39-31,2025-06-13 08:08:40,75.2,128,77,99.9,36.6,87
ENV-39,IoMT-39-31,2025-06-13 08:08:45,75.6,128,80,97.4,37.3,62
ENV-39,IoMT-39-31,2025-06-13 08:08:50,70.1,115,70,96.4,36.5,68
ENV-39,IoMT-39-31,2025-06-13 08:08:55,79.0,122,85,97.4,37.4,79
ENV-39,IoMT-39-31,2025-06-13 08:09:00,76.3,113,79,98.4,37.0,72
ENV-39,IoMT-39-31,2025-06-13 08:09:05,77.7,113,73,100.1,36.8,54
ENV-39,IoMT-39-31,2025-06-13 08:09:10,86.3,111,86,98.7,37.1,79
ENV-39,IoMT-39-31,2025-06-13 08:09:15,77.1,124,81,98.8,37.1,50
ENV-39,IoMT-39-31,2025-06-13 08:09:20,69.8,110,88,98.4,36.7,77
ENV-39,IoMT-39-31,2025-06-13 08:09:25,80.3,111,82,98.3,36.7,55
ENV-39,IoMT-39-31,2025-06-13 08:09:30,81.5,113,81,97.4,37.0,62
ENV-39,IoMT-39-31,2025-06-13 08:09:35,73.5,123,73,99.0,36.4,89
ENV-39,IoMT-39-31,2025-06-13 08:09:40,72.6,116,83,98.9,37.2,60
ENV-39,IoMT-39-31,2025-06-13 08:09:45,78.1,112,86,98.5,37.3,51
ENV-39,IoMT-39-31,2025-06-13 08:09:50,69.8,125,83,97.9,36.9,78
ENV-39,IoMT-39-31,2025-06-13 08:09:55,80.5,112,73,99.0,36.9,69
ENV-39,IoMT-39-31,2025-06-13 08:10:00,72.0,129,87,99.0,36.6,64
ENV-39,IoMT-39-31,2025-06-13 08:10:05,79.5,127,76,98.1,36.8,87
ENV-39,IoMT-39-31,2025-06-13 08:10:10,72.0,123,73,99.7,37.0,90
ENV-39,IoMT-39-31,2025-06-13 08:10:15,74.1,112,71,98.2,37.1,84
ENV-39,IoMT-39-31,2025-06-13 08:10:20,71.7,123,83,97.7,37.2,96
ENV-39,IoMT-39-31,2025-06-13 08:10:25,86.7,118,76,98.6,37.1,79
ENV-39,IoMT-39-31,2025-06-13 08:10:30,83.5,119,86,98.2,36.7,75
ENV-39,IoMT-39-31,2025-06-13 08:10:35,69.6,113,89,96.9,37.2,80
ENV-39,IoMT-39-31,2025-06-13 08:10:40,68.9,120,79,97.7,36.6,79
ENV-39,IoMT-39-31,2025-06-13 08:10:45,70.5,121,74,99.2,37.5,82
ENV-39,IoMT-39-31,2025-06-13 08:10:50,82.0,121,78,97.1,36.8,78
ENV-39,IoMT-39-31,2025-06-13 08:10:55,69.9,113,85,99.6,36.7,62
ENV-39,IoMT-39-31,2025-06-13 08:11:00,66.1,116,77,98.1,37.5,54
ENV-39,IoMT-39-31,2025-06-13 08:11:05,71.9,115,74,99.0,36.7,94
