org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-8,2025-06-13 08:09:30,74.3,114,76,97.7,37.2,59
ENV-17,IoMT-17-8,2025-06-13 08:09:35,72.3,125,83,96.8,36.8,79
ENV-17,IoMT-17-8,2025-06-13 08:09:40,70.1,114,83,97.7,36.4,98
ENV-17,IoMT-17-8,2025-06-13 08:09:45,77.8,115,86,98.1,37.8,65
ENV-17,IoMT-17-8,2025-06-13 08:09:50,77.5,115,82,99.2,37.1,72
ENV-17,IoMT-17-8,2025-06-13 08:09:55,78.7,113,74,97.0,37.0,57
ENV-17,IoMT-17-8,2025-06-13 08:10:00,84.4,113,86,98.8,37.5,77
ENV-17,IoMT-17-8,2025-06-13 08:10:05,71.2,110,78,98.2,37.0,86
ENV-17,IoMT-17-8,2025-06-13 08:10:10,83.4,118,88,97.0,37.0,52
ENV-17,IoMT-17-8,2025-06-13 08:10:15,79.8,112,73,96.4,36.8,62
ENV-17,IoMT-17-8,2025-06-13 08:10:20,72.1,124,73,99.7,37.0,56
ENV-17,IoMT-17-8,2025-06-13 08:10:25,74.3,111,84,99.6,37.2,69
ENV-17,IoMT-17-8,2025-06-13 08:10:30,69.9,110,86,98.9,37.1,95
ENV-17,IoMT-17-8,2025-06-13 08:10:35,68.2,122,71,96.0,36.9,74
ENV-17,IoMT-17-8,2025-06-13 08:10:40,80.9,111,80,98.3,37.2,92
ENV-17,IoMT-17-8,2025-06-13 08:10:45,78.4,115,71,96.6,37.2,84
ENV-17,IoMT-17-8,2025-06-13 08:10:50,66.3,123,79,96.6,37.0,81
ENV-17,IoMT-17-8,2025-06-13 08:10:55,70.3,128,83,98.0,37.1,73
ENV-17,IoMT-17-8,2025-06-13 08:11:00,79.2,119,84,97.9,37.1,59
ENV-17,IoMT-17-8,2025-06-13 08:11:05,65.3,115,74,97.8,37.2,82
ENV-17,IoMT-17-8,2025-06-13 08:11:10,76.7,111,77,97.9,36.9,58
ENV-17,IoMT-17-8,2025-06-13 08:11:15,67.2,111,84,98.4,37.1,55
ENV-17,IoMT-17-8,2025-06-13 08:11:20,77.5,128,77,98.6,37.1,95
ENV-17,IoMT-17-8,2025-06-13 08:11:25,79.3,123,89,98.8,37.0,95
ENV-17,IoMT-17-8,2025-06-13 08:11:30,78.3,112,88,99.1,37.0,86
ENV-17,IoMT-17-8,2025-06-13 08:11:35,76.6,111,74,97.9,37.4,91
ENV-17,IoMT-17-8,2025-06-13 08:11:40,69.9,128,72,97.3,37.2,79
ENV-17,IoMT-17-8,2025-06-13 08:11:45,70.7,110,89,96.9,37.0,69
ENV-17,IoMT-17-8,2025-06-13 08:11:50,85.9,129,77,99.0,37.0,93
ENV-17,IoMT-17-8,2025-06-13 08:11:55,73.5,125,73,97.4,37.3,78
ENV-17,IoMT-17-8,2025-06-13 08:12:00,79.5,116,86,99.5,37.2,69
ENV-17,IoMT-17-8,2025-06-13 08:12:05,70.3,129,76,97.8,36.9,74
ENV-17,IoMT-17-8,2025-06-13 08:12:10,79.7,113,72,98.3,36.8,83
ENV-17,IoMT-17-8,2025-06-13 08:12:15,78.6,119,76,98.5,36.8,99
ENV-17,IoMT-17-8,2025-06-13 08:12:20,78.1,128,79,98.1,37.6,72
ENV-17,IoMT-17-8,2025-06-13 08:12:25,72.6,127,75,98.0,36.6,86
ENV-17,IoMT-17-8,2025-06-13 08:12:30,75.1,119,75,98.4,36.4,85
ENV-17,IoMT-17-8,2025-06-13 08:12:35,70.3,126,88,97.5,37.1,70
ENV-17,IoMT-17-8,2025-06-13 08:12:40,87.4,114,84,99.2,37.5,66
ENV-17,IoMT-17-8,2025-06-13 08:12:45,76.6,112,85,98.1,36.8,57
ENV-17,IoMT-17-8,2025-06-13 08:12:50,79.5,115,79,99.1,37.4,58
ENV-17,IoMT-17-8,2025-06-13 08:12:55,75.1,123,70,97.8,36.8,88
ENV-17,IoMT-17-8,2025-06-13 08:13:00,69.1,114,75,98.7,37.3,81
ENV-17,IoMT-17-8,2025-06-13 08:13:05,79.1,124,73,97.0,37.0,81
ENV-17,IoMT-17-8,2025-06-13 08:13:10,72.8,129,81,99.9,37.3,86
ENV-17,IoMT-17-8,2025-06-13 08:13:15,70.7,123,81,98.5,36.7,72
ENV-17,IoMT-17-8,2025-06-13 08:13:20,76.9,129,84,98.4,37.3,62
ENV-17,IoMT-17-8,2025-06-13 08:13:25,85.0,119,76,98.4,36.7,83
ENV-17,IoMT-17-8,2025-06-13 08:13:30,70.1,122,87,99.3,36.8,58
ENV-17,IoMT-17-8,2025-06-13 08:13:35,70.3,127,89,96.8,37.3,55
ENV-17,IoMT-17-8,2025-06-13 08:13:40,69.6,115,80,97.8,36.8,53
ENV-17,IoMT-17-8,2025-06-13 08:13:45,79.8,120,79,97.2,37.0,93
ENV-17,IoMT-17-8,2025-06-13 08:13:50,71.7,124,78,98.4,37.2,73
ENV-17,IoMT-17-8,2025-06-13 08:13:55,78.7,112,73,99.2,37.1,83
ENV-17,IoMT-17-8,2025-06-13 08:14:00,71.1,115,76,97.5,36.9,68
ENV-17,IoMT-17-8,2025-06-13 08:14:05,71.8,120,76,99.1,37.8,88
ENV-17,IoMT-17-8,2025-06-13 08:14:10,69.2,112,89,96.5,37.1,58
ENV-17,IoMT-17-8,2025-06-13 08:14:15,76.5,122,89,99.0,36.7,67
ENV-17,IoMT-17-8,2025-06-13 08:14:20,67.4,116,86,96.1,37.3,75
ENV-17,IoMT-17-8,2025-06-13 08:14:25,67.3,121,78,99.8,36.7,70
ENV-17,IoMT-17-8,2025-06-13 08:14:30,76.9,116,86,98.5,37.8,96
ENV-17,IoMT-17-8,2025-06-13 08:14:35,81.3,124,73,95.4,37.4,99
ENV-17,IoMT-17-8,2025-06-13 08:14:40,71.2,112,74,97.7,37.0,88
ENV-17,IoMT-17-8,2025-06-13 08:14:45,76.9,110,86,97.6,37.3,88
ENV-17,IoMT-17-8,2025-06-13 08:14:50,84.2,114,76,96.9,36.5,73
ENV-17,IoMT-17-8,2025-06-13 08:14:55,67.5,123,76,97.2,37.1,80
ENV-17,IoMT-17-8,2025-06-13 08:15:00,72.0,117,79,97.7,36.8,91
ENV-17,IoMT-17-8,2025-06-13 08:15:05,69.4,112,79,98.3,36.6,90
ENV-17,IoMT-17-8,2025-06-13 08:15:10,77.0,120,80,98.7,37.5,81
ENV-17,IoMT-17-8,2025-06-13 08:15:15,73.5,121,77,98.9,36.9,50
ENV-17,IoMT-17-8,2025-06-13 08:15:20,68.5,118,81,97.6,36.7,84
ENV-17,IoMT-17-8,2025-06-13 08:15:25,79.1,123,77,97.1,37.0,71
ENV-17,IoMT-17-8,2025-06-13 08:15:30,87.2,116,74,99.7,36.7,90
ENV-17,IoMT-17-8,2025-06-13 08:15:35,74.3,119,83,98.6,37.1,76
ENV-17,IoMT-17-8,2025-06-13 08:15:40,68.8,117,81,99.0,36.8,94
ENV-17,IoMT-17-8,2025-06-13 08:15:45,71.1,123,85,100.3,36.6,88
ENV-17,IoMT-17-8,2025-06-13 08:15:50,74.1,129,83,97.7,36.8,78
ENV-17,IoMT-17-8,2025-06-13 08:15:55,74.1,127,86,97.9,36.7,77
ENV-17,IoMT-17-8,2025-06-13 08:16:00,71.1,114,73,97.1,37.3,61
ENV-17,IoMT-17-8,2025-06-13 08:16:05,71.9,124,85,98.8,37.0,84
ENV-17,IoMT-17-8,2025-06-13 08:16:10,77.5,113,88,99.2,37.0,88
ENV-17,IoMT-17-8,2025-06-13 08:16:15,62.8,124,70,97.9,37.3,65
ENV-17,IoMT-17-8,2025-06-13 08:16:20,76.7,115,82,99.1,37.0,64
ENV-17,IoMT-17-8,2025-06-13 08:16:25,85.9,112,77,97.6,36.8,57
ENV-17,IoMT-17-8,2025-06-13 08:16:30,72.0,115,88,98.2,36.5,69
ENV-17,IoMT-17-8,2025-06-13 08:16:35,76.6,125,78,97.4,37.3,85
ENV-17,IoMT-17-9,2025-06-13 08:00:00,78.9,129,83,97.8,37.1,54
ENV-17,IoMT-17-9,2025-06-13 08:00:05,73.0,125,78,98.4,36.3,62
ENV-17,IoMT-17-9,2025-06-13 08:00:10,72.4,116,84,97.8,37.0,67
ENV-17,IoMT-17-9,2025-06-13 08:00:15,74.0,125,85,98.4,36.5,95
ENV-17,IoMT-17-9,2025-06-13 08:00:20,82.9,112,86,99.5,36.9,88
ENV-17,IoMT-17-9,2025-06-13 08:00:25,66.5,125,75,97.4,37.1,85
ENV-17,IoMT-17-9,2025-06-13 08:00:30,81.6,119,79,97.8,37.0,94
ENV-17,IoMT-17-9,2025-06-13 08:00:35,80.9,127,73,97.7,36.8,75
ENV-17,IoMT-17-9,2025-06-13 08:00:40,71.8,119,74,96.5,36.7,78
ENV-17,IoMT-17-9,2025-06-13 08:00:45,72.1,128,88,98.4,37.0,69
ENV-17,IoMT-17-9,2025-06-13 08:00:50,70.9,111,85,99.6,37.4,78
ENV-17,IoMT-17-9,2025-06-13 08:00:55,80.1,114,80,97.1,36.6,78
ENV-17,IoMT-17-9,2025-06-13 08:01:00,73.4,121,84,94.6,36.6,97
ENV-17,IoMT-17-9,2025-06-13 08:01:05,82.0,117,88,98.9,37.4,54
ENV-17,IoMT-17-9,2025-06-13 08:01:10,70.3,121,76,98.0,36.6,50
ENV-17,IoMT-17-9,2025-06-13 08:01:15,79.3,127,85,96.1,37.0,58
ENV-17,IoMT-17-9,2025-06-13 08:01:20,70.8,115,83,95.4,36.7,66
ENV-17,IoMT-17-9,2025-06-13 08:01:25,74.1,119,86,97.7,37.5,64
ENV-17,IoMT-17-9,2025-06-13 08:01:30,81.4,122,72,97.9,36.9,61
ENV-17,IoMT-17-9,2025-06-13 08:01:35,73.2,110,73,99.0,37.2,75
ENV-17,IoMT-17-9,2025-06-13 08:01:40,71.6,113,73,100.0,37.1,89
ENV-17,IoMT-17-9,2025-06-13 08:01:45,74.7,125,89,99.6,37.6,59
ENV-17,IoMT-17-9,2025-06-13 08:01:50,82.8,112,79,96.3,37.3,74
ENV-17,IoMT-17-9,2025-06-13 08:01:55,72.8,112,76,96.4,37.0,69
ENV-17,IoMT-17-9,2025-06-13 08:02:00,75.4,123,81,98.3,37.0,92
ENV-17,IoMT-17-9,2025-06-13 08:02:05,73.1,122,80,99.1,36.6,78
ENV-17,IoMT-17-9,2025-06-13 08:02:10,83.5,120,81,98.3,37.4,74
ENV-17,IoMT-17-9,2025-06-13 08:02:15,72.9,126,89,97.9,36.7,59
ENV-17,IoMT-17-9,2025-06-13 08:02:20,69.2,121,84,97.8,37.2,71
ENV-17,IoMT-17-9,2025-06-13 08:02:25,78.2,129,78,97.3,36.5,69
ENV-17,IoMT-17-9,2025-06-13 08:02:30,81.8,120,76,99.8,37.2,99
ENV-17,IoMT-17-9,2025-06-13 08:02:35,75.9,112,83,97.1,37.2,62
ENV-17,IoMT-17-9,2025-06-13 08:02:40,70.7,119,82,98.2,36.2,57
ENV-17,IoMT-17-9,2025-06-13 08:02:45,74.0,117,85,98.2,36.6,70
ENV-17,IoMT-17-9,2025-06-13 08:02:50,65.9,128,71,97.8,37.0,92
ENV-17,IoMT-17-9,2025-06-13 08:02:55,81.5,117,86,98.8,37.1,61
ENV-17,IoMT-17-9,2025-06-13 08:03:00,80.5,114,85,97.9,37.2,96
ENV-17,IoMT-17-9,2025-06-13 08:03:05,77.2,115,78,99.5,36.7,50
ENV-17,IoMT-17-9,2025-06-13 08:03:10,76.8,125,79,99.0,36.7,83
ENV-17,IoMT-17-9,2025-06-13 08:03:15,71.3,125,89,97.9,36.6,93
ENV-17,IoMT-17-9,2025-06-13 08:03:20,66.6,129,77,97.6,36.7,58
ENV-17,IoMT-17-9,2025-06-13 08:03:25,79.7,124,72,97.0,36.8,85
ENV-17,IoMT-17-9,2025-06-13 08:03:30,71.1,125,87,97.0,36.5,95
ENV-17,IoMT-17-9,2025-06-13 08:03:35,77.2,116,88,99.2,37.0,63
ENV-17,IoMT-17-9,2025-06-13 08:03:40,71.9,119,76,97.1,37.3,84
ENV-17,IoMT-17-9,2025-06-13 08:03:45,67.4,111,82,97.1,36.8,86
ENV-17,IoMT-17-9,2025-06-13 08:03:50,77.4,126,85,97.9,37.4,82
ENV-17,IoMT-17-9,2025-06-13 08:03:55,74.2,119,81,97.8,37.6,97
ENV-17,IoMT-17-9,2025-06-13 08:04:00,67.9,119,84,97.4,37.2,81
ENV-17,IoMT-17-9,2025-06-13 08:04:05,68.9,110,85,99.4,37.4,50
ENV-17,IoMT-17-9,2025-06-13 08:04:10,70.1,122,79,96.8,37.4,75
ENV-17,IoMT-17-9,2025-06-13 08:04:15,73.2,112,79,98.7,37.2,87
ENV-17,IoMT-17-9,2025-06-13 08:04:20,80.1,111,80,99.3,37.6,51
ENV-17,IoMT-17-9,2025-06-13 08:04:25,70.5,112,74,98.5,37.9,82
ENV-17,IoMT-17-9,2025-06-13 08:04:30,80.5,118,87,97.1,36.9,76
ENV-17,IoMT-17-9,2025-06-13 08:04:35,66.4,114,77,97.1,37.4,59
ENV-17,IoMT-17-9,2025-06-13 08:04:40,74.8,120,77,98.0,36.9,68
ENV-17,IoMT-17-9,2025-06-13 08:04:45,80.1,123,74,97.5,37.2,76
ENV-17,IoMT-17-9,2025-06-13 08:04:50,68.2,119,79,97.3,37.2,69
ENV-17,IoMT-17-9,2025-06-13 08:04:55,71.3,126,75,98.0,36.8,71
ENV-17,IoMT-17-9,2025-06-13 08:05:00,70.5,128,79,98.5,36.6,81
ENV-17,IoMT-17-9,2025-06-13 08:05:05,81.5,125,79,98.1,36.8,89
ENV-17,IoMT-17-9,2025-06-13 08:05:10,71.3,111,87,98.6,36.6,98
ENV-17,IoMT-17-9,2025-06-13 08:05:15,66.2,111,80,96.6,36.6,63
ENV-17,IoMT-17-9,2025-06-13 08:05:20,74.3,115,72,97.6,36.9,93
ENV-17,IoMT-17-9,2025-06-13 08:05:25,79.2,122,72,100.3,36.7,74
ENV-17,IoMT-17-9,2025-06-13 08:05:30,79.2,127,83,98.6,37.0,95
ENV-17,IoMT-17-9,2025-06-13 08:05:35,72.4,126,75,98.4,36.9,53
ENV-17,IoMT-17-9,2025-06-13 08:05:40,78.4,115,78,97.3,36.8,74
ENV-17,IoMT-17-9,2025-06-13 08:05:45,84.7,119,72,97.6,37.6,81
ENV-17,IoMT-17-9,2025-06-13 08:05:50,80.5,115,79,98.5,37.5,75
ENV-17,IoMT-17-9,2025-06-13 08:05:55,78.4,126,81,96.4,36.9,79
ENV-17,IoMT-17-9,2025-06-13 08:06:00,66.4,122,89,98.2,36.7,58
ENV-17,IoMT-17-9,2025-06-13 08:06:05,83.9,121,76,96.2,37.0,93
ENV-17,IoMT-17-9,2025-06-13 08:06:10,73.4,112,79,97.4,37.2,55
ENV-17,IoMT-17-9,2025-06-13 08:06:15,78.5,117,78,98.1,36.8,68
ENV-17,IoMT-17-9,2025-06-13 08:06:20,74.5,123,71,98.5,36.9,88
ENV-17,IoMT-17-9,2025-06-13 08:06:25,80.1,127,89,98.2,37.0,65
ENV-17,IoMT-17-9,2025-06-13 08:06:30,74.5,113,77,99.8,37.0,82
ENV-17,IoMT-17-9,2025-06-13 08:06:35,80.8,115,74,98.1,36.7,58
ENV-17,IoMT-17-9,2025-06-13 08:06:40,86.1,115,84,96.9,37.3,82
ENV-17,IoMT-17-9,2025-06-13 08:06:45,79.6,126,77,97.3,37.1,66
ENV-17,IoMT-17-9,2025-06-13 08:06:50,80.0,120,76,96.7,36.9,68
ENV-17,IoMT-17-9,2025-06-13 08:06:55,77.6,126,71,95.7,36.9,62
ENV-17,IoMT-17-9,2025-06-13 08:07:00,72.9,117,73,96.4,36.8,51
ENV-17,IoMT-17-9,2025-06-13 08:07:05,74.0,115,70,98.0,37.1,55
ENV-17,IoMT-17-9,2025-06-13 08:07:10,77.8,128,83,96.1,37.0,79
ENV-17,IoMT-17-9,2025-06-13 08:07:15,70.9,113,73,97.8,37.1,88
ENV-17,IoMT-17-9,2025-06-13 08:07:20,80.2,113,86,98.9,36.8,79
ENV-17,IoMT-17-9,2025-06-13 08:07:25,76.4,117,77,97.3,36.8,68
ENV-17,IoMT-17-9,2025-06-13 08:07:30,72.0,117,88,97.6,37.3,97
ENV-17,IoMT-17-9,2025-06-13 08:07:35,77.3,115,73,98.2,37.6,50
ENV-17,IoMT-17-9,2025-06-13 08:07:40,78.5,115,75,98.2,37.0,87
ENV-17,IoMT-17-9,2025-06-13 08:07:45,79.9,114,80,99.4,37.0,88
ENV-17,IoMT-17-9,2025-06-13 08:07:50,74.3,116,84,98.5,36.4,73
ENV-17,IoMT-17-9,2025-06-13 08:07:55,76.3,118,89,98.7,37.0,74
ENV-17,IoMT-17-9,2025-06-13 08:08:00,68.0,122,72,97.2,37.4,96
ENV-17,IoMT-17-9,2025-06-13 08:08:05,73.9,124,85,97.8,37.1,83
ENV-17,IoMT-17-9,2025-06-13 08:08:10,75.6,114,82,97.6,36.7,70
ENV-17,IoMT-17-9,2025-06-13 08:08:15,75.7,117,72,99.0,36.7,92
ENV-17,IoMT-17-9,2025-06-13 08:08:20,64.4,111,70,98.5,36.7,97
ENV-17,IoMT-17-9,2025-06-13 08:08:25,78.2,115,72,97.8,37.1,96
ENV-17,IoMT-17-9,2025-06-13 08:08:30,75.1,114,72,98.6,36.7,72
ENV-17,IoMT-17-9,2025-06-13 08:08:35,76.9,129,86,97.5,37.3,66
ENV-17,IoMT-17-9,2025-06-13 08:08:40,73.9,116,70,98.8,37.0,64
ENV-17,IoMT-17-9,2025-06-13 08:08:45,86.1,120,76,98.9,37.1,98
ENV-17,IoMT-17-9,2025-06-13 08:08:50,77.1,127,74,98.7,37.3,52
ENV-17,IoMT-17-9,2025-06-13 08:08:55,74.6,122,72,97.7,37.3,79
ENV-17,IoMT-17-9,2025-06-13 08:09:00,76.3,117,82,97.0,37.2,91
ENV-17,IoMT-17-9,2025-06-13 08:09:05,66.6,117,77,98.0,36.5,82
ENV-17,IoMT-17-9,2025-06-13 08:09:10,75.0,127,87,99.7,37.0,84
ENV-17,IoMT-17-9,2025-06-13 08:09:15,69.1,118,77,100.0,37.1,66
ENV-17,IoMT-17-9,2025-06-13 08:09:20,77.1,128,74,98.0,36.7,92
ENV-17,IoMT-17-9,2025-06-13 08:09:25,65.0,121,77,97.1,37.0,70
ENV-17,IoMT-17-9,2025-06-13 08:09:30,75.7,110,87,97.2,37.0,69
ENV-17,IoMT-17-9,2025-06-13 08:09:35,77.6,110,84,99.8,36.9,61
ENV-17,IoMT-17-9,2025-06-13 08:09:40,76.8,127,88,97.4,36.3,79
ENV-17,IoMT-17-9,2025-06-13 08:09:45,88.5,129,76,99.1,37.1,79
ENV-17,IoMT-17-9,2025-06-13 08:09:50,73.8,116,85,98.7,36.6,68
ENV-17,IoMT-17-9,2025-06-13 08:09:55,66.3,123,73,98.5,37.0,92
ENV-17,IoMT-17-9,2025-06-13 08:10:00,77.7,122,72,97.5,36.9,78
ENV-17,IoMT-17-9,2025-06-13 08:10:05,68.1,125,77,99.1,37.3,58
ENV-17,IoMT-17-9,2025-06-13 08:10:10,72.8,117,88,98.6,37.3,62
ENV-17,IoMT-17-9,2025-06-13 08:10:15,74.8,117,72,97.9,37.3,70
ENV-17,IoMT-17-9,2025-06-13 08:10:20,73.1,125,84,97.5,37.1,65
ENV-17,IoMT-17-9,2025-06-13 08:10:25,79.1,121,76,96.7,37.4,70
ENV-17,IoMT-17-9,2025-06-13 08:10:30,74.8,115,83,98.3,37.1,64
ENV-17,IoMT-17-9,2025-06-13 08:10:35,73.5,122,79,98.2,37.2,80
ENV-17,IoMT-17-9,2025-06-13 08:10:40,80.3,118,82,98.3,37.1,64
ENV-17,IoMT-17-9,2025-06-13 08:10:45,75.2,118,71,97.8,36.6,93
ENV-17,IoMT-17-9,2025-06-13 08:10:50,68.6,116,85,96.5,36.9,93
ENV-17,IoMT-17-9,2025-06-13 08:10:55,82.3,113,77,96.4,36.9,97
ENV-17,IoMT-17-9,2025-06-13 08:11:00,77.1,119,88,97.3,37.4,58
ENV-17,IoMT-17-9,2025-06-13 08:11:05,64.9,115,85,96.8,37.4,56
ENV-17,IoMT-17-9,2025-06-13 08:11:10,85.3,116,70,95.8,36.8,79
ENV-17,IoMT-17-9,2025-06-13 08:11:15,74.7,112,73,99.0,37.1,65
ENV-17,IoMT-17-9,2025-06-13 08:11:20,78.8,128,70,98.4,37.4,57
ENV-17,IoMT-17-9,2025-06-13 08:11:25,74.2,122,80,97.7,36.9,59
ENV-17,IoMT-17-9,2025-06-13 08:11:30,66.2,113,75,98.1,37.4,65
ENV-17,IoMT-17-9,2025-06-13 08:11:35,74.5,120,70,97.9,36.3,50
ENV-17,IoMT-17-9,2025-06-13 08:11:40,75.2,114,86,98.2,36.6,74
ENV-17,IoMT-17-9,2025-06-13 08:11:45,73.9,111,75,97.3,37.0,58
ENV-17,IoMT-17-9,2025-06-13 08:11:50,79.8,129,81,96.8,37.2,53
ENV-17,IoMT-17-9,2025-06-13 08:11:55,75.2,113,77,96.0,37.1,96
ENV-17,IoMT-17-9,2025-06-13 08:12:00,67.1,110,78,97.1,37.4,82
ENV-17,IoMT-17-9,2025-06-13 08:12:05,75.4,112,88,98.8,37.2,67
ENV-17,IoMT-17-9,2025-06-13 08:12:10,72.7,113,81,98.8,37.1,93
ENV-17,IoMT-17-9,2025-06-13 08:12:15,72.2,126,70,96.6,37.0,80
ENV-17,IoMT-17-9,2025-06-13 08:12:20,73.1,121,86,97.6,36.8,82
ENV-17,IoMT-17-9,2025-06-13 08:12:25,76.7,111,81,100.0,36.8,58
ENV-17,IoMT-17-9,2025-06-13 08:12:30,78.6,126,71,97.8,37.6,60
ENV-17,IoMT-17-9,2025-06-13 08:12:35,82.3,129,76,97.4,36.6,91
ENV-17,IoMT-17-9,2025-06-13 08:12:40,69.7,123,76,96.9,37.1,52
ENV-17,IoMT-17-9,2025-06-13 08:12:45,81.7,110,70,97.7,37.1,92
ENV-17,IoMT-17-9,2025-06-13 08:12:50,75.0,115,88,98.0,36.8,64
ENV-17,IoMT-17-9,2025-06-13 08:12:55,78.7,113,77,97.6,37.1,77
ENV-17,IoMT-17-9,2025-06-13 08:13:00,74.9,126,81,98.1,36.9,78
ENV-17,IoMT-17-9,2025-06-13 08:13:05,69.9,125,78,98.4,36.8,89
ENV-17,IoMT-17-9,2025-06-13 08:13:10,76.9,123,84,97.8,36.7,97
ENV-17,IoMT-17-9,2025-06-13 08:13:15,73.7,120,85,98.9,36.4,81
ENV-17,IoMT-17-9,2025-06-13 08:13:20,69.3,115,72,98.1,37.2,69
ENV-17,IoMT-17-9,2025-06-13 08:13:25,74.3,128,88,98.2,37.2,88
ENV-17,IoMT-17-9,2025-06-13 08:13:30,64.9,113,87,99.5,36.8,82
ENV-17,IoMT-17-9,2025-06-13 08:13:35,77.9,120,88,99.1,37.0,59
ENV-17,IoMT-17-9,2025-06-13 08:13:40,64.6,110,78,98.7,36.4,58
ENV-17,IoMT-17-9,2025-06-13 08:13:45,70.8,110,82,97.7,36.8,72
ENV-17,IoMT-17-9,2025-06-13 08:13:50,82.6,128,73,99.5,37.0,67
ENV-17,IoMT-17-9,2025-06-13 08:13:55,70.7,126,84,97.9,36.9,73
ENV-17,IoMT-17-9,2025-06-13 08:14:00,81.3,127,89,97.7,36.8,95
ENV-17,IoMT-17-9,2025-06-13 08:14:05,77.0,116,80,99.2,36.8,62
ENV-17,IoMT-17-9,2025-06-13 08:14:10,81.1,122,79,99.2,37.1,98
ENV-17,IoMT-17-9,2025-06-13 08:14:15,77.8,126,83,99.0,37.0,61
ENV-17,IoMT-17-9,2025-06-13 08:14:20,69.1,119,89,99.6,37.1,74
ENV-17,IoMT-17-9,2025-06-13 08:14:25,80.7,113,73,98.6,37.2,94
ENV-17,IoMT-17-9,2025-06-13 08:14:30,78.6,119,88,98.4,37.5,94
ENV-17,IoMT-17-9,2025-06-13 08:14:35,68.8,112,70,97.4,37.8,75
ENV-17,IoMT-17-9,2025-06-13 08:14:40,72.2,129,82,97.6,36.5,77
ENV-17,IoMT-17-9,2025-06-13 08:14:45,74.0,116,85,100.2,37.2,80
ENV-17,IoMT-17-9,2025-06-13 08:14:50,78.6,118,80,97.7,36.2,58
ENV-17,IoMT-17-9,2025-06-13 08:14:55,75.2,114,77,97.5,36.8,76
ENV-17,IoMT-17-9,2025-06-13 08:15:00,80.0,122,71,98.3,36.9,59
ENV-17,IoMT-17-9,2025-06-13 08:15:05,80.6,123,80,98.2,37.5,61
ENV-17,IoMT-17-9,2025-06-13 08:15:10,77.4,119,75,99.1,36.5,97
ENV-17,IoMT-17-9,2025-06-13 08:15:15,67.2,119,85,98.2,37.3,70
ENV-17,IoMT-17-9,2025-06-13 08:15:20,80.1,129,74,96.4,36.9,71
ENV-17,IoMT-17-9,2025-06-13 08:15:25,72.8,115,82,98.0,36.9,88
ENV-17,IoMT-17-9,2025-06-13 08:15:30,71.8,119,81,99.4,36.9,76
ENV-17,IoMT-17-9,2025-06-13 08:15:35,79.6,124,79,99.6,36.6,54
ENV-17,IoMT-17-9,2025-06-13 08:15:40,79.2,126,82,97.5,36.9,65
ENV-17,IoMT-17-9,2025-06-13 08:15:45,78.5,125,74,97.2,37.0,94
ENV-17,IoMT-17-9,2025-06-13 08:15:50,73.6,120,74,97.8,36.6,74
ENV-17,IoMT-17-9,2025-06-13 08:15:55,71.6,126,81,98.2,36.6,77
ENV-17,IoMT-17-9,2025-06-13 08:16:00,74.2,127,86,97.7,37.3,99
ENV-17,IoMT-17-9,2025-06-13 08:16:05,80.8,111,74,98.2,37.6,62
ENV-17,IoMT-17-9,2025-06-13 08:16:10,66.5,120,82,98.5,36.9,79
ENV-17,IoMT-17-9,2025-06-13 08:16:15,83.9,128,83,99.2,37.1,58
ENV-17,IoMT-17-9,2025-06-13 08:16:20,63.1,122,79,96.9,37.1,91
ENV-17,IoMT-17-9,2025-06-13 08:16:25,75.4,123,82,97.1,37.0,61
ENV-17,IoMT-17-9,2025-06-13 08:16:30,68.5,127,87,99.2,36.8,98
ENV-17,IoMT-17-9,2025-06-13 08:16:35,86.7,125,85,97.8,36.8,63
ENV-17,IoMT-17-10,2025-06-13 08:00:00,69.3,112,70,97.8,37.0,97
ENV-17,IoMT-17-10,2025-06-13 08:00:05,69.4,118,73,97.2,37.0,94
ENV-17,IoMT-17-10,2025-06-13 08:00:10,79.1,121,87,98.2,37.8,64
ENV-17,IoMT-17-10,2025-06-13 08:00:15,76.4,116,71,97.2,36.5,59
ENV-17,IoMT-17-10,2025-06-13 08:00:20,72.3,129,79,99.3,36.7,53
ENV-17,IoMT-17-10,2025-06-13 08:00:25,75.0,120,75,96.4,37.1,57
ENV-17,IoMT-17-10,2025-06-13 08:00:30,80.0,128,83,98.1,37.3,64
ENV-17,IoMT-17-10,2025-06-13 08:00:35,78.7,121,82,97.5,36.9,55
ENV-17,IoMT-17-10,2025-06-13 08:00:40,77.5,117,70,97.7,36.8,86
ENV-17,IoMT-17-10,2025-06-13 08:00:45,75.3,129,72,98.2,37.0,77
ENV-17,IoMT-17-10,2025-06-13 08:00:50,78.1,121,82,98.7,37.2,59
ENV-17,IoMT-17-10,2025-06-13 08:00:55,79.5,119,84,98.6,36.8,86
ENV-17,IoMT-17-10,2025-06-13 08:01:00,80.7,123,70,96.0,37.4,88
ENV-17,IoMT-17-10,2025-06-13 08:01:05,70.9,124,88,98.3,36.8,93
ENV-17,IoMT-17-10,2025-06-13 08:01:10,77.4,129,72,100.5,36.8,53
ENV-17,IoMT-17-10,2025-06-13 08:01:15,72.5,117,85,98.9,37.2,55
ENV-17,IoMT-17-10,2025-06-13 08:01:20,71.3,123,79,98.4,36.9,90
