org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-8,2025-06-13 08:09:30,63.8,113,72,98.5,36.5,89
ENV-18,IoMT-18-8,2025-06-13 08:09:35,69.7,116,87,98.6,36.5,90
ENV-18,IoMT-18-8,2025-06-13 08:09:40,73.9,117,74,97.4,36.7,64
ENV-18,IoMT-18-8,2025-06-13 08:09:45,75.3,120,70,98.2,36.6,87
ENV-18,IoMT-18-8,2025-06-13 08:09:50,80.1,122,86,98.3,37.5,55
ENV-18,IoMT-18-8,2025-06-13 08:09:55,76.5,116,74,98.8,36.9,60
ENV-18,IoMT-18-8,2025-06-13 08:10:00,76.7,127,74,97.7,37.0,95
ENV-18,IoMT-18-8,2025-06-13 08:10:05,78.0,119,83,97.0,37.6,94
ENV-18,IoMT-18-8,2025-06-13 08:10:10,74.3,114,88,99.2,36.7,54
ENV-18,IoMT-18-8,2025-06-13 08:10:15,67.1,125,75,98.2,37.3,85
ENV-18,IoMT-18-8,2025-06-13 08:10:20,74.3,120,80,95.9,37.3,86
ENV-18,IoMT-18-8,2025-06-13 08:10:25,73.0,112,76,96.2,36.9,96
ENV-18,IoMT-18-8,2025-06-13 08:10:30,74.4,111,75,96.6,37.3,62
ENV-18,IoMT-18-8,2025-06-13 08:10:35,78.7,118,85,97.7,36.9,87
ENV-18,IoMT-18-8,2025-06-13 08:10:40,73.1,111,79,97.2,36.8,84
ENV-18,IoMT-18-8,2025-06-13 08:10:45,73.9,129,81,98.9,36.9,80
ENV-18,IoMT-18-8,2025-06-13 08:10:50,85.8,127,89,99.0,37.0,88
ENV-18,IoMT-18-8,2025-06-13 08:10:55,68.2,120,87,97.3,37.1,78
ENV-18,IoMT-18-8,2025-06-13 08:11:00,68.0,120,70,99.1,36.9,84
ENV-18,IoMT-18-8,2025-06-13 08:11:05,67.1,129,75,97.8,37.5,58
ENV-18,IoMT-18-8,2025-06-13 08:11:10,78.0,129,88,97.0,36.7,55
ENV-18,IoMT-18-8,2025-06-13 08:11:15,76.5,118,87,99.5,36.9,83
ENV-18,IoMT-18-8,2025-06-13 08:11:20,62.4,122,87,97.7,37.2,81
ENV-18,IoMT-18-8,2025-06-13 08:11:25,65.9,128,78,96.7,36.9,94
ENV-18,IoMT-18-8,2025-06-13 08:11:30,75.9,114,78,97.9,37.2,51
ENV-18,IoMT-18-8,2025-06-13 08:11:35,71.7,120,79,97.3,36.8,67
ENV-18,IoMT-18-8,2025-06-13 08:11:40,76.1,113,79,97.8,36.6,51
ENV-18,IoMT-18-8,2025-06-13 08:11:45,78.8,121,71,97.0,36.8,52
ENV-18,IoMT-18-8,2025-06-13 08:11:50,68.9,120,85,96.6,37.1,91
ENV-18,IoMT-18-8,2025-06-13 08:11:55,78.8,126,74,96.3,36.8,71
ENV-18,IoMT-18-8,2025-06-13 08:12:00,72.7,119,78,98.9,36.7,71
ENV-18,IoMT-18-8,2025-06-13 08:12:05,77.7,125,89,98.1,37.0,89
ENV-18,IoMT-18-8,2025-06-13 08:12:10,76.4,124,89,97.7,37.0,83
ENV-18,IoMT-18-8,2025-06-13 08:12:15,73.6,119,74,98.1,37.4,68
ENV-18,IoMT-18-8,2025-06-13 08:12:20,75.8,129,88,97.4,37.2,97
ENV-18,IoMT-18-8,2025-06-13 08:12:25,66.7,116,77,97.3,36.7,74
ENV-18,IoMT-18-8,2025-06-13 08:12:30,71.0,113,84,99.1,37.6,96
ENV-18,IoMT-18-8,2025-06-13 08:12:35,81.5,118,70,97.5,37.0,58
ENV-18,IoMT-18-8,2025-06-13 08:12:40,75.4,118,84,97.8,37.0,69
ENV-18,IoMT-18-8,2025-06-13 08:12:45,73.2,110,89,97.5,37.1,89
ENV-18,IoMT-18-8,2025-06-13 08:12:50,68.8,126,71,99.7,36.7,89
ENV-18,IoMT-18-8,2025-06-13 08:12:55,73.8,122,74,98.3,36.6,89
ENV-18,IoMT-18-8,2025-06-13 08:13:00,76.4,116,84,97.5,37.2,64
ENV-18,IoMT-18-8,2025-06-13 08:13:05,72.0,115,88,96.5,37.1,85
ENV-18,IoMT-18-8,2025-06-13 08:13:10,71.8,121,85,97.9,36.5,53
ENV-18,IoMT-18-8,2025-06-13 08:13:15,78.9,121,86,97.8,36.9,85
ENV-18,IoMT-18-8,2025-06-13 08:13:20,76.5,110,87,98.7,36.1,73
ENV-18,IoMT-18-8,2025-06-13 08:13:25,68.4,126,88,96.9,37.0,80
ENV-18,IoMT-18-8,2025-06-13 08:13:30,90.1,128,83,97.8,36.6,56
ENV-18,IoMT-18-8,2025-06-13 08:13:35,76.6,110,74,96.5,37.1,85
ENV-18,IoMT-18-8,2025-06-13 08:13:40,67.4,127,73,99.5,36.8,65
ENV-18,IoMT-18-8,2025-06-13 08:13:45,75.4,111,85,97.0,36.4,51
ENV-18,IoMT-18-8,2025-06-13 08:13:50,74.7,111,79,97.1,36.2,81
ENV-18,IoMT-18-8,2025-06-13 08:13:55,69.2,126,70,98.6,37.1,77
ENV-18,IoMT-18-8,2025-06-13 08:14:00,79.5,129,88,98.2,37.1,70
ENV-18,IoMT-18-8,2025-06-13 08:14:05,76.9,110,74,98.6,37.5,54
ENV-18,IoMT-18-8,2025-06-13 08:14:10,76.6,119,84,96.9,37.2,82
ENV-18,IoMT-18-8,2025-06-13 08:14:15,75.0,112,85,97.6,36.8,88
ENV-18,IoMT-18-8,2025-06-13 08:14:20,78.6,125,84,98.3,37.2,55
ENV-18,IoMT-18-8,2025-06-13 08:14:25,68.2,112,72,98.5,37.3,56
ENV-18,IoMT-18-8,2025-06-13 08:14:30,69.8,119,87,96.3,36.9,58
ENV-18,IoMT-18-8,2025-06-13 08:14:35,72.2,127,71,96.9,37.2,92
ENV-18,IoMT-18-8,2025-06-13 08:14:40,71.6,122,89,98.5,37.2,99
ENV-18,IoMT-18-8,2025-06-13 08:14:45,78.0,121,82,97.1,36.3,69
ENV-18,IoMT-18-8,2025-06-13 08:14:50,72.6,124,81,99.4,36.4,78
ENV-18,IoMT-18-8,2025-06-13 08:14:55,82.4,122,80,98.1,36.7,72
ENV-18,IoMT-18-8,2025-06-13 08:15:00,74.7,120,85,97.6,37.2,71
ENV-18,IoMT-18-8,2025-06-13 08:15:05,71.2,126,73,98.5,37.5,69
ENV-18,IoMT-18-8,2025-06-13 08:15:10,69.0,129,73,98.4,37.2,52
ENV-18,IoMT-18-8,2025-06-13 08:15:15,68.9,125,84,98.8,37.8,94
ENV-18,IoMT-18-8,2025-06-13 08:15:20,75.5,117,82,98.8,36.8,64
ENV-18,IoMT-18-8,2025-06-13 08:15:25,73.0,110,84,97.9,37.4,56
ENV-18,IoMT-18-8,2025-06-13 08:15:30,71.4,114,87,95.9,37.3,98
ENV-18,IoMT-18-8,2025-06-13 08:15:35,73.3,111,73,100.0,37.1,61
ENV-18,IoMT-18-8,2025-06-13 08:15:40,74.3,125,70,97.2,36.8,60
ENV-18,IoMT-18-8,2025-06-13 08:15:45,78.4,115,71,100.5,37.2,51
ENV-18,IoMT-18-8,2025-06-13 08:15:50,65.2,129,72,97.7,37.4,79
ENV-18,IoMT-18-8,2025-06-13 08:15:55,76.1,128,75,97.5,37.1,80
ENV-18,IoMT-18-8,2025-06-13 08:16:00,74.4,112,70,98.8,36.9,92
ENV-18,IoMT-18-8,2025-06-13 08:16:05,76.9,120,88,96.7,37.3,90
ENV-18,IoMT-18-8,2025-06-13 08:16:10,68.6,116,75,97.3,37.0,99
ENV-18,IoMT-18-8,2025-06-13 08:16:15,76.1,113,78,99.2,37.4,73
ENV-18,IoMT-18-8,2025-06-13 08:16:20,77.1,121,70,97.0,37.3,59
ENV-18,IoMT-18-8,2025-06-13 08:16:25,75.0,112,87,96.5,37.0,70
ENV-18,IoMT-18-8,2025-06-13 08:16:30,79.5,129,77,97.0,36.7,52
ENV-18,IoMT-18-8,2025-06-13 08:16:35,72.7,120,80,98.5,37.3,83
ENV-18,IoMT-18-9,2025-06-13 08:00:00,59.0,117,73,96.5,37.3,87
ENV-18,IoMT-18-9,2025-06-13 08:00:05,75.7,118,73,99.0,37.0,68
ENV-18,IoMT-18-9,2025-06-13 08:00:10,66.9,121,73,96.5,37.2,99
ENV-18,IoMT-18-9,2025-06-13 08:00:15,75.1,112,70,98.2,37.8,93
ENV-18,IoMT-18-9,2025-06-13 08:00:20,83.6,118,80,97.8,36.9,96
ENV-18,IoMT-18-9,2025-06-13 08:00:25,71.1,110,71,97.4,36.8,99
ENV-18,IoMT-18-9,2025-06-13 08:00:30,68.1,129,70,98.5,37.2,70
ENV-18,IoMT-18-9,2025-06-13 08:00:35,69.1,110,75,96.7,37.0,72
ENV-18,IoMT-18-9,2025-06-13 08:00:40,74.1,120,87,98.3,37.0,56
ENV-18,IoMT-18-9,2025-06-13 08:00:45,79.3,114,83,97.7,36.8,52
ENV-18,IoMT-18-9,2025-06-13 08:00:50,78.9,112,70,98.4,37.0,74
ENV-18,IoMT-18-9,2025-06-13 08:00:55,71.2,126,71,97.6,36.6,79
ENV-18,IoMT-18-9,2025-06-13 08:01:00,73.3,119,84,97.1,37.0,62
ENV-18,IoMT-18-9,2025-06-13 08:01:05,66.7,115,72,100.3,36.9,95
ENV-18,IoMT-18-9,2025-06-13 08:01:10,79.1,118,88,97.7,37.2,64
ENV-18,IoMT-18-9,2025-06-13 08:01:15,82.1,113,79,98.4,37.4,89
ENV-18,IoMT-18-9,2025-06-13 08:01:20,76.6,129,80,97.8,37.0,81
ENV-18,IoMT-18-9,2025-06-13 08:01:25,83.7,117,73,98.2,36.3,55
ENV-18,IoMT-18-9,2025-06-13 08:01:30,76.2,110,83,97.8,37.2,70
ENV-18,IoMT-18-9,2025-06-13 08:01:35,73.0,118,74,97.0,36.9,63
ENV-18,IoMT-18-9,2025-06-13 08:01:40,78.6,127,82,99.2,36.5,88
ENV-18,IoMT-18-9,2025-06-13 08:01:45,74.8,129,77,99.0,36.8,98
ENV-18,IoMT-18-9,2025-06-13 08:01:50,72.3,128,77,97.5,36.8,79
ENV-18,IoMT-18-9,2025-06-13 08:01:55,75.7,110,82,98.4,37.2,98
ENV-18,IoMT-18-9,2025-06-13 08:02:00,74.6,116,74,98.3,36.6,69
ENV-18,IoMT-18-9,2025-06-13 08:02:05,80.0,117,76,99.1,37.0,54
ENV-18,IoMT-18-9,2025-06-13 08:02:10,75.8,113,70,98.0,36.9,92
ENV-18,IoMT-18-9,2025-06-13 08:02:15,76.5,114,78,97.9,36.9,61
ENV-18,IoMT-18-9,2025-06-13 08:02:20,70.1,123,72,98.7,37.5,60
ENV-18,IoMT-18-9,2025-06-13 08:02:25,72.7,123,77,98.7,37.3,50
ENV-18,IoMT-18-9,2025-06-13 08:02:30,79.2,122,86,97.8,36.9,79
ENV-18,IoMT-18-9,2025-06-13 08:02:35,65.9,112,84,96.6,36.7,79
ENV-18,IoMT-18-9,2025-06-13 08:02:40,79.5,125,89,97.9,37.5,67
ENV-18,IoMT-18-9,2025-06-13 08:02:45,80.6,115,72,98.2,36.9,88
ENV-18,IoMT-18-9,2025-06-13 08:02:50,72.2,128,74,96.8,37.5,99
ENV-18,IoMT-18-9,2025-06-13 08:02:55,77.6,117,85,98.6,37.6,68
ENV-18,IoMT-18-9,2025-06-13 08:03:00,73.1,114,89,98.7,37.1,73
ENV-18,IoMT-18-9,2025-06-13 08:03:05,79.4,114,73,99.9,37.7,65
ENV-18,IoMT-18-9,2025-06-13 08:03:10,74.8,110,78,96.3,36.8,70
ENV-18,IoMT-18-9,2025-06-13 08:03:15,80.0,123,88,99.1,37.3,66
ENV-18,IoMT-18-9,2025-06-13 08:03:20,69.3,123,83,97.2,36.7,84
ENV-18,IoMT-18-9,2025-06-13 08:03:25,78.7,117,74,97.8,37.3,63
ENV-18,IoMT-18-9,2025-06-13 08:03:30,76.7,115,81,98.3,36.6,56
ENV-18,IoMT-18-9,2025-06-13 08:03:35,78.1,114,75,99.3,36.1,72
ENV-18,IoMT-18-9,2025-06-13 08:03:40,75.3,116,88,97.8,37.5,90
ENV-18,IoMT-18-9,2025-06-13 08:03:45,74.6,114,85,97.0,36.5,70
ENV-18,IoMT-18-9,2025-06-13 08:03:50,72.3,125,77,97.1,37.8,63
ENV-18,IoMT-18-9,2025-06-13 08:03:55,82.7,118,70,97.8,37.2,80
ENV-18,IoMT-18-9,2025-06-13 08:04:00,74.1,125,76,98.3,37.0,92
ENV-18,IoMT-18-9,2025-06-13 08:04:05,75.1,120,82,97.5,37.4,63
ENV-18,IoMT-18-9,2025-06-13 08:04:10,73.6,121,75,97.4,37.0,62
ENV-18,IoMT-18-9,2025-06-13 08:04:15,68.8,119,84,98.3,37.1,62
ENV-18,IoMT-18-9,2025-06-13 08:04:20,78.9,128,81,98.5,37.1,53
ENV-18,IoMT-18-9,2025-06-13 08:04:25,78.7,114,74,98.8,37.2,71
ENV-18,IoMT-18-9,2025-06-13 08:04:30,71.4,120,75,97.6,37.7,90
ENV-18,IoMT-18-9,2025-06-13 08:04:35,78.0,110,86,97.4,37.2,94
ENV-18,IoMT-18-9,2025-06-13 08:04:40,77.5,121,72,98.7,37.0,80
ENV-18,IoMT-18-9,2025-06-13 08:04:45,82.8,120,86,97.8,37.2,72
ENV-18,IoMT-18-9,2025-06-13 08:04:50,72.7,126,81,98.0,36.5,99
ENV-18,IoMT-18-9,2025-06-13 08:04:55,79.8,125,80,98.2,37.0,65
ENV-18,IoMT-18-9,2025-06-13 08:05:00,68.0,122,87,98.9,36.5,57
ENV-18,IoMT-18-9,2025-06-13 08:05:05,74.7,113,82,98.9,36.7,89
ENV-18,IoMT-18-9,2025-06-13 08:05:10,76.3,114,77,98.4,37.0,80
ENV-18,IoMT-18-9,2025-06-13 08:05:15,78.2,124,70,99.9,36.8,92
ENV-18,IoMT-18-9,2025-06-13 08:05:20,76.9,120,84,98.6,37.2,64
ENV-18,IoMT-18-9,2025-06-13 08:05:25,76.0,123,87,98.3,36.8,86
ENV-18,IoMT-18-9,2025-06-13 08:05:30,74.6,127,80,98.3,37.0,55
ENV-18,IoMT-18-9,2025-06-13 08:05:35,68.8,124,85,96.5,37.2,78
ENV-18,IoMT-18-9,2025-06-13 08:05:40,76.0,119,79,97.4,37.3,73
ENV-18,IoMT-18-9,2025-06-13 08:05:45,75.5,124,86,98.1,37.1,83
ENV-18,IoMT-18-9,2025-06-13 08:05:50,70.7,110,82,97.5,36.8,98
ENV-18,IoMT-18-9,2025-06-13 08:05:55,78.0,126,75,97.3,36.7,92
ENV-18,IoMT-18-9,2025-06-13 08:06:00,71.4,118,80,98.3,36.7,57
ENV-18,IoMT-18-9,2025-06-13 08:06:05,78.2,125,78,99.4,37.3,55
ENV-18,IoMT-18-9,2025-06-13 08:06:10,80.2,126,84,96.7,36.9,57
ENV-18,IoMT-18-9,2025-06-13 08:06:15,81.8,125,70,98.3,36.9,55
ENV-18,IoMT-18-9,2025-06-13 08:06:20,78.2,118,86,98.5,37.2,85
ENV-18,IoMT-18-9,2025-06-13 08:06:25,82.7,120,86,98.6,37.4,86
ENV-18,IoMT-18-9,2025-06-13 08:06:30,80.9,126,74,97.0,36.9,52
ENV-18,IoMT-18-9,2025-06-13 08:06:35,71.1,121,79,96.4,37.4,82
ENV-18,IoMT-18-9,2025-06-13 08:06:40,64.8,119,76,99.3,37.0,71
ENV-18,IoMT-18-9,2025-06-13 08:06:45,71.2,129,82,98.1,37.2,87
ENV-18,IoMT-18-9,2025-06-13 08:06:50,73.6,110,70,99.5,36.7,61
ENV-18,IoMT-18-9,2025-06-13 08:06:55,78.0,121,88,98.3,37.3,71
ENV-18,IoMT-18-9,2025-06-13 08:07:00,81.2,124,85,97.0,37.4,82
ENV-18,IoMT-18-9,2025-06-13 08:07:05,72.6,128,84,98.0,37.5,52
ENV-18,IoMT-18-9,2025-06-13 08:07:10,70.5,116,82,98.6,37.0,95
ENV-18,IoMT-18-9,2025-06-13 08:07:15,69.4,116,77,98.3,36.7,87
ENV-18,IoMT-18-9,2025-06-13 08:07:20,73.4,117,88,97.1,36.7,86
ENV-18,IoMT-18-9,2025-06-13 08:07:25,76.0,124,77,98.4,36.7,96
ENV-18,IoMT-18-9,2025-06-13 08:07:30,71.3,120,88,98.3,37.2,55
ENV-18,IoMT-18-9,2025-06-13 08:07:35,74.0,123,88,99.1,37.6,56
ENV-18,IoMT-18-9,2025-06-13 08:07:40,83.7,124,82,98.7,37.3,53
ENV-18,IoMT-18-9,2025-06-13 08:07:45,79.2,116,87,98.0,36.9,72
ENV-18,IoMT-18-9,2025-06-13 08:07:50,75.4,123,76,97.7,36.9,63
ENV-18,IoMT-18-9,2025-06-13 08:07:55,73.1,129,76,97.7,36.7,66
ENV-18,IoMT-18-9,2025-06-13 08:08:00,86.3,127,79,98.8,38.0,57
ENV-18,IoMT-18-9,2025-06-13 08:08:05,75.8,129,76,97.3,36.9,71
ENV-18,IoMT-18-9,2025-06-13 08:08:10,73.7,114,77,97.2,37.1,66
ENV-18,IoMT-18-9,2025-06-13 08:08:15,71.4,121,72,97.1,37.3,95
ENV-18,IoMT-18-9,2025-06-13 08:08:20,75.7,127,87,99.6,37.2,56
ENV-18,IoMT-18-9,2025-06-13 08:08:25,72.5,118,85,98.8,37.4,66
ENV-18,IoMT-18-9,2025-06-13 08:08:30,76.3,123,74,98.5,37.5,97
ENV-18,IoMT-18-9,2025-06-13 08:08:35,81.9,126,74,98.2,36.9,63
ENV-18,IoMT-18-9,2025-06-13 08:08:40,79.1,111,87,98.7,36.7,88
ENV-18,IoMT-18-9,2025-06-13 08:08:45,87.4,124,88,96.8,37.1,61
ENV-18,IoMT-18-9,2025-06-13 08:08:50,85.2,126,86,99.0,36.8,84
ENV-18,IoMT-18-9,2025-06-13 08:08:55,77.8,115,77,98.1,37.4,81
ENV-18,IoMT-18-9,2025-06-13 08:09:00,79.0,111,87,97.9,37.0,90
ENV-18,IoMT-18-9,2025-06-13 08:09:05,78.4,115,85,97.7,37.6,51
ENV-18,IoMT-18-9,2025-06-13 08:09:10,75.1,121,74,97.7,37.2,57
ENV-18,IoMT-18-9,2025-06-13 08:09:15,74.5,115,71,97.5,36.7,79
ENV-18,IoMT-18-9,2025-06-13 08:09:20,79.6,117,84,97.9,37.3,81
ENV-18,IoMT-18-9,2025-06-13 08:09:25,77.0,121,85,97.3,36.9,67
ENV-18,IoMT-18-9,2025-06-13 08:09:30,77.9,114,84,98.0,36.8,87
ENV-18,IoMT-18-9,2025-06-13 08:09:35,66.7,118,76,99.2,37.1,62
ENV-18,IoMT-18-9,2025-06-13 08:09:40,80.7,116,76,98.6,37.3,90
ENV-18,IoMT-18-9,2025-06-13 08:09:45,72.2,118,83,96.6,37.2,87
ENV-18,IoMT-18-9,2025-06-13 08:09:50,83.0,128,80,97.9,37.1,75
ENV-18,IoMT-18-9,2025-06-13 08:09:55,70.9,118,82,99.4,36.8,82
ENV-18,IoMT-18-9,2025-06-13 08:10:00,71.8,123,72,96.8,37.2,52
ENV-18,IoMT-18-9,2025-06-13 08:10:05,68.8,112,84,97.6,36.7,71
ENV-18,IoMT-18-9,2025-06-13 08:10:10,65.4,125,75,97.8,37.3,77
ENV-18,IoMT-18-9,2025-06-13 08:10:15,81.8,113,71,99.4,37.0,71
ENV-18,IoMT-18-9,2025-06-13 08:10:20,75.3,110,83,98.1,37.1,94
ENV-18,IoMT-18-9,2025-06-13 08:10:25,68.5,129,83,96.8,36.7,55
ENV-18,IoMT-18-9,2025-06-13 08:10:30,78.0,113,83,99.0,37.1,55
ENV-18,IoMT-18-9,2025-06-13 08:10:35,77.0,116,83,95.8,37.1,52
ENV-18,IoMT-18-9,2025-06-13 08:10:40,77.7,126,84,98.7,37.5,88
ENV-18,IoMT-18-9,2025-06-13 08:10:45,74.2,128,70,99.0,37.1,66
ENV-18,IoMT-18-9,2025-06-13 08:10:50,74.3,129,84,97.6,37.2,66
ENV-18,IoMT-18-9,2025-06-13 08:10:55,79.0,122,79,96.5,36.8,88
ENV-18,IoMT-18-9,2025-06-13 08:11:00,66.2,112,73,97.9,37.1,76
ENV-18,IoMT-18-9,2025-06-13 08:11:05,80.3,110,70,97.6,37.3,50
ENV-18,IoMT-18-9,2025-06-13 08:11:10,69.4,112,82,98.5,36.8,64
ENV-18,IoMT-18-9,2025-06-13 08:11:15,78.6,121,71,98.1,37.3,56
ENV-18,IoMT-18-9,2025-06-13 08:11:20,76.5,110,70,98.8,36.9,99
ENV-18,IoMT-18-9,2025-06-13 08:11:25,78.6,121,70,98.5,37.8,84
ENV-18,IoMT-18-9,2025-06-13 08:11:30,76.2,124,87,97.0,37.1,97
ENV-18,IoMT-18-9,2025-06-13 08:11:35,77.0,128,80,97.8,36.6,62
ENV-18,IoMT-18-9,2025-06-13 08:11:40,69.7,113,86,98.1,37.2,73
ENV-18,IoMT-18-9,2025-06-13 08:11:45,67.3,111,73,98.1,36.8,65
ENV-18,IoMT-18-9,2025-06-13 08:11:50,78.3,122,89,98.2,36.2,93
ENV-18,IoMT-18-9,2025-06-13 08:11:55,76.7,120,77,97.4,36.7,65
ENV-18,IoMT-18-9,2025-06-13 08:12:00,70.5,126,74,97.1,37.0,93
ENV-18,IoMT-18-9,2025-06-13 08:12:05,78.4,117,83,100.0,37.1,84
ENV-18,IoMT-18-9,2025-06-13 08:12:10,77.0,129,81,98.4,37.0,69
ENV-18,IoMT-18-9,2025-06-13 08:12:15,78.2,115,76,98.0,37.3,95
ENV-18,IoMT-18-9,2025-06-13 08:12:20,72.4,117,81,97.3,37.7,50
ENV-18,IoMT-18-9,2025-06-13 08:12:25,73.0,117,72,98.4,37.0,90
ENV-18,IoMT-18-9,2025-06-13 08:12:30,69.4,112,70,97.4,37.0,50
ENV-18,IoMT-18-9,2025-06-13 08:12:35,72.2,123,87,98.7,37.1,81
ENV-18,IoMT-18-9,2025-06-13 08:12:40,81.0,125,83,95.8,36.9,73
ENV-18,IoMT-18-9,2025-06-13 08:12:45,76.2,111,73,98.0,37.0,72
ENV-18,IoMT-18-9,2025-06-13 08:12:50,68.9,129,89,97.3,37.1,54
ENV-18,IoMT-18-9,2025-06-13 08:12:55,73.1,113,74,98.1,37.5,69
ENV-18,IoMT-18-9,2025-06-13 08:13:00,77.7,116,70,97.2,37.1,68
ENV-18,IoMT-18-9,2025-06-13 08:13:05,72.0,114,70,98.3,37.0,96
ENV-18,IoMT-18-9,2025-06-13 08:13:10,76.3,112,72,98.4,37.1,77
ENV-18,IoMT-18-9,2025-06-13 08:13:15,80.1,124,85,98.4,36.8,71
ENV-18,IoMT-18-9,2025-06-13 08:13:20,83.7,122,83,99.9,37.0,57
ENV-18,IoMT-18-9,2025-06-13 08:13:25,70.2,124,86,97.1,37.4,58
ENV-18,IoMT-18-9,2025-06-13 08:13:30,70.5,119,81,97.2,36.8,60
ENV-18,IoMT-18-9,2025-06-13 08:13:35,70.6,117,70,98.4,36.7,95
ENV-18,IoMT-18-9,2025-06-13 08:13:40,74.3,118,82,96.7,37.0,56
ENV-18,IoMT-18-9,2025-06-13 08:13:45,72.8,120,79,96.8,37.1,96
ENV-18,IoMT-18-9,2025-06-13 08:13:50,65.7,116,86,96.6,36.9,65
ENV-18,IoMT-18-9,2025-06-13 08:13:55,69.9,110,77,99.9,36.3,87
ENV-18,IoMT-18-9,2025-06-13 08:14:00,74.5,128,86,97.2,37.4,67
ENV-18,IoMT-18-9,2025-06-13 08:14:05,67.9,110,83,99.0,37.2,79
ENV-18,IoMT-18-9,2025-06-13 08:14:10,71.1,125,72,96.6,37.0,62
ENV-18,IoMT-18-9,2025-06-13 08:14:15,76.5,127,79,99.5,36.9,68
ENV-18,IoMT-18-9,2025-06-13 08:14:20,75.7,126,83,98.3,36.7,67
ENV-18,IoMT-18-9,2025-06-13 08:14:25,75.4,125,74,98.7,37.0,56
ENV-18,IoMT-18-9,2025-06-13 08:14:30,72.3,112,82,98.3,37.0,68
ENV-18,IoMT-18-9,2025-06-13 08:14:35,83.4,111,82,96.9,37.4,55
ENV-18,IoMT-18-9,2025-06-13 08:14:40,76.5,122,78,99.8,37.0,63
ENV-18,IoMT-18-9,2025-06-13 08:14:45,74.6,117,71,98.2,36.6,50
ENV-18,IoMT-18-9,2025-06-13 08:14:50,64.8,118,86,97.3,36.8,56
ENV-18,IoMT-18-9,2025-06-13 08:14:55,66.6,128,87,98.3,36.6,70
ENV-18,IoMT-18-9,2025-06-13 08:15:00,72.1,117,86,99.9,36.8,68
ENV-18,IoMT-18-9,2025-06-13 08:15:05,77.5,122,76,96.1,36.7,76
ENV-18,IoMT-18-9,2025-06-13 08:15:10,72.8,118,78,96.3,36.7,52
ENV-18,IoMT-18-9,2025-06-13 08:15:15,80.5,114,86,98.3,36.9,79
ENV-18,IoMT-18-9,2025-06-13 08:15:20,78.2,126,77,98.1,37.0,79
ENV-18,IoMT-18-9,2025-06-13 08:15:25,80.1,114,77,96.4,37.2,84
ENV-18,IoMT-18-9,2025-06-13 08:15:30,66.9,112,72,98.2,37.1,77
ENV-18,IoMT-18-9,2025-06-13 08:15:35,70.4,111,80,98.5,37.4,68
ENV-18,IoMT-18-9,2025-06-13 08:15:40,73.0,113,89,97.9,37.6,78
ENV-18,IoMT-18-9,2025-06-13 08:15:45,77.2,116,71,98.7,37.7,98
ENV-18,IoMT-18-9,2025-06-13 08:15:50,76.2,125,72,96.4,36.6,79
ENV-18,IoMT-18-9,2025-06-13 08:15:55,70.5,111,87,97.3,36.4,77
ENV-18,IoMT-18-9,2025-06-13 08:16:00,63.5,128,88,98.6,37.2,68
ENV-18,IoMT-18-9,2025-06-13 08:16:05,72.4,121,78,97.8,36.7,50
ENV-18,IoMT-18-9,2025-06-13 08:16:10,73.0,113,89,98.9,37.1,95
ENV-18,IoMT-18-9,2025-06-13 08:16:15,70.6,124,70,98.3,37.1,66
ENV-18,IoMT-18-9,2025-06-13 08:16:20,75.0,121,81,98.4,36.8,59
ENV-18,IoMT-18-9,2025-06-13 08:16:25,71.4,113,87,98.5,36.6,82
ENV-18,IoMT-18-9,2025-06-13 08:16:30,70.5,128,72,98.3,37.3,82
ENV-18,IoMT-18-9,2025-06-13 08:16:35,81.9,115,77,96.8,37.3,88
ENV-18,IoMT-18-10,2025-06-13 08:00:00,78.4,121,88,97.1,37.0,51
ENV-18,IoMT-18-10,2025-06-13 08:00:05,87.0,116,81,98.6,36.6,97
ENV-18,IoMT-18-10,2025-06-13 08:00:10,75.4,119,89,97.2,37.0,57
ENV-18,IoMT-18-10,2025-06-13 08:00:15,79.2,120,85,99.3,36.4,50
ENV-18,IoMT-18-10,2025-06-13 08:00:20,74.9,118,79,99.2,36.7,62
ENV-18,IoMT-18-10,2025-06-13 08:00:25,79.5,121,81,97.8,36.5,95
ENV-18,IoMT-18-10,2025-06-13 08:00:30,71.9,114,76,97.1,36.7,85
ENV-18,IoMT-18-10,2025-06-13 08:00:35,77.4,121,73,97.6,37.7,75
ENV-18,IoMT-18-10,2025-06-13 08:00:40,79.9,125,71,96.8,37.1,93
ENV-18,IoMT-18-10,2025-06-13 08:00:45,73.7,120,79,98.7,37.2,53
ENV-18,IoMT-18-10,2025-06-13 08:00:50,70.1,113,75,98.7,37.3,69
ENV-18,IoMT-18-10,2025-06-13 08:00:55,78.7,115,78,97.6,36.5,81
ENV-18,IoMT-18-10,2025-06-13 08:01:00,74.6,115,77,99.3,36.8,60
ENV-18,IoMT-18-10,2025-06-13 08:01:05,78.6,110,84,98.2,37.1,56
ENV-18,IoMT-18-10,2025-06-13 08:01:10,80.7,117,76,97.3,36.9,83
ENV-18,IoMT-18-10,2025-06-13 08:01:15,80.4,111,84,98.2,36.7,54
ENV-18,IoMT-18-10,2025-06-13 08:01:20,74.0,127,85,99.0,36.8,51
