org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-5,2025-06-13 08:15:15,9Zbdf4ZIWd9RxP8Sy3E7PIuzQ2r3NjBIkERxb2Qwv28=,OLLXDowO8e+VScpp2+Gl8bgcIHht7ibl1NQkxq6Bqg==,g7f1oHQuHnvLR5kRV4ZiWxWHz/IYKob9ktWJgWLs,z+HcHZ8WZr1gdDAH3sDseSoS9j3uwdp+ADBWuBfw/7c=,H1sbtWIQ2rmWcDlNyfvjBhtRr7V3QG+/hJM/Y9DQhDE=,52
ENV-24,IoMT-24-5,2025-06-13 08:15:20,xm1I5tBSVs/Wqw+Cc//My4Z++6KwUyob3sCE2lL0X90=,SmXKf8MNGZCULUbfyGd1sZPIaXrPRtwTON4OjNS/tg==,SRlgiF/yU/HfnzYA1qdxERvgbFEVD9ELyOHdPIbV,4lxgThuMSRLQBJe4uRCaF6nOoXXGhapbTbcXixun6+I=,U6zvAsW7zY4s3g6Gnf9Xzut7jVJbJrMdPADEJEiO0a4=,75
ENV-24,IoMT-24-5,2025-06-13 08:15:25,qRvsG1+Yf5waJ0Ov977hkAa5pkf4KO9OHul7e/O4dSM=,vBMwhZnA6bqciaTb7sBg2CSOPFmuUuGoL8yr9chT+Q==,MXq7Pd91KuUBTLB2dmkKqahj4NqvhKIGBNb4kdoP,5gdk6KX1wvIQ33D5Ev81tdibER/Iq+rBn0m3j89OBNI=,sjqGQbQ1MHTWRzj19drXedj1qRt5cMA76VEuJqt9DX0=,63
ENV-24,IoMT-24-5,2025-06-13 08:15:30,TLusLf8mvJebnzz4D+z46rJNrnw9X0yFxx7F8kQDE0Y=,OXHgXYWThMwQFUWQyRgcdHMGu+LYW6deDI+WQFoYMw==,eIW1GpMQnZw8imO7tmlNygH6mfKzzaZGqyw++0N9,unjavZPFRYfg+Cw6jfgk2l/R6myDhufn7w2F4dhpYow=,rR9Tc7SsOy0jMgSQr/G82LBaE9LTaLEuOJ7OgHYrJW8=,60
ENV-24,IoMT-24-5,2025-06-13 08:15:35,jw96Or4pmHXveF9V2DZADi9MNJyA9nCJSwEt9IMsXjg=,VtsQg7vgI+/h6U8Pm/qcZQtaj1qVy4dfprYx8FlCbQ==,NOdQ0Y3U8mhGmW2vlCTch3Hwcd1zSLJ3KiktTzXd,YJeqWh/OxNiw1ejC+c8z8KD7S4bSTPCnWhN+h0MvDrM=,+8xET/1Tl5a4U1woPXaQ+uRt94ls1JbvZvacFrmZP54=,64
ENV-24,IoMT-24-5,2025-06-13 08:15:40,lOxp60H3dwszZPaDybf8HXzjPFNwb+BGx3che4FJDuk=,QrtQOTIsOl8VBOPGIDkkSbeGonccNXMDrRXN6vgj3A==,w6BaeWEwxHeQQfj0QGKgaQhXq+NkLJPDhcdrUF0j,vqSiFCHI56qhz4CSVRs8Rg9HgLskmDOdVDy/9WhAQ+4=,NY36OsvqsMs+NDTYcxJcAJ4MHts+9R1Bs9ZYRHhQrO0=,74
ENV-24,IoMT-24-5,2025-06-13 08:15:45,P8aPKfY3MgrbgAqLb9KpL/rH838Hd+Cm+R9yuxJgynw=,SG6MbiobYSB8B8sUX/HQOUf77Vd62b4DvuN5HCgdxw==,bSMQoemaC5OGaoj20+ahonXpoIQHPNUvVK3zh2W+,AaKOLR2rBIaYPoxc69aXMdRE+QF2ll4qMkPKTctiUu0=,zAqul+LHBBYpPgZYy0h4X3cq8EgiVhVKhUReYMDyhvI=,71
ENV-24,IoMT-24-5,2025-06-13 08:15:50,fAsAdCS++iJ2lduNmFtJyvhakpITSgD2ndfTDmFMbLA=,JsfrzHUIJZ83tvdWm8RMrom9HQrHAGJO3f7k31ZR2g==,HcCfljsBpag3FVb8y6Y3F//4ACaOSnfxLPY6NVHF,aQD1bo5nFmqBdnuPGyH2oOkRg6Kj6vttGsNZiSxR1T0=,UZ5lcZIOnyMCkpwwVqd5+hmfunwbu5Hxs31TL86DCWc=,81
ENV-24,IoMT-24-5,2025-06-13 08:15:55,IBE26HujLdHl8lCZyNS2+hQLmt6gyXKIEI0ZBHHV0DM=,aSRO5FfI6r+p8yMHTp2sUls8UnCVjaa013w29PQUOQ==,3YodfR+jUbiWPXqX6pArQYWGhbjQRs3SK9joilO7,hkeAxRNnI8nwNp4HZ1QYyb6Vac0vgnjuIdw/LxTEenE=,5RKMGSZvTitVl96UqVR+GO1KnkTmWzQU67OUIkUuKPk=,84
ENV-24,IoMT-24-5,2025-06-13 08:16:00,RTwGBdi3ypzXUafHSYGvC4GAVqWhaaFP1vb5jCjRdn4=,wBMTgymQkiJUEimMcMq6ycn1y5b7R4L09sFwZE83fQ==,toQbxJwMr2CQfmRtLLRe5139nTJDSwdevLVJ+Jla,G1qY0cAF/0y9ha0RiOMA5MWFcfo2/BAuwTit+hH9/ng=,k99dge01gFMvG7AEmVzkyF5WFjABLKa13Oof5otmpK4=,80
ENV-24,IoMT-24-5,2025-06-13 08:16:05,AJNXNzTJw9q63fa+RF6toCiOz5EKfxKonWPQhgGRK0o=,dCyPLMT3GZA5jL654qaBT3Y0q8DrEm9yHDINIv7YLA==,EOxfrprWEVGxrAAJ/JyTelvvaOzy9lCVqOgtygeu,wuniwCKpovszTD9ZA/8x/F3zRs90aWgkADXp/gv6X14=,DXmfoLf3cnUHD/ia15avckYBI8Gglr3wHTtiAnHiowI=,99
ENV-24,IoMT-24-5,2025-06-13 08:16:10,E61LH2+8SUhB221mseUgfi8r6enZTRJu86qv8T22Cqw=,dBewMd10CfXcdN+TFyNiu7dkeSFllDVFFmMqmttZSg==,t/bZp15Rshnj8VmrIKFPIVYTs7bFIksvk+jasA7d,H9DdSmP7LnhBc6ZkhcoPYsZAH5tAtCMd8sGovea1Mu4=,7WxONOnCLi+S8JaODhEITgHimcP0ugTcofADP1U7g/0=,81
ENV-24,IoMT-24-5,2025-06-13 08:16:15,sdWP4zBeZU2/TS/baPSweV4xZKcAMjf2rPRM/rzSAzw=,bdvRwIPZiXiFyeVYJVZTqzILQvQMA46nU2HotouDeA==,Sb3Bl+2wS2MT5bi2cpJv9JS9tDSJFRcM1Xr7iEto,PYdhQz1lHQQyGfYgkuuPF5IgbtaSU4kS/cmvi2pnGYM=,TXaRU8yaRBZeCrt+tF9ior/2hVqmlMFxzVoMA8/uiWE=,58
ENV-24,IoMT-24-5,2025-06-13 08:16:20,vY8egC8oHyjMGsumVcKcJQyZhLIf0nqHoynQ5976S1A=,rezjJZbNaHVOnw4RUMJQZkByMGKK0GX0PdcuEzsDpg==,UokqfG6lLggHSjn0G7q/Urv9x47iTb1qYVWwMtOX,jA0XnYTAB08ZcaFifbpuiWe0ol1mYIf+k8jxmVG0Oug=,vmPRMBikWsWR7Ye2uw9i+SELKQbzoTQyI0PbpNQlIcE=,70
ENV-24,IoMT-24-5,2025-06-13 08:16:25,AatTHd+6IWbtSDa9/OCedcTlPDyB75FopjZh6i8gD1A=,+1HeUfia8FCqXzvgrdcElgbFq/A4gZrlacL/qGK5Dg==,cijZiTDwC8anUd/lozHCB+M8W9GP2UUBEfcMZuOp,B+e9Aswhp1yILP3AjTbMCb/PMDC9h0E+WQHHaEtqxfs=,PSXat7BH3YhS+T0A+wM1lAtI46UORW/lD+P0KS/EXiM=,56
ENV-24,IoMT-24-5,2025-06-13 08:16:30,JAJkRBce6l2YonvrmOnb2nVKyP/fXQPH00YykWjjKJ0=,s/YdwmeuFJk6vauIF+wTAodlB7F7pElLG5IXmAwGdw==,dr8ERL1zEeflT1Ph/gDzh2leJCibZ3aT/VZUyjlm,V/TiFdVq1Jcp7uU9VRX4m3PWHbRAdLi0pLvRLfPWp8A=,WkQXGQhkrKPDyMddEzqbMub8yyXSu5n3lKS/Cjw5MMk=,96
ENV-24,IoMT-24-5,2025-06-13 08:16:35,3s3Tv51zzNqXfTRvrvNX6hUQLPVUkFqiZxSGGOq0g0o=,3K7UMyiHd3vN/+ch2iZhlqldrMw3HjjZyEuRlPB3bg==,auhCWRrlQ15y9r9xa2O68DmiEApxgeordPC15VpA,XWIJ3pFNA4+v283WlJp3cG1oBZJy313qWoRZ80gfHQ4=,esJN9vo2MWvI1Tkdqd25ELEh6K0hYB7l9zCXIKSWTj4=,82
ENV-24,IoMT-24-6,2025-06-13 08:00:00,QCOXwXOUcj/t0/tonRtLvkzLRlv1AfycQHVOfnXuhAI=,WoiyTMtqv8rt4MVHrEQAC5rYhd9l9b+sfI2rhg/nsw==,oaOwKTQvjDYfHxaJIKwqcXfuBfG0m14EixpZ/AW+,t2JqgbHWEbM+wWt9WQNonmwM0cVEw4KjIY2gfWDE6lg=,BbEHFwR+cTG1GQ1p598C62gkrtizIFIC6LJSRdX/3vU=,60
ENV-24,IoMT-24-6,2025-06-13 08:00:05,mkKbDwNhAae51jQaYkF+pYGSBXr9POC2k3W0wx+pXp0=,DHEiQUik4U7pGHEE/AZiQjnzSI0x4KAr7C/WV+Fb3A==,YoJho8/RSZJNczJDUt9UWa9mdwoRSq5ydY8u6blD,TS/15Teeguzji9DysL9ZoEW5Fd95DlTglHt+RsOyJ6k=,l/9K8J7pO4V6W7h1FcH+/JQIrFBdzkOAIKd9sT0A7J8=,94
ENV-24,IoMT-24-6,2025-06-13 08:00:10,Tifupv3yhLeWjBYxMqktHH9wTxw+ts1fwN+C99ZDjo0=,A1KEyFI3maqr1S8+lekvSlK2QlEyUhtF2D0eusXN3Q==,gP9SnRatu1LxzolO0tX3c1KKY5K7QMdt0GMuYlxr,P9174nUG+02XXXBRgtFP/rZ47o82YzwPI1aVykXFmJ4=,AZiIBls2Jch03vurPnsHxB7oywGpNfalKVjV1zqyWck=,65
ENV-24,IoMT-24-6,2025-06-13 08:00:15,Oz+ttgLZ8TisT18u13/U17Z4AEkddaayV7JF/mw6Ekk=,eaYpoe0UUubi/MuF7xmv84fZR6jVFmb7EcwUOmmwVg==,gr4jj+3an9D2feM7Y5kXGKKMBsxjYDGOGVH7/8vl,zYfFJNYGN55v5men3z/Y0JQDP1kW+Rq5ngVHkh1ynh4=,g9MdBiP8AJZ53wEeIKZJmcF1iHRsPvk4LUiyoRlFH6A=,76
ENV-24,IoMT-24-6,2025-06-13 08:00:20,z0NCFmEP83nrea1ecJBdCUcX4kH7M9DnBaZTy7JuLqA=,j9gb0yDQkbNBJtTdeUUWQXccplwe9EJVIelQgk/E4Q==,KX81MVdOVjmv+OLJSyBGkG0CWY/qXkLiLe92O5Ip,yvnj6mkMecKNI+CmhVRzC2+EVS80wzRTyav4s4IQZjQ=,ReVmhEQ1fiwRqmSssWyzGVAHYMzMFA3EMwSaT7bZJrs=,95
ENV-24,IoMT-24-6,2025-06-13 08:00:25,B84OWRtTtuCt6jibbY4P88blf/HkJ6niGNqrNFn6u8s=,z/nPTpBa0ufIPC+Lj9iN4equxTvr6t/7Woq1JjIFZQ==,qMPrYN4PZyzoBC8ia3oD3gcEynUZguxujGsSCggq,EICTpJEEAfPaUoc8L1cSNbHHdNfuGhFA7YBu7jpsbzo=,NGJ9wCRAk8e84t5n42AJzX9yqbomKY/dUq4x4KzIOr8=,62
ENV-24,IoMT-24-6,2025-06-13 08:00:30,a0e7JPswKkcOW/HoVCts9ywPwQ0x65Uj8f+4P/Alocc=,G8mODRaecY+GGHgMnSqMPUU5ia4hSiIX9GopeAJ+SQ==,EVJaooTrcA6fGQzbf/cnWFUav30VVs4YxAT8sJix,1USMI+KIaCc9lJTJidOKD2G2de62i4vF+ZEc3ifWawM=,R9L3cAYbAUu1rjV9Pvccp8NVTXM4wJQZTr7BByec2IY=,67
ENV-24,IoMT-24-6,2025-06-13 08:00:35,aRXbxpYNITCiPPKrRaBG+aY2opr7xnVd3OeUNNhX4sg=,NWngOdSQCUmw1vf5nU8X7kp988wo3NHNt8bZBoHCxw==,u8V7qXa7p637FHjljHrfTd8jUH9qp2yoXhSH2cUz,fVpbd78SdNrxudDJi5nHBuHrOM+zsK78SW1WZRz50gw=,tFWZwbUQHRei8PJ8OsowmfQJekvOaAsJkJX+MF7y4oQ=,97
ENV-24,IoMT-24-6,2025-06-13 08:00:40,qL/1GzDtnSQPaUyN3W46VYcIGNvfyISX66x6zaldGsA=,Okn463hgyjsgD7m09NVOixvvqNJcLeJIyBCnKXE7Sw==,Lba4xFhoWzW1fVzKc7e6BvAF8E0WLWKbBv7U2ceq,VY0s7QxpFeUxAT+dgXLGrNBJhncE+RJ3n9l9V4+Bjqw=,LCBgeqDUWCfPxAE1zJUlT1heh+U51Dl6G+t1pmKzhP0=,67
ENV-24,IoMT-24-6,2025-06-13 08:00:45,an4hNTV05Q7rKHgBAoQLvFxlmjFsh9uRPBCpqZ+UsZU=,yjQl1rZox2k5PRd2npJ38vUYCX3u6KFd62jOAeW9/w==,urApp7MCNF7vAqMOGqA1JfYvQKYqwJ5OI7sSoMjY,w7Jo9Bp0/V3hqnNtjJx0k5TIGOz3bKOJkzOHB49vT7A=,KNKVkC1Pk5TI+CmoqJVKClEalJKFnegNHQ2afTIUHIg=,65
ENV-24,IoMT-24-6,2025-06-13 08:00:50,ekc586TZaayGerNe8fvZmLVh0XNcwJ6022fHtH9tv54=,LIOKOophivTivMmkGNgwHLA6qsvKOH4oiHq8qr0mwA==,Vrh8ppgyoUWntlEUtZy63ENBjvbYr7opIG3VoiS9,fjJ1IU3vhEa6+DVnBtOKxtZyDbBqopRDARQa+YLQW7s=,Fr9YDxGCfo1jxP7Lk0Pi/EBIuyM04b4C0bAF3/+rVBA=,79
ENV-24,IoMT-24-6,2025-06-13 08:00:55,7DxJ98GsEndlti0TWTeXsWAHqj303TzWF/AXynR6ckw=,wSXVahkVPB/eO4xC4xbgG0sK2dTD7PTsLUMFLxaGNA==,jhpsIEnUup6bPoVB7AKzIRjmIptG+oiEJcPfC5zR,EhqYnOYBtOvOROip9nge3ITPVm6ldg5dOmJGVyCZgQE=,QHw5iSN/cH5p7oVDSYL6U3hMXLjtwUc++PuaUqkgWS4=,97
ENV-24,IoMT-24-6,2025-06-13 08:01:00,L5HFo1F8/flLHXGMjuBlbUHJyHPhqdrRDsQb/pJ+7h8=,wMM05dJzsvY/GtuRQoNWNblmFb8CYt4oqWvxK0PHhQ==,Xu+pImbXcZe9RQGDDu2eCbHMxTE0IvjzafNvTgU/,KR9JIsbxl0VMg/ycpGqoObDjBbU1k4y9/YpV2FFW034=,AoaZpN2kDSZFZ83CcYxQVKZTtJ5I23xP5QaYdaI0xZE=,64
ENV-24,IoMT-24-6,2025-06-13 08:01:05,2ZfL+KUPZUbu5eAuj3NT5EyOppTjoljpy/Exn2yG40o=,T3WEbRHKUR1/pInDb/SCWqCoXPwD24WBqedRR/05kw==,iaLgZMYGQ/G26A3IBPutMZ3BlFNEElBnaDtJhRH+,hGqRfC0omoRZksqpaeSxgO76Bc7GOLW6d20JBL0N/sY=,sKWlcwNUIZwAudGN8OdpG4NRkvipMtcJoR/e2stUxDc=,95
ENV-24,IoMT-24-6,2025-06-13 08:01:10,dHYFIwerdZ3EgBCaxNODyFg1rW+Wl98NrIRVYG3GcOY=,boYxwjIWNFcBWgpayDDQlxg3hayxXO/9mwisAE4gIQ==,fDnnm0YXv14JT/sdBp55HjYv+qfIHemQa+1YR8c+,Lw+UwSIxKc91as2hpJikV+Og6qZVb/EXuDVmF7uD88Q=,hTkhtywzwesEpiUjhklCEALrvuvWsPxfIwPae8q3dV8=,95
ENV-24,IoMT-24-6,2025-06-13 08:01:15,+b6nnSAXPd9Ag7OdhihAMDwtskQd+NKjU6NlKLpQgKg=,uOoXuPGtlcptPVuN7FB+RMIjDCqNj/83gwlkw1ZB8w==,WW+XXdLN99hgQbwuN7a/hiq56EOkwQX5yJ/M2ELn,z5S8jnb8PEa0JdM7d2pLFRRte67cL0mCGkl8qGsKEA0=,PltDOYVcMBi0ANld3VYj/PbrzEKPlcQTtTrp6j5Zq84=,71
ENV-24,IoMT-24-6,2025-06-13 08:01:20,jMMOWvsDkhonI05xfeHGJuOVjR4U4r9P0wjEHQyTuu4=,xkxOASzAgW7jv0lv6VnGKQJke5pnzByXfpUQNmGFog==,H6RnHxiibYcuRTuHjF8v215+bMF0ivg6Yb7gHDEP,touj9AknQXNtqfJowOTUomB2QiUyY6yqU4tcAeHtvKM=,PXNB5XMZE6ocU4Le7SSqECZl5/RewYSCaSR0Z8u1lc8=,52
ENV-24,IoMT-24-6,2025-06-13 08:01:25,oxNho4u90xjb7d+DodO2HqVcM1pLiMbYl7/rkPN8K60=,6GOL9o+XOO4hrBQhTjXtgnMXQpkq3FaM8zHpO3o04Q==,quZkex9sWFW0alWJ9BQCYqE5tHzs5On93JpY5jfp,iOltuK8X6bgDriYiAiYi6uj7WEVTHi7fcdPO2+nQxhc=,aFxBri8yguA77JpvrmHujuMXhg//4xR73JOXkxlblFI=,70
ENV-24,IoMT-24-6,2025-06-13 08:01:30,GGmKRbD9dsrYhntKsxLaHMFJDGnDKvN/RYDqtRO6K4w=,dbLZlXYMktFMdhdfCUTPTDffH9kc+Pb4p0rnVyxVjg==,wHuTgmenPVk+ZC0i/WCgwqnjWAgd9JoW6KrIjBaD,pBe1wRRxDwz0FX27E5ASh85PPHmTVzjsldTgKYyOtJ8=,JrUbrXQvYnYt8vI6Wb1SxQd//KLrsIlepbzoYFwEoLY=,51
ENV-24,IoMT-24-6,2025-06-13 08:01:35,o+DmBTLaMInMN9xSSHGvTondh8DY1lApTDtL8x1rOH4=,QkFhdV50RP7snNexZr3fhoeXaAetLdCo/3CZeznb4A==,Z4h5/yhIRfPZXfCxx4+m7g/eHu7jk674SYn0DB+m,SbOIdVN82BL6gAQXcsekQ/LvfeXKqevDeK8p3wx/zvE=,7vs/X6QtpKQXw4mQHzj1qAozmQ8G7MDZNFO4BLhKbWU=,55
ENV-24,IoMT-24-6,2025-06-13 08:01:40,F72/GeXL8mODObtqre2swpDPkHD+Q5qDCMrjJGiCygk=,EkzYotdnwMDVmGC4xp4zxIGfKVrTi9HywpPCZTbi4g==,k3e7ygqIufAfBloU/XgvdGIYhJMD/4Hl9ekejltM,tzAndzQ7iyZqBmlOHMAxuOyhXeMp7WXM8Z4nqPSTHx0=,9UISlTa4Gg7WDAvQdMpgi62moYAjWlXIjEM7VmX31WI=,91
ENV-24,IoMT-24-6,2025-06-13 08:01:45,RbW3pc9TuHzvNKNewMoeAF3NZGGg+tWGOki5KStcLsg=,jS4uxj+Hox0jA0Q1PX1XXCLrd+1qdHFixuxnTkY3Bw==,9PDQNzs71x12Vsw8YQaG59tTZbfLyuiv2KBCk7Ki,LE/EagMfgdkINEAEV2Ix/sGuV1MWN7HBDkajkleIPds=,FyMOqGFDTbEG7mXcHDFTwHir4m5ICxKcha6sO2b1AM0=,94
ENV-24,IoMT-24-6,2025-06-13 08:01:50,CjTK3/UkKSfFIXHz5T490i+V0CS77fmhawwq0ofxGAs=,fHWrCYVavNIMfa3+BY2vSEetTDCmfec2xs5XTWNZzw==,aLjtATi/fvqk/2JOlyKW9X8ChRgWJv/lUgDCFlUo,U443keRPxDkigvOz/P07UNLvFKxkoko9IMuzZXEIn/Y=,SEEKPc6pSJVq/cn1c2ZKrRVvGV789IR1IxnxQYIUYy8=,97
ENV-24,IoMT-24-6,2025-06-13 08:01:55,R26eKIrhfU6XBIP5fUkksXsl+KaMPpA/1ib0unUtzN8=,YHq/25qD8udNr2kv8uV1UynsLnSUpNu5w/c0gIZaew==,Igb3+p1czUhpBU4Wf3xQB19iWDtczG0KcC+hlOpa,pqcquIx2wQkTnuqsuJtK7bwJejG9EidNrQWK0iIl4nk=,/aR+AE0Phj1BstYaCzErqIlqPdt4gEczol9C9swLZvA=,69
ENV-24,IoMT-24-6,2025-06-13 08:02:00,ZlujamWSYl1xcEVfyCj5bAWXJXG0eSFQnS8qqaI/gGQ=,kC74fAipA1Oa6P/op8x/4/D8uE092sK6Pu/g1hm4TQ==,aIpWHs+IICPr8wjIw66yhbhojdZ2ccYEJmaxnB49,tvstP2GDp8vztXUBKLz6n6Xkgt+l1UjNDWu02irgv18=,sY6yqxC5tIklmY3/Ref8EuF9QOkEAPO2P/ZttLrtw10=,93
ENV-24,IoMT-24-6,2025-06-13 08:02:05,P/rY7b4G+g+pWchM46mOUKtWtXbW9ZtTeLCif4FCWug=,QFd4Fwz/qvKXH/YyB/598qWq0l7UWqTeJRfrBmkzrw==,/krpJkIP26cduVq/c55vA/JNdq/I4wgprzuFnILG,A/6uMbSsVTLUnBUGvBVhEen4d9k/lUEACM6+63VdktI=,Sbo7JEpdF/8BBexI0L1egGv76bf+A0eIRpXhOkkBvxI=,82
ENV-24,IoMT-24-6,2025-06-13 08:02:10,qbOxJ/TNSJ/OiVS5nXtpjuFc1JyhzM+gjTrCvH184J0=,eeOHZR1zy9YZyw6tuRNDCCxrc2aPKfxfRTDv9aFS7A==,xYJ2fe4kXUV0YHdaqFhWzoGb0kYPf5M+csm+DVEZ,kTl4k4v4A/VLX45mwmbnAcLracUG8lySO7qTaUskw8Q=,y1NldA0/LpHNtmkqMAfuLLTCFjFTsTeCAAypWb2HHvw=,62
ENV-24,IoMT-24-6,2025-06-13 08:02:15,2BIP+6kGJboMMyfo5yji0jWKCeN4Cr5p3ZFufJCi2gc=,XiXTz2F051HYH7P1gqyxJVEkVPIi2jPqrJ3MAZf+Jw==,aE6x5GRMtJX84UIhvcfZGTbJE5FMQ7wJVDZX0ob+,Vkx4C7siRzyR509eEGzBbxZiKgTjJGvb5efORr2jygk=,p4EBWKLHSKm8/rP1fRaaKh7iPjtdmjcwVYkTJzitoXQ=,77
ENV-24,IoMT-24-6,2025-06-13 08:02:20,ZLzlu5ut5d2KShxiwnOm6F4v1ZDiecBwDtrgqBftZ2c=,/9JgaQ4Y3zlVZh8URB9yeQP9jyUxI8vA6IdUDVQDEQ==,47b6Dwl3VN24UugidZkG7mLUcGjTCxrOJbELwF6W,clShLGLByhGKCVCgVl1RDfjkmHuRnkxGfVPPve2+MtU=,eGORY5v+e9ckVKcXd4u1Wps8my25KezvrjAmjiPAaz4=,88
ENV-24,IoMT-24-6,2025-06-13 08:02:25,FwZVMCmlCHw53JHpiI96XzmpqV4jBqn8RX7grljXmdI=,Y3zeml6otolmwVNz4UBRKKA4ZM8fPDQtfZAvElyYKA==,3Cp2MFVJHgDQ/yOdv5aInogMw7JBQBtPT38tcaDk,KPwtq93qaIfxDGu4o/N8CC7m9sX8/uk69qd7prrEFRA=,qW7G7gSVjLbU2yCuCJDNcChDfa7aNRv6zyVDStRz2fU=,79
ENV-24,IoMT-24-6,2025-06-13 08:02:30,DJ1SGmoyScMZBj7H7p9D8s0Iw2Mh03fci4N9szN83wk=,pipZNzXOUqkKC8Iaws0SM0MxCjSZ3r3qJs1yrdS9Dg==,GbrjS7qztHD9PloOcbsEIxzytToFlmCk89bksS1t,KnxWPWzIIdSsL98K7WHFWFRtF1RMeVheyVn1338BHu8=,m5VPDvD3m4abNaPYqQ0yvCcHtVD6U5/r92tG2WCjBkw=,69
ENV-24,IoMT-24-6,2025-06-13 08:02:35,RwQvDKtzJ6bJ++NOGfTx1q2HOV4FU4O+e0I38qKQQFk=,l9kHjyz9PRNujU64XXyAs/YDjKHKsUPNr+llpAT6dA==,EKHEEYUOOLmMTAvTMXNi1+M9LCfGc4cJOZSIIZqt,7JS3bI+GwmIKBo/OUf0ILrOQXNdjPW1t7jVE1W21mCA=,1hpcQTR4fw3U7jtXN99+jq7sHPBx6hKzTp71JjxW8Jw=,52
ENV-24,IoMT-24-6,2025-06-13 08:02:40,Id55+AK+6rwUOZt8I+Tg5po8rNpaEr9DJ76G9dZHl9s=,TmMZpS2pQtb3lpvTi17GHx/zxq4TMfDUNk8X/9VeqA==,2kjS6nMTNRsjgzVGRHx0peNYSqW94mkBtiHmX5Q6,o/XZlpXn147rksT50BH1l92Vv/enKcd3tTJ53Lc8TfE=,tUw4VSnymYqMtBtAthHraUkZB6soqpRLa3PQ0oJkf3s=,79
ENV-24,IoMT-24-6,2025-06-13 08:02:45,+w2Oy4D70oGO5j2ZaZrliZHxttmMSNFv2vQEacC5LPI=,4Xp4PUQMq807Z1E697EjAQcmZnEuyeqpFrxw4jaO2Q==,lKFHODOugFQLi73uCnht9+dGTY+4suJPguAp7z45,nN0APP7JvrqtLQ4KhKmqbXVCKyUNuxGjdh4aeND59s4=,G/UQAA9kcPinZ28CCOD+iyY87St294FPamjWUyiGSHk=,73
ENV-24,IoMT-24-6,2025-06-13 08:02:50,0376fYeNlga+auR9VgKS4LpNSvNQMJY4IaVBrPMT4TQ=,eFv6mWI718Zga1Z75AitFdCUGYsypr1vV7UQuY+Zxw==,d3f4Xv/SRS40QHBN15tLzEEEPqTVvES2CvHFKrTY,Vod0dL+RNm/XtoV7LYe7h7InND9XW3HOT4Gnr4ujx6s=,68hrrkLmcrsGwbFB57grFmA01XaZWjriICy0mF8pNso=,99
ENV-24,IoMT-24-6,2025-06-13 08:02:55,63tHADCYsU9JyuOe869FENLsd/W44/LVw0moRlCX/aE=,Te56W4Ouhwcp4pIsaNl2PQFQz+B1mmYWszF6ciVzxw==,qkQgQMUluQbEHoCJlO/eVAwAhcFmcy+AWs2LVCoe,XggufG5Jym8/a6v5+YMA1V78yxEJkEPi1GL8q/yHPnQ=,y/98OsUDHFgi/xzQdmCfG9hPtREKgxqwoWxD4MB2gWI=,78
ENV-24,IoMT-24-6,2025-06-13 08:03:00,4XGu531gpZJ39qXvl5+1EvIVpWbDfXiynZ6xkvZGtpY=,fveHj4cp3Hk9k3Z6sVSDyWf0BC+Q5yrBobnDkVCsog==,XEwLoQDA3rS8dryUV2lbJXOthSFF3eR663k+CXRP,b85lolQYcVbGxtvK862iddzytmenmyPMAZneAvDgS6c=,JnpMEcjUGoHjfCiAHQn+1ZxRN5IWpTUsFuwbxM7tXqw=,58
ENV-24,IoMT-24-6,2025-06-13 08:03:05,OeoyLf7igH/WdomcDuCNghjXLlncUdlj72LCYMxY1UI=,gT3XRtrqgehBorUFlmbWEcFplV6ETv3Ml7q9NSH15g==,X2oAp9sWe6m3c4dYPTOkF/RPe46p3UCoz7CnCnuG,7qZ1WbIV9gCf+pKNPpWsizTPlilruPhREn4yOSPNslk=,UuqbxK5TwPZasP+bRgnqw2krEr6apD3bS9ZRa/h3O+U=,86
ENV-24,IoMT-24-6,2025-06-13 08:03:10,2cfFDC0fkK+mkSmz6843BwsqbyYPhT1rNF1+VU3qg/U=,tKmv0tOCA6yAqiL6+39YIFZt+56I0LLwYLHL2eh+8A==,dkbpgs+OtAtXKZDEc7qy/ZebVgEijhQ0QQJUEcMh,UVgDw8T4B4o6Jq169pGc5Fb1MLs3Ug54yI5bJVNmAp4=,x7DOjy64NAlDDWIY+I5PDApAH1ZUsxo1l8ql1zc0SH0=,74
ENV-24,IoMT-24-6,2025-06-13 08:03:15,BzT8bQ2hyBb3/+NACjdkgzwjkEtoMK57lgrZvWaRjoI=,b5DfhKesaFHZJEzKvvjtZ2QmYIdyYN33+YsRl07DZA==,nKsfr8wi2Zu3cnrl0u3pxhuiaPE93EvxdL+iVGy2,upb7N+0h9IgCs8ynIukMTkcfvhutGJCjWiaFwCg/kUIx,rJjpaAzA5SaiPrAIRMmkUVAU9PC6j+t4xNEF5z+H5I4=,79
ENV-24,IoMT-24-6,2025-06-13 08:03:20,17a3CxgebhgfmOYcY2YzcOYbUhgaqHpzDwG7locxnYk=,ukW1fYUI8MtXa9bcduDNdz3w7bF0okO+9Gg9UL+oxg==,/UWPXLuQRNAqPUcIW2596wzcTpCJJvldBNkKg4mr,YqgX4ytsC/zA+0gNvNuMkzB+4kaT41PHP4FYNsTOV5E=,9QgFbt2fkzkRUDKvXLqy+FdgwmqOhnqIzFXh4ATfpQo=,91
