org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-12,2025-06-13 08:01:25,SsSdbdyCmTaFs/DM0NUQ/ms3AsyEP2Kz6/A254UBZko=,tlI0cSRDdAV1SXt3WjhScf4ZVwsxy4Qpz9EtnPMYTw==,0TccKuEleOA+V3lo+J7NYKMC8W2YH3mebQQagptV,IC7FKkrya0Jx/4EmCLdc4x0n4/LlDEdhkhNBky1Hzvg=,bx/rs8rSdxDLW8abPCKqKF9iJl7/uK3mBhNpTprLfEQ=,88
ENV-17,IoMT-17-12,2025-06-13 08:01:30,ZZvKkj87xCqaHlZYz/6fVp9ZhRi9NKfiHwCmYjy/VQY=,lF34Ea3esp1L4TsVK1+/9++Epdb0jgkr0qQ54PtloQ==,/G/CxPiXBmg+MKSFqo2NGlthbOr3zcSg0U3XZ811,QiT+fLw6jxvSUQD39dfPyopCoOVwaZSkAOBKz5bqxIc=,rxrT1wKtd9iik7dxW2oE5UeDFAhbkis7BIqill7zJzc=,81
ENV-17,IoMT-17-12,2025-06-13 08:01:35,8xgeGMe+I39GVQTNfjLR2g5cawP0Ka33x65yer8BSkc=,DMNNQ52mDojVO/hueyMzz/6GXw8BM5X/XEa2oXhIoA==,pbO4HQUzjn++bRM00PrjLkKDjmLnlDmAIvU3IpxC,Rn5CikzsgWn5zw9wr6+hG496GL3r//YuYcnhdIAeUwk=,fnvT6MspRWoo2zemS72Y1rpEVrYgvIvc+h8SyVfI46A=,62
ENV-17,IoMT-17-12,2025-06-13 08:01:40,vNZRyV3IB4XBbXmi0uVmQ3RzK88XkizgUdAKPywozT0=,D7KPWhDP4I+4bUsc5UkNwtkMk2TKiUdMl5lfbDTHcw==,4PpHVBsFx6BwRoAIuX9ooNiR1hwJurjJp3qkMmaj,QLR7nE5MmN1dBT/IfF4Ub2akXko1oY3C6ieaQgN44C8=,yGJVR3YHdzrK9xsDREcuNFmXY5AWCDvmirbO21BWBxc=,85
ENV-17,IoMT-17-12,2025-06-13 08:01:45,y4tqZPEDEsv++78Mk9ikzKB11bvcEkqgIZazgHVsoRg=,Tk69lcbZX6xEqYH8zhhGjofqR/1TqwOua314JCTeMA==,MI1ASSwHfZMRaTidMovt35/yh9GkOH7mIeXZV6bk,tc+l9XfpfC0On4/ehlZo1Iw3Ir8LvNSYpIV9ouDBZ6Y=,klEXk2MKruwIzQZK6keE/o3FWJt/JkPhP8P0L6BQGZo=,70
ENV-17,IoMT-17-12,2025-06-13 08:01:50,NKhiDUTeegXSS9Zw9bp5//ayOSaVojv2Zaz3uJ3S5bk=,HCTF+vhMZzLUeXFyVMKSySuYLzaJomw1g/kuFBQy2Q==,QyLkRBZdvKAf+rwyrLtK74//wGxHXGtF+L+B9cp4,+/hEfoniBucc0ckHYdaGSGkHj3VDSXNhQVbNDUSDHro=,IFXaAgI5fzDqFg00JpjvH5jh2FlTXASIAz2W46gSgXI=,90
ENV-17,IoMT-17-12,2025-06-13 08:01:55,8e+PC7b/Ka1vqc+mohecaF75dNw8LPgX+xjU2dIBbpk=,D3wBNaPcFtVi+tVB5pZbnqA/cWfHmITst9/AyFVt0w==,HpuCYwNEUdY4rZzdE8xK7+0r92HgNTPaVWgOFlW8,FzAmerJ67f+lA+U7FaIvAVk7m4+1XD3q/KgdhbbaRDQ=,KDFJi8cM8e9K0HIBuGMi3mKWvONysTI8SQ072hRvo+w=,91
ENV-17,IoMT-17-12,2025-06-13 08:02:00,DIqifDfz/1EOtZ9cru+bmflwsegAz1viaUEIuS4p4so=,hkImJQMouuxCOwVDYinTxdqas3lsnjR6StFPaSjAjw==,HWc1HGXGA2ktOeMyBB6J0za4tm3smFegvdcorDOX,F+W28gblIpCzlrO3DTiQ3/K7daqBoeth7aSd8rMaxHI=,rcbeW72oQFYwRNLFTkz4WoAkVD13msXDENFqqeEOkmQ=,58
ENV-17,IoMT-17-12,2025-06-13 08:02:05,rhMfmdF1Ekub1fiRdK7s10p7OD8uDxxTc5g+ZmIpyBE=,WJeIDgf2+OCchTltgcuyJHKN44RkCt4zcqY3MPurew==,1ngRZHUuAW/gRw6CGzNrJ7hN15CVlzUQdGWNJPl6,p7GJ+5ayE0V/BIr6K+4wRi6y2k5PcLorA8K1dgqfP5w=,WtU5NLgS3XGqyJZY8DZ4DoUJmoXU0F3oRT7QyR8dDUg=,85
ENV-17,IoMT-17-12,2025-06-13 08:02:10,4NqaGJXccK2FgLw/PB6iVxQFAqt7Mz/sKe2d1UDqI34=,LfcybsBVhlspn4NL2FOVk0OAjZGLAnk1a2spe3N1zA==,Rfy+wnPSPBxZeuCM9Xk7OAu4HetRCVwt4AwYSH99,cGUZBqO0suTvrDxX750GgRWqcjuSSt5HWLMkZm2yZxc=,t4nXkoS9hmAZKGQqpxpBIGh4G8e1bUSI8zwTKepIgqo=,85
ENV-17,IoMT-17-12,2025-06-13 08:02:15,vgR/jpZQqaHlL15ZQUtyM/sqkQmyjopBXL1I/HCmkuA=,f3lucC8e+7JOlrMiGnzP96keyIdeBdfK3if4SJ0iuw==,B45RvChf6hCXauhPSc4gxkUkPbVbI7LQP6hhajD1,wxXUsfnlW0qHXqQHZV4g18WskYCwWbAydcn3rPZzfVE=,lAQ2oE5gwt3Z0wRAFBkVhOObnVKjoHDn8VKU9eDBVYE=,52
ENV-17,IoMT-17-12,2025-06-13 08:02:20,bbIyuyQ5HgOlq6EsGzu2aEUWGLFDLXzvgBtosjkOZYc=,E+2fehbAn7BgSFRE9HXhK+xvz1djNW+b6lLLnx/5cQ==,0hNse76iMlN4LHVGNCnxvNbjpIJc5O6GO3qINOzz,p/tBoCm30uOSEjn/HWAl9jJqTNJqZQtvj8n5YVGjxfQ=,nWEUW8UFoW89adGs4oAhYlkjHE42RA/iwUKnjTvssRg=,80
ENV-17,IoMT-17-12,2025-06-13 08:02:25,En/47fNJjS0DsvjvsQwC454iixn4NMfJ8Plof4A6Hdc=,wx+YyiT3vwl8SBxjGaunP6NdrfGo6gACUw8myFB31g==,ZhdoyfspM6egc3Q76rSt6v5N0KMIHoty/wDaWZzJ,/I5z2+Vn1jYQAIDp8lR3GweZCjb9jztBhrLFp7BI8/w=,6nPzWI6fw+GSgZ6Uv+28cWv7stYoAVCSu760hcHCTRM=,60
ENV-17,IoMT-17-12,2025-06-13 08:02:30,b3Xm5eJxrOAbzYXqAIzS0mROAq7zyp5mZkY8acBo7Pg=,IVh6KuDwr8EV9KskxxefdkNdIZf7q4YCOhgYN3NnhA==,4P1+ZvZv2PVaxRvquQssTLAQqUyrzFUhRyhe3/aB,IcteFzCx/wmSCEY81qF5gfha9ZuAmjY7EdA8SDQs8s0=,1C8+VZblVL60Q6JKAMDsJ8IKv3+D5/sXAcQhW9uA4e4=,80
ENV-17,IoMT-17-12,2025-06-13 08:02:35,yO1MTLwx6g8l1YmJ9ZSuYWJhaUIowuLTsksUn6S0azg=,Kcpb3Te1vrdrVDwRajeC6MaE8C/38YKHnrj5x+7QCA==,0VBhefLFGMPIZm31dppGStVW0wXtkSNcRi670xsp,+GP4t0Paj3nPAd9qsQG2UtFXdEpoPrBDX1GJledRvog=,Ad68sHRlifvBKuucyuecgfL+HRB+ZooMHdx/SvhHdV8=,98
ENV-17,IoMT-17-12,2025-06-13 08:02:40,hx3dgFHIlL251Sj1bXbsb7t6/8eFUPwug9DoFhQa87A=,Fm5n/NXWt3ZsHEh19hp+X//1vP89mr2PhtDTMn6gNQ==,1TKmtamN2+r4gz7sB49jSIA8jl8ZVU/UjO+5QDcB,bNI9cm9wYp9IC4yffzVfVXiQ+2K54oU5XKHQgu7qopA=,BRheZZ5vQHAQjq4R/f2IQoTGE1xyBf/zATCOzJuv7Jw=,86
ENV-17,IoMT-17-12,2025-06-13 08:02:45,kRkv+SU18KrxheMJAjQRVLlG9Hn3xx6AQ6PLZIG3rY0=,4XuAWYiJ9VfPvLqRLGnms3CVdc1/tpPSoJRhHrsJmA==,R3j3mVoTvQb5tKLRs8qiYEzk+Z5Vchx2tYHiGdz8,nJ7WLgR2Yj8WiKSiyee77WVnEJiY1zPPs3omvdtagiU=,SxUUtB9HImaWLF4xMLOHB+88nhLuD6ZWKGNXCEOUQSI=,59
ENV-17,IoMT-17-12,2025-06-13 08:02:50,FYB/EUaer61UuR1/sX5Kk4mmk2WCzvxvBTpnhocIMlk=,3PO2xiTPnJYIahqejmfNA0zjTi73c4cerEuVBat+uA==,Gg4p2SoG9V3dN/NPhMo00h/TNql3OITFYJWwih8W,hx1FH+GLrQqSsfqTp/62JA4kjxs87ucvkG7p2r4nbSg=,zLtaqihSEVkj3/KjSWl1V2DjcbnQ3pBLbZu8h8J+zl4=,79
ENV-17,IoMT-17-12,2025-06-13 08:02:55,f1OwH4a3Dg0BcNbILeChPWLptinwolV6vMLA3zjiqW4=,ILlRhanlZusUNaD7WpHtVgYjl/p9CQfYE+/cQZFTZA==,/RsH21AVl/N30FOXkPXy4W4UfUYUXUFTtWLUnwsD,y6qkawePt09kVL1EahDseXwdwbDXtoC/p/56IbSti/Y=,fIN5uZsX9BFWwTKmNi/Jtq9ihxYnziJ32PnI36lXKTg=,61
ENV-17,IoMT-17-12,2025-06-13 08:03:00,oWXttap9R1h2NgavP0DAL26VQyydunY25kTrl57Y+e0=,0m1rlENmjyDeFEn2Abauc21ERmy+CCm7CkKiYwKMHg==,oonbYslWyx9LGEet+DK4U99RVV2dtUtiYZQc54Bb,ICErEm2brYy4UhSq8KSunhp0294P4un6+K7Ag60DTdM=,3yiGWwk8pGjkyexIrBjk3pdePl2NdmCjO83SUXLBUbE=,59
ENV-17,IoMT-17-12,2025-06-13 08:03:05,Xyf+hNPEbGzQN347l+EtDBjXql6VSf61uL1f7TPaekQ=,rWl8jtcguHB4NgQ8bQnJ4mHXyvIdZwy86mO82Y12Ww==,GR7KYTUDFOHlCoeuo4PNBDxDPMlOgtC2RMz586X+,NpNvQzd0ZfVUO+P6yqy50+YnJz8MSNMCkbWlJI3B7kE=,axxgrWL4HI6/T9OQ2DYlf+LWQi+MT47jHm6ijtBWgWM=,92
ENV-17,IoMT-17-12,2025-06-13 08:03:10,mBM9l08nS/m1tJej2Ay4oSNAEJxSvYse6tFny++V7t4=,cqTYd3zVhfGiSqTYBjf1lJFpS/L22SYZpTzreZU3Jg==,ZdZo7oB7aDZxXyuqqMhzMoABpdBNxhbQxsyRW+wA,CI4NZA0gyjhXp3ynFoNA0qpH7qSf9y/a2exCojL3nB4=,zRK8j8NLRGPlmpHMlxI6zGBoh4cH87BeQBEuxiPs150=,68
ENV-17,IoMT-17-12,2025-06-13 08:03:15,ynYGlAYWO8EgYOsPdVX4PDd7hiEEmYrpsbY5YjUGQps=,/gq3DrFVLgymZxcGFV9oaR0z3RvAC3NGsC9EDWpGNg==,kZbL1VeX1SIfKXF6tAxr4KGglClePc+b/Bv2EIE/,urNp5CzLZgD61qgA5ClxIcmBkX2HIoY5JkQbztZ5JzA=,i81PLsYbaTqFeq/xsCWQs+oiuWAynoCFAv37nuX/1WM=,80
ENV-17,IoMT-17-12,2025-06-13 08:03:20,slwdeX5mYPuicFFnrHNgzXQV+maxnoKLN/DjN23wbKk=,ToRL7V4K5XZ6Wd01CTlDZEV+vyJEDZN1kOIxJgUAEg==,sMi5RIw1nuY8ofc6oGi5V4y2GR/fY7aC+sZhpMUo,EOz/gKBVmYzV5lToacKck4BnMRLAsyzrYSIhKXg0wRc=,K7iD3j/n5J3wZ9RCh+X9JLbdLkhza3sAIT3CrP+sPP4=,63
ENV-17,IoMT-17-12,2025-06-13 08:03:25,rsX2DsQcAA+D7DDAnXYooRD6bVohmLwNoQz8byr8HoE=,b9F0xqwzT3iXuIFcEzzN5UTBzIaEm14ts+zwLppeDQ==,fOJdJ269+GBkyVr8lxmPNnPSrHiXZMfyb/7gTLiG,klWZfIu1edJmSoVMQuq0GMlyTVlfnd+W0MNPQgLM9uI=,6w66Z2OfYqUN5gmXT4ejgaL3tsIIyZnMdrF+Iwtfj30=,59
ENV-17,IoMT-17-12,2025-06-13 08:03:30,HKsdPNpN7Rcbe1uuCm2xn+ZCUANr4vxnls62+BURX6w=,20ADM2O7HNvy32WSh6y/hmW3gyqYVIXwDgyFmHAfag==,ID88J7XbcVhRRTQ3Q1Xfg2oeDcruFGI31v9c2qnR,sMm17JG5NFUwQ6RvCvqyHQiPPx3U22o0TF/0wyDicUQ=,BJpt1WiIJKm3i7ahkpcxoAdTVMPuOgDewUskpJocPt0=,99
ENV-17,IoMT-17-12,2025-06-13 08:03:35,DkjAnFtSOfyppp8IvkKOpNn/dmf0QMKC51FAuOk+0Lw=,kLSrezgYOWYI7EWk+q6P8pdeGJkMGEw/rHtMRWCr2A==,HRozW9MyD+Qhsjf5RVlNeOTJ1YLbhCsyAjDLMZCX,vRqrYqNGwtLaYNUOLOKQhwQGkLJoMBBMTjRnHPFtcbM=,GYYYAbO6o1EQnbbzg1PUNKyzz9uwb7L6fPAqN6bTOWQ=,61
ENV-17,IoMT-17-12,2025-06-13 08:03:40,QYPcSL0zKfcW1oDUhYa2/S3nZt27v7p2jyr17asRDxM=,pt7RTjtWmiwEZcxMpneq8m53+M4A1NZvJQ11fU5nQg==,LovAcPKrW/Myk8WmlvvLhzSw6PJFlsQq/rGYWd++,tZemjtigv88d2BPMwQZXiJVvap6w+v+ramD/oNb/SlQ=,n55hb2B9mzkgSSaDSWi76Dq+pMVpVl0AOjmvPWugyGs=,88
ENV-17,IoMT-17-12,2025-06-13 08:03:45,kT9/XC8NiOyXFQOGg9v4rWjwndiz8ve+bYlxNxVrjJE=,MSr+RexcgBlve0JKBiNSjbxMfSR/wQ6OFmY0Tai9tA==,5xU+gbG139YyIPCxEh3CG/s9h1cuaS17hchj2pci,UQm7ZPzD5J9EAisk/ZL/dywOzuIcDhp0KC9vaPtq168=,85RFiV6wk63O+hD0sfWjDT2zITCB1kYc/k8z+ZfXBQw=,83
ENV-17,IoMT-17-12,2025-06-13 08:03:50,yUoEJbYH1SwFNfk6qysfmg4gvr26nbMQQDGb6LQoBwA=,nKqWITo3EMXAEsVvJCp5uqp5h+D8jrUHuL+0Vz/4xg==,o22RDIH107kLkplYLAgnZNCis16o7HYL8+MzmS4l,ia9MlgmveGdjf+6aweIukJ4dl9eSGeIMEy/gT4H3r8w=,sRIijgCmHC2LmM0iAHJfoFjGCMqEij61nKMlphtKeKQ=,63
ENV-17,IoMT-17-12,2025-06-13 08:03:55,/rIn0B1ZvPIeQ/VxYYEKEMz4oiMo5L/YZOHpcpizTJ4=,a6F5uOtFkcbU4EWB0yt+Y2Ug8tC0iiLvMZJzPklVig==,550EDZ51Nn0HUAbN0/1QmtagQNff1bgo1I7U3y76,EAFFPBGhQ46rPVaFTRh9S34PVKS8WPdoBnqTrxG5kVA=,yZu3JsXs8KpUkiDImEa5drCB9E25H7OdTJukVzAzznk=,97
ENV-17,IoMT-17-12,2025-06-13 08:04:00,ksqOZUsgj+YtEb1SqYQyGCPLe7zbEPH2Qs49zL71MDE=,Bku+zY3Yxei4EBqiUPZZ5nfoFiuq+pU+fYR2yaAk7Q==,ccL0p1UJUXH/+j7flJ51gAiofWJa23w9/CakLLbu,pxTKVu8abWERVziWeWagAc5Ln7JL3hRThd7AzTICa3k=,+0w34eDrl2bLQz9TtKEoRC7TF10KY61lXNi+KLGRV2A=,85
ENV-17,IoMT-17-12,2025-06-13 08:04:05,+Tld6uFFzlrluQzVVV2WdRSyRgi4mi2TthNHM8SLZPU=,wuz0hbAMDJv6xHO0GhtEWSfAKTNAVIAS9nLTZa1jSA==,D/706nMFhi4OYbCf4q3Qj9W2aQHNU4ui+lP/RD0y,tjxvLe54UbBOVUEqMD19WN1AckqPUuamXmmbNaOc29U=,FzxeULGle1CCOJSR268sMHDJ7eJtjQzitY17QhXjjuA=,77
ENV-17,IoMT-17-12,2025-06-13 08:04:10,V9BXR7i4Q4hgIVv20i5lK0Xbt7du5UGDJEfGGCEtxd8=,KDj9gtETjIBoCS9iYQpQ4EgCuVNE9m2zyIfNayFLsw==,59nrNGMU4+Gxx1EMGZ3gMa0zpSqoTbApQo9bgg2J,MElYCm3tp/rlUxkUk3Cm7CUng3Al4Y5l6WkU7I6bmIc=,RCW7H8oHoGQdB+AdXEd6RjNkRFnO6U5ppGTXGprrU9w=,95
ENV-17,IoMT-17-12,2025-06-13 08:04:15,PX7Iz0u3lGneL6B5mLHlO1nOaqpyF5xMkqCCJpepEeE=,ji1INRtCDwo3p9sLm9S7sGkrBjGmjHL8exJUJHqtzQ==,bpn6euNVxvUSV+zS90XEhnFCrnT1DG2Vulfm7HDw,RZZxy+92eLzFah4uMNPpFdGdImoc6AdytWoXdZvPUtE=,q5DFMW2M/ENE5XAZ670SndSvu1MpXeERQ5jL2qUQofk=,77
ENV-17,IoMT-17-12,2025-06-13 08:04:20,NBZFC9tQIf0CXtHH5mozS59NaFtNPlCyRdKeNSBBLIs=,rh+QecAh64ZkdG+Gj7PvNIriHj6yYxNxbPmpxEJxOQ==,yj1LwY+i9V45ybNC48/uqgcOenHDkMtX8pcJdZcE,kr3gor04pajqT2JdhTouIcVEAy9QuuVbGe5oYYJ2x/0=,sSSrSkagpjl80yUc+Y9zyMqHfnwbRXD3F6sMAcu9Ltc=,51
ENV-17,IoMT-17-12,2025-06-13 08:04:25,LsAVcgODu0mp8LQx3KMDhcAseBOsO6mN6RyRV+bZlG0=,5NfmzmDbW1Mu6h1Hl02XgMBHXW1OuZLpO6SOLqLZ6g==,MBKskc8nx4JUA9eSBTnvy4ozCvbkvVyKzfNRTBLQ,ycCnnO7+L0o7nUUVf0QmXav8ouz2EzFJ68M8kIrTdIE=,pTMSKR905Ptl5Mp9b0MomaDG8T/tKQ69HOMOrlW5BA8=,52
ENV-17,IoMT-17-12,2025-06-13 08:04:30,8bQRIsYgY0rdCyD6UO+rq6+dlrhmzo/4HccO1dmUFF8=,HmJYUjBjro+4QY/p/7If6sEUxJiNuBUG6nrHIEhjSQ==,v58P83TMWKqtYb5RGwV8e09NxQKsYEq181oVDY70,U5h0BHKbVifNKBkez/1ClNthYy63kjfTSq6tzlgWd6M=,KCHdmIa0In4zEfDyYtP1ktaEIPGoC4SYAkNbnwg1OnM=,63
ENV-17,IoMT-17-12,2025-06-13 08:04:35,THxFCwMzNgQQcZCumlvju3GCjWWoskYSXlk7IYwvuio=,GYPiAD6y6afHM0jGkF9sJ+6VMWIUfZy2keiTiI8C+w==,sW7PvBF2WnC6LaR36FvJACXru7Gq0YdURXKfIL3D,I23HTiEpABZ46ncLlC443Pum7XeJivZNH4WJcDRD8wc=,0x7dHqikcfmQna3n17ec9ISAcEqQKwDJsgCj/XZ2PKo=,81
ENV-17,IoMT-17-12,2025-06-13 08:04:40,C+4Oa44bTUu+DxDUYOSRsqpAYF4ZtEtWz++Y3F9P9RM=,jGeF+RAXT0oll8CXdvoQ7vrl9ghavodPqIa3Btonbg==,GG1og1fIiIeZXvHB+yfLPVlZuD6e+xJOevyn0Q8h,bTBmq+lBPhlb2Pt/snUPUnD6jZy0jbw7acsEJ04rW+M=,3bCypBkbfwehPLf+0/9trxZKsO2V/rjX4KtLFG2t4jc=,64
ENV-17,IoMT-17-12,2025-06-13 08:04:45,KKHBTjlq4gJ9ikgQaEE3l1mmiure9seD348C6x0bPQM=,XxkkI+00bDYC6sKFM8XFqHlQ8z+J5iU74Vr7mu4wsQ==,89PVCOs5vQ2g9vcEd2rrd5g4NCWzrU/62Bq06DfW,o0oIFdVWr1n2/AirCilMmxLLKLgWEr3HzPRDYKKzuBg=,OUrOiJLBMEBuzMiTMShBxujuLVXIVXV3qnTmyuaYHqs=,56
ENV-17,IoMT-17-12,2025-06-13 08:04:50,b+nkeCjjUxaFhDLHQ430ZB0PBb2rctnDddr3M/u3iLA=,TptDq/DdJ1+4nJDKYDooaugsc2e9FJbeMEW0D+Lxng==,tfH2b7qh0BFg9V1m2+1aanhWxTtWkbBhiAw9Eq7x,0bQqXY0FLavH4MgM6VYdCIwZXFzivdA7q3yMz7e9s5I=,b5Ok7qAQ10pAkiQxGvPLywSgB788riTCt0A4OlBh3ww=,74
ENV-17,IoMT-17-12,2025-06-13 08:04:55,9HiHjkv2ILAmqqKFoezkf1THdiOwFU75yekuXfl0UAA=,sCTcFqiNki+85sf5iHsLMF9HyoiNw4mpJVRbcxFtKg==,ciC4uagpXsjI+A9UgPP/2uOyO2aEnR8Nzvf1UYam,07NmOG2UGX1SYP0FD6TOQ4Y1bySfagJVjZ8GhHMXWAc=,UrUEEjsaVzr4GReEnOdgtDnSfhVzStlWYbWZK4ncgK4=,54
ENV-17,IoMT-17-12,2025-06-13 08:05:00,Z+xpbznL5pWV5OKcb3QuM39mc7LdOf104ILzsCBaEQM=,PTOBGTfLUXjglHrCQ6x8cbuIpltw8QF/ofPAq6hVaQ==,TvcbxQFhYqxBPZNkZeowyL3HhotTpD/IndK0zmFh,kvL/qc6wql9DQIdeKyM6b8td9H1llv1wiUhqne2NOdw=,atFB6z4zrEMX+UnYfVDdTLCw6lR8ablcx/hx6YKNCXc=,80
ENV-17,IoMT-17-12,2025-06-13 08:05:05,A2uGQCIeomIJXxsxxX2gnwvl7fH3G1xttvu02FnUXks=,ZAbkpUcyQwZQ3gsKj94acohOx16PT9ISnydUFJL7Sw==,bCB1lr6FUgVB08ioOLUYZaZq002KbLDRz0Fe3NjW,VKZl5iRzdcE3Ms+MfIJbpMOi77xkQhUt9Hru4P+W4lM=,XxVhxdQOvtPwKR4TSCDBoRzVMkyxsCZ0pXk+HNSqKys=,70
ENV-17,IoMT-17-12,2025-06-13 08:05:10,OAY18rmEpJwBUm0YQz20I4DAGLyQAHOyQtViXElM2vE=,CyHwfKae2vukOnCpV/VTQkrJXzkVGN2kabcv0BQv8Q==,79OHv+gy13R0eaqJGzeBVfVGaQ/FB4eXNkVAyytd,EPYh5DRw2jTZOMR4Pqubf3TTONRvuyc/mc0mmkywIJE=,l74sXQwYp3P+rJrzE470Y6z0dFjOkhfdAvZyZkElTjg=,78
ENV-17,IoMT-17-12,2025-06-13 08:05:15,qR5vjoh55TOqPZ39rb/avN9hSSDJmToQyTs4U6TYw7I=,0R2Hq3iWIVcYjDc966rIBp/pbtzoJcsc9tioL30aLQ==,H6D57118WpVetMoI0Fba134oX3PKq8NE9PcEdD5u,JIKfuHockJt+FwTlKxbQUSVEo0/1XUIKrmI9DlxNPZI=,vsN4n4iMzxjHTv19YJbua/0uR6xHr/6MdAcubt1Kezo=,58
ENV-17,IoMT-17-12,2025-06-13 08:05:20,2ao5KoSxm01EeWmLAkauByoctFSxofMPB+6ZFp5EN+Y=,1v5bRSmdXw28z3GfhqO2tsY//V03UyY/HTkhsK9bxA==,hQEtrsb8rfPmsX8n70tc2KvPKTsiaBpz5HjFB12w,UuHTPcFmXN6iqAcvkH4avhGgBJg8wAopXxr41ebjv6M=,+BS5UXaMAYygvkoZhN1FcwbBglVzWhmjymhRmNRNE3s=,95
ENV-17,IoMT-17-12,2025-06-13 08:05:25,xqoHaZcjIaxIDOOgg99IYBvk/pVBL9g6yNNXWsTNsvg=,XIGNubPoaP/11RuVQeDUogqa7Lv6b7mdy6CJqII6LA==,k9Ait1dY9wyQyBHk/Un3GNW5GvP2FOVILYmX/BIH,qxFS+v6VYGqrKdZUqUnTgAcJYnIONZPvD9/zYBuRpSs=,W9dEeSmeoylAdTux3c583iuvboXgpr1SzTmgdop2WMs=,93
ENV-17,IoMT-17-12,2025-06-13 08:05:30,l8v+QSFGHag+IQitCoWm4Gqf2Li2fM6R66pwy4P9kBE=,Hr0cYj1XlL0b6L+0DzrW2xclZQTjWhlsspfh832yew==,FU6qJ/U5BJyjr1QRNFYYs/mjON1H/rwkzAkUHw5u,SyzpRe3pX5FAAdpqFoqeofvxUC61Jo0DS5Xi5uCfeX8=,xAx2Kr75NLL8bEYGVk+EuPsO1SHovgM0ReibbAq+jYU=,59
ENV-17,IoMT-17-12,2025-06-13 08:05:35,Q8X7qtFZizb/QhJjf1SNTWflCXh8N2nd/ZTR78Tk2bo=,D5T+hX6nl7cn2w4/CVlYJQahzWyHLDYbWhsF3C6HOQ==,p7BWQYeGxNDQCEDxX8wB+GAyvJMHmF9FmBs0eBv2,2WcLhLTkQ/aMGnJUD2C8SX8/Cv1dLereQ11LOAGp9eQ=,v5r50D6TUdvY0hyVs+BR7O63kX4mB8uDC9zt69ton0c=,56
ENV-17,IoMT-17-12,2025-06-13 08:05:40,QIMpmZRw4b49CzNO49pEU2z2DFOgKbOwnNKbW6MT51c=,y2Lhsl6F899hPsfXe69wxl5JEmp75XnL6zCbkmK4Sg==,mTmluv9egPSgZeDSVfWBnpogJwqNPcKqzVn+s7UV,it7Rxi3LE0/Q+OXGM6tuxG+rXSSXUK/Km70IJRopWWg=,sGXwFV/BWjsWsWGt9ODbwkPBjyvIFJnv4iFvDgAiED0=,78
ENV-17,IoMT-17-12,2025-06-13 08:05:45,OuRuNkyfpLl/KjJwGbOvE3q+t/qdyIMfIPGs78fUofE=,FZGNWpIoVlh/0R+IeA9JM6r0ZjIUW/DOrCGc6tPiCw==,5C7MRV+JZPCDEqg37qlvTgekJBL27ELo+OQIk9Ue,aiOP2uZHpl6MAjuxoiLD9ooWQrRAT4zcWLWej3dPliY=,uq+lWCljdrfGONiqh9Lk0WtVQf1jALuFFjALDe0oayQ=,78
ENV-17,IoMT-17-12,2025-06-13 08:05:50,uF/1mFsrm2PHKfFv41r/gqFpFVmlP5gS21uCl7Esca0=,mdiOWGJ3WGFc064idSU8A3VC1xZmgwKLhg/IrZobiQ==,9sOTZ6X7CJ6eQBbGkn5z5HQTQiz12M7DBZf8+oL5,NpjeEl3gIjt+oVYyXhwEOEo5rpPkVH4RsVQkVFFsEjo=,23NQPNP2NIMWO5NqmALatxgK3J2x5HJJKmVq/ecBfeA=,75
ENV-17,IoMT-17-12,2025-06-13 08:05:55,D01AslJJlO/m/Q5A6ssc6TvEKBsEcsd4D6QFGnS3BmA=,xfIjJ66w+FuSVrIiSNfxkffPQn9PeFUikmrKD8HZqw==,GBN/+a5Kaw9j3JfMreO++FBb5AtApwX+7SFmf3Ye,OgQ1GptemtD5h13KlKdC/TiE6tGAeY3GTe5cGdb7dJg=,qzZpbeBosWSavYY3Yl8Z7IpNxInuXbpwujpr38zI3Sc=,90
ENV-17,IoMT-17-12,2025-06-13 08:06:00,KmU5cYg6cL1mtuUGb3ggFCxRv68qkWA9OR/a5dYdQBM=,r2BEx4490N3DpWWnXJ1kTeEDF2Ex3D4ALNWKRDo+Kw==,iknx0vOIWJQOreTCSkYMPN6QUIIeHUBSlga/m3+W,9EblexX+rysJANSPBbokjn1Gk+nMJMXbTTSitJ4bEVs=,VdfpP+9uReya7RoHsvyRR/jh7YwUsAiVhC7UBw2uauU=,62
ENV-17,IoMT-17-12,2025-06-13 08:06:05,pfCzXAj7YX4EG/cY7TxYZnYADcOL8O7gcrPO+mMMG6Q=,HcM+4gjx+cFnYDJxAbV28rGmKfnTWsLGA5AezBds4Q==,m1DbKatjVa1oEEOTQP3VSa6WHpzMAWOsapKr5JNe,VPtKYPbtS+1ZXwuBjkhN8eGU+KLbtavsJ+7hYitQjM8=,5QewNCTEZ5e58Fj7nEMxCUrM2mtWV3nfUgocbBo90YA=,53
ENV-17,IoMT-17-12,2025-06-13 08:06:10,sPxTQbJ61In9EgF9TpVwLbebyVFEI0oVKCOktAtmfEU=,ctoqWcEE2XQrWtqir5t0ObFn2YpR+QqIH4QutGZXwQ==,Su67B5NLjgKLzdwp1LoFAa19+xTAnsvDKuyTgnxe,kw3zoAVRjjk919dSicmlIiie2BaM9PmvLVkoEPcvxg4=,pcqiKPvMo/zVtcvgheBOmbCV/G6lOCEo8TvttUn0JK0=,98
