org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-28,2025-06-13 08:16:05,twNv+gBELId88/CMXL2lgppLtgpPzO+7cMvDCkMypg4=,9zJWW5Nz8LI4yAarmnH9uNqJ4wnx9EVVCtG0JhkZVw==,HU5nTDF1EG/0UMt8Pc8Aq1h0xDNAl6gMdcCRJg3S,nJW0ksDGBpyyDiU2qJPidUfeEzjUgvA399H8pq88P4I=,kzJ8rERrgmC9H+UeEpYBgd8TCRQd1R6qMCfA9oS1eEU=,51
ENV-23,IoMT-23-28,2025-06-13 08:16:10,4zTQH/K8P/TQIzavYiJpTx0wUxUTFYveiFTKsZVc5Zs=,VnAQvC+ugKWgnZYDv9K6l9E2rHr/roF6Zb8LNtaPTg==,3Eb1ilQnfLs9PIOEI6f0TnvMBbgIjuNLELPFochC,sgkugaOEYE6OTJ39oiDQkkIICqNntmQEpKmMM1k5bFs=,HkeSS7GZuT1o0VQEew2XJAclqWTdhg20/N8ibHCkKvI=,52
ENV-23,IoMT-23-28,2025-06-13 08:16:15,vwgt4aymSpm58ZNAN418p9Um+OVAFZ+2FI+rbkx0Rdo=,pk9A2wU1y/H1HyqooSWfLKwcnx4s5RRLwC5K/iStNA==,avnrLjAKfL+x460n9ph8e9IZaNlr66OGro543bZ1,9ZHQ/F6+dNbgyTZ/pF1uga1kMa9Tv8mgEdiwYd/SgA4=,AZfgPR1Atv4Dvx1ELJDdoF3DxfpVLPA/oF1w8ow5As4=,99
ENV-23,IoMT-23-28,2025-06-13 08:16:20,N38c6fnCn5NEn3Z0P+cA70Fa+vnlLtzkgbMAz79XUBQ=,QdMOnkfU4XveIjoTOKA7ajm+KjwlKT8siBndoQDKZQ==,tfGbmGbwhwCc9jR1IQoA4FxDzfVVyA6XNts3liLz,wQCxeJUCQjx8Cd3a3Rgdvg+joxGZqmdajMCVmqE9bi0=,Mz2Gt4dBUBTIIWdmSBEwHNA3u3zLN5hNtM+j6+Szj5A=,57
ENV-23,IoMT-23-28,2025-06-13 08:16:25,94H8VT2ktwwGhTMEF/4SrqPsKtv8p1y5gFPoUT0AjpU=,Hjf5gw8q0h+Q6pSx5q6ebnAHv9OfbroLEWu6FIGPyA==,2hXcjzNtmHx05ii/m+2KL9k3tGuk/wk6FUJZG6fh,uuDcFkmb37zHK2R3MRtsZ5PtDtYCF3iQHn4gVBAUETw=,3gqVHFW7yo7oIiUROC4vaLBuhJUK20vphjBD6hl0if4=,96
ENV-23,IoMT-23-28,2025-06-13 08:16:30,xlb5abWbzdZzwgJ5f/9Qekuz/Nqd8+Zphs34MEZrjAM=,a9mVE+gMilfCmbW0ksc11Tv5+dr+MAkh/oKyzZx5aA==,uV971qOZuNkrmZJSgGL8HzLjfbs4n7MXAx4LOOW8,EwKYTokA1Nprhz/OwqIv1Y93Jgt+B/enZZBq4a20rQW8,6oiQFQw1IrsBDKivJGJrB73mmDeEE6H9vNzW7c5Zd3A=,54
ENV-23,IoMT-23-28,2025-06-13 08:16:35,CpYieXJuK5ePN3+/1tA2kv7X3JdyBroSu/82VNnvUE0=,sp2oLMPHkpM/zr/hRdr9sW7tBdc3u4KJStp7Si59kw==,Y3YrDt5R1mnVVb2Trody4gAw2u2bjq5nEAbTbQ5y,V24VZe90PCe4uOeggauKKzxdx1edI/4gttVLjcMqOE8=,KeeQXFEAcKiQtNfV/X+6gxj5jdiN561LJnh64CXD/GI=,56
ENV-23,IoMT-23-29,2025-06-13 08:00:00,DuNxwgNMHAlxpKW4c0a/XHc7fcgrWmnEQ75YfFkvs/w=,fEsbTkvPyb3rTY6pPjBwPtOz+LgJFrlM3/iOKSn8qw==,OTDqzwAYk8P92KIzJonXTWvIrEsqNDpMRTfTfPjc,sQZ5Yp4lO1zNz77DO3Rbe3Kg0FyOBJ+A4/sLdst1oPg=,Ip6lEVBb9VfbVNvi2qP0S5tEeOTgb2Z+AXs1LSwLodM=,80
ENV-23,IoMT-23-29,2025-06-13 08:00:05,ipa5H0WPbcZM7iO1DjrEZrxoC3u8BQkeYnGv9GA/CyE=,woJY6hNbd6kbuZFqIeC7G/gNFGHlAeFep0GOMGWDhw==,PReUw6xFtMTp+3rHiEzaFDpU77XYyrExKTucwn9C,5oTeQ0XzUWqBh1op9zqE/zV8E+T4GsSimvLpMx6axWg=,9IyDCQzOy0+hnPW/9PMszgdOAwwu6h0KXRjJzyUVG8I=,74
ENV-23,IoMT-23-29,2025-06-13 08:00:10,GauFEOaqphUI6WTokHX7Aii/60bM+SLuGQdOapvpyLk=,rqGDZ1zDO9gcqHyspzGu3Udx65oxgwDe/mp/d9F3kQ==,d22My9JYLP5fg1ofKJuDvjpF2N3tQ4hN1oGeQIJP,msFGhq396AdgSiUtUg8g+2RMW8PGqD0pOfN5/urxwvI=,waUEHDvzf262J7BXTox0z4e9WNbe6NK8RCPgOGm1D8E=,82
ENV-23,IoMT-23-29,2025-06-13 08:00:15,Bp0oPCt5HTeS9AzYntsKYtrUMfDMW2HNJ1rzGKbvRX8=,XOfrBQbPXPXCYTqZ5+wYDkyW30xnTyByXjdrQi5iyQ==,ius75i2oUn+rGOmZSRlkRTLiuyE92JTYy4vYLrn3,Wc1fgrFttUEotxkzlhToXn+qWdn4mac2JSOVYLq2dXY=,j1900X6rrlVfhZxFEMLmP9EXXXGG0Pd1b7OenF5fSc0=,90
ENV-23,IoMT-23-29,2025-06-13 08:00:20,/VO/TOSlawHSO38TFITkZuIZnLC9CTbAOw6zFXgQtpo=,gtw9wg/Wq8xNv9yFlQbwEbF7Klf1dcVUupabyFKDVw==,LRxRWnAIAcVp2Sr8PoXcMZcMtxhhWRz66elY8HkJ,eaWessUSbFruUI7rac8RYopxAq9CYJp9heFlRcBCj6s=,et+xUOIaIg/OEzqUUXx8w8TMUxLLqDK14eA64admz8w=,90
ENV-23,IoMT-23-29,2025-06-13 08:00:25,ahBMYaSgSPK+ABqf4ZLJouEJfh/iICJ80xolRsBBA8M=,tZbB941rnpYvPxLPNuldNT+gJQTuPrvNLcSRYVDjjg==,4pGjMB8Af6ZNT/+wXhStlyg/iScchrR5AMm4ua0/,uo6QIzHSclvKDBrNazZZR5XoTZ1HxY7b0Nts9uRhD+Y=,UhCMhksFgVXBKUTRhScAS1fK4KslJDuAw52j13sudO4=,88
ENV-23,IoMT-23-29,2025-06-13 08:00:30,gZjZI62aca1H8xHDeRBuQOIB6SltwHvyMDLHI1/pxF0=,kCRGh4kzozhPGrXulQrYYTu0zouHfGJEApKm54atYw==,6JTduIoOSEUMo4qqzLGowHaawnt6msD3j32rJ/cQ,4mUC1CssZJOKaA3vVKe5mMO6MjXMiDoqBUKaXoqHfkY=,kNbnQ2fNxUNmRo+ctvpw3Ew9JNz+zxOhkKJnPfb0+28=,68
ENV-23,IoMT-23-29,2025-06-13 08:00:35,+/pdC9CCldpeQegtI9f4YtImj8Stl4m7tQEREXK4Uyg=,ldiDYep1JwtQrfM1Ea1miV73ef21ItUd5Kuk4fXlJw==,S3Sv5ZcDkjhVoEXFJEjQoo0olA+hLnuSftKKajZi,7r2mL8a5v9iOuvPCD4LFb2YsG03+jFF//kw21k87omY=,MTvKnhNw2wLH9JjfWzuxVlfBLtXMZ5xX9Y7aOYsoADM=,79
ENV-23,IoMT-23-29,2025-06-13 08:00:40,5P6UD7IcCyn0Hy7LcT2TVHzfMkb3pifvugnJZllJK40=,5jlzDzVakqNmKn6E9aMgZNAk77kkcqLGkTurldIfng==,R1iXY0VuzJunCT0PR8XVYvpxSgHnHXZcXqCOGAgg,SlnHFU662t7E+qQswEofs4y/bcoa898wI7sssDXKimM=,du9LyGbL+k+Ay0jobNNbHYAoLNPYb93dcGZmAB0Ii24=,70
ENV-23,IoMT-23-29,2025-06-13 08:00:45,gKd98R2/BOkMcgb5eUaLGDr3tDPoNaJ/1BKij7vMnNM=,qONv8NhDXzQ0v9/Z3DMpF690odypCZTxB6DpAmbifQ==,xEdolotPNDEUjKTjHrQZMtho6cOrmoQ3QWwToQDQ,B0RJkhLFEbsspy9nIBMaYAa6kRNRVrFemdZ2FdwJEl8=,IVtiXCmoRuxasiUzLSlfcPWyy5fkq9dkGoqWsrTQm34=,94
ENV-23,IoMT-23-29,2025-06-13 08:00:50,QsUsBhmcmunFkYPCA2OdpR8QFaGTT6gNw55JAH5pgPs=,rnYzfDC6QzI0vu0p+MykZWwP1EG6S0l/jzrSYkI0Bw==,voU0/zye7CiBUyoJR1OZpbU6462XoU7WLum5CLAq,VhpbWh5wpAbyWTFrHtflO0c7w3iXpHf3H4vqnouPmmo=,TljKGMMNZ0GgWurfdYZ6vOVYOAvSfQT+FEeVvuvA7Rk=,78
ENV-23,IoMT-23-29,2025-06-13 08:00:55,e2m+6XC/jpQ1baVwhKw5nlffjgVcTza2r8N3AUTGaCw=,7AihDAMbZ6KFrWGANgZzV6DTO4n/A/o4FnwZlQ9oIQ==,72jvVFESLLIl9gUZNgfo/9NLdjK7d5vPTAyBV0Uo,stGrxCcNf9yMY14o0ddq4OFi6SSpSLrbz6wWm85ueDo=,OzyK/17fG0WkOtDlb2LlmIRBySbt8cDn9QhFA9bCdEI=,98
ENV-23,IoMT-23-29,2025-06-13 08:01:00,BdzG7HPzlpl8MHoQTzblGeehSxQK4uc1g87qZqG2I20=,/j3NsAGc5K3LENvDNg8tCw43xVxKB1nK8fm1zwKU9A==,BycbJDu8klA+pcapLn4HoBRbMacDkztL5+3TKAEE,KqBPz8IXV4Z6LfpT94RhPec8bf91J8IdtnvwXGv+X34=,qkzN8ob7lTR+3NfWpSGdjP49kzEta7ljzmvrZ8SNVdo=,50
ENV-23,IoMT-23-29,2025-06-13 08:01:05,g+w31t4nDiCcIm6iRw4FTISwjGyAfp7HRIsO/Bjs5Q8=,AfsjIBvTuA8L+A6+7UHK0Wb4rQeoCIZKLUOK4aYk2A==,zx9N8Dl8etv4HMPAHQspbQ0Uz9EwKU+CRzZeW1cc,PGIhwDMqJpOA29/9TIehxn8jKogS8FNcsTxOUO5uOm8=,iJ42Tf4LlGsUsLWZq6wA155pc9GO3xtGNlUZRp0KwGs=,72
ENV-23,IoMT-23-29,2025-06-13 08:01:10,uemZCt6nNx0Ohe3mQ5i3A/DE41S3FgAG3JAIZFpLYMA=,qXJ3ZRxylSG1cTRldXbNxprl4qk6wjEFnUZzxghDvQ==,BjlqQwkQU36+4MPi0TunVxXCBMc6NBtG5EfZEV5Y,pRRuCkcQG5pIEV4kwZ4NVzZ16fpUM9Ci01zKinXi60E=,WlYe8d3kWZ3Gcvoi7XhhcHd2rUzeu+Yji5ABR7CEsOs=,97
ENV-23,IoMT-23-29,2025-06-13 08:01:15,nhY59rgplrj4qu7G1Cxd5N1qAjG5lEEQUCQBVI42cdI=,B92WHEioUPOq78bUH3dvZSYtj/QrKOY8RrcChEAtVg==,/rMrWTwOwDXXTJzzE8z9+CHGGiDd+LRDYOijlTHa,KEuIaBOUsICDBpgvPh/DN6+Ia+B7F1hbRiHZD3lpuZQ=,XdWg5zTzdP5oTVW/2Hbg71pUHreU9r831uPMlLttJGc=,77
ENV-23,IoMT-23-29,2025-06-13 08:01:20,2akbs1ZpcGFOQDO7Vb++DvpV7D0S7OXKb5nM7sBSRog=,6PBOlQAYMXJWrJFZ2Ty/JHGfx6JbhRxnsJlGiKCDrg==,fCDx0qApV+XIaGTWXNBZuXY0+kwdPW4cGBvMWjNi,fxSY/SqKy3kNO4zxxJG5rJ2UfrjE024LINSxQ5KhE28=,O3Udjyqw+CBNHXF7jFBpDfubBjagDHqkRrmbDfw22XA=,99
ENV-23,IoMT-23-29,2025-06-13 08:01:25,EttM7qtRTxyB7sog54WGqCZ1MEdqv7n7MH1q8TtFCkg=,Ey1KeNHvtypI/FOnFKk0Gaapf0wmANDUQKmeonlB+Q==,BN474O6aO6rOu3krAON3tH2yX4LZ+x7qT6a+CYZ3,DMIS2ZGrWPkaJZ2qe7LQs2jEJyfRo3CWsgw/6W3KlVSY,y4XLKAnt2kPAvrknBISOxjIyrB9C3pBGx9p3liJezaw=,81
ENV-23,IoMT-23-29,2025-06-13 08:01:30,gK/r4nTRvGtvfM6sFh7euXUeWwuECg4Cx8Zxf13f1FE=,Y4WYeeBCSfbGefID3g2zzXIOtaCHl8T+3vL9tBVkKQ==,O+YAzrp72nmEoulKuhd86I4u4HC1sWr5l7wtK/c2,Nw68whCNzY67gbF+gEPuEbvm/hoB7s7q7xIvV4DJtOI=,fWb08lN97OBCf31oi+8XGZ8VenLShQFZhdFPtX9kiT8=,93
ENV-23,IoMT-23-29,2025-06-13 08:01:35,OVytCL1uySI7AwUYxyZjiHlILbFqSUWGu6QnGWSFWN8=,xsrHpUzACgFY+SPMMJbD8Y4lS6UJqVJ9aJMb3HdSDQ==,g0xe9yDEy8dwdQo2FUUq4I+yU5goXIHsELPKYzsQ,fQrcsqlSht78aUXuoMOI0H+HysCN5wV5zdQbsju60EI=,Gn5xhd1sFzufpIHmLg5KM+KZebw4udfEByXFvSNxQNE=,78
ENV-23,IoMT-23-29,2025-06-13 08:01:40,HlqOxTkDM4vYYpzGwxOr9RDLw53YM7Oyd2Rx0NxNTu8=,Yok3TuNyeCJo/InGlDYEwN1Giu8FEl6MbaUOBnJTpA==,SdhHJWhh634J59FtZ9AmSJYLSH+bfyCrOag8AaY2,+ZFK1lHYr2qmVwjWmZLuKay2Dnovn5+2Ujfik5FHz1M=,NsEIieSmXe1l79Y6Gl9Th8PqihVoSiPEcshh+iKUwWM=,59
ENV-23,IoMT-23-29,2025-06-13 08:01:45,pFNs625Hst/nPwz8h+fZxRRI6JfDZezlJhJJVrH8Rqs=,q2B75bpi380FubJmI1TGxMCUo9B8wMuMzeRZoxN8Qg==,jKGue49IDAi+YcxrIQSHQuFaNa41R61kSZ380wY6,9MKaFN8F10Z4yVsnAyh1cPVYlTDk3F0jPaIVT+5gjpU=,WwuXyqyDNlMI9IahwaqMMrBhYC20PXIaaCgnXvqv3fk=,92
ENV-23,IoMT-23-29,2025-06-13 08:01:50,r/jPozP46OZfk2gysGyH37/vXFSvqHuX9tb+Oe3jDh8=,hVOkrhsRszHa2e/cvB9ftigynw9yNMxPTYaRy4nBrg==,Pa9wvN9h2sc5vLRO4feyTyeZWfNlKuX0RFOexKU/,So3I771cCarl6zM9PlA38OYbfLIigwhF3OxDCNNwIxE=,5YVVWrSN/H2NHUWxznM7U1iJN6x66AtEq85VvGQBI5o=,88
ENV-23,IoMT-23-29,2025-06-13 08:01:55,1vhWcjNxkzDDCNCMWNBb6bicx+zIn1bpqTOqQyO8Ow8=,rgCqfnwOzgSg1/lek/qVBmpe4MhZqzK6I0OiwTyZjQ==,8trMTgUB0aMGlmV69GLJDaU1ZbSSM8niBl2CDQ2C,O4+BbcQoFGGD3opOw59bP/LuGmITc+AihBGQUtBe5mI=,Uqea6TTNyCMuOoWeQvL0arbXEMB6lecWCGhW+5c2ILg=,74
ENV-23,IoMT-23-29,2025-06-13 08:02:00,sEgDt3XUniptpDGRxst98kQXCMgVxtY9pkp9icUIqGw=,RreTuBZrvq+07pwGIi8Ow9C0DzCUM1mgswjkUASlQw==,/n0ZLbdm4y6UHpar4Herh6kt0UTS1tAyYY6W+yQw,E3dUzy3xOryai4w7skiSLW9xiuqK6kPhVTpMeAWDEtg=,yM9e1/34BWGGawF+TzcVk6CmkAdM/QpikJui7nb+lJE=,86
ENV-23,IoMT-23-29,2025-06-13 08:02:05,Qmrqm6jPBA0VMT4VJiXurau4Z4dyRrFSIf8YUHyt2SU=,RqWf4d0GunuDWIL0Wr4U6o7BpqFdKn4h8waTcoVZ1A==,wQPh4AgCv+TT6W67OfwVM3OJge+JSSUgY8jn3B+1,05lwvkUZvinqR78zHGB74NbhKjQvcxObQHnzSDt41co=,nZamvRfhY9oeg1tX0eS1QdsxEuHGvkdDNv307/KM6ic=,69
ENV-23,IoMT-23-29,2025-06-13 08:02:10,5cN6g5O69qMl3IikZOLqtLT0PmYWYtbvzZcXZRDFEPc=,sLWlAXId8VX0lGx7QN1e0Lg2fkQNi1VrvvvOZ2dI+A==,PgtgU5plb7xpoL2D1/CV4ep6m5Z2LlYTlzVYBtN2,YwRcp4j5sWCNZC+lEDW4laQRxbYpVIFplm74aza4RCE=,dIuBT1ho5NdEkRlvRPd/FNQlMxP69Aq8POBK1e3J8fU=,65
ENV-23,IoMT-23-29,2025-06-13 08:02:15,ClD4+QDyL5RGrLlG1ociw3MO5sdu072ATFub4SHMk3s=,Gjxh7vFGTnqQONMuUVdCYEEsGNGnNT2rywGwTStmxQ==,Ljewh7RskwUMGKLvDCIgnS68RFMGJ99t1AfdOQHl,KLkCBp4uD8ZRPmyNmNH0LTDlMT1Xhtz8aAEGbn/QEz0=,mTi4WJRthohucY4KKKkM/obTZNbACaptHJpEv+XY/A8=,66
ENV-23,IoMT-23-29,2025-06-13 08:02:20,qLVxumX5puKNX7ezhCbzMokrQm07B/sn6okz1PcAe1I=,EQaoTfjceZHUiYfDJBIANuH8j72B5drw2FCS8GQWxw==,MKoT6kK0GE3rRIJwBvoj6VRXZX4I9mRqhPFWhXP6,f/JxUeysxni1h0RO5yq1rJFVpwIMH2eGx+Njhygofvc=,c0wRgVMJu9COh8+Auh0Krr7iuZ47GZXCvHtNDGGkdGA=,88
ENV-23,IoMT-23-29,2025-06-13 08:02:25,0HhRcs5eiqYH1vPKyHqCB1Um/HNCTO0YlTycs6/XEag=,TgxHv72Yxj1ias+RxZ/OgF4LBwmeBsSNm1wg7mpEqA==,mcTMyWrJg762CSMHCe9MQyhrLtnDVm/qQpiWclam,HT7y06laTo3+3bLGfIVMCBXO8xTLUfJth/30ZeNBAnw=,wY/iV6r6UV2RcOrTK/wdcjOPxzgV/TCG0wbvvLbCSak=,61
ENV-23,IoMT-23-29,2025-06-13 08:02:30,BBcubys6zLe/vUCghew4BwxKY6OEadu0wgaHUdD716g=,LkTPFytcsVNuBYMt3czF2/N+bB4t3X/n/xWL7yBCmw==,8zdW3pBLZfAolQWNohrGvMa6S4e0vRKPwMQtIzSp,dqpWbsMz5RGAjIJD1kOLsChkGVHRgj7x6AiycH9OLUE=,fioz2BvVv5gwXTFPCti8on54fnAzZ7MOcaabtiKpzvA=,67
ENV-23,IoMT-23-29,2025-06-13 08:02:35,Ysu1Z4KkWD6pHf80xXkBBl9qc0FtSpB40mAWLfSXH2M=,mL7sfZ+m61dCuEtNN+qnTFOarQCpfD2C/s8wzGBJRg==,KBh1KsLpKIXzf6oVjRVwTSvx/unJEDSSbu1TfSTx,2aSCQXKeZsuuhRI9ulLPBY0bw2AT3+YnCrTydeHKO7k=,4YxmzBGUmc3XtzgY2KIdMmHi2c3iGJrzS0iOHAT/vNU=,94
ENV-23,IoMT-23-29,2025-06-13 08:02:40,OpGM6EgBzQwxvVR7/K6vRxUAokyVKoqEt0uFZPEmi3Q=,8FPAr9S6r49dcFziuJfg5ePmtSRRfoYADffq4BnG7g==,TiKyZ34ltlnxwi4SNuzwxAI7p/DzQDtk8FJG6x8D,n+T+3zSOcj6Q6GBYg4FX8iWYDoK9S4r1Sz9Wb67zoHk=,Anx3uv4+Ljp7womMRqrDhZW30PSoVnGiRudo4PJkQ7M=,57
ENV-23,IoMT-23-29,2025-06-13 08:02:45,3EfBJMPIU4M5BDI2+UxW41WLpyWuOGVzM1SuBkqPMvQ=,V7cMu/UTt+9OYJ4Wk2pVRNdvwi+as1k4JKP2lxheOg==,mcaNk3ejmeuIp4eXC/VRnwE4SwrK+1YWgcQAoXt5,VKgKnGKkPT2E/S1BLC3gtusxVKdnxoE9hsD8xOgqTws=,fI753opn+fXK+gwI9X1ogYF1c/qn6yf7q9w08aMhlOQ=,77
ENV-23,IoMT-23-29,2025-06-13 08:02:50,HTntVmDlF8AF9LJ3fg7RDYtayz2jrEXNxGJxzS9gVqg=,u9/aWFhlyoxmGotVXexjCDsKDakEufUEpbBjQV9WQw==,e9tzRlMBtrPOp485+MJ13AOtCnS1Kvm6hsI14Mcl,QEJR+sYO6sKuaDw1nIWe6duBCH3UwEv9zFxbUstkVrI=,mNUoHc95OQfjUu4kvdwwGAlEE6e9hBgz0hWmp7Eo0eQ=,61
ENV-23,IoMT-23-29,2025-06-13 08:02:55,kvflhn0qZbCyCGGPdE+zP8OMrnMp/hMak7shcewf8OM=,qeDfeiS4OlW+k8Os6RgEWUmdsF/WkzbOaMZJ+XcQNg==,/NCmHRQQDi9/4JuKkNng+7Q3urcAJf/bbKH/Ks7y,qsSHaSDojEGrdIIW+5lMjtDhOcBBdlzYm02dVv43Nnsb,1LEAfPT3Mfh6Zh0c3dODbSPxn1kABaZ/FkeJGY5lm1s=,55
ENV-23,IoMT-23-29,2025-06-13 08:03:00,SxcxM8/elE7U0X4m74duDb4lOEHxg1FGHhGWRjNoiP8=,Kvyt5LF3UVsosj+hhKz+WULvKt2RIpL0/zrdenOh4Q==,Pt10jP8Kmax8WIW0cnF1PX/UoFa3PqCnfp1C0+89,hLgVx/ah6bSiHERqLT4IipPPNcoeNCqmxh64l+tD+Do=,DJqMFdsVfBRTojuRl7p2r5ilsdQHB/krYvdGW6uUDgw=,67
ENV-23,IoMT-23-29,2025-06-13 08:03:05,AxU52hnl0fLkeD9OUHcCuBHlyR0eF8+QqJJ/gZ2KNt8=,ORp4ajTTN4Z+XW02N3sLG62Rhmjm5Iv2RVvXrVJGgw==,EXUj4xJy6RCebKgoVgxmzDe8dxUaowyNmtG42VXg,FpYsKGZQUmiWuRwiTKnpo1/Zi3j5rLiu9M6HaogZ7tA=,ExsxY454lkjYiOC8izlZitMNqI23dqra0mr0OmOH3zc=,86
ENV-23,IoMT-23-29,2025-06-13 08:03:10,AM9bUDbLmnLsSYhS1vD94YbubpE5S0hr21oujhfxKeo=,q0zYtCbJcmv3kYFZ2u1cfrZ44mM6TwZBCvGeSt+rkA==,EPiXZQBiMDY5X+faQbbZKskQiTau9ScszLUegW2f,74SuSFLHGCVs6zIM+j+hgMVoP+FfCMZsd97zGCC4CSo=,Y95JJBRFQLTo8+kmgWij43Y0AP3hvJSycXUMccoEcUg=,57
ENV-23,IoMT-23-29,2025-06-13 08:03:15,vAeqpeuwgdKdEBGJ9LklqMRc/QC2QkHKHji9nTavgV4=,I3vfvLzrF6kQKgaskE/4dKmSOhLjcR6EoQEOmDh1tg==,/grWR8rNA3IdO09j8ZprwZ2mqbYsaopm5ruDmSO9,f8iLrVOhUrmHhhqGb3aB8SdVdY5tyhcvdA+Er0SUCpM=,tRE+XBYlSEya+dk1jIVqG6w3V5LV2NyFkLbPeusyQPE=,79
ENV-23,IoMT-23-29,2025-06-13 08:03:20,9VZfr+uaO7clo3O/HRxniNtuVtBH/vfLxnP1ATlQORU=,CLHuI7j1DSyIgHB4p1/8/q8GzbcvU6vo3S9QsOwYZA==,90xFTmCyQZU2KrWcDNanhvGmoQX7Xnsc0wxS2+uy,nTBWXC7XfDve4Wt1UhSD2hZpTlo+khh0FjPjzYeS7KM=,9NK9xONe3CuO8HQLu8hnB5EQ+OX7T1hqEFyqAFLCzlA=,72
ENV-23,IoMT-23-29,2025-06-13 08:03:25,Yn1eI4eL72UZ+GzX57k4AYAM1eSq10XECS/KPex+y9w=,0NRV6zOlH1mkWQf/dAT/4RZ658YKcwIBymZQ+clJ6Q==,bz6NLqE4fqEBUvZPTdPEs6sUTU1nrJbHa7n6za4U,ayty8JzNHjUGHdsR1p3a/NT0K5jo18IEYtTFQNDh4II=,a76igp6i/AAgD2xzU+eccX0mPhKJkMdgoIR550Xer4k=,58
ENV-23,IoMT-23-29,2025-06-13 08:03:30,RfZrkWGoRKmgjsVxLtSRdubZwVDNykdHtLlocol+7qg=,Qxmr4u0mthsvzDYUbo2qSINS532mHUUdUYHKvvHR5w==,jtudBIBl72f5QH3yb1nj62Uq2MX0mCzAhDridvmH,e/eb9InjZg56io7ocvYPjMXpqcKLoDq+F53aZPKhfcU=,rNp24/ohvEyy4Sw50mqCOyz8e5wJmZsXyRaxYxJxBZ8=,93
ENV-23,IoMT-23-29,2025-06-13 08:03:35,P4LkGfvkPN5iU2y+c7LSuDA9sUCeF7OUUYmiybnaxYM=,YrrEqcm9nakkO36QBR88xYkXoTKjlg5oXy2zxLCh2Q==,goJzWpq5Zn4OChWIufAUWGnQ9tzzh4ZLIgLqhNon,yeEZ02E0oquLUUCpbGeb0Yute98xsgYBEngHkWTt+s4=,f1KfRuxDsAZXmragx9QG0qYwmxDKJ9A7Dj66uWNZKVM=,81
ENV-23,IoMT-23-29,2025-06-13 08:03:40,wQL7xw3y/0Q4D1EYELXC5d9+yTs4IRdOhQz23tfX/vY=,aqgHC0ekK2ZWGHGtHsoBGKm/ucz4RxspRXtUalXE6w==,HxhSqR9HsM0kGLo1wplMKrAe7xTmI+bhPdlkx9v3,7Jf10MnQfSrkaNoIv8K3w2Xh8KmaFKXgREKEoy15zE8=,usG8TpfA9VHkS1pcePd+C81D7SGfTKATZMbwq2dCrj0=,81
ENV-23,IoMT-23-29,2025-06-13 08:03:45,VTfqwz18ACOgtaF5glTih4wAuz9cBIhCIfIufhFNaUI=,JPHPHhg9Gt0MIVTBAzjML5GgkuAXcaGyJ02gcW4b5A==,Zr3L2HZWgiz6rkVn9R0fQYe3e5bqyiZzgChBg0b6,noaqT3ZnOn4RatqA4+/qrGKQKYTlf5oSsixF4lnwGn8=,xyGwzj2Cbs5T6SNRIUgCyzqH5+wUz7A3UAKn5GPAehQ=,78
ENV-23,IoMT-23-29,2025-06-13 08:03:50,qsXJFJPY5rPuMqktVc9XH4SWoQck+t+BxHxU0cqxmIo=,6qx5tKCZgh+LHyySRVTW9iHtXfxuNCyFK8uoIWlZuw==,GqhBoeSMfq0KFqjnOEm5l/CHNWa7ZCj84ohCoPnT,51xQc+R+ngvQL5Lvw9qX+8OAfgLSyucuWl0ubBv+w2c=,uuijPWcwQZiQ7Nk6fN9E3gny24A4kxj65HHj90pW8F4=,51
ENV-23,IoMT-23-29,2025-06-13 08:03:55,pjm+l9PQD9PREgJTygNyqMlqxHqtLxB8CwXve2sCEYs=,k7dZWUuEB+np99bW+hEwt0ysBO3eI/+7LN0QMP62Ag==,LsLUG96En3IVsfC1noPhAZpKGxUr2jiUcSiuCk5s,/YPqCckVeSKtZrSlBeiuWHi+j06cG2GAGK+txjZRAMc=,kfTULcDWzp2DBBp4mlMnH3FxSbe5royEzxkrGkkhQSU=,93
ENV-23,IoMT-23-29,2025-06-13 08:04:00,DAFWIOL2J+e67Ko6PDGXdIy/wy0GylQagzpM8RwGfWc=,6aCe9Sbvo2jeMo0mTYywy+Lg/PJbjp9MjImyJXo1Fg==,nVfyghBacRL8053VddUWhEszoHogVp/annez3GWj,nS5B2PJwpBuRu94LRiy5pGa7NGCKuemHhvEf2/9Y2hY=,xiThfeKmcFBh1DFXGNCic1OlWMsKwc4nQWivJkv5Q18=,66
ENV-23,IoMT-23-29,2025-06-13 08:04:05,Z0vKOISYW5bk8u90/AFQJMtSnFWkV7Q5HCkm7mZ8U+Q=,nUmp+JAhHAE8QNcPeVF9zKijFxsiv1GhmUm/PvA+/g==,Y4lpDWkbyMc9TCrG6elw1ajgXIPnJNx9cBNEnJpL,kGVs7OXwP8Wyy205s4N7/NFfFaSjZT7nxWg1ArHUHcs=,vvur/RAZMFeXILGkSvZl/ATTHR6VMfkINN2Whl8U4jw=,90
